@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N165
@ORIGIN_ROW:	27452
@ORIGIN_COL:	2086
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	27473.9
@CENTROID_COL:	2096.31
@AREA:		841
@PERIMETER:	119.386
@CIRCULARITY:	0.74
@NOTE_ATTACK:	27452
@OFF_TIME:	27535
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N118
@ORIGIN_ROW:	27458
@ORIGIN_COL:	2823
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27469
@CENTROID_COL:	2833.18
@AREA:		347
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N98
@ORIGIN_ROW:	27459
@ORIGIN_COL:	2889
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	27481.9
@CENTROID_COL:	2899.25
@AREA:		860
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27459
@OFF_TIME:	27544
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N166
@ORIGIN_ROW:	27503
@ORIGIN_COL:	2086
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	27519.1
@CENTROID_COL:	2096.23
@AREA:		569
@PERIMETER:	95.4726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N99
@ORIGIN_ROW:	27511
@ORIGIN_COL:	2889
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27527.1
@CENTROID_COL:	2899.44
@AREA:		586
@PERIMETER:	95.2421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	27515
@ORIGIN_COL:	451
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27528.2
@CENTROID_COL:	461.288
@AREA:		468
@PERIMETER:	79.4181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27515
@OFF_TIME:	27654
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N48
@ORIGIN_ROW:	27520
@ORIGIN_COL:	1053
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27529.8
@CENTROID_COL:	1062.7
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	27520
@OFF_TIME:	27615
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	27523
@ORIGIN_COL:	1453
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27533
@CENTROID_COL:	1462.96
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27523
@OFF_TIME:	27619
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N191
@ORIGIN_ROW:	27528
@ORIGIN_COL:	2020
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	27553.5
@CENTROID_COL:	2029.61
@AREA:		978
@PERIMETER:	130.229
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27528
@OFF_TIME:	27579
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N119
@ORIGIN_ROW:	27536
@ORIGIN_COL:	2823
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	27561.7
@CENTROID_COL:	2833.18
@AREA:		1007
@PERIMETER:	132.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27536
@OFF_TIME:	27588
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N49
@ORIGIN_ROW:	27545
@ORIGIN_COL:	1053
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27555.3
@CENTROID_COL:	1062.75
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	27548
@ORIGIN_COL:	1453
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27558.7
@CENTROID_COL:	1462.96
@AREA:		330
@PERIMETER:	67.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	27553
@ORIGIN_COL:	451
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27566.2
@CENTROID_COL:	461.237
@AREA:		465
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N50
@ORIGIN_ROW:	27570
@ORIGIN_COL:	1053
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27580
@CENTROID_COL:	1062.76
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	27573
@ORIGIN_COL:	1453
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27583.3
@CENTROID_COL:	1462.89
@AREA:		320
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N167
@ORIGIN_ROW:	27579
@ORIGIN_COL:	2086
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	27604
@CENTROID_COL:	2096.18
@AREA:		969
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27579
@OFF_TIME:	27630
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N100
@ORIGIN_ROW:	27586
@ORIGIN_COL:	2889
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	27609
@CENTROID_COL:	2899.42
@AREA:		844
@PERIMETER:	117.486
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27586
@OFF_TIME:	27657
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	27590
@ORIGIN_COL:	451
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	27603.7
@CENTROID_COL:	461.112
@AREA:		472
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
@ORIGIN_ROW:	27595
@ORIGIN_COL:	1053
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27605.2
@CENTROID_COL:	1062.8
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	27598
@ORIGIN_COL:	1453
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27608.5
@CENTROID_COL:	1462.93
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	27628
@ORIGIN_COL:	451
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27641.2
@CENTROID_COL:	461.228
@AREA:		456
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	27629
@ORIGIN_COL:	2019
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	27650.8
@CENTROID_COL:	2029.57
@AREA:		812
@PERIMETER:	116.21
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27629
@OFF_TIME:	27698
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N120
@ORIGIN_ROW:	27637
@ORIGIN_COL:	2823
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	27659.1
@CENTROID_COL:	2833.15
@AREA:		840
@PERIMETER:	115.192
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27637
@OFF_TIME:	27707
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N101
@ORIGIN_ROW:	27637
@ORIGIN_COL:	2890
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27647.2
@CENTROID_COL:	2899.34
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N139
@ORIGIN_ROW:	27677
@ORIGIN_COL:	1686
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27692.9
@CENTROID_COL:	1696.1
@AREA:		597
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27677
@OFF_TIME:	27710
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N159
@ORIGIN_ROW:	27677
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27688
@CENTROID_COL:	1862.61
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27677
@OFF_TIME:	27775
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	27678
@ORIGIN_COL:	2020
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27688.4
@CENTROID_COL:	2029.57
@AREA:		332
@PERIMETER:	68.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
@ORIGIN_ROW:	27679
@ORIGIN_COL:	1953
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	27701.3
@CENTROID_COL:	1963.06
@AREA:		865
@PERIMETER:	117.092
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27679
@OFF_TIME:	28002
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N168
@ORIGIN_ROW:	27679
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27688.8
@CENTROID_COL:	2096.29
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27679
@OFF_TIME:	27852
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N19
@ORIGIN_ROW:	27686
@ORIGIN_COL:	2755
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	27708.2
@CENTROID_COL:	2765.48
@AREA:		836
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27686
@OFF_TIME:	28009
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N121
@ORIGIN_ROW:	27686
@ORIGIN_COL:	2823
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27696.5
@CENTROID_COL:	2833.4
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N160
@ORIGIN_ROW:	27703
@ORIGIN_COL:	1853
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27712.9
@CENTROID_COL:	1862.63
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N169
@ORIGIN_ROW:	27703
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27713.8
@CENTROID_COL:	2096.22
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N161
@ORIGIN_ROW:	27728
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27738.3
@CENTROID_COL:	1862.55
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	27729
@ORIGIN_COL:	1953
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27739.2
@CENTROID_COL:	1963.11
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N170
@ORIGIN_ROW:	27729
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27739.2
@CENTROID_COL:	2096.31
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N20
@ORIGIN_ROW:	27736
@ORIGIN_COL:	2756
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27745.7
@CENTROID_COL:	2765.49
@AREA:		339
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N140
@ORIGIN_ROW:	27753
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27763.3
@CENTROID_COL:	1696.11
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27753
@OFF_TIME:	27850
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N162
@ORIGIN_ROW:	27754
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27764.5
@CENTROID_COL:	1862.71
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	27755
@ORIGIN_COL:	1953
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27765.2
@CENTROID_COL:	1963.29
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	27755
@ORIGIN_COL:	2087
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27765.4
@CENTROID_COL:	2096.58
@AREA:		336
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N21
@ORIGIN_ROW:	27762
@ORIGIN_COL:	2755
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27772.1
@CENTROID_COL:	2765.44
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N141
@ORIGIN_ROW:	27778
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27787.8
@CENTROID_COL:	1696.04
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	27779
@ORIGIN_COL:	1953
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27789.8
@CENTROID_COL:	1963.2
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N172
@ORIGIN_ROW:	27780
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27790
@CENTROID_COL:	2096.24
@AREA:		331
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N22
@ORIGIN_ROW:	27786
@ORIGIN_COL:	2756
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27796.8
@CENTROID_COL:	2765.58
@AREA:		341
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N142
@ORIGIN_ROW:	27803
@ORIGIN_COL:	1686
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27813.9
@CENTROID_COL:	1696.2
@AREA:		345
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	27806
@ORIGIN_COL:	1954
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27816.3
@CENTROID_COL:	1963.43
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N173
@ORIGIN_ROW:	27806
@ORIGIN_COL:	2087
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27816.2
@CENTROID_COL:	2096.33
@AREA:		342
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N23
@ORIGIN_ROW:	27813
@ORIGIN_COL:	2756
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27822.7
@CENTROID_COL:	2765.42
@AREA:		341
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	27829
@ORIGIN_COL:	1552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27838.8
@CENTROID_COL:	1562.21
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27829
@OFF_TIME:	27924
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N143
@ORIGIN_ROW:	27829
@ORIGIN_COL:	1687
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27839.4
@CENTROID_COL:	1696.23
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N163
@ORIGIN_ROW:	27831
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27841
@CENTROID_COL:	1862.95
@AREA:		341
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27831
@OFF_TIME:	28002
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N174
@ORIGIN_ROW:	27831
@ORIGIN_COL:	2087
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27841.7
@CENTROID_COL:	2096.49
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	27832
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27841.6
@CENTROID_COL:	1963.49
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N106
@ORIGIN_ROW:	27834
@ORIGIN_COL:	2254
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27843.4
@CENTROID_COL:	2263.61
@AREA:		327
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	27834
@OFF_TIME:	28004
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N24
@ORIGIN_ROW:	27838
@ORIGIN_COL:	2756
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27848.2
@CENTROID_COL:	2765.55
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	27853
@ORIGIN_COL:	1553
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27863.7
@CENTROID_COL:	1562.27
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N164
@ORIGIN_ROW:	27855
@ORIGIN_COL:	1853
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27865.9
@CENTROID_COL:	1862.83
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	27857
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27866.6
@CENTROID_COL:	1963.37
@AREA:		334
@PERIMETER:	66.8376
