@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	16261
@ORIGIN_COL:	1853
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16276.1
@CENTROID_COL:	1867.59
@AREA:		681
@PERIMETER:	95.9336
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	16262
@ORIGIN_COL:	2004
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16276.7
@CENTROID_COL:	2018.69
@AREA:		696
@PERIMETER:	95.9336
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	16296
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	16311
@CENTROID_COL:	1867.85
@AREA:		690
@PERIMETER:	98.1596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	16298
@ORIGIN_COL:	2005
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	16334.7
@CENTROID_COL:	2019.01
@AREA:		1700
@PERIMETER:	204.313
@CIRCULARITY:	0.51
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	16330
@ORIGIN_COL:	1853
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	16348.2
@CENTROID_COL:	1867.63
@AREA:		832
@PERIMETER:	108.121
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	16449
@ORIGIN_COL:	1853
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	16476.6
@CENTROID_COL:	1867.78
@AREA:		1407
@PERIMETER:	155.593
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16449
@OFF_TIME:	16699
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	16464
@ORIGIN_COL:	2004
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	16502.4
@CENTROID_COL:	2018.61
@AREA:		1979
@PERIMETER:	200.052
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16464
@OFF_TIME:	16708
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	16507
@ORIGIN_COL:	1854
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	16522.8
@CENTROID_COL:	1867.9
@AREA:		699
@PERIMETER:	97.6031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	16544
@ORIGIN_COL:	1854
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16558.5
@CENTROID_COL:	1867.49
@AREA:		681
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	16545
@ORIGIN_COL:	2004
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	16560.3
@CENTROID_COL:	2018.12
@AREA:		694
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	16579
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16593.9
@CENTROID_COL:	1867.63
@AREA:		682
@PERIMETER:	98.3901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	16579
@ORIGIN_COL:	2004
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	16594.5
@CENTROID_COL:	2018.66
@AREA:		694
@PERIMETER:	96.7206
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	16611
@ORIGIN_COL:	1854
@WIDTH_ROW:	33
@WIDTH_COL:	28
@CENTROID_ROW:	16628.5
@CENTROID_COL:	1867.97
@AREA:		703
@PERIMETER:	101.864
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	16614
@ORIGIN_COL:	2004
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16629
@CENTROID_COL:	2018.64
@AREA:		691
@PERIMETER:	97.8336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	16648
@ORIGIN_COL:	1854
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	16674.2
@CENTROID_COL:	1867.74
@AREA:		1245
@PERIMETER:	138.195
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	16651
@ORIGIN_COL:	2004
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	16679.7
@CENTROID_COL:	2018.58
@AREA:		1423
@PERIMETER:	156.447
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	16754
@ORIGIN_COL:	1853
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	16788.7
@CENTROID_COL:	1867.61
@AREA:		1709
@PERIMETER:	185.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16754
@OFF_TIME:	17084
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	16762
@ORIGIN_COL:	1967
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	16793
@CENTROID_COL:	1980.65
@AREA:		1555
@PERIMETER:	171.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16762
@OFF_TIME:	17073
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16809
@ORIGIN_COL:	301
@WIDTH_ROW:	40
@WIDTH_COL:	29
@CENTROID_ROW:	16829
@CENTROID_COL:	314.957
@AREA:		997
@PERIMETER:	121.027
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16809
@OFF_TIME:	16849
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	16830
@ORIGIN_COL:	1853
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16845
@CENTROID_COL:	1867.36
@AREA:		670
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	16830
@ORIGIN_COL:	1966
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16845.2
@CENTROID_COL:	1980.6
@AREA:		695
@PERIMETER:	97.2771
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	16845
@ORIGIN_COL:	2081
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	16867.7
@CENTROID_COL:	2094.91
@AREA:		1147
@PERIMETER:	131.382
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16845
@OFF_TIME:	17106
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	16863
@ORIGIN_COL:	1854
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	16879
@CENTROID_COL:	1867.71
@AREA:		694
@PERIMETER:	96.4901
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	16867
@ORIGIN_COL:	1966
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16882.3
@CENTROID_COL:	1980.78
@AREA:		698
@PERIMETER:	98.3901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16877
@ORIGIN_COL:	263
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	16897.9
@CENTROID_COL:	277.116
@AREA:		1023
@PERIMETER:	121.19
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16877
@OFF_TIME:	16918
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	16900
@ORIGIN_COL:	1854
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16914.8
@CENTROID_COL:	1868.08
@AREA:		691
@PERIMETER:	95.8661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	16901
@ORIGIN_COL:	2081
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	16915.8
@CENTROID_COL:	2095.05
@AREA:		683
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	16902
@ORIGIN_COL:	1967
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	16917.3
@CENTROID_COL:	1980.89
@AREA:		678
@PERIMETER:	96.8161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	16935
@ORIGIN_COL:	1854
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16949.4
@CENTROID_COL:	1867.71
@AREA:		666
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	16937
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16951.9
@CENTROID_COL:	1981.05
@AREA:		691
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	16939
@ORIGIN_COL:	2081
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	16952.7
@CENTROID_COL:	2094.98
@AREA:		672
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	16969
@ORIGIN_COL:	1854
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16984.1
@CENTROID_COL:	1867.7
@AREA:		667
@PERIMETER:	94.3596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	16971
@ORIGIN_COL:	1967
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	16986
@CENTROID_COL:	1981.09
@AREA:		703
@PERIMETER:	97.6031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	16971
@ORIGIN_COL:	2081
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	16985.3
@CENTROID_COL:	2095.07
@AREA:		680
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	17004
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17019
@CENTROID_COL:	1867.99
@AREA:		687
@PERIMETER:	99.1771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	17007
@ORIGIN_COL:	1966
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17022.2
@CENTROID_COL:	1980.67
@AREA:		696
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	17007
@ORIGIN_COL:	2081
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	17020.9
@CENTROID_COL:	2095.42
@AREA:		692
@PERIMETER:	97.1421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	17039
@ORIGIN_COL:	1854
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	17062.4
@CENTROID_COL:	1868.27
@AREA:		1120
@PERIMETER:	125.94
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	17042
@ORIGIN_COL:	2081
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	17073.5
@CENTROID_COL:	2095.2
@AREA:		1442
@PERIMETER:	192.03
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	17044
@ORIGIN_COL:	1967
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17058.9
@CENTROID_COL:	1980.97
@AREA:		701
@PERIMETER:	102.516
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	17177
@ORIGIN_COL:	1967
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	17213.2
@CENTROID_COL:	1981.24
@AREA:		1842
@PERIMETER:	189.534
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17177
@OFF_TIME:	17385
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	17183
@ORIGIN_COL:	1854
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	17209
@CENTROID_COL:	1868.38
@AREA:		1270
@PERIMETER:	148.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17183
@OFF_TIME:	17383
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	17240
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	17255.4
@CENTROID_COL:	1868.3
@AREA:		705
@PERIMETER:	98.3901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	17259
@ORIGIN_COL:	1967
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	17273
@CENTROID_COL:	1980.99
@AREA:		691
@PERIMETER:	95.4726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	17273
@ORIGIN_COL:	1854
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	17289
@CENTROID_COL:	1868.28
@AREA:		689
@PERIMETER:	98.9466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	17292
@ORIGIN_COL:	1967
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	17339.7
@CENTROID_COL:	1981.58
@AREA:		2259
@PERIMETER:	254.77
@CIRCULARITY:	0.44
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	17310
@ORIGIN_COL:	1855
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	17347
@CENTROID_COL:	1869.22
@AREA:		1780
@PERIMETER:	198.939
@CIRCULARITY:	0.57
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	17528
@ORIGIN_COL:	1968
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	17563.6
@CENTROID_COL:	1981.95
@AREA:		1695
@PERIMETER:	191.339
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17528
@OFF_TIME:	17712
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N43
@ORIGIN_ROW:	17537
@ORIGIN_COL:	1855
@WIDTH_ROW:	57
@WIDTH_COL:	30
@CENTROID_ROW:	17565.5
@CENTROID_COL:	1869.89
@AREA:		1355
@PERIMETER:	166.178
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17537
@OFF_TIME:	17714
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N44
@ORIGIN_ROW:	17599
@ORIGIN_COL:	1855
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	17614
@CENTROID_COL:	1869.41
@AREA:		699
@PERIMETER:	99.5031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	17608
@ORIGIN_COL:	1968
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	17622.7
@CENTROID_COL:	1981.91
@AREA:		685
@PERIMETER:	97.1421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	17631
@ORIGIN_COL:	1855
@WIDTH_ROW:	83
@WIDTH_COL:	29
@CENTROID_ROW:	17673.6
@CENTROID_COL:	1869.74
@AREA:		1991
@PERIMETER:	220.53
@CIRCULARITY:	0.51
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	17641
@ORIGIN_COL:	1968
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	17656.6
@CENTROID_COL:	1981.71
@AREA:		700
@PERIMETER:	98.1596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	17676
@ORIGIN_COL:	1968
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	17694
@CENTROID_COL:	1982.11
@AREA:		881
@PERIMETER:	109.56
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	17869
@ORIGIN_COL:	1968
@WIDTH_ROW:	119
@WIDTH_COL:	29
@CENTROID_ROW:	17928.3
@CENTROID_COL:	1982.27
@AREA:		2792
@PERIMETER:	323.968
@CIRCULARITY:	0.33
@NOTE_ATTACK:	17869
@OFF_TIME:	18104
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	17870
@ORIGIN_COL:	1855
@WIDTH_ROW:	111
@WIDTH_COL:	30
@CENTROID_ROW:	17925.2
@CENTROID_COL:	1869.9
@AREA:		2718
@PERIMETER:	290.19
@CIRCULARITY:	0.41
@NOTE_ATTACK:	17870
@OFF_TIME:	18098
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17887
@ORIGIN_COL:	303
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	17911.4
@CENTROID_COL:	316.741
@AREA:		1221
@PERIMETER:	139.769
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17887
@OFF_TIME:	17936
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	17915
@ORIGIN_COL:	2083
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	17953.6
@CENTROID_COL:	2096.89
@AREA:		1876
@PERIMETER:	220.761
@CIRCULARITY:	0.48
@NOTE_ATTACK:	17915
@OFF_TIME:	18408
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17966
@ORIGIN_COL:	265
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	17984.5
@CENTROID_COL:	278.979
@AREA:		949
@PERIMETER:	115.26
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17966
@OFF_TIME:	18004
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	17987
@ORIGIN_COL:	1856
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	18002.3
@CENTROID_COL:	1870.03
@AREA:		687
@PERIMETER:	96.4901
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	17996
@ORIGIN_COL:	1968
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	18010.8
@CENTROID_COL:	1982.21
@AREA:		689
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-29deg
