@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K19_N199
@ORIGIN_ROW:	42857
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42870.6
@CENTROID_COL:	1141.16
@AREA:		604
@PERIMETER:	91.2791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N240
@ORIGIN_ROW:	42857
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42870.8
@CENTROID_COL:	1406.1
@AREA:		583
@PERIMETER:	91.5771
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N277
@ORIGIN_ROW:	42858
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42871.2
@CENTROID_COL:	1746.33
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N264
@ORIGIN_ROW:	42891
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42905.1
@CENTROID_COL:	2047.86
@AREA:		595
@PERIMETER:	93.6401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N200
@ORIGIN_ROW:	42892
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42906.1
@CENTROID_COL:	1141.28
@AREA:		605
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N241
@ORIGIN_ROW:	42893
@ORIGIN_COL:	1394
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42906.1
@CENTROID_COL:	1406.67
@AREA:		551
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N278
@ORIGIN_ROW:	42893
@ORIGIN_COL:	1733
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	42907.3
@CENTROID_COL:	1746.1
@AREA:		537
@PERIMETER:	100.521
@CIRCULARITY:	0.67
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N265
@ORIGIN_ROW:	42927
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42941
@CENTROID_COL:	2047.75
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N201
@ORIGIN_ROW:	42928
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42941.9
@CENTROID_COL:	1141.44
@AREA:		581
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N242
@ORIGIN_ROW:	42929
@ORIGIN_COL:	1393
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	42942.1
@CENTROID_COL:	1406.42
@AREA:		583
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N279
@ORIGIN_ROW:	42929
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	42942.3
@CENTROID_COL:	1746.95
@AREA:		556
@PERIMETER:	89.8401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N266
@ORIGIN_ROW:	42962
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42976.1
@CENTROID_COL:	2047.98
@AREA:		607
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N202
@ORIGIN_ROW:	42963
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	42977.1
@CENTROID_COL:	1141.55
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N243
@ORIGIN_ROW:	42963
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	42977.1
@CENTROID_COL:	1406.31
@AREA:		606
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N280
@ORIGIN_ROW:	42964
@ORIGIN_COL:	1734
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42977.3
@CENTROID_COL:	1746.68
@AREA:		558
@PERIMETER:	93.8031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N267
@ORIGIN_ROW:	42998
@ORIGIN_COL:	2035
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43011.4
@CENTROID_COL:	2047.94
@AREA:		592
@PERIMETER:	88.8226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N203
@ORIGIN_ROW:	42999
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43012.1
@CENTROID_COL:	1141.76
@AREA:		583
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N244
@ORIGIN_ROW:	42999
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43012.4
@CENTROID_COL:	1406.56
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N281
@ORIGIN_ROW:	42999
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43012.6
@CENTROID_COL:	1746.68
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N268
@ORIGIN_ROW:	43033
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43047
@CENTROID_COL:	2048.11
@AREA:		604
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N204
@ORIGIN_ROW:	43034
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43047.8
@CENTROID_COL:	1141.71
@AREA:		605
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N245
@ORIGIN_ROW:	43034
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43047.9
@CENTROID_COL:	1406.64
@AREA:		597
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N282
@ORIGIN_ROW:	43035
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43048.7
@CENTROID_COL:	1746.5
@AREA:		556
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N269
@ORIGIN_ROW:	43069
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43082.5
@CENTROID_COL:	2048.12
@AREA:		605
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N205
@ORIGIN_ROW:	43070
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43083.4
@CENTROID_COL:	1141.51
@AREA:		599
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N246
@ORIGIN_ROW:	43070
@ORIGIN_COL:	1394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43083.7
@CENTROID_COL:	1406.7
@AREA:		594
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N283
@ORIGIN_ROW:	43070
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43083.7
@CENTROID_COL:	1746.89
@AREA:		590
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N270
@ORIGIN_ROW:	43104
@ORIGIN_COL:	2035
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43118.3
@CENTROID_COL:	2048.34
@AREA:		609
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N247
@ORIGIN_ROW:	43105
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43119.2
@CENTROID_COL:	1406.46
@AREA:		596
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N206
@ORIGIN_ROW:	43106
@ORIGIN_COL:	1128
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43119.2
@CENTROID_COL:	1141.52
@AREA:		604
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N284
@ORIGIN_ROW:	43106
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43119.5
@CENTROID_COL:	1746.87
@AREA:		578
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	43115
@ORIGIN_COL:	182
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	43151.5
@CENTROID_COL:	194.743
@AREA:		1681
@PERIMETER:	189.073
@CIRCULARITY:	0.59
@NOTE_ATTACK:	43115
@OFF_TIME:	43189
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N207
@ORIGIN_ROW:	43140
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43154.2
@CENTROID_COL:	1141.66
@AREA:		596
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N271
@ORIGIN_ROW:	43140
@ORIGIN_COL:	2035
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	43158.6
@CENTROID_COL:	2048.22
@AREA:		864
@PERIMETER:	115.884
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N248
@ORIGIN_ROW:	43141
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43154.5
@CENTROID_COL:	1406.74
@AREA:		590
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N285
@ORIGIN_ROW:	43141
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43154.8
@CENTROID_COL:	1746.79
@AREA:		587
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	43159
@ORIGIN_COL:	3622
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	43192.7
@CENTROID_COL:	3634.17
@AREA:		1563
@PERIMETER:	171.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43159
@OFF_TIME:	43227
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N208
@ORIGIN_ROW:	43177
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43190.4
@CENTROID_COL:	1141.81
@AREA:		599
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N249
@ORIGIN_ROW:	43177
@ORIGIN_COL:	1393
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43190.3
@CENTROID_COL:	1406.66
@AREA:		575
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N286
@ORIGIN_ROW:	43177
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43190.9
@CENTROID_COL:	1747.01
@AREA:		558
@PERIMETER:	94.7531
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	43200
@ORIGIN_COL:	1998
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	43221.5
@CENTROID_COL:	2010.64
@AREA:		990
@PERIMETER:	126.727
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43200
@OFF_TIME:	43479
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N209
@ORIGIN_ROW:	43212
@ORIGIN_COL:	1128
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43226
@CENTROID_COL:	1141.73
@AREA:		603
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N250
@ORIGIN_ROW:	43212
@ORIGIN_COL:	1393
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43226.9
@CENTROID_COL:	1406.05
@AREA:		523
@PERIMETER:	94.5901
@CIRCULARITY:	0.73
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N287
@ORIGIN_ROW:	43213
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43226.4
@CENTROID_COL:	1746.77
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	43247
@ORIGIN_COL:	1998
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43261.4
@CENTROID_COL:	2010.52
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N210
@ORIGIN_ROW:	43248
@ORIGIN_COL:	1129
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43261.8
@CENTROID_COL:	1141.68
@AREA:		595
@PERIMETER:	88.6596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N251
@ORIGIN_ROW:	43248
@ORIGIN_COL:	1393
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43262.4
@CENTROID_COL:	1406.98
@AREA:		569
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N288
@ORIGIN_ROW:	43250
@ORIGIN_COL:	1734
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43263
@CENTROID_COL:	1746.53
@AREA:		531
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N252
@ORIGIN_ROW:	43283
@ORIGIN_COL:	1394
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43298
@CENTROID_COL:	1406.4
@AREA:		568
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	43283
@ORIGIN_COL:	1998
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43297.1
@CENTROID_COL:	2011.01
@AREA:		598
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N211
@ORIGIN_ROW:	43284
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43297.5
@CENTROID_COL:	1141.75
@AREA:		596
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N289
@ORIGIN_ROW:	43284
@ORIGIN_COL:	1734
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43297.8
@CENTROID_COL:	1746.91
@AREA:		587
@PERIMETER:	89.4466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	43312
@ORIGIN_COL:	219
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	43338.3
@CENTROID_COL:	232.716
@AREA:		1206
@PERIMETER:	150.938
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43312
@OFF_TIME:	43367
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N212
@ORIGIN_ROW:	43319
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43332.4
@CENTROID_COL:	1141.81
@AREA:		586
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N253
@ORIGIN_ROW:	43319
@ORIGIN_COL:	1394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43332.7
@CENTROID_COL:	1406.84
@AREA:		568
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	43320
@ORIGIN_COL:	1997
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	43332.3
@CENTROID_COL:	2010.71
@AREA:		561
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N290
@ORIGIN_ROW:	43321
@ORIGIN_COL:	1734
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43333.3
@CENTROID_COL:	1747.13
@AREA:		529
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N213
@ORIGIN_ROW:	43354
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43367.2
@CENTROID_COL:	1141.92
@AREA:		593
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N254
@ORIGIN_ROW:	43354
@ORIGIN_COL:	1394
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43367.3
@CENTROID_COL:	1406.88
@AREA:		579
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N291
@ORIGIN_ROW:	43354
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43367.8
@CENTROID_COL:	1747.1
@AREA:		584
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	43354
@ORIGIN_COL:	1998
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43367
@CENTROID_COL:	2010.78
@AREA:		594
@PERIMETER:	88.1986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N214
@ORIGIN_ROW:	43389
@ORIGIN_COL:	1129
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43402.6
@CENTROID_COL:	1141.98
@AREA:		589
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1.6
