@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N101
@ORIGIN_ROW:	53581
@ORIGIN_COL:	3659
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	53599.5
@CENTROID_COL:	3669.04
@AREA:		714
@PERIMETER:	102.381
@CIRCULARITY:	0.86
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	53594
@ORIGIN_COL:	309
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	53615.6
@CENTROID_COL:	319.076
@AREA:		827
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N61
@ORIGIN_ROW:	53621
@ORIGIN_COL:	3584
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	53657.8
@CENTROID_COL:	3594.09
@AREA:		1445
@PERIMETER:	179.764
@CIRCULARITY:	0.56
@NOTE_ATTACK:	53621
@OFF_TIME:	53695
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	53630
@ORIGIN_COL:	1593
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	53648.5
@CENTROID_COL:	1603.11
@AREA:		691
@PERIMETER:	101.499
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53630
@OFF_TIME:	53732
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	53630
@ORIGIN_COL:	2645
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	53645.9
@CENTROID_COL:	2655.28
@AREA:		594
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53630
@OFF_TIME:	53727
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N135
@ORIGIN_ROW:	53633
@ORIGIN_COL:	2194
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	53648
@CENTROID_COL:	2204.14
@AREA:		562
@PERIMETER:	89.8681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53633
@OFF_TIME:	53734
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N30
@ORIGIN_ROW:	53637
@ORIGIN_COL:	1141
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	53652.3
@CENTROID_COL:	1151.25
@AREA:		584
@PERIMETER:	90.0986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53637
@OFF_TIME:	53738
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N44
@ORIGIN_ROW:	53654
@ORIGIN_COL:	3697
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	53688.1
@CENTROID_COL:	3707.05
@AREA:		1344
@PERIMETER:	165.447
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53654
@OFF_TIME:	53723
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	53667
@ORIGIN_COL:	271
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53690.2
@CENTROID_COL:	281.067
@AREA:		909
@PERIMETER:	118.531
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53667
@OFF_TIME:	53714
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	53669
@ORIGIN_COL:	2645
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	53697.8
@CENTROID_COL:	2655.08
@AREA:		1117
@PERIMETER:	144.547
@CIRCULARITY:	0.67
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N136
@ORIGIN_ROW:	53671
@ORIGIN_COL:	2194
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	53702.4
@CENTROID_COL:	2204.11
@AREA:		1139
@PERIMETER:	160.343
@CIRCULARITY:	0.56
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	53674
@ORIGIN_COL:	1593
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	53702.9
@CENTROID_COL:	1603.13
@AREA:		1097
@PERIMETER:	145.334
@CIRCULARITY:	0.65
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N31
@ORIGIN_ROW:	53675
@ORIGIN_COL:	1141
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	53706.7
@CENTROID_COL:	1150.94
@AREA:		1156
@PERIMETER:	160.669
@CIRCULARITY:	0.56
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	53767
@ORIGIN_COL:	1857
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	53804.5
@CENTROID_COL:	1867.12
@AREA:		1474
@PERIMETER:	181.895
@CIRCULARITY:	0.56
@NOTE_ATTACK:	53767
@OFF_TIME:	53842
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N137
@ORIGIN_ROW:	53771
@ORIGIN_COL:	2195
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	53805.4
@CENTROID_COL:	2204.86
@AREA:		1303
@PERIMETER:	173.969
@CIRCULARITY:	0.54
@NOTE_ATTACK:	53771
@OFF_TIME:	53840
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	53773
@ORIGIN_COL:	1744
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	53807.5
@CENTROID_COL:	1754.1
@AREA:		1336
@PERIMETER:	173.969
@CIRCULARITY:	0.55
@NOTE_ATTACK:	53773
@OFF_TIME:	53843
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N220
@ORIGIN_ROW:	53776
@ORIGIN_COL:	2307
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	53807.9
@CENTROID_COL:	2317.87
@AREA:		1223
@PERIMETER:	159.814
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53776
@OFF_TIME:	53841
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	53777
@ORIGIN_COL:	2045
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	53806.6
@CENTROID_COL:	2054.79
@AREA:		1100
@PERIMETER:	149.825
@CIRCULARITY:	0.62
@NOTE_ATTACK:	53777
@OFF_TIME:	53836
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N102
@ORIGIN_ROW:	53860
@ORIGIN_COL:	3659
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	53895.8
@CENTROID_COL:	3669.64
@AREA:		1334
@PERIMETER:	185.734
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53860
@OFF_TIME:	53932
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	53903
@ORIGIN_COL:	310
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	53926.9
@CENTROID_COL:	319.9
@AREA:		951
@PERIMETER:	122.725
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53903
@OFF_TIME:	53952
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N66
@ORIGIN_ROW:	53925
@ORIGIN_COL:	3622
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	53950.4
@CENTROID_COL:	3632.02
@AREA:		926
@PERIMETER:	143.338
@CIRCULARITY:	0.57
@NOTE_ATTACK:	53925
@OFF_TIME:	54015
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	53940
@ORIGIN_COL:	2458
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	53960.9
@CENTROID_COL:	2468.16
@AREA:		789
@PERIMETER:	110.999
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53940
@OFF_TIME:	54047
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	53945
@ORIGIN_COL:	2646
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	53962.5
@CENTROID_COL:	2655.92
@AREA:		677
@PERIMETER:	99.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53945
@OFF_TIME:	54057
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	53946
@ORIGIN_COL:	1103
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	53971.5
@CENTROID_COL:	1113.32
@AREA:		1038
@PERIMETER:	133.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53946
@OFF_TIME:	53997
@TRACKER_HOLE:	32
@MIDI_KEY:	40
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	53946
@ORIGIN_COL:	2346
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	53964.1
@CENTROID_COL:	2355.92
@AREA:		684
@PERIMETER:	98.0246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53946
@OFF_TIME:	54030
@TRACKER_HOLE:	65
@MIDI_KEY:	73
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	53950
@ORIGIN_COL:	1556
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53973.2
@CENTROID_COL:	1566.19
@AREA:		882
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53950
@OFF_TIME:	53996
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N138
@ORIGIN_ROW:	53952
@ORIGIN_COL:	2195
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	53966.9
@CENTROID_COL:	2204.91
@AREA:		570
@PERIMETER:	87.7376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	53952
@OFF_TIME:	54025
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	53962
@ORIGIN_COL:	3698
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	53985.8
@CENTROID_COL:	3707.93
@AREA:		920
@PERIMETER:	120.038
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53962
@OFF_TIME:	54009
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N67
@ORIGIN_ROW:	53984
@ORIGIN_COL:	3622
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	53999.2
@CENTROID_COL:	3632.12
@AREA:		578
@PERIMETER:	90.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	53987
@ORIGIN_COL:	2646
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53997.2
@CENTROID_COL:	2656.04
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	53988
@ORIGIN_COL:	2459
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	54018.2
@CENTROID_COL:	2468.55
@AREA:		1051
@PERIMETER:	154.086
@CIRCULARITY:	0.56
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N139
@ORIGIN_ROW:	53989
@ORIGIN_COL:	2195
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	54007
@CENTROID_COL:	2205.05
@AREA:		679
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	53989
@ORIGIN_COL:	2346
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	54009.5
@CENTROID_COL:	2356.01
@AREA:		788
@PERIMETER:	110.212
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	73
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	54014
@ORIGIN_COL:	2646
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	54035.5
@CENTROID_COL:	2656.09
@AREA:		827
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N62
@ORIGIN_ROW:	54061
@ORIGIN_COL:	3585
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	54104
@CENTROID_COL:	3595.11
@AREA:		1662
@PERIMETER:	206.96
@CIRCULARITY:	0.49
@NOTE_ATTACK:	54061
@OFF_TIME:	54147
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	54099
@ORIGIN_COL:	2646
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	54122.3
@CENTROID_COL:	2656.31
@AREA:		924
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54099
@OFF_TIME:	54146
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	54100
@ORIGIN_COL:	1028
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	54131.3
@CENTROID_COL:	1037.99
@AREA:		1224
@PERIMETER:	154.997
@CIRCULARITY:	0.64
@NOTE_ATTACK:	54100
@OFF_TIME:	54163
@TRACKER_HOLE:	30
@MIDI_KEY:	38
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N140
@ORIGIN_ROW:	54101
@ORIGIN_COL:	2195
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	54116.2
@CENTROID_COL:	2205.21
@AREA:		558
@PERIMETER:	87.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54101
@OFF_TIME:	54169
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	54101
@ORIGIN_COL:	2383
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	54129.6
@CENTROID_COL:	2393.21
@AREA:		1086
@PERIMETER:	146.908
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54101
@OFF_TIME:	54158
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	54104
@ORIGIN_COL:	1481
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	54132.6
@CENTROID_COL:	1491.51
@AREA:		1063
@PERIMETER:	147.695
@CIRCULARITY:	0.61
@NOTE_ATTACK:	54104
@OFF_TIME:	54161
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N141
@ORIGIN_ROW:	54139
@ORIGIN_COL:	2195
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	54153.8
@CENTROID_COL:	2205.07
@AREA:		567
@PERIMETER:	87.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	54145
@ORIGIN_COL:	271
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	54177.9
@CENTROID_COL:	281.483
@AREA:		1279
@PERIMETER:	161.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	54145
@OFF_TIME:	54210
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	54264
@ORIGIN_COL:	2158
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	54297.2
@CENTROID_COL:	2167.86
@AREA:		1272
@PERIMETER:	162.434
@CIRCULARITY:	0.61
@NOTE_ATTACK:	54264
@OFF_TIME:	54330
@TRACKER_HOLE:	60
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N68
@ORIGIN_ROW:	54403
@ORIGIN_COL:	3622
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	54432.2
@CENTROID_COL:	3631.79
@AREA:		1116
@PERIMETER:	156.312
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54403
@OFF_TIME:	54463
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	54424
@ORIGIN_COL:	422
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	54451
@CENTROID_COL:	432.075
@AREA:		987
@PERIMETER:	148.943
@CIRCULARITY:	0.56
@NOTE_ATTACK:	54424
@OFF_TIME:	54564
@TRACKER_HOLE:	14
@MIDI_KEY:	22
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N142
@ORIGIN_ROW:	54436
@ORIGIN_COL:	2194
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	54459.9
@CENTROID_COL:	2204.32
@AREA:		928
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	54436
@OFF_TIME:	54484
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	54487
@ORIGIN_COL:	422
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	54502.5
@CENTROID_COL:	432.086
@AREA:		604
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	22
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	54526
@ORIGIN_COL:	422
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	54545.3
@CENTROID_COL:	432.144
@AREA:		724
@PERIMETER:	104.973
@CIRCULARITY:	0.83
@TRACKER_HOLE:	14
@MIDI_KEY:	22
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N103
@ORIGIN_ROW:	54527
@ORIGIN_COL:	3658
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	54551.2
@CENTROID_COL:	3668.85
@AREA:		949
@PERIMETER:	125.873
@CIRCULARITY:	0.75
@NOTE_ATTACK:	54527
@OFF_TIME:	54576
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	54532
@ORIGIN_COL:	308
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	54550.8
@CENTROID_COL:	318.815
@AREA:		712
@PERIMETER:	103.399
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54532
@OFF_TIME:	54569
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	54538
@ORIGIN_COL:	119
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	54548.5
@CENTROID_COL:	129.338
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	54538
@OFF_TIME:	54559
@TRACKER_HOLE:	6
@MIDI_KEY:	14
@HPIXCOR:	2.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N63
@ORIGIN_ROW:	54555
@ORIGIN_COL:	3584
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	54587.4
@CENTROID_COL:	3593.99
@AREA:		1250
@PERIMETER:	159.421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54555
@OFF_TIME:	54620
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	54561
@ORIGIN_COL:	233
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	54589.8
@CENTROID_COL:	243.126
@AREA:		1144
@PERIMETER:	143.692
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54561
@OFF_TIME:	54619
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	54576
@ORIGIN_COL:	1028
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	54607.6
@CENTROID_COL:	1038.03
@AREA:		1187
@PERIMETER:	162.895
@CIRCULARITY:	0.56
@NOTE_ATTACK:	54576
@OFF_TIME:	54639
@TRACKER_HOLE:	30
@MIDI_KEY:	38
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	54577
@ORIGIN_COL:	2382
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	54606.5
@CENTROID_COL:	2392.31
@AREA:		1088
@PERIMETER:	148.482
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54577
@OFF_TIME:	54636
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	54577
@ORIGIN_COL:	2495
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	54603.4
@CENTROID_COL:	2505.07
@AREA:		1024
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54577
@OFF_TIME:	54630
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	54583
@ORIGIN_COL:	271
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	54598.3
@CENTROID_COL:	281.128
@AREA:		592
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	54583
@OFF_TIME:	54614
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N38
@ORIGIN_ROW:	54604
@ORIGIN_COL:	3735
@WIDTH_ROW:	71
