@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	12663
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12673.1
@CENTROID_COL:	1551.27
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	12663
@ORIGIN_COL:	1881
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12688.1
@CENTROID_COL:	1891.13
@AREA:		900
@PERIMETER:	130.364
@CIRCULARITY:	0.67
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	12664
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12673.8
@CENTROID_COL:	1248.94
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	12687
@ORIGIN_COL:	1693
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	12714.2
@CENTROID_COL:	1702.51
@AREA:		923
@PERIMETER:	160.669
@CIRCULARITY:	0.45
@NOTE_ATTACK:	12687
@OFF_TIME:	13093
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	12692
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12702.8
@CENTROID_COL:	1551.4
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N14
@ORIGIN_ROW:	12693
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12702.9
@CENTROID_COL:	983.783
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	12693
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12703.2
@CENTROID_COL:	1248.89
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	12698
@ORIGIN_COL:	1957
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	12720.3
@CENTROID_COL:	1967.38
@AREA:		799
@PERIMETER:	116.047
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12698
@OFF_TIME:	12930
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N15
@ORIGIN_ROW:	12722
@ORIGIN_COL:	974
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12732.5
@CENTROID_COL:	983.881
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	12722
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12732.2
@CENTROID_COL:	1551.35
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	12723
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12732.9
@CENTROID_COL:	1248.86
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	12751
@ORIGIN_COL:	1958
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	12761.5
@CENTROID_COL:	1967.41
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N16
@ORIGIN_ROW:	12752
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12762.3
@CENTROID_COL:	983.745
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	12752
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12762.7
@CENTROID_COL:	1248.93
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	12752
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12762.2
@CENTROID_COL:	1551.26
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	12752
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	12762.4
@CENTROID_COL:	1702.53
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	12781
@ORIGIN_COL:	1957
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12791.2
@CENTROID_COL:	1967.32
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N17
@ORIGIN_ROW:	12782
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12792
@CENTROID_COL:	983.666
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	12782
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12792.2
@CENTROID_COL:	1248.91
@AREA:		349
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	12782
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12791.9
@CENTROID_COL:	1551.3
@AREA:		355
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	12782
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12792.1
@CENTROID_COL:	1702.48
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N18
@ORIGIN_ROW:	12811
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12821.2
@CENTROID_COL:	983.584
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	12811
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12821.5
@CENTROID_COL:	1248.92
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	12811
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12820.9
@CENTROID_COL:	1551.29
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	12811
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12821.2
@CENTROID_COL:	1702.61
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	12811
@ORIGIN_COL:	1958
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12820.5
@CENTROID_COL:	1967.35
@AREA:		333
@PERIMETER:	66.2136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N19
@ORIGIN_ROW:	12840
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12850.5
@CENTROID_COL:	983.569
@AREA:		364
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	12840
@ORIGIN_COL:	1541
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12850.2
@CENTROID_COL:	1551.3
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	12840
@ORIGIN_COL:	1693
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12850.5
@CENTROID_COL:	1702.54
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	12840
@ORIGIN_COL:	1958
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12849.8
@CENTROID_COL:	1967.35
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N19
@ORIGIN_ROW:	12841
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12850.8
@CENTROID_COL:	1248.87
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	12869
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12879.7
@CENTROID_COL:	1551.22
@AREA:		357
@PERIMETER:	68.4116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	12869
@ORIGIN_COL:	1958
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	12879.2
@CENTROID_COL:	1967.36
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N20
@ORIGIN_ROW:	12870
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12879.9
@CENTROID_COL:	983.473
@AREA:		364
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N20
@ORIGIN_ROW:	12870
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12880
@CENTROID_COL:	1248.86
@AREA:		357
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	12870
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12880
@CENTROID_COL:	1702.54
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12877
@ORIGIN_COL:	215
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	12902.1
@CENTROID_COL:	225.298
@AREA:		893
@PERIMETER:	128.003
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12877
@OFF_TIME:	12926
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	12899
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12909.2
@CENTROID_COL:	983.653
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N21
@ORIGIN_ROW:	12899
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12909.5
@CENTROID_COL:	1248.96
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	12899
@ORIGIN_COL:	1541
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	12923.6
@CENTROID_COL:	1551.33
@AREA:		905
@PERIMETER:	128.79
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	12899
@ORIGIN_COL:	1692
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12909.2
@CENTROID_COL:	1702.47
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	12899
@ORIGIN_COL:	1957
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	12914.5
@CENTROID_COL:	1967.27
@AREA:		559
@PERIMETER:	89.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	12910
@ORIGIN_COL:	1995
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	12928.6
@CENTROID_COL:	2004.56
@AREA:		688
@PERIMETER:	101.268
@CIRCULARITY:	0.84
@NOTE_ATTACK:	12910
@OFF_TIME:	13098
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N22
@ORIGIN_ROW:	12928
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12938.4
@CENTROID_COL:	983.619
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	12928
@ORIGIN_COL:	1239
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12938.7
@CENTROID_COL:	1248.98
@AREA:		357
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	12928
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12938.3
@CENTROID_COL:	1702.65
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	12956
@ORIGIN_COL:	1995
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12972.2
@CENTROID_COL:	2004.59
@AREA:		574
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N23
@ORIGIN_ROW:	12957
@ORIGIN_COL:	973
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12973.1
@CENTROID_COL:	983.734
@AREA:		602
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	12957
@ORIGIN_COL:	1693
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	12973.3
@CENTROID_COL:	1702.67
@AREA:		563
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N23
@ORIGIN_ROW:	12958
@ORIGIN_COL:	1239
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	12973.3
@CENTROID_COL:	1248.92
@AREA:		590
@PERIMETER:	90.1941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	12996
@ORIGIN_COL:	1995
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13006.5
@CENTROID_COL:	2004.62
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N24
@ORIGIN_ROW:	12997
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13007.4
@CENTROID_COL:	983.469
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	12997
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13007.4
@CENTROID_COL:	1702.7
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N24
@ORIGIN_ROW:	12998
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13007.8
@CENTROID_COL:	1248.7
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	13026
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13035.7
@CENTROID_COL:	2004.67
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N25
@ORIGIN_ROW:	13027
@ORIGIN_COL:	973
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13036.7
@CENTROID_COL:	983.477
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	13027
@ORIGIN_COL:	1238
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13036.9
@CENTROID_COL:	1248.78
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	13027
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13036.7
@CENTROID_COL:	1702.64
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	13049
@ORIGIN_COL:	3619
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	13080.3
@CENTROID_COL:	3629.53
@AREA:		1187
@PERIMETER:	153.49
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13049
@OFF_TIME:	13111
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N26
@ORIGIN_ROW:	13055
@ORIGIN_COL:	973
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13065.8
@CENTROID_COL:	983.56
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	13055
@ORIGIN_COL:	1994
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	13076.7
@CENTROID_COL:	2004.68
@AREA:		806
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	13056
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13066.1
@CENTROID_COL:	1248.9
@AREA:		358
