@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N17
@ORIGIN_ROW:	42487
@ORIGIN_COL:	2353
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42498.7
@CENTROID_COL:	2360.7
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42487
@OFF_TIME:	42511
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N99
@ORIGIN_ROW:	42487
@ORIGIN_COL:	2653
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42498.6
@CENTROID_COL:	2661.73
@AREA:		349
@PERIMETER:	72.3746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42487
@OFF_TIME:	42511
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N18
@ORIGIN_ROW:	42550
@ORIGIN_COL:	2353
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42561.5
@CENTROID_COL:	2360.85
@AREA:		351
@PERIMETER:	72.5376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42550
@OFF_TIME:	42574
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N100
@ORIGIN_ROW:	42550
@ORIGIN_COL:	2654
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42561.7
@CENTROID_COL:	2662
@AREA:		366
@PERIMETER:	71.1266
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42550
@OFF_TIME:	42574
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N79
@ORIGIN_ROW:	42580
@ORIGIN_COL:	2253
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42592.7
@CENTROID_COL:	2261.47
@AREA:		356
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42580
@OFF_TIME:	42605
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N13
@ORIGIN_ROW:	42581
@ORIGIN_COL:	2755
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	42593.1
@CENTROID_COL:	2762.57
@AREA:		341
@PERIMETER:	72.7006
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42581
@OFF_TIME:	42605
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	42675
@ORIGIN_COL:	1284
@WIDTH_ROW:	260
@WIDTH_COL:	16
@CENTROID_ROW:	42805.4
@CENTROID_COL:	1292.29
@AREA:		4141
@PERIMETER:	556.774
@CIRCULARITY:	0.17
@NOTE_ATTACK:	42675
@OFF_TIME:	42935
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	42675
@ORIGIN_COL:	1684
@WIDTH_ROW:	260
@WIDTH_COL:	17
@CENTROID_ROW:	42805.1
@CENTROID_COL:	1692.79
@AREA:		4028
@PERIMETER:	557.466
@CIRCULARITY:	0.16
@NOTE_ATTACK:	42675
@OFF_TIME:	42935
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N183
@ORIGIN_ROW:	42676
@ORIGIN_COL:	516
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42688.4
@CENTROID_COL:	524.329
@AREA:		343
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42676
@OFF_TIME:	42700
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N118
@ORIGIN_ROW:	42676
@ORIGIN_COL:	2219
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	42695.5
@CENTROID_COL:	2227.42
@AREA:		604
@PERIMETER:	101.431
@CIRCULARITY:	0.74
@NOTE_ATTACK:	42676
@OFF_TIME:	42715
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N115
@ORIGIN_ROW:	42676
@ORIGIN_COL:	2321
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	42687.6
@CENTROID_COL:	2328.52
@AREA:		337
@PERIMETER:	70.4071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42676
@OFF_TIME:	42700
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N115
@ORIGIN_ROW:	42676
@ORIGIN_COL:	2621
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42688.5
@CENTROID_COL:	2629.04
@AREA:		337
@PERIMETER:	76.4726
@CIRCULARITY:	0.72
@NOTE_ATTACK:	42676
@OFF_TIME:	42700
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N79
@ORIGIN_ROW:	42676
@ORIGIN_COL:	2720
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42695.7
@CENTROID_COL:	2728.48
@AREA:		608
@PERIMETER:	103.725
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42676
@OFF_TIME:	42716
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N184
@ORIGIN_ROW:	42723
@ORIGIN_COL:	517
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42734.7
@CENTROID_COL:	524.554
@AREA:		332
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42723
@OFF_TIME:	42747
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N116
@ORIGIN_ROW:	42738
@ORIGIN_COL:	2320
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42749.9
@CENTROID_COL:	2328.59
@AREA:		341
@PERIMETER:	70.8006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42738
@OFF_TIME:	42762
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N116
@ORIGIN_ROW:	42739
@ORIGIN_COL:	2621
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42750.7
@CENTROID_COL:	2628.65
@AREA:		348
@PERIMETER:	69.8506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42739
@OFF_TIME:	42763
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N119
@ORIGIN_ROW:	42769
@ORIGIN_COL:	2219
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42781.3
@CENTROID_COL:	2227.62
@AREA:		347
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42769
@OFF_TIME:	42793
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N185
@ORIGIN_ROW:	42770
@ORIGIN_COL:	516
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	42781.9
@CENTROID_COL:	524.39
@AREA:		331
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42770
@OFF_TIME:	42793
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N80
@ORIGIN_ROW:	42770
@ORIGIN_COL:	2720
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42781.6
@CENTROID_COL:	2728.74
@AREA:		357
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42770
@OFF_TIME:	42794
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N186
@ORIGIN_ROW:	42817
@ORIGIN_COL:	517
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	42829.2
@CENTROID_COL:	524.453
@AREA:		329
@PERIMETER:	70.4071
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42817
@OFF_TIME:	42841
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	42863
@ORIGIN_COL:	1818
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	42931.1
@CENTROID_COL:	1826.71
@AREA:		2164
@PERIMETER:	301.404
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42863
@OFF_TIME:	42999
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N79
@ORIGIN_ROW:	42864
@ORIGIN_COL:	1918
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	42931.4
@CENTROID_COL:	1926.95
@AREA:		2130
@PERIMETER:	297.536
@CIRCULARITY:	0.3
@NOTE_ATTACK:	42864
@OFF_TIME:	43000
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N125
@ORIGIN_ROW:	42864
@ORIGIN_COL:	2087
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42884.2
@CENTROID_COL:	2094.92
@AREA:		615
@PERIMETER:	107.429
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42864
@OFF_TIME:	42904
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N120
@ORIGIN_ROW:	42864
@ORIGIN_COL:	2219
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42876.2
@CENTROID_COL:	2227.74
@AREA:		359
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42864
@OFF_TIME:	42888
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N133
@ORIGIN_ROW:	42864
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	42876.3
@CENTROID_COL:	2494.55
@AREA:		357
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42864
@OFF_TIME:	42889
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N187
@ORIGIN_ROW:	42865
@ORIGIN_COL:	517
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	42877.1
@CENTROID_COL:	524.469
@AREA:		335
@PERIMETER:	68.1136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42865
@OFF_TIME:	42889
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N117
@ORIGIN_ROW:	42865
@ORIGIN_COL:	2620
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	42884.5
@CENTROID_COL:	2628.88
@AREA:		587
@PERIMETER:	104.512
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42865
@OFF_TIME:	42905
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N188
@ORIGIN_ROW:	42914
@ORIGIN_COL:	516
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	42925.4
@CENTROID_COL:	524.537
@AREA:		324
@PERIMETER:	71.9811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42914
@OFF_TIME:	42937
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N121
@ORIGIN_ROW:	42928
@ORIGIN_COL:	2220
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42940.3
@CENTROID_COL:	2227.75
@AREA:		358
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42928
@OFF_TIME:	42952
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N134
@ORIGIN_ROW:	42928
@ORIGIN_COL:	2487
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	42940.3
@CENTROID_COL:	2494.58
@AREA:		348
@PERIMETER:	72.3071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42928
@OFF_TIME:	42953
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N126
@ORIGIN_ROW:	42961
@ORIGIN_COL:	2086
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	42972.7
@CENTROID_COL:	2095.26
@AREA:		366
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	42961
@OFF_TIME:	42985
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N118
@ORIGIN_ROW:	42961
@ORIGIN_COL:	2621
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	42973
@CENTROID_COL:	2629.06
@AREA:		344
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42961
@OFF_TIME:	42985
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N189
@ORIGIN_ROW:	42962
@ORIGIN_COL:	516
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	42973.6
@CENTROID_COL:	524.674
@AREA:		340
@PERIMETER:	70.2441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42962
@OFF_TIME:	42986
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	43054
@ORIGIN_COL:	1117
@WIDTH_ROW:	278
@WIDTH_COL:	17
@CENTROID_ROW:	43192.6
@CENTROID_COL:	1125.2
@AREA:		4251
@PERIMETER:	588.49
@CIRCULARITY:	0.15
@NOTE_ATTACK:	43054
@OFF_TIME:	43332
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	43054
@ORIGIN_COL:	1518
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	43186.1
@CENTROID_COL:	1525.96
@AREA:		4038
@PERIMETER:	567.59
@CIRCULARITY:	0.16
@NOTE_ATTACK:	43054
@OFF_TIME:	43317
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N117
@ORIGIN_ROW:	43054
@ORIGIN_COL:	2321
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	43066.4
@CENTROID_COL:	2328.79
@AREA:		349
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43054
@OFF_TIME:	43078
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N122
@ORIGIN_ROW:	43055
@ORIGIN_COL:	2219
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	43074.6
@CENTROID_COL:	2227.74
@AREA:		610
@PERIMETER:	104.512
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43055
@OFF_TIME:	43095
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N81
@ORIGIN_ROW:	43055
@ORIGIN_COL:	2720
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	43074.9
@CENTROID_COL:	2728.87
@AREA:		630
@PERIMETER:	106.873
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43055
@OFF_TIME:	43095
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N119
@ORIGIN_ROW:	43056
@ORIGIN_COL:	2620
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	43067.3
@CENTROID_COL:	2628.94
@AREA:		338
@PERIMETER:	69.4571
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43056
@OFF_TIME:	43079
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N118
@ORIGIN_ROW:	43118
@ORIGIN_COL:	2321
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	43129.9
@CENTROID_COL:	2328.49
@AREA:		349
@PERIMETER:	71.1941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43118
@OFF_TIME:	43142
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N120
@ORIGIN_ROW:	43119
@ORIGIN_COL:	2621
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	43130.5
@CENTROID_COL:	2629.06
@AREA:		342
@PERIMETER:	70.2441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43119
@OFF_TIME:	43142
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N123
@ORIGIN_ROW:	43150
@ORIGIN_COL:	2219
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43162.2
@CENTROID_COL:	2227.18
@AREA:		367
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43150
@OFF_TIME:	43175
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N82
@ORIGIN_ROW:	43150
@ORIGIN_COL:	2720
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43162.8
@CENTROID_COL:	2728.47
@AREA:		367
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43150
@OFF_TIME:	43175
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	43245
@ORIGIN_COL:	1818
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	43312.8
@CENTROID_COL:	1826.35
@AREA:		2171
@PERIMETER:	292.882
@CIRCULARITY:	0.32
@NOTE_ATTACK:	43245
@OFF_TIME:	43381
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N124
@ORIGIN_ROW:	43246
@ORIGIN_COL:	2219
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	43258.9
@CENTROID_COL:	2227.27
@AREA:		335
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43246
@OFF_TIME:	43271
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N135
@ORIGIN_ROW:	43246
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	43258.6
@CENTROID_COL:	2494.26
@AREA:		352
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43246
@OFF_TIME:	43271
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N80
@ORIGIN_ROW:	43247
@ORIGIN_COL:	1918
@WIDTH_ROW:	134
@WIDTH_COL:	17
@CENTROID_ROW:	43313.4
@CENTROID_COL:	1926.55
@AREA:		2131
@PERIMETER:	295.243
@CIRCULARITY:	0.31
@NOTE_ATTACK:	43247
@OFF_TIME:	43381
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N127
@ORIGIN_ROW:	43247
@ORIGIN_COL:	2086
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	43267
@CENTROID_COL:	2094.58
@AREA:		584
@PERIMETER:	102.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43247
@OFF_TIME:	43287
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N121
@ORIGIN_ROW:	43248
@ORIGIN_COL:	2620
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	43267.4
@CENTROID_COL:	2628.44
@AREA:		569
@PERIMETER:	107.89
@CIRCULARITY:	0.61
@NOTE_ATTACK:	43248
@OFF_TIME:	43287
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N136
@ORIGIN_ROW:	43309
@ORIGIN_COL:	2486
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	43321.4
@CENTROID_COL:	2494.57
@AREA:		364
@PERIMETER:	72.3071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43309
@OFF_TIME:	43333
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N125
@ORIGIN_ROW:	43310
@ORIGIN_COL:	2219
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	43321.5
@CENTROID_COL:	2227.18
@AREA:		364
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43310
@OFF_TIME:	43333
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N128
@ORIGIN_ROW:	43342
@ORIGIN_COL:	2086
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	43353.8
@CENTROID_COL:	2094.49
@AREA:		342
@PERIMETER:	74.8986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43342
@OFF_TIME:	43366
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N122
@ORIGIN_ROW:	43342
@ORIGIN_COL:	2620
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	43354.2
@CENTROID_COL:	2628.37
@AREA:		349
@PERIMETER:	71.1941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43342
@OFF_TIME:	43366
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	43436
@ORIGIN_COL:	1684
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	43472.9
@CENTROID_COL:	1692.71
@AREA:		1143
@PERIMETER:	175.082
@CIRCULARITY:	0.47
@NOTE_ATTACK:	43436
@OFF_TIME:	43510
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	43437
@ORIGIN_COL:	1283
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	43473.2
@CENTROID_COL:	1292.21
@AREA:		1124
@PERIMETER:	169.084
@CIRCULARITY:	0.49
@NOTE_ATTACK:	43437
@OFF_TIME:	43510
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	43437
@ORIGIN_COL:	1918
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	43465
@CENTROID_COL:	1926.34
@AREA:		879
