@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33884.5
@CENTROID_COL:	1454.92
@AREA:		276
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33875
@OFF_TIME:	34339
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N142
@ORIGIN_ROW:	33876
@ORIGIN_COL:	2719
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33885.2
@CENTROID_COL:	2727.96
@AREA:		284
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N361
@ORIGIN_ROW:	33879
@ORIGIN_COL:	2316
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	33886.3
@CENTROID_COL:	2326.48
@AREA:		251
@PERIMETER:	61.6941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N542
@ORIGIN_ROW:	33902
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33911.7
@CENTROID_COL:	1689.99
@AREA:		280
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33902
@OFF_TIME:	34340
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N362
@ORIGIN_ROW:	33902
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33912.4
@CENTROID_COL:	2326.83
@AREA:		283
@PERIMETER:	68.9681
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N159
@ORIGIN_ROW:	33903
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33912.5
@CENTROID_COL:	1455.21
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N255
@ORIGIN_ROW:	33904
@ORIGIN_COL:	546
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	33911.8
@CENTROID_COL:	554.823
@AREA:		266
@PERIMETER:	60.7441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33904
@OFF_TIME:	33921
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N143
@ORIGIN_ROW:	33905
@ORIGIN_COL:	2720
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33913.7
@CENTROID_COL:	2728.69
@AREA:		288
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N160
@ORIGIN_ROW:	33929
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	33940.2
@CENTROID_COL:	1455.54
@AREA:		282
@PERIMETER:	64.7746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N543
@ORIGIN_ROW:	33929
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	33939.2
@CENTROID_COL:	1690.56
@AREA:		272
@PERIMETER:	64.5441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N166
@ORIGIN_ROW:	33932
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33941.6
@CENTROID_COL:	1958.54
@AREA:		288
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33932
@OFF_TIME:	34341
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N544
@ORIGIN_ROW:	33958
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	33967.9
@CENTROID_COL:	1690.59
@AREA:		277
@PERIMETER:	63.6616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N161
@ORIGIN_ROW:	33959
@ORIGIN_COL:	1447
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	33968.2
@CENTROID_COL:	1455.08
@AREA:		248
@PERIMETER:	60.7441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N256
@ORIGIN_ROW:	33960
@ORIGIN_COL:	546
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33969.3
@CENTROID_COL:	555.04
@AREA:		253
@PERIMETER:	62.7116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33960
@OFF_TIME:	33979
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N167
@ORIGIN_ROW:	33960
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33969.6
@CENTROID_COL:	1958.17
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N442
@ORIGIN_ROW:	33960
@ORIGIN_COL:	2486
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33969.7
@CENTROID_COL:	2494.64
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33960
@OFF_TIME:	34063
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N155
@ORIGIN_ROW:	33961
@ORIGIN_COL:	2352
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33970.1
@CENTROID_COL:	2360.04
@AREA:		254
@PERIMETER:	61.1376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33961
@OFF_TIME:	34063
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N238
@ORIGIN_ROW:	33961
@ORIGIN_COL:	2652
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33969.9
@CENTROID_COL:	2661.23
@AREA:		263
@PERIMETER:	60.4181
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33961
@OFF_TIME:	34064
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N33
@ORIGIN_ROW:	33962
@ORIGIN_COL:	2753
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33971
@CENTROID_COL:	2761.36
@AREA:		281
@PERIMETER:	62.0201
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33962
@OFF_TIME:	34065
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N162
@ORIGIN_ROW:	33987
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33997.1
@CENTROID_COL:	1455.61
@AREA:		282
@PERIMETER:	65.7246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N545
@ORIGIN_ROW:	33987
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33996.5
@CENTROID_COL:	1690.53
@AREA:		293
@PERIMETER:	66.7421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N168
@ORIGIN_ROW:	33987
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	33997.7
@CENTROID_COL:	1959.74
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N156
@ORIGIN_ROW:	33989
@ORIGIN_COL:	2353
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	33998.5
@CENTROID_COL:	2360.89
@AREA:		265
@PERIMETER:	60.1201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N443
@ORIGIN_ROW:	33989
@ORIGIN_COL:	2486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33998.3
@CENTROID_COL:	2494.48
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N239
@ORIGIN_ROW:	33989
@ORIGIN_COL:	2652
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33998.4
@CENTROID_COL:	2661.71
@AREA:		285
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N34
@ORIGIN_ROW:	33991
@ORIGIN_COL:	2752
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33999.6
@CENTROID_COL:	2760.99
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N163
@ORIGIN_ROW:	34015
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	34025
@CENTROID_COL:	1455.28
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N546
@ORIGIN_ROW:	34015
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34024.6
@CENTROID_COL:	1690.75
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N169
@ORIGIN_ROW:	34016
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34025.4
@CENTROID_COL:	1958.64
@AREA:		270
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N444
@ORIGIN_ROW:	34016
@ORIGIN_COL:	2486
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	34026.1
@CENTROID_COL:	2494.62
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N257
@ORIGIN_ROW:	34017
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34025.6
@CENTROID_COL:	555.474
@AREA:		268
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34017
@OFF_TIME:	34035
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N157
@ORIGIN_ROW:	34017
@ORIGIN_COL:	2352
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34026.3
@CENTROID_COL:	2360.17
@AREA:		276
@PERIMETER:	62.6441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N240
@ORIGIN_ROW:	34017
@ORIGIN_COL:	2652
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34026.3
@CENTROID_COL:	2661.29
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N35
@ORIGIN_ROW:	34018
@ORIGIN_COL:	2753
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34027.5
@CENTROID_COL:	2761.94
@AREA:		280
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N164
@ORIGIN_ROW:	34043
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	34053.8
@CENTROID_COL:	1455.94
@AREA:		296
@PERIMETER:	66.9051
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N547
@ORIGIN_ROW:	34043
@ORIGIN_COL:	1681
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34053
@CENTROID_COL:	1690.52
@AREA:		288
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N170
@ORIGIN_ROW:	34044
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34053.7
@CENTROID_COL:	1958.84
@AREA:		284
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N158
@ORIGIN_ROW:	34044
@ORIGIN_COL:	2352
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34053.6
@CENTROID_COL:	2360.76
@AREA:		257
@PERIMETER:	61.1376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N445
@ORIGIN_ROW:	34044
@ORIGIN_COL:	2486
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34053.8
@CENTROID_COL:	2494.7
@AREA:		279
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N241
@ORIGIN_ROW:	34045
@ORIGIN_COL:	2652
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	34054.3
@CENTROID_COL:	2661.26
@AREA:		278
@PERIMETER:	64.4486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N36
@ORIGIN_ROW:	34045
@ORIGIN_COL:	2753
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	34055.4
@CENTROID_COL:	2761.86
@AREA:		278
@PERIMETER:	63.6616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N548
@ORIGIN_ROW:	34071
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34080.6
@CENTROID_COL:	1690.94
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N165
@ORIGIN_ROW:	34072
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34080.9
@CENTROID_COL:	1455.84
@AREA:		287
@PERIMETER:	67.3941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N171
@ORIGIN_ROW:	34072
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34081.9
@CENTROID_COL:	1958.92
@AREA:		288
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N258
@ORIGIN_ROW:	34073
@ORIGIN_COL:	547
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	34081.2
@CENTROID_COL:	555.387
@AREA:		261
@PERIMETER:	58.8441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	34073
@OFF_TIME:	34090
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N549
@ORIGIN_ROW:	34097
@ORIGIN_COL:	1681
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	34108
@CENTROID_COL:	1690.27
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N172
@ORIGIN_ROW:	34098
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	34108.6
@CENTROID_COL:	1958.82
@AREA:		302
@PERIMETER:	68.5746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N166
@ORIGIN_ROW:	34099
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34108.5
@CENTROID_COL:	1455.42
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N363
@ORIGIN_ROW:	34101
@ORIGIN_COL:	2319
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	34110
@CENTROID_COL:	2327.44
@AREA:		274
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	34101
@OFF_TIME:	34173
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N144
@ORIGIN_ROW:	34102
@ORIGIN_COL:	2720
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	34110.5
@CENTROID_COL:	2729.21
@AREA:		271
@PERIMETER:	62.0201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34102
@OFF_TIME:	34202
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N550
@ORIGIN_ROW:	34126
@ORIGIN_COL:	1683
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	34135.2
@CENTROID_COL:	1690.86
@AREA:		278
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N173
@ORIGIN_ROW:	34126
@ORIGIN_COL:	1949
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	34136.1
@CENTROID_COL:	1957.8
@AREA:		272
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N259
@ORIGIN_ROW:	34128
@ORIGIN_COL:	546
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	34136
@CENTROID_COL:	555.475
@AREA:		259
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34128
@OFF_TIME:	34145
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N167
@ORIGIN_ROW:	34128
@ORIGIN_COL:	1446
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	34136.5
@CENTROID_COL:	1455.65
@AREA:		270
@PERIMETER:	60.8116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N364
@ORIGIN_ROW:	34128
@ORIGIN_COL:	2318
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	34136.9
@CENTROID_COL:	2327.36
@AREA:		290
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N145
@ORIGIN_ROW:	34128
@ORIGIN_COL:	2719
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	34136.8
@CENTROID_COL:	2729.06
@AREA:		310
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N551
@ORIGIN_ROW:	34153
@ORIGIN_COL:	1683
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34162.4
@CENTROID_COL:	1691.42
@AREA:		275
@PERIMETER:	62.6441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N168
@ORIGIN_ROW:	34154
@ORIGIN_COL:	1447
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	34162.6
@CENTROID_COL:	1455.47
@AREA:		253
@PERIMETER:	61.4636
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N365
@ORIGIN_ROW:	34154
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34163.9
@CENTROID_COL:	2327.1
@AREA:		291
@PERIMETER:	64.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N146
@ORIGIN_ROW:	34156
@ORIGIN_COL:	2720
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	34165
@CENTROID_COL:	2729.27
@AREA:		275
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N174
@ORIGIN_ROW:	34157
@ORIGIN_COL:	1950
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	34165.5
@CENTROID_COL:	1958.9
@AREA:		262
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
