@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	20849
@OFF_TIME:	20910
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	20854
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	20878.9
@CENTROID_COL:	2419
@AREA:		1191
@PERIMETER:	134.164
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20854
@OFF_TIME:	20904
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	20858
@ORIGIN_COL:	895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20870.5
@CENTROID_COL:	907.2
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	20894
@ORIGIN_COL:	895
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20906.5
@CENTROID_COL:	907.294
@AREA:		507
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	20908
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	20930.4
@CENTROID_COL:	2456.53
@AREA:		1007
@PERIMETER:	119.616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20908
@OFF_TIME:	20952
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	20930
@ORIGIN_COL:	895
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20941.8
@CENTROID_COL:	907.333
@AREA:		498
@PERIMETER:	84.3031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	20950
@ORIGIN_COL:	2406
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	20974.6
@CENTROID_COL:	2418.74
@AREA:		1176
@PERIMETER:	134.49
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20950
@OFF_TIME:	20999
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	20965
@ORIGIN_COL:	895
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	20992.6
@CENTROID_COL:	907.26
@AREA:		1241
@PERIMETER:	143.895
@CIRCULARITY:	0.75
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	21010
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	21032
@CENTROID_COL:	2456.5
@AREA:		1000
@PERIMETER:	118.273
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21010
@OFF_TIME:	21054
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	21046
@ORIGIN_COL:	2406
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21070.3
@CENTROID_COL:	2418.72
@AREA:		1154
@PERIMETER:	131.247
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21046
@OFF_TIME:	21094
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	21099
@ORIGIN_COL:	2444
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	21123.6
@CENTROID_COL:	2456.47
@AREA:		1175
@PERIMETER:	130.229
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21099
@OFF_TIME:	21149
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	21122
@ORIGIN_COL:	1349
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	21143.1
@CENTROID_COL:	1361.39
@AREA:		966
@PERIMETER:	120.077
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21122
@OFF_TIME:	21343
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	21147
@ORIGIN_COL:	2406
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	21165.6
@CENTROID_COL:	2418.57
@AREA:		856
@PERIMETER:	107.199
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21147
@OFF_TIME:	21184
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	21176
@ORIGIN_COL:	1349
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	21197.2
@CENTROID_COL:	1361.4
@AREA:		932
@PERIMETER:	121.977
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	21189
@ORIGIN_COL:	2443
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	21210.4
@CENTROID_COL:	2456.32
@AREA:		985
@PERIMETER:	118.503
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21189
@OFF_TIME:	21232
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	21229
@ORIGIN_COL:	1349
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21241.5
@CENTROID_COL:	1361.28
@AREA:		519
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	21236
@ORIGIN_COL:	2406
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	21264
@CENTROID_COL:	2418.52
@AREA:		1319
@PERIMETER:	142.186
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21236
@OFF_TIME:	21292
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	21265
@ORIGIN_COL:	1349
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	21304.9
@CENTROID_COL:	1361.29
@AREA:		1753
@PERIMETER:	200.052
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	21302
@ORIGIN_COL:	2443
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21326.1
@CENTROID_COL:	2456.33
@AREA:		1134
@PERIMETER:	129.673
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21302
@OFF_TIME:	21350
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	21343
@ORIGIN_COL:	2406
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	21361.3
@CENTROID_COL:	2418.57
@AREA:		842
@PERIMETER:	106.086
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21343
@OFF_TIME:	21380
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	21385
@ORIGIN_COL:	2444
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	21403.9
@CENTROID_COL:	2456.35
@AREA:		833
@PERIMETER:	106.316
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21385
@OFF_TIME:	21422
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	21386
@ORIGIN_COL:	3764
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21398.2
@CENTROID_COL:	3776.07
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21386
@OFF_TIME:	21411
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	21426
@ORIGIN_COL:	2406
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	21447.5
@CENTROID_COL:	2418.55
@AREA:		973
@PERIMETER:	116.142
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21426
@OFF_TIME:	21468
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	21434
@ORIGIN_COL:	1725
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	21466.6
@CENTROID_COL:	1738.14
@AREA:		1491
@PERIMETER:	172.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21434
@OFF_TIME:	21720
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	21467
@ORIGIN_COL:	2444
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	21491.8
@CENTROID_COL:	2456.37
@AREA:		1142
@PERIMETER:	130.066
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21467
@OFF_TIME:	21516
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	21511
@ORIGIN_COL:	1725
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21523.4
@CENTROID_COL:	1738.36
@AREA:		543
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	21516
@ORIGIN_COL:	2406
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	21537.1
@CENTROID_COL:	2418.6
@AREA:		999
@PERIMETER:	118.042
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21516
@OFF_TIME:	21559
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	21533
@ORIGIN_COL:	3802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	21546
@CENTROID_COL:	3814.04
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21533
@OFF_TIME:	21558
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	21547
@ORIGIN_COL:	1725
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21559.5
@CENTROID_COL:	1738.06
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	21551
@ORIGIN_COL:	2443
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	21572.4
@CENTROID_COL:	2456.22
@AREA:		994
@PERIMETER:	124.895
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21551
@OFF_TIME:	21594
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	21582
@ORIGIN_COL:	1726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21595.1
@CENTROID_COL:	1738.2
@AREA:		540
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	21598
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	21623.2
@CENTROID_COL:	2418.56
@AREA:		1166
@PERIMETER:	132.129
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21598
@OFF_TIME:	21648
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	21618
@ORIGIN_COL:	1726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21630.5
@CENTROID_COL:	1738.31
@AREA:		542
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	21641
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	21662.8
@CENTROID_COL:	2456.35
@AREA:		997
@PERIMETER:	119.06
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21641
@OFF_TIME:	21685
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	21655
@ORIGIN_COL:	1726
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	21687.8
@CENTROID_COL:	1738.17
@AREA:		1505
@PERIMETER:	164.564
@CIRCULARITY:	0.7
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	21688
@ORIGIN_COL:	2406
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	21712.1
@CENTROID_COL:	2418.59
@AREA:		1146
@PERIMETER:	129.999
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21688
@OFF_TIME:	21737
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	21724
@ORIGIN_COL:	1877
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	21754.2
@CENTROID_COL:	1889.15
@AREA:		1386
@PERIMETER:	153.49
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21724
@OFF_TIME:	22069
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	21735
@ORIGIN_COL:	2444
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	21760.2
@CENTROID_COL:	2456.47
@AREA:		1164
@PERIMETER:	130.229
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21735
@OFF_TIME:	21785
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	21766
@ORIGIN_COL:	3764
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21778.2
@CENTROID_COL:	3776.5
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21766
@OFF_TIME:	21791
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	21795
@ORIGIN_COL:	2406
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	21816.9
@CENTROID_COL:	2418.78
@AREA:		1030
@PERIMETER:	123.321
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21795
@OFF_TIME:	21839
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	21796
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	21808.4
@CENTROID_COL:	1889.38
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	21833
@ORIGIN_COL:	1877
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21845.1
@CENTROID_COL:	1889.4
@AREA:		508
@PERIMETER:	81.1551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	21838
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	21860.1
@CENTROID_COL:	2456.61
@AREA:		1019
@PERIMETER:	120.173
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21838
@OFF_TIME:	21882
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	21870
@ORIGIN_COL:	1877
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	21881.9
@CENTROID_COL:	1889.57
@AREA:		507
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	21887
@ORIGIN_COL:	2406
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	21908.5
@CENTROID_COL:	2419.22
@AREA:		1014
@PERIMETER:	121.747
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21887
@OFF_TIME:	21930
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	21906
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21918.1
@CENTROID_COL:	1889.82
@AREA:		502
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	21941
@ORIGIN_COL:	2444
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	21962.6
@CENTROID_COL:	2456.82
@AREA:		991
@PERIMETER:	119.847
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21941
@OFF_TIME:	21984
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	21942
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21954.1
@CENTROID_COL:	1889.88
@AREA:		512
@PERIMETER:	81.8746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	21953
@ORIGIN_COL:	3802
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	21975.1
@CENTROID_COL:	3814.58
@AREA:		980
@PERIMETER:	120.403
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21953
@OFF_TIME:	21997
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	21978
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21990
@CENTROID_COL:	1890
@AREA:		503
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	21989
@ORIGIN_COL:	2407
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	22014.1
@CENTROID_COL:	2419.44
@AREA:		1176
@PERIMETER:	131.342
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21989
@OFF_TIME:	22039
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	22014
@ORIGIN_COL:	1878
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	22041.6
@CENTROID_COL:	1890.11
@AREA:		1247
@PERIMETER:	141.86
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	22049
@ORIGIN_COL:	2445
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	22067.8
@CENTROID_COL:	2457.33
@AREA:		852
@PERIMETER:	108.773
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22049
@OFF_TIME:	22087
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	22085
@ORIGIN_COL:	2407
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	22109.9
@CENTROID_COL:	2419.65
@AREA:		1153
@PERIMETER:	130.229
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22085
@OFF_TIME:	22134
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	22086
@ORIGIN_COL:	1802
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	22110.2
@CENTROID_COL:	1814.91
@AREA:		1115
@PERIMETER:	128.886
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22086
@OFF_TIME:	22444
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	22134
@ORIGIN_COL:	2445
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	22158.3
@CENTROID_COL:	2457.49
@AREA:		1166
@PERIMETER:	129.442
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22134
@OFF_TIME:	22183
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	22140
@ORIGIN_COL:	1803
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22152.4
@CENTROID_COL:	1814.99
@AREA:		518
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	22176
@ORIGIN_COL:	1803
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22188.1
@CENTROID_COL:	1814.92
@AREA:		507
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	22193
@ORIGIN_COL:	2407
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	22220.6
@CENTROID_COL:	2420.17
@AREA:		1330
@PERIMETER:	147.695
@CIRCULARITY:	0.77
