@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35971
@OFF_TIME:	35996
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	35971
@ORIGIN_COL:	307
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	35983.6
@CENTROID_COL:	319.638
@AREA:		553
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35971
@OFF_TIME:	35996
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	36021
@ORIGIN_COL:	2010
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	36051.4
@CENTROID_COL:	2023.12
@AREA:		1353
@PERIMETER:	165.16
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36021
@OFF_TIME:	36117
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	36023
@ORIGIN_COL:	1443
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	36048.1
@CENTROID_COL:	1456.3
@AREA:		1095
@PERIMETER:	140.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36023
@OFF_TIME:	36073
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	36029
@ORIGIN_COL:	270
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	36047.6
@CENTROID_COL:	282.405
@AREA:		844
@PERIMETER:	108.216
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36029
@OFF_TIME:	36066
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	36037
@ORIGIN_COL:	3706
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36050.1
@CENTROID_COL:	3718.6
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36037
@OFF_TIME:	36063
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	36090
@ORIGIN_COL:	2350
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36103
@CENTROID_COL:	2363.31
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36090
@OFF_TIME:	36116
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	36090
@ORIGIN_COL:	2463
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36102.7
@CENTROID_COL:	2475.93
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36090
@OFF_TIME:	36116
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	36091
@ORIGIN_COL:	2010
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36104.2
@CENTROID_COL:	2023.24
@AREA:		546
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	36107
@ORIGIN_COL:	3744
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36125.6
@CENTROID_COL:	3756.86
@AREA:		838
@PERIMETER:	109.79
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36107
@OFF_TIME:	36144
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	36123
@ORIGIN_COL:	193
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	36135.6
@CENTROID_COL:	206.074
@AREA:		551
@PERIMETER:	86.1356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36123
@OFF_TIME:	36148
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	36143
@ORIGIN_COL:	3631
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36161.4
@CENTROID_COL:	3643.92
@AREA:		855
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36143
@OFF_TIME:	36180
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	36162
@ORIGIN_COL:	1896
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36175
@CENTROID_COL:	1908.67
@AREA:		544
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36162
@OFF_TIME:	36188
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	36162
@ORIGIN_COL:	2049
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36174.2
@CENTROID_COL:	2061.7
@AREA:		534
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36162
@OFF_TIME:	36187
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	36163
@ORIGIN_COL:	1594
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36176.7
@CENTROID_COL:	1607.24
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36163
@OFF_TIME:	36189
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	36163
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36175.9
@CENTROID_COL:	1720.34
@AREA:		551
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36163
@OFF_TIME:	36189
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	36216
@ORIGIN_COL:	232
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	36234.9
@CENTROID_COL:	244.523
@AREA:		853
@PERIMETER:	111.69
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36216
@OFF_TIME:	36254
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	36240
@ORIGIN_COL:	2502
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36253.5
@CENTROID_COL:	2514.57
@AREA:		550
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36240
@OFF_TIME:	36266
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	36241
@ORIGIN_COL:	2351
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36254.3
@CENTROID_COL:	2363.5
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36241
@OFF_TIME:	36267
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	36272
@ORIGIN_COL:	3669
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36285.3
@CENTROID_COL:	3681.6
@AREA:		564
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36272
@OFF_TIME:	36298
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	36320
@ORIGIN_COL:	3706
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36338.3
@CENTROID_COL:	3719.06
@AREA:		835
@PERIMETER:	109.234
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36320
@OFF_TIME:	36357
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	36324
@ORIGIN_COL:	2497
@WIDTH_ROW:	58
@WIDTH_COL:	30
@CENTROID_ROW:	36353.7
@CENTROID_COL:	2513.57
@AREA:		1409
@PERIMETER:	159.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	36324
@OFF_TIME:	36382
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	36325
@ORIGIN_COL:	2350
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	36357.6
@CENTROID_COL:	2364.31
@AREA:		1555
@PERIMETER:	176.099
@CIRCULARITY:	0.63
@NOTE_ATTACK:	36325
@OFF_TIME:	36393
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	36328
@ORIGIN_COL:	1444
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	36359
@CENTROID_COL:	1456.83
@AREA:		1441
@PERIMETER:	159.162
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36328
@OFF_TIME:	36389
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N18
@ORIGIN_ROW:	36343
@ORIGIN_COL:	3593
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36356.2
@CENTROID_COL:	3606.44
@AREA:		571
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36343
@OFF_TIME:	36370
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	36345
@ORIGIN_COL:	193
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36363.9
@CENTROID_COL:	206.225
@AREA:		837
@PERIMETER:	110.021
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36345
@OFF_TIME:	36382
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	36385
@ORIGIN_COL:	2050
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36397.2
@CENTROID_COL:	2062.36
@AREA:		531
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36385
@OFF_TIME:	36410
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	36461
@ORIGIN_COL:	2084
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	36475.4
@CENTROID_COL:	2098.37
@AREA:		634
@PERIMETER:	98.6206
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36461
@OFF_TIME:	36490
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	36465
@ORIGIN_COL:	2539
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36477.7
@CENTROID_COL:	2551.73
@AREA:		535
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36465
@OFF_TIME:	36491
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	36468
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36481.2
@CENTROID_COL:	1720.93
@AREA:		572
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36468
@OFF_TIME:	36494
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	36468
@ORIGIN_COL:	1896
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	36480.6
@CENTROID_COL:	1909.19
@AREA:		554
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36468
@OFF_TIME:	36493
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	36519
@ORIGIN_COL:	3632
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	36538.1
@CENTROID_COL:	3644.32
@AREA:		860
@PERIMETER:	111.921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36519
@OFF_TIME:	36557
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	36520
@ORIGIN_COL:	231
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	36532.8
@CENTROID_COL:	244.604
@AREA:		541
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36520
@OFF_TIME:	36545
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	36558
@ORIGIN_COL:	2577
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	36571.4
@CENTROID_COL:	2589.57
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36558
@OFF_TIME:	36585
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	36560
@ORIGIN_COL:	2125
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36572.6
@CENTROID_COL:	2137.66
@AREA:		519
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36560
@OFF_TIME:	36586
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	36578
@ORIGIN_COL:	3668
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	36591.2
@CENTROID_COL:	3681.63
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36578
@OFF_TIME:	36604
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	36619
@ORIGIN_COL:	2162
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36637.5
@CENTROID_COL:	2175.03
@AREA:		834
@PERIMETER:	110.903
@CIRCULARITY:	0.85
@NOTE_ATTACK:	36619
@OFF_TIME:	36692
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	36621
@ORIGIN_COL:	1406
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	36640.4
@CENTROID_COL:	1419.43
@AREA:		863
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36621
@OFF_TIME:	36696
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	36625
@ORIGIN_COL:	3781
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36638.1
@CENTROID_COL:	3794.43
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36625
@OFF_TIME:	36687
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	36638
@ORIGIN_COL:	193
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	36656.9
@CENTROID_COL:	206.275
@AREA:		852
@PERIMETER:	109.79
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36638
@OFF_TIME:	36676
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N19
@ORIGIN_ROW:	36658
@ORIGIN_COL:	3595
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	36673.7
@CENTROID_COL:	3609.51
@AREA:		697
@PERIMETER:	107.795
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36658
@OFF_TIME:	36692
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	36661
@ORIGIN_COL:	3782
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36674.2
@CENTROID_COL:	3794.46
@AREA:		554
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	36667
@ORIGIN_COL:	2163
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	36679.9
@CENTROID_COL:	2174.97
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	36670
@ORIGIN_COL:	1406
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36682.8
@CENTROID_COL:	1419.38
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	36702
@ORIGIN_COL:	2426
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	36714.7
@CENTROID_COL:	2438.46
@AREA:		552
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	36702
@OFF_TIME:	36728
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	36704
@ORIGIN_COL:	2613
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	36721.5
@CENTROID_COL:	2627.71
@AREA:		798
@PERIMETER:	114.051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36704
@OFF_TIME:	36743
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	36774
@ORIGIN_COL:	1971
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	36787.8
@CENTROID_COL:	1984.28
@AREA:		548
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36774
@OFF_TIME:	36801
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	36776
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	36789.2
@CENTROID_COL:	1720.45
@AREA:		570
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36776
@OFF_TIME:	36802
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	36776
@ORIGIN_COL:	2234
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	36789.9
@CENTROID_COL:	2248.67
@AREA:		643
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36776
@OFF_TIME:	36803
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	36779
@ORIGIN_COL:	2689
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	36793.3
@CENTROID_COL:	2703.33
@AREA:		637
@PERIMETER:	98.8511
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36779
@OFF_TIME:	36807
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	36818
@ORIGIN_COL:	231
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36830.7
@CENTROID_COL:	244.572
@AREA:		556
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36818
@OFF_TIME:	36844
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	36832
@ORIGIN_COL:	3626
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	36846.5
@CENTROID_COL:	3639.93
@AREA:		640
@PERIMETER:	98.3901
@CIRCULARITY:	0.83
@NOTE_ATTACK:	36832
@OFF_TIME:	36860
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	36863
@ORIGIN_COL:	3744
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	36876.1
@CENTROID_COL:	3756.94
@AREA:		566
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36863
@OFF_TIME:	36889
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	36864
@ORIGIN_COL:	3668
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	36882.4
@CENTROID_COL:	3681.27
@AREA:		865
@PERIMETER:	109.329
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36864
@OFF_TIME:	36901
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	36868
@ORIGIN_COL:	2766
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36880.4
@CENTROID_COL:	2778.19
@AREA:		543
@PERIMETER:	84.5616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36868
@OFF_TIME:	36893
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	36870
@ORIGIN_COL:	2312
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	36882.4
@CENTROID_COL:	2324.94
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36870
@OFF_TIME:	36895
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N20
@ORIGIN_ROW:	36924
@ORIGIN_COL:	3781
@WIDTH_ROW:	38
@WIDTH_COL:	26
