@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	29418.7
@CENTROID_COL:	234.544
@AREA:		1347
@PERIMETER:	144.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29391
@OFF_TIME:	29447
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N16
@ORIGIN_ROW:	29519
@ORIGIN_COL:	3625
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	29544.5
@CENTROID_COL:	3637.4
@AREA:		1199
@PERIMETER:	133.242
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29519
@OFF_TIME:	29570
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	29536
@ORIGIN_COL:	1699
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	29581.2
@CENTROID_COL:	1712.15
@AREA:		2221
@PERIMETER:	224.358
@CIRCULARITY:	0.55
@NOTE_ATTACK:	29536
@OFF_TIME:	29627
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	29545
@ORIGIN_COL:	2305
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	29575.5
@CENTROID_COL:	2317.48
@AREA:		1369
@PERIMETER:	154.603
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29545
@OFF_TIME:	29673
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	29560
@ORIGIN_COL:	184
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	29585.1
@CENTROID_COL:	196.584
@AREA:		1153
@PERIMETER:	133.934
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29560
@OFF_TIME:	29611
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	29617
@ORIGIN_COL:	2306
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	29645.2
@CENTROID_COL:	2317.71
@AREA:		1255
@PERIMETER:	142.186
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	29642
@ORIGIN_COL:	2343
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	29673.2
@CENTROID_COL:	2356
@AREA:		1496
@PERIMETER:	163.356
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29642
@OFF_TIME:	29705
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	29720
@ORIGIN_COL:	1964
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	29747.8
@CENTROID_COL:	1976.45
@AREA:		1316
@PERIMETER:	145.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29720
@OFF_TIME:	29775
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	29722
@ORIGIN_COL:	2418
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	29768.5
@CENTROID_COL:	2431.1
@AREA:		2168
@PERIMETER:	228.647
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29722
@OFF_TIME:	29816
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	29725
@ORIGIN_COL:	1775
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	29755.5
@CENTROID_COL:	1787.48
@AREA:		1490
@PERIMETER:	155.16
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29725
@OFF_TIME:	29787
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N17
@ORIGIN_ROW:	29726
@ORIGIN_COL:	3587
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	29744.9
@CENTROID_COL:	3599.52
@AREA:		859
@PERIMETER:	107.986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29726
@OFF_TIME:	29764
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	29775
@ORIGIN_COL:	223
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	29802.6
@CENTROID_COL:	235.417
@AREA:		1330
@PERIMETER:	142.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29775
@OFF_TIME:	29830
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	29796
@ORIGIN_COL:	2343
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	29820.3
@CENTROID_COL:	2356.35
@AREA:		1165
@PERIMETER:	131.966
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29796
@OFF_TIME:	29845
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	29831
@ORIGIN_COL:	3625
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	29858.7
@CENTROID_COL:	3637.66
@AREA:		1314
@PERIMETER:	142.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29831
@OFF_TIME:	29886
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	29901
@ORIGIN_COL:	1700
@WIDTH_ROW:	103
@WIDTH_COL:	26
@CENTROID_ROW:	29952.3
@CENTROID_COL:	1712.81
@AREA:		2489
@PERIMETER:	250.7
@CIRCULARITY:	0.5
@NOTE_ATTACK:	29901
@OFF_TIME:	30004
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	29902
@ORIGIN_COL:	185
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	29926.7
@CENTROID_COL:	197.514
@AREA:		1155
@PERIMETER:	128.886
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29902
@OFF_TIME:	29951
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	29923
@ORIGIN_COL:	2344
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	29956
@CENTROID_COL:	2356.61
@AREA:		1530
@PERIMETER:	172.856
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29923
@OFF_TIME:	30141
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	29947
@ORIGIN_COL:	3776
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	29974.3
@CENTROID_COL:	3788.34
@AREA:		1287
@PERIMETER:	145.795
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29947
@OFF_TIME:	30002
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	30000
@ORIGIN_COL:	2344
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30013.2
@CENTROID_COL:	2356.79
@AREA:		545
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	30037
@ORIGIN_COL:	2344
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	30050.1
@CENTROID_COL:	2356.79
@AREA:		548
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	30073
@ORIGIN_COL:	2344
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	30107.5
@CENTROID_COL:	2356.82
@AREA:		1607
@PERIMETER:	174.43
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	30107
@ORIGIN_COL:	1965
@WIDTH_ROW:	92
@WIDTH_COL:	25
@CENTROID_ROW:	30152.7
@CENTROID_COL:	1977.49
@AREA:		2211
@PERIMETER:	211.834
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30107
@OFF_TIME:	30199
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	30115
@ORIGIN_COL:	2118
@WIDTH_ROW:	103
@WIDTH_COL:	25
@CENTROID_ROW:	30166.1
@CENTROID_COL:	2130.78
@AREA:		2308
@PERIMETER:	243.521
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30115
@OFF_TIME:	30218
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	30119
@ORIGIN_COL:	1775
@WIDTH_ROW:	95
@WIDTH_COL:	26
@CENTROID_ROW:	30166.2
@CENTROID_COL:	1788.4
@AREA:		2268
@PERIMETER:	227.63
@CIRCULARITY:	0.55
@NOTE_ATTACK:	30119
@OFF_TIME:	30214
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	30142
@ORIGIN_COL:	223
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	30172.1
@CENTROID_COL:	235.844
@AREA:		1415
@PERIMETER:	157.656
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30142
@OFF_TIME:	30202
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N58
@ORIGIN_ROW:	30181
@ORIGIN_COL:	2306
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	30199
@CENTROID_COL:	2318.74
@AREA:		789
@PERIMETER:	104.742
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30181
@OFF_TIME:	30217
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N59
@ORIGIN_ROW:	30261
@ORIGIN_COL:	2307
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	30289.5
@CENTROID_COL:	2318.9
@AREA:		1326
@PERIMETER:	145.986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30261
@OFF_TIME:	30318
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	30283
@ORIGIN_COL:	3663
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	30302.1
@CENTROID_COL:	3676.06
@AREA:		853
@PERIMETER:	111.134
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30283
@OFF_TIME:	30321
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	30290
@ORIGIN_COL:	1701
@WIDTH_ROW:	85
@WIDTH_COL:	25
@CENTROID_ROW:	30332
@CENTROID_COL:	1713.5
@AREA:		2066
@PERIMETER:	201.547
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30290
@OFF_TIME:	30375
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	30302
@ORIGIN_COL:	185
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	30328.6
@CENTROID_COL:	197.923
@AREA:		1252
@PERIMETER:	140.91
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30302
@OFF_TIME:	30356
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	30302
@ORIGIN_COL:	3775
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	30323.4
@CENTROID_COL:	3788.73
@AREA:		983
@PERIMETER:	126.238
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30302
@OFF_TIME:	30345
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	30317
@ORIGIN_COL:	2231
@WIDTH_ROW:	117
@WIDTH_COL:	25
@CENTROID_ROW:	30374.8
@CENTROID_COL:	2243.74
@AREA:		2681
@PERIMETER:	276.715
@CIRCULARITY:	0.44
@NOTE_ATTACK:	30317
@OFF_TIME:	30434
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	30522
@ORIGIN_COL:	2231
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	30552.7
@CENTROID_COL:	2243.19
@AREA:		1413
@PERIMETER:	155.39
@CIRCULARITY:	0.74
@NOTE_ATTACK:	30522
@OFF_TIME:	30642
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	30531
@ORIGIN_COL:	1889
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	30570.3
@CENTROID_COL:	1901.53
@AREA:		1922
@PERIMETER:	187.46
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30531
@OFF_TIME:	30610
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	30545
@ORIGIN_COL:	1964
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	30574.9
@CENTROID_COL:	1977.2
@AREA:		1440
@PERIMETER:	161.456
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30545
@OFF_TIME:	30605
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	30553
@ORIGIN_COL:	223
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	30580
@CENTROID_COL:	235.829
@AREA:		1290
@PERIMETER:	146.351
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30553
@OFF_TIME:	30608
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	30578
@ORIGIN_COL:	3738
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	30603
@CENTROID_COL:	3751.02
@AREA:		1144
@PERIMETER:	131.803
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30578
@OFF_TIME:	30628
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	30595
@ORIGIN_COL:	2231
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	30618.4
@CENTROID_COL:	2243.09
@AREA:		1083
@PERIMETER:	126.199
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	30684
@ORIGIN_COL:	185
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	30709.3
@CENTROID_COL:	197.542
@AREA:		1169
@PERIMETER:	131.573
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30684
@OFF_TIME:	30734
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	30698
@ORIGIN_COL:	1700
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	30741.1
@CENTROID_COL:	1712.63
@AREA:		2166
@PERIMETER:	208.264
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30698
@OFF_TIME:	30785
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N60
@ORIGIN_ROW:	30708
@ORIGIN_COL:	2306
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	30739.2
@CENTROID_COL:	2317.93
@AREA:		1422
@PERIMETER:	155.947
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30708
@OFF_TIME:	30770
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	30716
@ORIGIN_COL:	3775
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	30738
@CENTROID_COL:	3787.99
@AREA:		998
@PERIMETER:	120.403
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30716
@OFF_TIME:	30760
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	30788
@ORIGIN_COL:	2230
@WIDTH_ROW:	97
@WIDTH_COL:	25
@CENTROID_ROW:	30836.1
@CENTROID_COL:	2242.77
@AREA:		2187
@PERIMETER:	239.395
@CIRCULARITY:	0.48
@NOTE_ATTACK:	30788
@OFF_TIME:	30885
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	30831
@ORIGIN_COL:	223
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	30854.9
@CENTROID_COL:	235.585
@AREA:		1145
@PERIMETER:	128.329
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30831
@OFF_TIME:	30879
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	30869
@ORIGIN_COL:	1887
@WIDTH_ROW:	114
@WIDTH_COL:	27
@CENTROID_ROW:	30925.9
@CENTROID_COL:	1900.99
@AREA:		2746
@PERIMETER:	274.422
@CIRCULARITY:	0.46
@NOTE_ATTACK:	30869
@OFF_TIME:	30983
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	30876
@ORIGIN_COL:	1964
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	30903.5
@CENTROID_COL:	1976.61
@AREA:		1321
@PERIMETER:	142.742
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30876
@OFF_TIME:	30931
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N90
@ORIGIN_ROW:	30878
@ORIGIN_COL:	2154
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	30926.1
@CENTROID_COL:	2167.2
@AREA:		2259
@PERIMETER:	233.071
@CIRCULARITY:	0.52
@NOTE_ATTACK:	30878
@OFF_TIME:	30974
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	30973
@ORIGIN_COL:	2230
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	30987.6
@CENTROID_COL:	2242.38
@AREA:		652
@PERIMETER:	94.6856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	30973
@OFF_TIME:	31003
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	31022
@ORIGIN_COL:	3662
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	31037.4
@CENTROID_COL:	3675.12
@AREA:		678
@PERIMETER:	96.0291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31022
@OFF_TIME:	31053
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	31034
@ORIGIN_COL:	3738
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31046.7
@CENTROID_COL:	3750.68
@AREA:		536
@PERIMETER:	86.9901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31034
@OFF_TIME:	31060
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	31035
@ORIGIN_COL:	1699
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	31077.7
@CENTROID_COL:	1712.37
@AREA:		2095
@PERIMETER:	206.499
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31035
@OFF_TIME:	31121
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	31051
@ORIGIN_COL:	2230
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	31086.7
@CENTROID_COL:	2242.51
@AREA:		1699
@PERIMETER:	184.323
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31051
@OFF_TIME:	31413
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	31052
@ORIGIN_COL:	184
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	31073.5
@CENTROID_COL:	197.097
@AREA:		976
@PERIMETER:	119.847
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31052
@OFF_TIME:	31095
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	31100
@ORIGIN_COL:	3700
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	31116.2
@CENTROID_COL:	3712.81
@AREA:		699
@PERIMETER:	98.9466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31100
@OFF_TIME:	31132
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	31134
@ORIGIN_COL:	2230
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	31146.4
@CENTROID_COL:	2242.37
@AREA:		524
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	31169
@ORIGIN_COL:	2230
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	31181.3
@CENTROID_COL:	2242.35
@AREA:		515
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	31204
@ORIGIN_COL:	2230
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	31217.4
@CENTROID_COL:	2242.31
@AREA:		536
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
