@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	34523
@ORIGIN_COL:	1900
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34536
@CENTROID_COL:	1912.29
@AREA:		490
@PERIMETER:	80.8291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	34524
@ORIGIN_COL:	2352
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34536.3
@CENTROID_COL:	2365.06
@AREA:		477
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	34524
@ORIGIN_COL:	2807
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34536.5
@CENTROID_COL:	2819.37
@AREA:		498
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	34554
@ORIGIN_COL:	233
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	34581.9
@CENTROID_COL:	245.825
@AREA:		1104
@PERIMETER:	141.995
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34554
@OFF_TIME:	34608
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	34560
@ORIGIN_COL:	309
@WIDTH_ROW:	83
@WIDTH_COL:	24
@CENTROID_ROW:	34601.8
@CENTROID_COL:	321.324
@AREA:		1783
@PERIMETER:	197.882
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34560
@OFF_TIME:	34643
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	34560
@ORIGIN_COL:	1446
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	34584.5
@CENTROID_COL:	1458.21
@AREA:		1053
@PERIMETER:	128.464
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	34562
@ORIGIN_COL:	1901
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	34588.8
@CENTROID_COL:	1912.27
@AREA:		1139
@PERIMETER:	141.995
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	34562
@ORIGIN_COL:	2353
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	34586.1
@CENTROID_COL:	2364.98
@AREA:		1019
@PERIMETER:	127.216
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	34562
@ORIGIN_COL:	2808
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	34586.3
@CENTROID_COL:	2819.46
@AREA:		1050
@PERIMETER:	124.855
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	34599
@ORIGIN_COL:	3676
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	34629.2
@CENTROID_COL:	3686.82
@AREA:		1200
@PERIMETER:	148.347
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34599
@OFF_TIME:	34658
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	34600
@ORIGIN_COL:	3750
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	34626.8
@CENTROID_COL:	3762.89
@AREA:		1077
@PERIMETER:	137.34
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34600
@OFF_TIME:	34653
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	34645
@ORIGIN_COL:	1409
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	34681.2
@CENTROID_COL:	1420.31
@AREA:		1580
@PERIMETER:	171.703
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34645
@OFF_TIME:	34717
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	34646
@ORIGIN_COL:	2769
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	34679.1
@CENTROID_COL:	2781.41
@AREA:		1474
@PERIMETER:	163.153
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34646
@OFF_TIME:	34712
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	34652
@ORIGIN_COL:	1862
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	34685
@CENTROID_COL:	1873.95
@AREA:		1329
@PERIMETER:	158.173
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34652
@OFF_TIME:	34717
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	34652
@ORIGIN_COL:	2316
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	34681.7
@CENTROID_COL:	2327.33
@AREA:		1246
@PERIMETER:	149.69
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34652
@OFF_TIME:	34711
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	34819
@ORIGIN_COL:	1862
@WIDTH_ROW:	62
@WIDTH_COL:	23
@CENTROID_ROW:	34850.5
@CENTROID_COL:	1873.71
@AREA:		1296
@PERIMETER:	155.553
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34819
@OFF_TIME:	34881
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	34819
@ORIGIN_COL:	2315
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	34850.6
@CENTROID_COL:	2326.85
@AREA:		1335
@PERIMETER:	160.438
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34819
@OFF_TIME:	34882
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	34819
@ORIGIN_COL:	2769
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	34854.1
@CENTROID_COL:	2780.81
@AREA:		1525
@PERIMETER:	169.477
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34819
@OFF_TIME:	34889
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	34829
@ORIGIN_COL:	1408
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	34855.5
@CENTROID_COL:	1420.1
@AREA:		1124
@PERIMETER:	134.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34829
@OFF_TIME:	34882
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	34935
@ORIGIN_COL:	2769
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	34956.9
@CENTROID_COL:	2780.53
@AREA:		917
@PERIMETER:	116.699
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34935
@OFF_TIME:	34978
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	34941
@ORIGIN_COL:	2314
@WIDTH_ROW:	31
@WIDTH_COL:	24
@CENTROID_ROW:	34956
@CENTROID_COL:	2326.39
@AREA:		608
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	34941
@OFF_TIME:	34972
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	34947
@ORIGIN_COL:	1862
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	34962.1
@CENTROID_COL:	1873.61
@AREA:		585
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34947
@OFF_TIME:	34977
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	34953
@ORIGIN_COL:	1408
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34964.5
@CENTROID_COL:	1420.06
@AREA:		464
@PERIMETER:	78.9291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	34953
@OFF_TIME:	34977
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	35020
@ORIGIN_COL:	2768
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	35046.5
@CENTROID_COL:	2780.31
@AREA:		1188
@PERIMETER:	140.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	35020
@OFF_TIME:	35073
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	35037
@ORIGIN_COL:	1408
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	35057.6
@CENTROID_COL:	1419.88
@AREA:		862
@PERIMETER:	112.342
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35037
@OFF_TIME:	35078
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	35037
@ORIGIN_COL:	1862
@WIDTH_ROW:	30
@WIDTH_COL:	23
@CENTROID_ROW:	35052.3
@CENTROID_COL:	1873.31
@AREA:		579
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35037
@OFF_TIME:	35067
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	35038
@ORIGIN_COL:	2315
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	35052.2
@CENTROID_COL:	2326.43
@AREA:		576
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35038
@OFF_TIME:	35066
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	35052
@ORIGIN_COL:	271
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	35073.8
@CENTROID_COL:	283.053
@AREA:		941
@PERIMETER:	119.29
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35052
@OFF_TIME:	35095
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	35154
@ORIGIN_COL:	3711
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	35169.2
@CENTROID_COL:	3723.23
@AREA:		621
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35154
@OFF_TIME:	35184
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	35201
@ORIGIN_COL:	1371
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	35222.4
@CENTROID_COL:	1383.16
@AREA:		900
@PERIMETER:	115.029
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35201
@OFF_TIME:	35304
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	35239
@ORIGIN_COL:	1824
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	35272.8
@CENTROID_COL:	1835.54
@AREA:		1424
@PERIMETER:	163.086
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35239
@OFF_TIME:	35306
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	35255
@ORIGIN_COL:	1371
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	35279.9
@CENTROID_COL:	1382.88
@AREA:		1071
@PERIMETER:	131.803
@CIRCULARITY:	0.77
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	35281
@ORIGIN_COL:	1445
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	35310.5
@CENTROID_COL:	1457.24
@AREA:		1358
@PERIMETER:	154.114
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35281
@OFF_TIME:	35341
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N31
@ORIGIN_ROW:	35294
@ORIGIN_COL:	1861
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	35327
@CENTROID_COL:	1872.89
@AREA:		1348
@PERIMETER:	160.534
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35294
@OFF_TIME:	35359
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	35336
@ORIGIN_COL:	2050
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	35369
@CENTROID_COL:	2062.38
@AREA:		1395
@PERIMETER:	160.399
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35336
@OFF_TIME:	35401
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	35340
@ORIGIN_COL:	309
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	35364
@CENTROID_COL:	320.595
@AREA:		984
@PERIMETER:	128.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35340
@OFF_TIME:	35517
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	35341
@ORIGIN_COL:	1596
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	35371.7
@CENTROID_COL:	1608.32
@AREA:		1275
@PERIMETER:	151.59
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35341
@OFF_TIME:	35401
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	35395
@ORIGIN_COL:	195
@WIDTH_ROW:	85
@WIDTH_COL:	23
@CENTROID_ROW:	35438.5
@CENTROID_COL:	206.478
@AREA:		1795
@PERIMETER:	200.434
@CIRCULARITY:	0.56
@NOTE_ATTACK:	35395
@OFF_TIME:	35480
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	35395
@ORIGIN_COL:	3673
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	35428.5
@CENTROID_COL:	3685.08
@AREA:		1317
@PERIMETER:	172.991
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35395
@OFF_TIME:	35541
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	35400
@ORIGIN_COL:	308
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35412.4
@CENTROID_COL:	320.548
@AREA:		485
@PERIMETER:	82.9596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	35401
@ORIGIN_COL:	1559
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	35424.7
@CENTROID_COL:	1570.52
@AREA:		1043
@PERIMETER:	123.512
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35401
@OFF_TIME:	35448
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	35403
@ORIGIN_COL:	2013
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	35426.7
@CENTROID_COL:	2024.4
@AREA:		997
@PERIMETER:	126.103
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35403
@OFF_TIME:	35450
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	35408
@ORIGIN_COL:	3636
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	35438.8
@CENTROID_COL:	3647.99
@AREA:		1176
@PERIMETER:	148.903
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35408
@OFF_TIME:	35468
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	35437
@ORIGIN_COL:	309
@WIDTH_ROW:	80
@WIDTH_COL:	24
@CENTROID_ROW:	35478
@CENTROID_COL:	320.449
@AREA:		1638
@PERIMETER:	204.408
@CIRCULARITY:	0.49
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	35475
@ORIGIN_COL:	3673
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	35508.4
@CENTROID_COL:	3685.02
@AREA:		1337
@PERIMETER:	166.599
@CIRCULARITY:	0.61
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N13
@ORIGIN_ROW:	35488
@ORIGIN_COL:	3787
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	35518.3
@CENTROID_COL:	3798.74
@AREA:		1160
@PERIMETER:	151.169
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35488
@OFF_TIME:	35547
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	35517
@ORIGIN_COL:	1105
@WIDTH_ROW:	83
@WIDTH_COL:	24
@CENTROID_ROW:	35559.1
@CENTROID_COL:	1116.68
@AREA:		1900
@PERIMETER:	197.095
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35517
@OFF_TIME:	35600
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	35535
@ORIGIN_COL:	1558
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	35570.8
@CENTROID_COL:	1570.41
@AREA:		1589
@PERIMETER:	176.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35535
@OFF_TIME:	35606
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	35536
@ORIGIN_COL:	1407
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	35572.1
@CENTROID_COL:	1419.37
@AREA:		1602
@PERIMETER:	176.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35536
@OFF_TIME:	35608
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	35547
@ORIGIN_COL:	2013
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	35584.1
@CENTROID_COL:	2024.3
@AREA:		1549
@PERIMETER:	179.899
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35547
@OFF_TIME:	35620
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	35553
@ORIGIN_COL:	2163
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	35586.4
@CENTROID_COL:	2175.12
@AREA:		1440
@PERIMETER:	162.664
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35553
@OFF_TIME:	35619
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	35553
@ORIGIN_COL:	2314
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	35585.9
@CENTROID_COL:	2325.85
@AREA:		1415
@PERIMETER:	163.451
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35553
@OFF_TIME:	35619
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	35554
@ORIGIN_COL:	1861
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	35583.5
@CENTROID_COL:	1872.74
@AREA:		1236
@PERIMETER:	150.871
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35554
@OFF_TIME:	35613
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	35577
@ORIGIN_COL:	3598
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	35607.5
@CENTROID_COL:	3610
@AREA:		1121
@PERIMETER:	152.512
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35577
@OFF_TIME:	35636
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	36013
@ORIGIN_COL:	308
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	36051.9
@CENTROID_COL:	320.116
@AREA:		1664
@PERIMETER:	185.369
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36013
@OFF_TIME:	36090
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	36031
@ORIGIN_COL:	3673
@WIDTH_ROW:	81
@WIDTH_COL:	23
@CENTROID_ROW:	36072.3
@CENTROID_COL:	3684.56
@AREA:		1668
@PERIMETER:	196.999
@CIRCULARITY:	0.54
@NOTE_ATTACK:	36031
@OFF_TIME:	36112
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	36032
@ORIGIN_COL:	3636
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	36064.6
@CENTROID_COL:	3647.46
@AREA:		1247
@PERIMETER:	155.16
@CIRCULARITY:	0.65
@NOTE_ATTACK:	36032
@OFF_TIME:	36095
