@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K54_N38
@ORIGIN_ROW:	46295
@ORIGIN_COL:	2366
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	46326.5
@CENTROID_COL:	2379.3
@AREA:		1450
@PERIMETER:	168.078
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	46360
@ORIGIN_COL:	1194
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	46379.3
@CENTROID_COL:	1206.98
@AREA:		915
@PERIMETER:	112.803
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46360
@OFF_TIME:	46529
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	46407
@ORIGIN_COL:	1194
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46420.8
@CENTROID_COL:	1206.96
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	46437
@ORIGIN_COL:	2366
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	46467.8
@CENTROID_COL:	2379.02
@AREA:		1524
@PERIMETER:	163.356
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46437
@OFF_TIME:	46581
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	46443
@ORIGIN_COL:	1194
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46456.6
@CENTROID_COL:	1206.84
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N32
@ORIGIN_ROW:	46466
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46490.7
@CENTROID_COL:	3626.13
@AREA:		1198
@PERIMETER:	137.964
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46466
@OFF_TIME:	46516
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N58
@ORIGIN_ROW:	46476
@ORIGIN_COL:	1646
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	46507.4
@CENTROID_COL:	1659.57
@AREA:		1529
@PERIMETER:	163.356
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46476
@OFF_TIME:	46586
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	46478
@ORIGIN_COL:	1194
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	46503.7
@CENTROID_COL:	1206.93
@AREA:		1218
@PERIMETER:	136.621
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N31
@ORIGIN_ROW:	46500
@ORIGIN_COL:	3802
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46519.1
@CENTROID_COL:	3815.25
@AREA:		891
@PERIMETER:	113.034
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46500
@OFF_TIME:	46538
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	46507
@ORIGIN_COL:	2366
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46520.5
@CENTROID_COL:	2378.95
@AREA:		598
@PERIMETER:	88.9856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	46542
@ORIGIN_COL:	2366
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	46561.6
@CENTROID_COL:	2379.02
@AREA:		912
@PERIMETER:	112.803
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N59
@ORIGIN_ROW:	46547
@ORIGIN_COL:	1646
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	46566.3
@CENTROID_COL:	1659.52
@AREA:		914
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	46570
@ORIGIN_COL:	1798
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	46607.2
@CENTROID_COL:	1811.17
@AREA:		1833
@PERIMETER:	190.743
@CIRCULARITY:	0.63
@NOTE_ATTACK:	46570
@OFF_TIME:	46644
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N142
@ORIGIN_ROW:	46628
@ORIGIN_COL:	1911
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	46664.7
@CENTROID_COL:	1924.74
@AREA:		1828
@PERIMETER:	187.73
@CIRCULARITY:	0.65
@NOTE_ATTACK:	46628
@OFF_TIME:	46701
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	46684
@ORIGIN_COL:	2366
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	46714.4
@CENTROID_COL:	2379.02
@AREA:		1461
@PERIMETER:	169.517
@CIRCULARITY:	0.64
@NOTE_ATTACK:	46684
@OFF_TIME:	46805
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	46686
@ORIGIN_COL:	2026
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	46722.5
@CENTROID_COL:	2038.96
@AREA:		1768
@PERIMETER:	190.091
@CIRCULARITY:	0.61
@NOTE_ATTACK:	46686
@OFF_TIME:	46759
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	46713
@ORIGIN_COL:	3726
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	46737.9
@CENTROID_COL:	3739.54
@AREA:		1221
@PERIMETER:	139.212
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46713
@OFF_TIME:	46763
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	46754
@ORIGIN_COL:	2366
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	46779.8
@CENTROID_COL:	2378.87
@AREA:		1207
@PERIMETER:	145.238
@CIRCULARITY:	0.72
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N143
@ORIGIN_ROW:	46758
@ORIGIN_COL:	1911
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	46788.4
@CENTROID_COL:	1924.71
@AREA:		1530
@PERIMETER:	163.912
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46758
@OFF_TIME:	46819
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	46815
@ORIGIN_COL:	2101
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	46852.4
@CENTROID_COL:	2114.63
@AREA:		1800
@PERIMETER:	196.482
@CIRCULARITY:	0.59
@NOTE_ATTACK:	46815
@OFF_TIME:	46890
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N144
@ORIGIN_ROW:	46864
@ORIGIN_COL:	1912
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	46901.6
@CENTROID_COL:	1924.84
@AREA:		1793
@PERIMETER:	192.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	46864
@OFF_TIME:	46939
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	46902
@ORIGIN_COL:	3689
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	46927.6
@CENTROID_COL:	3702.35
@AREA:		1237
@PERIMETER:	142.456
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46902
@OFF_TIME:	46953
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	46910
@ORIGIN_COL:	2139
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	46935.9
@CENTROID_COL:	2152.22
@AREA:		1234
@PERIMETER:	143.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46910
@OFF_TIME:	47116
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N34
@ORIGIN_ROW:	46914
@ORIGIN_COL:	3764
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46927.7
@CENTROID_COL:	3777.8
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46914
@OFF_TIME:	46941
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	46934
@ORIGIN_COL:	2290
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	46982.5
@CENTROID_COL:	2303.62
@AREA:		2441
@PERIMETER:	246.804
@CIRCULARITY:	0.5
@NOTE_ATTACK:	46934
@OFF_TIME:	47032
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N32
@ORIGIN_ROW:	46962
@ORIGIN_COL:	3802
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	46987.3
@CENTROID_COL:	3815.7
@AREA:		1222
@PERIMETER:	141.112
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46962
@OFF_TIME:	47013
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	46970
@ORIGIN_COL:	2139
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46983.6
@CENTROID_COL:	2152.38
@AREA:		612
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N145
@ORIGIN_ROW:	46972
@ORIGIN_COL:	1912
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	47008.9
@CENTROID_COL:	1924.83
@AREA:		1833
@PERIMETER:	188.843
@CIRCULARITY:	0.65
@NOTE_ATTACK:	46972
@OFF_TIME:	47046
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	47006
@ORIGIN_COL:	2139
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47019.2
@CENTROID_COL:	2152.31
@AREA:		607
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	47030
@ORIGIN_COL:	2101
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	47049.3
@CENTROID_COL:	2114.71
@AREA:		921
@PERIMETER:	116.834
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47030
@OFF_TIME:	47116
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	47041
@ORIGIN_COL:	2139
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47054.8
@CENTROID_COL:	2152.21
@AREA:		610
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	47077
@ORIGIN_COL:	2101
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	47096.7
@CENTROID_COL:	2114.73
@AREA:		916
@PERIMETER:	115.164
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	47077
@ORIGIN_COL:	2139
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	47096.3
@CENTROID_COL:	2152.23
@AREA:		906
@PERIMETER:	114.608
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N146
@ORIGIN_ROW:	47102
@ORIGIN_COL:	1911
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	47133.1
@CENTROID_COL:	1924.63
@AREA:		1517
@PERIMETER:	169.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	47102
@OFF_TIME:	47164
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	47136
@ORIGIN_COL:	2253
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	47155.3
@CENTROID_COL:	2265.88
@AREA:		921
@PERIMETER:	113.36
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47136
@OFF_TIME:	47367
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	47149
@ORIGIN_COL:	2026
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47162
@CENTROID_COL:	2038.95
@AREA:		588
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	47149
@OFF_TIME:	47223
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	47153
@ORIGIN_COL:	3726
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	47178.1
@CENTROID_COL:	3739.65
@AREA:		1213
@PERIMETER:	138.982
@CIRCULARITY:	0.79
@NOTE_ATTACK:	47153
@OFF_TIME:	47203
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	47184
@ORIGIN_COL:	2253
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47197.1
@CENTROID_COL:	2265.93
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	47185
@ORIGIN_COL:	2026
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	47203.9
@CENTROID_COL:	2038.99
@AREA:		901
@PERIMETER:	112.803
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	47189
@ORIGIN_COL:	3650
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	47213.8
@CENTROID_COL:	3663.72
@AREA:		1216
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@NOTE_ATTACK:	47189
@OFF_TIME:	47239
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N147
@ORIGIN_ROW:	47198
@ORIGIN_COL:	1911
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	47229.1
@CENTROID_COL:	1924.77
@AREA:		1548
@PERIMETER:	166.695
@CIRCULARITY:	0.7
@NOTE_ATTACK:	47198
@OFF_TIME:	47261
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	47219
@ORIGIN_COL:	2253
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47233.2
@CENTROID_COL:	2265.92
@AREA:		608
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	47247
@ORIGIN_COL:	1798
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	47290.4
@CENTROID_COL:	1811.01
@AREA:		2116
@PERIMETER:	215.578
@CIRCULARITY:	0.57
@NOTE_ATTACK:	47247
@OFF_TIME:	47334
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	47256
@ORIGIN_COL:	2252
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47269.3
@CENTROID_COL:	2265.79
@AREA:		610
@PERIMETER:	89.3791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N60
@ORIGIN_ROW:	47283
@ORIGIN_COL:	1646
@WIDTH_ROW:	99
@WIDTH_COL:	27
@CENTROID_ROW:	47332.8
@CENTROID_COL:	1659.15
@AREA:		2422
@PERIMETER:	245.23
@CIRCULARITY:	0.51
@NOTE_ATTACK:	47283
@OFF_TIME:	47382
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	47292
@ORIGIN_COL:	2252
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47305.2
@CENTROID_COL:	2265.63
@AREA:		614
@PERIMETER:	91.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	47327
@ORIGIN_COL:	2252
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	47347
@CENTROID_COL:	2265.63
@AREA:		921
@PERIMETER:	118.638
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	47356
@ORIGIN_COL:	1381
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	47375.5
@CENTROID_COL:	1394.69
@AREA:		916
@PERIMETER:	115.721
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47356
@OFF_TIME:	47503
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	47356
@ORIGIN_COL:	3689
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	47381.2
@CENTROID_COL:	3702.07
@AREA:		1215
@PERIMETER:	137.964
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47356
@OFF_TIME:	47406
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	47404
@ORIGIN_COL:	1381
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	47417.5
@CENTROID_COL:	1394.7
@AREA:		599
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	47410
@ORIGIN_COL:	2404
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	47435.7
@CENTROID_COL:	2417.04
@AREA:		1222
@PERIMETER:	137.734
@CIRCULARITY:	0.81
@NOTE_ATTACK:	47410
@OFF_TIME:	47802
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	47417
@ORIGIN_COL:	3726
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	47447.7
@CENTROID_COL:	3739.52
@AREA:		1538
@PERIMETER:	166.83
@CIRCULARITY:	0.69
@NOTE_ATTACK:	47417
@OFF_TIME:	47479
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	47440
@ORIGIN_COL:	1381
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	47471.6
@CENTROID_COL:	1394.59
@AREA:		1479
@PERIMETER:	169.421
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N33
@ORIGIN_ROW:	47441
@ORIGIN_COL:	3613
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	47465.7
@CENTROID_COL:	3626.07
@AREA:		1202
@PERIMETER:	137.408
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47441
@OFF_TIME:	47491
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N61
@ORIGIN_ROW:	47463
@ORIGIN_COL:	1646
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	47506.2
@CENTROID_COL:	1659.11
@AREA:		2168
@PERIMETER:	213.447
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47463
@OFF_TIME:	47549
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	47470
@ORIGIN_COL:	2404
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47483.3
@CENTROID_COL:	2417.1
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	47506
@ORIGIN_COL:	2404
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47518.9
@CENTROID_COL:	2417.08
@AREA:		594
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	47510
@ORIGIN_COL:	1835
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	47552.2
@CENTROID_COL:	1848.73
@AREA:		2076
@PERIMETER:	219.417
@CIRCULARITY:	0.54
@NOTE_ATTACK:	47510
@OFF_TIME:	47595
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	47541
