@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N58
@ORIGIN_ROW:	60839
@ORIGIN_COL:	2994
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	60860.8
@CENTROID_COL:	3006.99
@AREA:		1024
@PERIMETER:	123.321
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	60849
@ORIGIN_COL:	3788
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	60883
@CENTROID_COL:	3801.82
@AREA:		1601
@PERIMETER:	171.282
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60849
@OFF_TIME:	60916
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N79
@ORIGIN_ROW:	60859
@ORIGIN_COL:	2087
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	60893.8
@CENTROID_COL:	2099.37
@AREA:		1565
@PERIMETER:	171.608
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60859
@OFF_TIME:	60927
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N30
@ORIGIN_ROW:	60880
@ORIGIN_COL:	3107
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	60907.9
@CENTROID_COL:	3120.44
@AREA:		1322
@PERIMETER:	149.038
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60880
@OFF_TIME:	60983
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	60882
@ORIGIN_COL:	2654
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	60921.4
@CENTROID_COL:	2667.1
@AREA:		1869
@PERIMETER:	192.345
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60882
@OFF_TIME:	60961
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	60925
@ORIGIN_COL:	2200
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	60949.9
@CENTROID_COL:	2212.75
@AREA:		1108
@PERIMETER:	138.751
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60925
@OFF_TIME:	61138
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N31
@ORIGIN_ROW:	60945
@ORIGIN_COL:	3107
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	60964.1
@CENTROID_COL:	3120.5
@AREA:		874
@PERIMETER:	110.116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	60979
@ORIGIN_COL:	3751
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	61003.7
@CENTROID_COL:	3763.93
@AREA:		1116
@PERIMETER:	130.623
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60979
@OFF_TIME:	61028
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	60983
@ORIGIN_COL:	2200
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	60996.5
@CENTROID_COL:	2212.99
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	61019
@ORIGIN_COL:	2200
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61031.3
@CENTROID_COL:	2212.89
@AREA:		550
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	61053
@ORIGIN_COL:	2200
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61065.9
@CENTROID_COL:	2212.51
@AREA:		572
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	61089
@ORIGIN_COL:	2200
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	61113.5
@CENTROID_COL:	2212.88
@AREA:		1114
@PERIMETER:	134.653
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	61090
@ORIGIN_COL:	3636
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	61120.8
@CENTROID_COL:	3649.81
@AREA:		1394
@PERIMETER:	161.225
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61090
@OFF_TIME:	61151
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	61101
@ORIGIN_COL:	3297
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	61123.5
@CENTROID_COL:	3309.12
@AREA:		977
@PERIMETER:	124.99
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61101
@OFF_TIME:	61394
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	61108
@ORIGIN_COL:	190
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	61138.8
@CENTROID_COL:	202.682
@AREA:		1426
@PERIMETER:	157.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61108
@OFF_TIME:	61169
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N38
@ORIGIN_ROW:	61116
@ORIGIN_COL:	2843
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	61150.1
@CENTROID_COL:	2856.08
@AREA:		1589
@PERIMETER:	173.182
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61116
@OFF_TIME:	61391
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	61121
@ORIGIN_COL:	1480
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	61155.5
@CENTROID_COL:	1493
@AREA:		1608
@PERIMETER:	173.643
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61121
@OFF_TIME:	61343
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	61125
@ORIGIN_COL:	3713
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	61147.6
@CENTROID_COL:	3725.64
@AREA:		1020
@PERIMETER:	121.027
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61125
@OFF_TIME:	61169
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	61125
@ORIGIN_COL:	3788
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	61159.2
@CENTROID_COL:	3801.83
@AREA:		1593
@PERIMETER:	167.808
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61125
@OFF_TIME:	61192
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
@ORIGIN_ROW:	61155
@ORIGIN_COL:	3296
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61168
@CENTROID_COL:	3309.26
@AREA:		581
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	61166
@ORIGIN_COL:	266
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	61185.4
@CENTROID_COL:	278.655
@AREA:		863
@PERIMETER:	113.034
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61166
@OFF_TIME:	61204
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N10
@ORIGIN_ROW:	61190
@ORIGIN_COL:	3296
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61203.6
@CENTROID_COL:	3309.44
@AREA:		578
@PERIMETER:	89.4466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N39
@ORIGIN_ROW:	61193
@ORIGIN_COL:	2843
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61205.9
@CENTROID_COL:	2856.06
@AREA:		573
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	61198
@ORIGIN_COL:	1480
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61211.6
@CENTROID_COL:	1492.87
@AREA:		564
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N11
@ORIGIN_ROW:	61226
@ORIGIN_COL:	3296
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61239.3
@CENTROID_COL:	3309.56
@AREA:		578
@PERIMETER:	93.2466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N40
@ORIGIN_ROW:	61229
@ORIGIN_COL:	2843
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61241.7
@CENTROID_COL:	2856.27
@AREA:		563
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	61233
@ORIGIN_COL:	1480
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	61246.9
@CENTROID_COL:	1493.05
@AREA:		586
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	61244
@ORIGIN_COL:	3599
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	61275.4
@CENTROID_COL:	3612.51
@AREA:		1387
@PERIMETER:	154.671
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61244
@OFF_TIME:	61305
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N12
@ORIGIN_ROW:	61262
@ORIGIN_COL:	3297
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61274.8
@CENTROID_COL:	3309.53
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N41
@ORIGIN_ROW:	61264
@ORIGIN_COL:	2843
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	61277
@CENTROID_COL:	2856.36
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	61269
@ORIGIN_COL:	1480
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61282.7
@CENTROID_COL:	1493.41
@AREA:		580
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N80
@ORIGIN_ROW:	61285
@ORIGIN_COL:	2087
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	61316.1
@CENTROID_COL:	2099.63
@AREA:		1413
@PERIMETER:	158.538
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61285
@OFF_TIME:	61346
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N13
@ORIGIN_ROW:	61297
@ORIGIN_COL:	3297
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61310.3
@CENTROID_COL:	3309.6
@AREA:		571
@PERIMETER:	87.8051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	61300
@ORIGIN_COL:	1481
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	61321.3
@CENTROID_COL:	1493.45
@AREA:		986
@PERIMETER:	128.329
@CIRCULARITY:	0.75
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	61300
@ORIGIN_COL:	2843
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61312.5
@CENTROID_COL:	2856.26
@AREA:		581
@PERIMETER:	89.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	61321
@ORIGIN_COL:	2200
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	61351.1
@CENTROID_COL:	2213.35
@AREA:		1396
@PERIMETER:	155.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61321
@OFF_TIME:	61381
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N14
@ORIGIN_ROW:	61332
@ORIGIN_COL:	3297
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	61363.6
@CENTROID_COL:	3309.59
@AREA:		1443
@PERIMETER:	162.012
@CIRCULARITY:	0.69
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N43
@ORIGIN_ROW:	61335
@ORIGIN_COL:	2843
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	61363
@CENTROID_COL:	2856.39
@AREA:		1320
@PERIMETER:	153.299
@CIRCULARITY:	0.71
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N212
@ORIGIN_ROW:	61349
@ORIGIN_COL:	2390
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	61376.7
@CENTROID_COL:	2402.62
@AREA:		1284
@PERIMETER:	146.351
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61349
@OFF_TIME:	61404
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N81
@ORIGIN_ROW:	61480
@ORIGIN_COL:	2087
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	61510.9
@CENTROID_COL:	2099.97
@AREA:		1457
@PERIMETER:	161.782
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61480
@OFF_TIME:	61636
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	61497
@ORIGIN_COL:	2201
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	61522.6
@CENTROID_COL:	2213.41
@AREA:		1104
@PERIMETER:	134.721
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61497
@OFF_TIME:	61630
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N213
@ORIGIN_ROW:	61538
@ORIGIN_COL:	2390
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	61574.4
@CENTROID_COL:	2402.97
@AREA:		1689
@PERIMETER:	186.617
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61538
@OFF_TIME:	61847
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N82
@ORIGIN_ROW:	61550
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61563.3
@CENTROID_COL:	2100.42
@AREA:		563
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	61550
@ORIGIN_COL:	2201
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61563.1
@CENTROID_COL:	2213.62
@AREA:		577
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N35
@ORIGIN_ROW:	61557
@ORIGIN_COL:	3676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61569.6
@CENTROID_COL:	3688.99
@AREA:		566
@PERIMETER:	89.2836
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61557
@OFF_TIME:	61583
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	61558
@ORIGIN_COL:	229
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	61589.1
@CENTROID_COL:	242.009
@AREA:		1426
@PERIMETER:	159.651
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61558
@OFF_TIME:	61619
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N83
@ORIGIN_ROW:	61586
@ORIGIN_COL:	2088
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	61611.4
@CENTROID_COL:	2100.07
@AREA:		1121
@PERIMETER:	142.321
@CIRCULARITY:	0.7
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	61587
@ORIGIN_COL:	2201
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	61608.7
@CENTROID_COL:	2213.6
@AREA:		983
@PERIMETER:	120.566
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N32
@ORIGIN_ROW:	61588
@ORIGIN_COL:	3108
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	61607.3
@CENTROID_COL:	3121.4
@AREA:		875
@PERIMETER:	110.903
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61588
@OFF_TIME:	61751
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	61591
@ORIGIN_COL:	2655
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	61618.6
@CENTROID_COL:	2667.94
@AREA:		1300
@PERIMETER:	143.923
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61591
@OFF_TIME:	61764
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N214
@ORIGIN_ROW:	61621
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	61633.7
@CENTROID_COL:	2403.17
@AREA:		575
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N33
@ORIGIN_ROW:	61631
@ORIGIN_COL:	3108
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	61656.2
@CENTROID_COL:	3121.19
@AREA:		1038
@PERIMETER:	145.047
@CIRCULARITY:	0.62
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	61655
@ORIGIN_COL:	2655
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	61668.5
@CENTROID_COL:	2668.04
@AREA:		570
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N215
@ORIGIN_ROW:	61657
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	61669.5
@CENTROID_COL:	2403.25
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N34
@ORIGIN_ROW:	61689
@ORIGIN_COL:	3109
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	61719.9
@CENTROID_COL:	3121.84
@AREA:		1475
@PERIMETER:	162.012
@CIRCULARITY:	0.71
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	61691
@ORIGIN_COL:	2656
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	61703.9
@CENTROID_COL:	2668.2
@AREA:		557
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N216
@ORIGIN_ROW:	61692
@ORIGIN_COL:	2390
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	61704.6
@CENTROID_COL:	2403.22
@AREA:		572
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	61717
@ORIGIN_COL:	3752
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	61748.1
@CENTROID_COL:	3765.37
@AREA:		1411
@PERIMETER:	160.669
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61717
@OFF_TIME:	61778
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	61721
@ORIGIN_COL:	2655
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	61742.3
@CENTROID_COL:	2668.21
@AREA:		989
@PERIMETER:	125.058
@CIRCULARITY:	0.79
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N217
@ORIGIN_ROW:	61727
@ORIGIN_COL:	2390
