@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	73010
@ORIGIN_COL:	253
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	73037.8
@CENTROID_COL:	263.897
@AREA:		1087
@PERIMETER:	137.829
@CIRCULARITY:	0.72
@NOTE_ATTACK:	73010
@OFF_TIME:	73066
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N143
@ORIGIN_ROW:	73022
@ORIGIN_COL:	1728
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	73037.6
@CENTROID_COL:	1738.62
@AREA:		623
@PERIMETER:	92.3246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	73022
@OFF_TIME:	73169
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N94
@ORIGIN_ROW:	73029
@ORIGIN_COL:	2632
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	73064.6
@CENTROID_COL:	2643.02
@AREA:		1302
@PERIMETER:	190.552
@CIRCULARITY:	0.45
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N139
@ORIGIN_ROW:	73034
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73044.3
@CENTROID_COL:	1625.13
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N112
@ORIGIN_ROW:	73041
@ORIGIN_COL:	2594
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73061
@CENTROID_COL:	2605.21
@AREA:		779
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73041
@OFF_TIME:	73166
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N144
@ORIGIN_ROW:	73063
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73073.7
@CENTROID_COL:	1738.8
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N140
@ORIGIN_ROW:	73064
@ORIGIN_COL:	1615
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73074.3
@CENTROID_COL:	1625.4
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N113
@ORIGIN_ROW:	73089
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73099.9
@CENTROID_COL:	2605.4
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N141
@ORIGIN_ROW:	73093
@ORIGIN_COL:	1615
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	73118.7
@CENTROID_COL:	1625.3
@AREA:		1041
@PERIMETER:	133.147
@CIRCULARITY:	0.74
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N145
@ORIGIN_ROW:	73093
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73103.3
@CENTROID_COL:	1738.79
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N136
@ORIGIN_ROW:	73116
@ORIGIN_COL:	1879
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	73160.1
@CENTROID_COL:	1889.98
@AREA:		1787
@PERIMETER:	211.643
@CIRCULARITY:	0.5
@NOTE_ATTACK:	73116
@OFF_TIME:	73205
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N114
@ORIGIN_ROW:	73120
@ORIGIN_COL:	2595
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73142.6
@CENTROID_COL:	2605.11
@AREA:		898
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N146
@ORIGIN_ROW:	73123
@ORIGIN_COL:	1728
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73145.7
@CENTROID_COL:	1738.83
@AREA:		908
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	73139
@ORIGIN_COL:	2521
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73155.5
@CENTROID_COL:	2531.38
@AREA:		661
@PERIMETER:	96.5181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	73139
@OFF_TIME:	73264
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	73182
@ORIGIN_COL:	2520
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73192.9
@CENTROID_COL:	2531.22
@AREA:		395
@PERIMETER:	76.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	73207
@ORIGIN_COL:	329
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	73220.9
@CENTROID_COL:	340.106
@AREA:		510
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	73207
@OFF_TIME:	73234
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	73212
@ORIGIN_COL:	2521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73223.1
@CENTROID_COL:	2531.47
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N258
@ORIGIN_ROW:	73233
@ORIGIN_COL:	1691
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73249.5
@CENTROID_COL:	1701.22
@AREA:		619
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	73233
@OFF_TIME:	73550
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	73242
@ORIGIN_COL:	2521
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73253.1
@CENTROID_COL:	2531.37
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	73249
@ORIGIN_COL:	2445
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	73270.5
@CENTROID_COL:	2456.14
@AREA:		868
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73249
@OFF_TIME:	73409
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	73255
@ORIGIN_COL:	291
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	73271.4
@CENTROID_COL:	302.228
@AREA:		635
@PERIMETER:	95.4726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	73255
@OFF_TIME:	73288
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N259
@ORIGIN_ROW:	73274
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73284.8
@CENTROID_COL:	1701.25
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N111
@ORIGIN_ROW:	73301
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73312
@CENTROID_COL:	2456.32
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N260
@ORIGIN_ROW:	73304
@ORIGIN_COL:	1691
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73314.5
@CENTROID_COL:	1701.36
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	73330
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	73355
@CENTROID_COL:	2417
@AREA:		985
@PERIMETER:	132.264
@CIRCULARITY:	0.71
@NOTE_ATTACK:	73330
@OFF_TIME:	73482
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N112
@ORIGIN_ROW:	73330
@ORIGIN_COL:	2445
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73340.9
@CENTROID_COL:	2456.06
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	73331
@ORIGIN_COL:	2067
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	73367.3
@CENTROID_COL:	2077.3
@AREA:		1463
@PERIMETER:	180.225
@CIRCULARITY:	0.57
@NOTE_ATTACK:	73331
@OFF_TIME:	73404
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N261
@ORIGIN_ROW:	73333
@ORIGIN_COL:	1690
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73343.4
@CENTROID_COL:	1701.31
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N113
@ORIGIN_ROW:	73359
@ORIGIN_COL:	2445
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	73383.6
@CENTROID_COL:	2456.26
@AREA:		1006
@PERIMETER:	130.46
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N262
@ORIGIN_ROW:	73361
@ORIGIN_COL:	1690
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73372
@CENTROID_COL:	1701.31
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N71
@ORIGIN_ROW:	73364
@ORIGIN_COL:	3764
@WIDTH_ROW:	99
@WIDTH_COL:	21
@CENTROID_ROW:	73413.6
@CENTROID_COL:	3774.42
@AREA:		1983
@PERIMETER:	231.66
@CIRCULARITY:	0.46
@NOTE_ATTACK:	73364
@OFF_TIME:	73463
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	73384
@ORIGIN_COL:	216
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	73415
@CENTROID_COL:	226.459
@AREA:		1244
@PERIMETER:	158.212
@CIRCULARITY:	0.62
@NOTE_ATTACK:	73384
@OFF_TIME:	73446
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	73388
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73398.7
@CENTROID_COL:	2417.16
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N263
@ORIGIN_ROW:	73390
@ORIGIN_COL:	1691
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73401.2
@CENTROID_COL:	1701.42
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N124
@ORIGIN_ROW:	73402
@ORIGIN_COL:	1842
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	73421.5
@CENTROID_COL:	1852.45
@AREA:		779
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@NOTE_ATTACK:	73402
@OFF_TIME:	73531
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	73418
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73428.9
@CENTROID_COL:	2417.06
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N264
@ORIGIN_ROW:	73421
@ORIGIN_COL:	1691
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73431.5
@CENTROID_COL:	1701.31
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N111
@ORIGIN_ROW:	73437
@ORIGIN_COL:	2332
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	73462.5
@CENTROID_COL:	2342.21
@AREA:		1013
@PERIMETER:	130.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	73437
@OFF_TIME:	73489
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	73449
@ORIGIN_COL:	2406
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	73465.2
@CENTROID_COL:	2416.98
@AREA:		623
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N125
@ORIGIN_ROW:	73451
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73461.9
@CENTROID_COL:	1852.32
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N265
@ORIGIN_ROW:	73452
@ORIGIN_COL:	1691
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73462.6
@CENTROID_COL:	1701.34
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N126
@ORIGIN_ROW:	73480
@ORIGIN_COL:	1842
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	73506.1
@CENTROID_COL:	1852.41
@AREA:		990
@PERIMETER:	135.277
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N266
@ORIGIN_ROW:	73481
@ORIGIN_COL:	1691
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73492
@CENTROID_COL:	1701.35
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	73491
@ORIGIN_COL:	2295
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	73510.2
@CENTROID_COL:	2305.07
@AREA:		728
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73491
@OFF_TIME:	73602
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N88
@ORIGIN_ROW:	73504
@ORIGIN_COL:	2067
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	73549.3
@CENTROID_COL:	2077.44
@AREA:		1766
@PERIMETER:	239.761
@CIRCULARITY:	0.39
@NOTE_ATTACK:	73504
@OFF_TIME:	73597
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N267
@ORIGIN_ROW:	73505
@ORIGIN_COL:	1691
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73527.5
@CENTROID_COL:	1701.19
@AREA:		888
@PERIMETER:	117.812
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N65
@ORIGIN_ROW:	73515
@ORIGIN_COL:	3612
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	73545.8
@CENTROID_COL:	3622.99
@AREA:		1248
@PERIMETER:	152.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73515
@OFF_TIME:	73577
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	73539
@ORIGIN_COL:	2295
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73549.8
@CENTROID_COL:	2305.29
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	73545
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73560.8
@CENTROID_COL:	3699.24
@AREA:		619
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	73545
@OFF_TIME:	73578
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	73569
@ORIGIN_COL:	2295
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73585
@CENTROID_COL:	2305.09
@AREA:		621
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	73570
@ORIGIN_COL:	254
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	73595.2
@CENTROID_COL:	264.502
@AREA:		1015
@PERIMETER:	132.264
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73570
@OFF_TIME:	73621
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	73575
@ORIGIN_COL:	330
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73591.7
@CENTROID_COL:	340.348
@AREA:		646
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	73575
@OFF_TIME:	73608
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N112
@ORIGIN_ROW:	73580
@ORIGIN_COL:	2332
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	73608.6
@CENTROID_COL:	2342.09
@AREA:		1124
@PERIMETER:	139.268
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73580
@OFF_TIME:	73637
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N147
@ORIGIN_ROW:	73619
@ORIGIN_COL:	1728
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	73635.1
@CENTROID_COL:	1738.72
@AREA:		636
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	73619
@OFF_TIME:	73937
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	73635
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	73662.8
@CENTROID_COL:	226.769
@AREA:		1079
@PERIMETER:	140.421
@CIRCULARITY:	0.69
@NOTE_ATTACK:	73635
@OFF_TIME:	73691
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N148
@ORIGIN_ROW:	73659
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73669.9
@CENTROID_COL:	1738.68
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	73668
@ORIGIN_COL:	3650
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	73697.6
@CENTROID_COL:	3660.05
@AREA:		1202
@PERIMETER:	146.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	73668
@OFF_TIME:	73728
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N149
@ORIGIN_ROW:	73688
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73698.5
@CENTROID_COL:	1738.61
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N155
@ORIGIN_ROW:	73715
@ORIGIN_COL:	1993
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	73739.3
@CENTROID_COL:	2003.84
@AREA:		980
@PERIMETER:	133.051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73715
@OFF_TIME:	73806
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
