@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	77472.9
@CENTROID_COL:	1684.4
@AREA:		428
@PERIMETER:	76.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	77460
@OFF_TIME:	77486
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	77492
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77504.9
@CENTROID_COL:	1784.73
@AREA:		420
@PERIMETER:	79.8116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77492
@OFF_TIME:	77518
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	77523
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77536.3
@CENTROID_COL:	1684.5
@AREA:		436
@PERIMETER:	80.3681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77523
@OFF_TIME:	77549
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	77555
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77568.2
@CENTROID_COL:	1784.79
@AREA:		416
@PERIMETER:	78.4681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77555
@OFF_TIME:	77581
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	77586
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77599.6
@CENTROID_COL:	1684.32
@AREA:		424
@PERIMETER:	79.0246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77586
@OFF_TIME:	77613
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	77618
@ORIGIN_COL:	1775
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77631.4
@CENTROID_COL:	1784.59
@AREA:		408
@PERIMETER:	82.4986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77618
@OFF_TIME:	77644
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	77619
@ORIGIN_COL:	874
@WIDTH_ROW:	344
@WIDTH_COL:	19
@CENTROID_ROW:	77791.3
@CENTROID_COL:	883.525
@AREA:		5953
@PERIMETER:	737.921
@CIRCULARITY:	0.14
@NOTE_ATTACK:	77619
@OFF_TIME:	77963
@TRACKER_HOLE:	26
@MIDI_KEY:	28
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	77619
@ORIGIN_COL:	1275
@WIDTH_ROW:	392
@WIDTH_COL:	18
@CENTROID_ROW:	77815
@CENTROID_COL:	1284.12
@AREA:		6786
@PERIMETER:	831.184
@CIRCULARITY:	0.12
@NOTE_ATTACK:	77619
@OFF_TIME:	78011
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	77650
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	77662.9
@CENTROID_COL:	1684.43
@AREA:		422
@PERIMETER:	78.7941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77650
@OFF_TIME:	77676
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	77683
@ORIGIN_COL:	1776
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	77695.3
@CENTROID_COL:	1784.54
@AREA:		413
@PERIMETER:	76.1071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	77683
@OFF_TIME:	77708
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	77713
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77726.7
@CENTROID_COL:	1684.58
@AREA:		430
@PERIMETER:	79.0246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77713
@OFF_TIME:	77740
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	77746
@ORIGIN_COL:	1775
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77759.1
@CENTROID_COL:	1784.6
@AREA:		428
@PERIMETER:	79.0246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77746
@OFF_TIME:	77772
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	77778
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77790.8
@CENTROID_COL:	1684.51
@AREA:		443
@PERIMETER:	80.3681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77778
@OFF_TIME:	77804
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	77810
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77822.8
@CENTROID_COL:	1784.88
@AREA:		406
@PERIMETER:	76.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77810
@OFF_TIME:	77836
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	77810
@ORIGIN_COL:	1843
@WIDTH_ROW:	137
@WIDTH_COL:	19
@CENTROID_ROW:	77878.3
@CENTROID_COL:	1852.23
@AREA:		2420
@PERIMETER:	308.813
@CIRCULARITY:	0.32
@NOTE_ATTACK:	77810
@OFF_TIME:	77947
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	77841
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	77854
@CENTROID_COL:	1684.5
@AREA:		417
@PERIMETER:	81.3856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	77841
@OFF_TIME:	77867
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	77874
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77886.6
@CENTROID_COL:	1784.74
@AREA:		416
@PERIMETER:	76.9616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77874
@OFF_TIME:	77900
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	77904
@ORIGIN_COL:	1676
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	77917.5
@CENTROID_COL:	1684.51
@AREA:		431
@PERIMETER:	79.0246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77904
@OFF_TIME:	77931
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	77937
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	77949.7
@CENTROID_COL:	1784.54
@AREA:		407
@PERIMETER:	79.3506
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77937
@OFF_TIME:	77963
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	77968
@ORIGIN_COL:	1676
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	77981.1
@CENTROID_COL:	1684.56
@AREA:		430
@PERIMETER:	79.7441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77968
@OFF_TIME:	77994
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	78000
@ORIGIN_COL:	1843
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	78091.9
@CENTROID_COL:	1852
@AREA:		3217
@PERIMETER:	405.426
@CIRCULARITY:	0.25
@NOTE_ATTACK:	78000
@OFF_TIME:	78184
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	78001
@ORIGIN_COL:	1775
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	78013.2
@CENTROID_COL:	1784.55
@AREA:		410
@PERIMETER:	75.1571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	78001
@OFF_TIME:	78026
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	78032
@ORIGIN_COL:	1675
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	78044.1
@CENTROID_COL:	1684.53
@AREA:		410
@PERIMETER:	75.7136
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78032
@OFF_TIME:	78057
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	78063
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78076.1
@CENTROID_COL:	1785.01
@AREA:		395
@PERIMETER:	76.3376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78063
@OFF_TIME:	78089
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	78095
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78107.4
@CENTROID_COL:	1684.39
@AREA:		426
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78095
@OFF_TIME:	78121
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	78127
@ORIGIN_COL:	1776
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	78139.5
@CENTROID_COL:	1784.58
@AREA:		412
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	78127
@OFF_TIME:	78152
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	78158
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78170.5
@CENTROID_COL:	1684.47
@AREA:		428
@PERIMETER:	78.8616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78158
@OFF_TIME:	78184
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	78190
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78203.1
@CENTROID_COL:	1784.9
@AREA:		419
@PERIMETER:	79.2551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78190
@OFF_TIME:	78216
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	78190
@ORIGIN_COL:	1976
@WIDTH_ROW:	201
@WIDTH_COL:	19
@CENTROID_ROW:	78289.8
@CENTROID_COL:	1985.67
@AREA:		3570
@PERIMETER:	436.613
@CIRCULARITY:	0.24
@NOTE_ATTACK:	78190
@OFF_TIME:	78391
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	78221
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	78234.6
@CENTROID_COL:	1684.45
@AREA:		427
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78221
@OFF_TIME:	78248
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	78253
@ORIGIN_COL:	1776
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	78266.6
@CENTROID_COL:	1784.55
@AREA:		431
@PERIMETER:	78.7941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78253
@OFF_TIME:	78280
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	78285
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78298.1
@CENTROID_COL:	1684.36
@AREA:		432
@PERIMETER:	77.0571
@CIRCULARITY:	0.91
@NOTE_ATTACK:	78285
@OFF_TIME:	78311
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	78317
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78329.8
@CENTROID_COL:	1784.57
@AREA:		418
@PERIMETER:	78.3051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78317
@OFF_TIME:	78343
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	78348
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78361.2
@CENTROID_COL:	1684.26
@AREA:		431
@PERIMETER:	77.6811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78348
@OFF_TIME:	78374
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	78366
@ORIGIN_COL:	1040
@WIDTH_ROW:	389
@WIDTH_COL:	19
@CENTROID_ROW:	78560.3
@CENTROID_COL:	1049.83
@AREA:		6858
@PERIMETER:	855.407
@CIRCULARITY:	0.12
@NOTE_ATTACK:	78366
@OFF_TIME:	78755
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	78380
@ORIGIN_COL:	1775
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78393.5
@CENTROID_COL:	1784.29
@AREA:		430
@PERIMETER:	79.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78380
@OFF_TIME:	78407
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	78381
@ORIGIN_COL:	1441
@WIDTH_ROW:	374
@WIDTH_COL:	18
@CENTROID_ROW:	78568
@CENTROID_COL:	1449.84
@AREA:		6472
@PERIMETER:	791.936
@CIRCULARITY:	0.13
@NOTE_ATTACK:	78381
@OFF_TIME:	78755
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	78411
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78424.3
@CENTROID_COL:	1684.17
@AREA:		428
@PERIMETER:	80.0421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78411
@OFF_TIME:	78438
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	78444
@ORIGIN_COL:	1775
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78456.6
@CENTROID_COL:	1784.31
@AREA:		419
@PERIMETER:	78.3051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78444
@OFF_TIME:	78470
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	78475
@ORIGIN_COL:	1675
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78487.7
@CENTROID_COL:	1683.89
@AREA:		422
@PERIMETER:	78.2376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78475
@OFF_TIME:	78501
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	78506
@ORIGIN_COL:	1775
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78519.5
@CENTROID_COL:	1784.15
@AREA:		420
@PERIMETER:	79.2551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78506
@OFF_TIME:	78533
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	78538
@ORIGIN_COL:	1674
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78550.9
@CENTROID_COL:	1683.84
@AREA:		426
@PERIMETER:	79.4181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78538
@OFF_TIME:	78564
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	78570
@ORIGIN_COL:	1775
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78582.9
@CENTROID_COL:	1784.3
@AREA:		421
@PERIMETER:	82.4986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	78570
@OFF_TIME:	78597
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	78570
@ORIGIN_COL:	1976
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	78638.5
@CENTROID_COL:	1985.17
@AREA:		2466
@PERIMETER:	302.191
@CIRCULARITY:	0.34
@NOTE_ATTACK:	78570
@OFF_TIME:	78707
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	78601
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78614.4
@CENTROID_COL:	1683.81
@AREA:		444
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78601
@OFF_TIME:	78628
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	78633
@ORIGIN_COL:	1775
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78646
@CENTROID_COL:	1784.34
@AREA:		416
@PERIMETER:	78.4681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78633
@OFF_TIME:	78659
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	78665
@ORIGIN_COL:	1674
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78677.9
@CENTROID_COL:	1683.79
@AREA:		429
@PERIMETER:	79.1876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78665
@OFF_TIME:	78691
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	78697
@ORIGIN_COL:	1775
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78709.8
@CENTROID_COL:	1783.79
@AREA:		417
@PERIMETER:	77.2876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78697
@OFF_TIME:	78723
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	78728
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	78741.2
@CENTROID_COL:	1683.64
@AREA:		420
@PERIMETER:	79.2551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78728
@OFF_TIME:	78755
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	78760
@ORIGIN_COL:	1842
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78772.8
@CENTROID_COL:	1850.96
@AREA:		421
@PERIMETER:	78.8616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78760
@OFF_TIME:	78786
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	78760
@ORIGIN_COL:	1976
@WIDTH_ROW:	183
@WIDTH_COL:	18
@CENTROID_ROW:	78851.6
@CENTROID_COL:	1984.79
@AREA:		3249
@PERIMETER:	402.048
@CIRCULARITY:	0.25
@NOTE_ATTACK:	78760
@OFF_TIME:	78943
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	78791
@ORIGIN_COL:	1708
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	78803.7
@CENTROID_COL:	1716.93
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78791
@OFF_TIME:	78816
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	78823
@ORIGIN_COL:	1842
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78835.9
@CENTROID_COL:	1851.03
@AREA:		429
@PERIMETER:	77.2876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78823
@OFF_TIME:	78849
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	78854
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78866.9
@CENTROID_COL:	1716.8
@AREA:		399
@PERIMETER:	77.9116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78854
@OFF_TIME:	78880
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	78886
@ORIGIN_COL:	1841
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	78899.2
@CENTROID_COL:	1850.57
@AREA:		439
@PERIMETER:	78.2376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78886
@OFF_TIME:	78912
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	78917
@ORIGIN_COL:	1708
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	78930.2
@CENTROID_COL:	1716.65
@AREA:		409
@PERIMETER:	80.0421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78917
@OFF_TIME:	78943
@TRACKER_HOLE:	51
