@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	16859.2
@CENTROID_COL:	2566.51
@AREA:		1440
@PERIMETER:	187.797
@CIRCULARITY:	0.51
@NOTE_ATTACK:	16822
@OFF_TIME:	16897
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	16853
@ORIGIN_COL:	3837
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	16878.2
@CENTROID_COL:	3847.2
@AREA:		958
@PERIMETER:	131.803
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16853
@OFF_TIME:	16904
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	16895
@ORIGIN_COL:	2443
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16911.7
@CENTROID_COL:	2454.02
@AREA:		614
@PERIMETER:	95.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16895
@OFF_TIME:	16965
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	16932
@ORIGIN_COL:	2444
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	16948.8
@CENTROID_COL:	2454.07
@AREA:		604
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	16993
@ORIGIN_COL:	2256
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	17020.4
@CENTROID_COL:	2266.39
@AREA:		957
@PERIMETER:	157.099
@CIRCULARITY:	0.49
@NOTE_ATTACK:	16993
@OFF_TIME:	17304
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17028
@ORIGIN_COL:	293
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17052.7
@CENTROID_COL:	303.618
@AREA:		951
@PERIMETER:	127.081
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17028
@OFF_TIME:	17078
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	17060
@ORIGIN_COL:	2256
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17070.6
@CENTROID_COL:	2266.47
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	17092
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17102.2
@CENTROID_COL:	2266.56
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	17122
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17132.8
@CENTROID_COL:	2266.47
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	17153
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17164.1
@CENTROID_COL:	2266.66
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	17177
@ORIGIN_COL:	1804
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17205.3
@CENTROID_COL:	1814.65
@AREA:		1041
@PERIMETER:	139.729
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17177
@OFF_TIME:	17455
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	17178
@ORIGIN_COL:	1993
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17206.1
@CENTROID_COL:	2003.03
@AREA:		1039
@PERIMETER:	147.369
@CIRCULARITY:	0.6
@NOTE_ATTACK:	17178
@OFF_TIME:	17468
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	17183
@ORIGIN_COL:	2105
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17209.1
@CENTROID_COL:	2115.61
@AREA:		968
@PERIMETER:	132.59
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17183
@OFF_TIME:	17475
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	17183
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17193.3
@CENTROID_COL:	2266.73
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17198
@ORIGIN_COL:	256
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	17221.4
@CENTROID_COL:	266.543
@AREA:		860
@PERIMETER:	120.403
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17198
@OFF_TIME:	17245
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	17215
@ORIGIN_COL:	2257
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17225.4
@CENTROID_COL:	2266.45
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	17245
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17255.4
@CENTROID_COL:	1813.94
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	17246
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17255.9
@CENTROID_COL:	2003.06
@AREA:		335
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	17246
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17256.7
@CENTROID_COL:	2115.52
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	17246
@ORIGIN_COL:	2257
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17256
@CENTROID_COL:	2266.56
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	17270
@ORIGIN_COL:	2257
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	17287.3
@CENTROID_COL:	2266.89
@AREA:		619
@PERIMETER:	94.0616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	17276
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17286.5
@CENTROID_COL:	1814.76
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	17277
@ORIGIN_COL:	1993
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17287.1
@CENTROID_COL:	2003.22
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	17277
@ORIGIN_COL:	2105
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17287.3
@CENTROID_COL:	2115.84
@AREA:		349
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	17307
@ORIGIN_COL:	1805
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	17318.1
@CENTROID_COL:	1814.88
@AREA:		338
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	17308
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17319.4
@CENTROID_COL:	2115.71
@AREA:		353
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	17309
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17318.8
@CENTROID_COL:	2003.28
@AREA:		324
@PERIMETER:	67.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	17310
@ORIGIN_COL:	3800
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	17339.6
@CENTROID_COL:	3810.44
@AREA:		1135
@PERIMETER:	149.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17310
@OFF_TIME:	17369
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	17322
@ORIGIN_COL:	2558
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	17341.9
@CENTROID_COL:	2568.02
@AREA:		757
@PERIMETER:	106.181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17322
@OFF_TIME:	17418
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	17339
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17349.8
@CENTROID_COL:	1814.9
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	17340
@ORIGIN_COL:	1994
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17350.6
@CENTROID_COL:	2003.42
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	17341
@ORIGIN_COL:	2106
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17351.2
@CENTROID_COL:	2115.85
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	17371
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17381.3
@CENTROID_COL:	1815.03
@AREA:		345
@PERIMETER:	69.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	17371
@ORIGIN_COL:	2106
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17382.1
@CENTROID_COL:	2115.95
@AREA:		356
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	17373
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17382.5
@CENTROID_COL:	2003.68
@AREA:		323
@PERIMETER:	66.2136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	17373
@ORIGIN_COL:	2558
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17396.1
@CENTROID_COL:	2568.19
@AREA:		824
@PERIMETER:	122.697
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	17378
@ORIGIN_COL:	2445
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	17401.3
@CENTROID_COL:	2455.48
@AREA:		862
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17378
@OFF_TIME:	17463
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	17403
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17413.5
@CENTROID_COL:	1814.97
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	17403
@ORIGIN_COL:	1994
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17413.9
@CENTROID_COL:	2003.8
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	17403
@ORIGIN_COL:	2106
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17414.4
@CENTROID_COL:	2115.99
@AREA:		368
@PERIMETER:	72.6051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	17428
@ORIGIN_COL:	1805
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	17441.9
@CENTROID_COL:	1814.92
@AREA:		476
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	17429
@ORIGIN_COL:	2445
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	17446.6
@CENTROID_COL:	2455.48
@AREA:		610
@PERIMETER:	96.4226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	17436
@ORIGIN_COL:	2106
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	17455.5
@CENTROID_COL:	2115.94
@AREA:		694
@PERIMETER:	108.84
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	17437
@ORIGIN_COL:	1993
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	17452.4
@CENTROID_COL:	2003.27
@AREA:		567
@PERIMETER:	91.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	17474
@ORIGIN_COL:	2257
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	17502.6
@CENTROID_COL:	2266.95
@AREA:		1131
@PERIMETER:	143.923
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17474
@OFF_TIME:	17531
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	17538
@ORIGIN_COL:	3838
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17564.4
@CENTROID_COL:	3848.19
@AREA:		985
@PERIMETER:	134.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17538
@OFF_TIME:	17590
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	17544
@ORIGIN_COL:	2445
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17563.2
@CENTROID_COL:	2455.07
@AREA:		732
@PERIMETER:	101.988
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17544
@OFF_TIME:	17632
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	17593
@ORIGIN_COL:	2445
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	17613
@CENTROID_COL:	2455.22
@AREA:		717
@PERIMETER:	106.642
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	17636
@ORIGIN_COL:	2332
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	17655.6
@CENTROID_COL:	2342.25
@AREA:		718
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17636
@OFF_TIME:	17730
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	17685
@ORIGIN_COL:	2332
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17708.3
@CENTROID_COL:	2342.03
@AREA:		823
@PERIMETER:	118.829
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	17717
@ORIGIN_COL:	2219
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	17742
@CENTROID_COL:	2229.38
@AREA:		936
@PERIMETER:	134.951
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17717
@OFF_TIME:	17952
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17725
@ORIGIN_COL:	295
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	17751.1
@CENTROID_COL:	304.717
@AREA:		949
@PERIMETER:	128.886
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17725
@OFF_TIME:	17777
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	17779
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17789.6
@CENTROID_COL:	2229.22
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	17809
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17819.6
@CENTROID_COL:	2229.26
@AREA:		344
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	17840
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17850.5
@CENTROID_COL:	2229.23
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	17870
@ORIGIN_COL:	1804
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	17895.4
@CENTROID_COL:	1814.49
@AREA:		921
@PERIMETER:	128.166
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17870
@OFF_TIME:	18191
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	17871
@ORIGIN_COL:	1993
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	17896.5
@CENTROID_COL:	2003.13
@AREA:		931
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17871
@OFF_TIME:	18204
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	17871
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17881.9
@CENTROID_COL:	2229.24
@AREA:		340
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	17876
@ORIGIN_COL:	1880
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17898.7
@CENTROID_COL:	1890.22
@AREA:		825
@PERIMETER:	117.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17876
@OFF_TIME:	18192
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17885
@ORIGIN_COL:	257
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	17913.8
@CENTROID_COL:	266.886
@AREA:		1125
@PERIMETER:	142.579
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17885
@OFF_TIME:	17943
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

