@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	48366
@ORIGIN_COL:	1720
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48375.1
@CENTROID_COL:	1728.95
@AREA:		277
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	48375
@ORIGIN_COL:	318
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48390.1
@CENTROID_COL:	327.022
@AREA:		510
@PERIMETER:	88.7551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	48375
@OFF_TIME:	48406
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N155
@ORIGIN_ROW:	48394
@ORIGIN_COL:	1872
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48403
@CENTROID_COL:	1880.61
@AREA:		262
@PERIMETER:	65.9551
@CIRCULARITY:	0.76
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	48395
@ORIGIN_COL:	1720
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48404.6
@CENTROID_COL:	1729.23
@AREA:		270
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N59
@ORIGIN_ROW:	48396
@ORIGIN_COL:	1266
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48405.1
@CENTROID_COL:	1275.18
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	48411
@ORIGIN_COL:	1985
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48426.2
@CENTROID_COL:	1994.13
@AREA:		511
@PERIMETER:	88.5921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	48411
@OFF_TIME:	48513
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	48412
@ORIGIN_COL:	3610
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	48442.1
@CENTROID_COL:	3619.92
@AREA:		1092
@PERIMETER:	149.134
@CIRCULARITY:	0.62
@NOTE_ATTACK:	48412
@OFF_TIME:	48472
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N156
@ORIGIN_ROW:	48423
@ORIGIN_COL:	1871
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	48450
@CENTROID_COL:	1880.31
@AREA:		859
@PERIMETER:	141.112
@CIRCULARITY:	0.54
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	48424
@ORIGIN_COL:	1720
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48433.2
@CENTROID_COL:	1729.05
@AREA:		276
@PERIMETER:	64.1506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N60
@ORIGIN_ROW:	48425
@ORIGIN_COL:	1266
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48434.6
@CENTROID_COL:	1274.75
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	48445
@ORIGIN_COL:	278
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	48457.5
@CENTROID_COL:	288.126
@AREA:		436
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48445
@OFF_TIME:	48470
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	48446
@ORIGIN_COL:	241
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	48467.5
@CENTROID_COL:	249.729
@AREA:		702
@PERIMETER:	113.129
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48446
@OFF_TIME:	48489
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	48452
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48461.8
@CENTROID_COL:	1994.42
@AREA:		269
@PERIMETER:	63.1051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	48454
@ORIGIN_COL:	1721
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	48463.5
@CENTROID_COL:	1729.09
@AREA:		265
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N61
@ORIGIN_ROW:	48455
@ORIGIN_COL:	1266
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48464.4
@CENTROID_COL:	1274.88
@AREA:		285
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	48476
@ORIGIN_COL:	1985
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48494.3
@CENTROID_COL:	1994.4
@AREA:		606
@PERIMETER:	100.386
@CIRCULARITY:	0.76
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	48483
@ORIGIN_COL:	1720
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	48504.2
@CENTROID_COL:	1729.03
@AREA:		727
@PERIMETER:	111.555
@CIRCULARITY:	0.73
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N62
@ORIGIN_ROW:	48485
@ORIGIN_COL:	1265
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48494.2
@CENTROID_COL:	1274.74
@AREA:		277
@PERIMETER:	65.1681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N63
@ORIGIN_ROW:	48515
@ORIGIN_COL:	1266
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48524.1
@CENTROID_COL:	1275.06
@AREA:		294
@PERIMETER:	64.3136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N64
@ORIGIN_ROW:	48544
@ORIGIN_COL:	1265
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48553.1
@CENTROID_COL:	1274.98
@AREA:		289
@PERIMETER:	62.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N65
@ORIGIN_ROW:	48574
@ORIGIN_COL:	1266
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48583.2
@CENTROID_COL:	1275.17
@AREA:		290
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N66
@ORIGIN_ROW:	48603
@ORIGIN_COL:	1265
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	48624.5
@CENTROID_COL:	1275.07
@AREA:		761
@PERIMETER:	118.734
@CIRCULARITY:	0.68
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	48651
@ORIGIN_COL:	999
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	48687.1
@CENTROID_COL:	1009.57
@AREA:		1328
@PERIMETER:	181.012
@CIRCULARITY:	0.51
@NOTE_ATTACK:	48651
@OFF_TIME:	48998
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	48707
@ORIGIN_COL:	317
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	48725.3
@CENTROID_COL:	326.819
@AREA:		625
@PERIMETER:	99.9246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48707
@OFF_TIME:	48743
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	48722
@ORIGIN_COL:	3647
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	48757.9
@CENTROID_COL:	3656.93
@AREA:		1278
@PERIMETER:	179.112
@CIRCULARITY:	0.5
@NOTE_ATTACK:	48722
@OFF_TIME:	48794
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	48734
@ORIGIN_COL:	1000
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48744.2
@CENTROID_COL:	1009.56
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N151
@ORIGIN_ROW:	48751
@ORIGIN_COL:	1682
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	48765.9
@CENTROID_COL:	1691.07
@AREA:		509
@PERIMETER:	88.9181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	48751
@OFF_TIME:	49008
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	48751
@ORIGIN_COL:	1909
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	48766.4
@CENTROID_COL:	1918.17
@AREA:		528
@PERIMETER:	91.4421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48751
@OFF_TIME:	49108
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	48757
@ORIGIN_COL:	1568
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	48783.3
@CENTROID_COL:	1577.87
@AREA:		842
@PERIMETER:	150.517
@CIRCULARITY:	0.47
@NOTE_ATTACK:	48757
@OFF_TIME:	49009
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	48761
@ORIGIN_COL:	203
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	48787.9
@CENTROID_COL:	212.557
@AREA:		920
@PERIMETER:	135.929
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48761
@OFF_TIME:	48816
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	48764
@ORIGIN_COL:	1001
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	48774.1
@CENTROID_COL:	1009.69
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N152
@ORIGIN_ROW:	48793
@ORIGIN_COL:	1683
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48801.7
@CENTROID_COL:	1691.21
@AREA:		268
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	48793
@ORIGIN_COL:	1910
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48802.3
@CENTROID_COL:	1917.94
@AREA:		261
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	48794
@ORIGIN_COL:	1001
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48803.6
@CENTROID_COL:	1009.58
@AREA:		289
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N92
@ORIGIN_ROW:	48823
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48832.4
@CENTROID_COL:	1577.8
@AREA:		273
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N153
@ORIGIN_ROW:	48823
@ORIGIN_COL:	1681
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48831.8
@CENTROID_COL:	1691.17
@AREA:		273
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	48824
@ORIGIN_COL:	1000
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48833.2
@CENTROID_COL:	1009.48
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N100
@ORIGIN_ROW:	48824
@ORIGIN_COL:	1909
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48832.4
@CENTROID_COL:	1917.99
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N93
@ORIGIN_ROW:	48853
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48862.5
@CENTROID_COL:	1577.97
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N154
@ORIGIN_ROW:	48853
@ORIGIN_COL:	1682
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48861.7
@CENTROID_COL:	1690.82
@AREA:		261
@PERIMETER:	65.2636
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N101
@ORIGIN_ROW:	48853
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48861.9
@CENTROID_COL:	1918.29
@AREA:		283
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	48854
@ORIGIN_COL:	1000
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48863.3
@CENTROID_COL:	1009.76
@AREA:		306
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N94
@ORIGIN_ROW:	48883
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48892.5
@CENTROID_COL:	1577.62
@AREA:		281
@PERIMETER:	63.5941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N155
@ORIGIN_ROW:	48883
@ORIGIN_COL:	1682
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48892.1
@CENTROID_COL:	1691.2
@AREA:		280
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N102
@ORIGIN_ROW:	48883
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48892.2
@CENTROID_COL:	1918.23
@AREA:		282
@PERIMETER:	63.6616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	48884
@ORIGIN_COL:	1000
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48893.6
@CENTROID_COL:	1009.54
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N50
@ORIGIN_ROW:	48902
@ORIGIN_COL:	3610
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	48937.7
@CENTROID_COL:	3619.44
@AREA:		1291
@PERIMETER:	184.391
@CIRCULARITY:	0.48
@NOTE_ATTACK:	48902
@OFF_TIME:	48975
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N156
@ORIGIN_ROW:	48912
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48921.9
@CENTROID_COL:	1691.57
@AREA:		277
@PERIMETER:	64.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N95
@ORIGIN_ROW:	48913
@ORIGIN_COL:	1569
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48922.4
@CENTROID_COL:	1577.49
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N103
@ORIGIN_ROW:	48913
@ORIGIN_COL:	1909
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48922.1
@CENTROID_COL:	1918.02
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N31
@ORIGIN_ROW:	48914
@ORIGIN_COL:	1001
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48923.1
@CENTROID_COL:	1009.59
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N96
@ORIGIN_ROW:	48942
@ORIGIN_COL:	1569
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48952.5
@CENTROID_COL:	1577.81
@AREA:		279
@PERIMETER:	65.3986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N157
@ORIGIN_ROW:	48943
@ORIGIN_COL:	1683
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48951.9
@CENTROID_COL:	1691.35
@AREA:		254
@PERIMETER:	61.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N104
@ORIGIN_ROW:	48943
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48952.5
@CENTROID_COL:	1917.8
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N32
@ORIGIN_ROW:	48944
@ORIGIN_COL:	999
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	48971.3
@CENTROID_COL:	1009.44
@AREA:		955
@PERIMETER:	141.995
@CIRCULARITY:	0.6
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N158
@ORIGIN_ROW:	48971
@ORIGIN_COL:	1682
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	48989.2
@CENTROID_COL:	1690.98
@AREA:		626
@PERIMETER:	99.0421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N97
@ORIGIN_ROW:	48972
@ORIGIN_COL:	1568
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48990.5
@CENTROID_COL:	1577.69
@AREA:		663
@PERIMETER:	104.512
@CIRCULARITY:	0.76
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	48973
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48982
@CENTROID_COL:	1917.37
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	48999
@ORIGIN_COL:	239
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	49020.3
@CENTROID_COL:	249.669
@AREA:		711
@PERIMETER:	111.555
@CIRCULARITY:	0.72
@NOTE_ATTACK:	48999
@OFF_TIME:	49041
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N106
@ORIGIN_ROW:	49002
@ORIGIN_COL:	1908
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	49011.1
@CENTROID_COL:	1917.68
@AREA:		262
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N67
@ORIGIN_ROW:	49003
@ORIGIN_COL:	1265
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	49025.6
@CENTROID_COL:	1274.67
@AREA:		730
