@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14513
@ORIGIN_COL:	243
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	14538.9
@CENTROID_COL:	252.834
@AREA:		1009
@PERIMETER:	132.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14513
@OFF_TIME:	14565
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	14536
@ORIGIN_COL:	3605
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	14573.5
@CENTROID_COL:	3614.89
@AREA:		1449
@PERIMETER:	187.078
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14536
@OFF_TIME:	14611
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14554
@ORIGIN_COL:	3682
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14576.1
@CENTROID_COL:	3691.84
@AREA:		848
@PERIMETER:	116.373
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14554
@OFF_TIME:	14598
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	14590
@ORIGIN_COL:	1039
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14609.6
@CENTROID_COL:	1048.92
@AREA:		751
@PERIMETER:	104.281
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14590
@OFF_TIME:	14684
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	14609
@ORIGIN_COL:	2209
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	14630.8
@CENTROID_COL:	2219.09
@AREA:		858
@PERIMETER:	115.912
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14609
@OFF_TIME:	14703
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	14619
@ORIGIN_COL:	1303
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14638.4
@CENTROID_COL:	1313.88
@AREA:		733
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14619
@OFF_TIME:	14707
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	14632
@ORIGIN_COL:	3757
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14644.9
@CENTROID_COL:	3766.67
@AREA:		467
@PERIMETER:	80.9246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14632
@OFF_TIME:	14658
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	14638
@ORIGIN_COL:	1038
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	14661.3
@CENTROID_COL:	1048.86
@AREA:		900
@PERIMETER:	121.286
@CIRCULARITY:	0.77
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14644
@ORIGIN_COL:	2398
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14663.7
@CENTROID_COL:	2408.75
@AREA:		755
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14644
@OFF_TIME:	14726
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	14661
@ORIGIN_COL:	1643
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	14708.4
@CENTROID_COL:	1652.99
@AREA:		1823
@PERIMETER:	221.373
@CIRCULARITY:	0.47
@NOTE_ATTACK:	14661
@OFF_TIME:	14755
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	14663
@ORIGIN_COL:	2209
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	14682.9
@CENTROID_COL:	2219.06
@AREA:		754
@PERIMETER:	105.855
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	14668
@ORIGIN_COL:	1303
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	14687.6
@CENTROID_COL:	1313.84
@AREA:		762
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	14680
@ORIGIN_COL:	2661
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	14718
@CENTROID_COL:	2671.85
@AREA:		1498
@PERIMETER:	182.451
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14680
@OFF_TIME:	14756
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14692
@ORIGIN_COL:	205
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	14724.1
@CENTROID_COL:	214.836
@AREA:		1265
@PERIMETER:	156.503
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14692
@OFF_TIME:	14756
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14693
@ORIGIN_COL:	2398
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	14709.9
@CENTROID_COL:	2408.53
@AREA:		630
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14693
@ORIGIN_COL:	3718
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	14706.4
@CENTROID_COL:	3728.37
@AREA:		500
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14693
@OFF_TIME:	14720
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	14983
@ORIGIN_COL:	3755
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	15004.4
@CENTROID_COL:	3765.47
@AREA:		754
@PERIMETER:	133.282
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14983
@OFF_TIME:	15025
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14990
@ORIGIN_COL:	3681
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15000.5
@CENTROID_COL:	3691.24
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14990
@OFF_TIME:	15011
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	15026
@ORIGIN_COL:	2736
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15054.2
@CENTROID_COL:	2746.76
@AREA:		1103
@PERIMETER:	149.038
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15026
@OFF_TIME:	15187
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	15028
@ORIGIN_COL:	2209
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	15072.2
@CENTROID_COL:	2218.9
@AREA:		1698
@PERIMETER:	207.286
@CIRCULARITY:	0.5
@NOTE_ATTACK:	15028
@OFF_TIME:	15116
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	15037
@ORIGIN_COL:	1757
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	15081.1
@CENTROID_COL:	1766.89
@AREA:		1745
@PERIMETER:	205.251
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15037
@OFF_TIME:	15125
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	15050
@ORIGIN_COL:	3793
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	15063.5
@CENTROID_COL:	3802.91
@AREA:		498
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15050
@OFF_TIME:	15077
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	15093
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15103.2
@CENTROID_COL:	2746.84
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	15122
@ORIGIN_COL:	2736
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15132.9
@CENTROID_COL:	2746.73
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	15147
@ORIGIN_COL:	2736
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	15167.3
@CENTROID_COL:	2746.9
@AREA:		756
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	15232
@ORIGIN_COL:	2813
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	15263.5
@CENTROID_COL:	2823.46
@AREA:		1280
@PERIMETER:	158.932
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15232
@OFF_TIME:	15295
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	15261
@ORIGIN_COL:	2850
@WIDTH_ROW:	95
@WIDTH_COL:	21
@CENTROID_ROW:	15308
@CENTROID_COL:	2860.21
@AREA:		1868
@PERIMETER:	228.226
@CIRCULARITY:	0.45
@NOTE_ATTACK:	15261
@OFF_TIME:	15356
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	15311
@ORIGIN_COL:	1832
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	15336.1
@CENTROID_COL:	1842.04
@AREA:		955
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15311
@OFF_TIME:	15551
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	15318
@ORIGIN_COL:	3793
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	15344
@CENTROID_COL:	3802.8
@AREA:		1017
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15318
@OFF_TIME:	15370
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	15339
@ORIGIN_COL:	2209
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	15364.7
@CENTROID_COL:	2219.02
@AREA:		1014
@PERIMETER:	130.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15339
@OFF_TIME:	15542
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	15348
@ORIGIN_COL:	2813
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	15386.5
@CENTROID_COL:	2823.33
@AREA:		1572
@PERIMETER:	187.499
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15348
@OFF_TIME:	15425
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	15372
@ORIGIN_COL:	1832
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15382.7
@CENTROID_COL:	1842.07
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	15402
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15412.3
@CENTROID_COL:	2219.07
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	15404
@ORIGIN_COL:	1832
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15414.8
@CENTROID_COL:	1842.15
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	15435
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15445.5
@CENTROID_COL:	2219.03
@AREA:		367
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	15438
@ORIGIN_COL:	1832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15447.9
@CENTROID_COL:	1842.15
@AREA:		364
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	15470
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15480.3
@CENTROID_COL:	2218.95
@AREA:		369
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	15472
@ORIGIN_COL:	1832
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15482.9
@CENTROID_COL:	1841.96
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	15498
@ORIGIN_COL:	2736
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	15528.7
@CENTROID_COL:	2746.86
@AREA:		1207
@PERIMETER:	149.46
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15498
@OFF_TIME:	15559
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	15501
@ORIGIN_COL:	2209
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15521.5
@CENTROID_COL:	2219
@AREA:		786
@PERIMETER:	106.968
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	15504
@ORIGIN_COL:	1832
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	15527
@CENTROID_COL:	1842
@AREA:		910
@PERIMETER:	121.055
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15608
@ORIGIN_COL:	242
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	15639.5
@CENTROID_COL:	251.982
@AREA:		1240
@PERIMETER:	154.603
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15608
@OFF_TIME:	15671
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	15608
@ORIGIN_COL:	2209
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	15647
@CENTROID_COL:	2218.9
@AREA:		1492
@PERIMETER:	186.712
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15608
@OFF_TIME:	15686
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	15610
@ORIGIN_COL:	1909
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	15630.3
@CENTROID_COL:	1918.79
@AREA:		760
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15610
@OFF_TIME:	15723
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	15632
@ORIGIN_COL:	2661
@WIDTH_ROW:	88
@WIDTH_COL:	21
@CENTROID_ROW:	15676.1
@CENTROID_COL:	2671.66
@AREA:		1758
@PERIMETER:	216.826
@CIRCULARITY:	0.47
@NOTE_ATTACK:	15632
@OFF_TIME:	15720
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	15660
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15670.7
@CENTROID_COL:	1918.83
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	15685
@ORIGIN_COL:	1909
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15704.3
@CENTROID_COL:	1918.81
@AREA:		724
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	15765
@ORIGIN_COL:	3755
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	15783.9
@CENTROID_COL:	3765.76
@AREA:		734
@PERIMETER:	105.76
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15765
@OFF_TIME:	15802
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	15786
@ORIGIN_COL:	1946
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	15817
@CENTROID_COL:	1956.46
@AREA:		1201
@PERIMETER:	150.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15786
@OFF_TIME:	15848
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	15790
@ORIGIN_COL:	2209
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15818.4
@CENTROID_COL:	2218.94
@AREA:		1124
@PERIMETER:	140.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15790
@OFF_TIME:	15847
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	15801
@ORIGIN_COL:	2548
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	15817
@CENTROID_COL:	2558.23
@AREA:		614
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15801
@OFF_TIME:	15954
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15820
@ORIGIN_COL:	3642
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	15851.6
@CENTROID_COL:	3652.1
@AREA:		1252
@PERIMETER:	153.355
@CIRCULARITY:	0.67
@NOTE_ATTACK:	15820
@OFF_TIME:	15883
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	15838
@ORIGIN_COL:	2548
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	15848.1
@CENTROID_COL:	2558.36
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	15868
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15878.4
@CENTROID_COL:	2558.52
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	15898
@ORIGIN_COL:	2548
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15926.2
@CENTROID_COL:	2558.36
@AREA:		1121
@PERIMETER:	145.795
@CIRCULARITY:	0.66
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	15916
@ORIGIN_COL:	3681
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	15938.8
@CENTROID_COL:	3691.16
@AREA:		876
@PERIMETER:	120.173
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15916
@OFF_TIME:	15962
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	15941
@ORIGIN_COL:	2209
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	15959.8
@CENTROID_COL:	2218.94
@AREA:		720
@PERIMETER:	101.825
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15941
@OFF_TIME:	16162
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	15945
@ORIGIN_COL:	3756
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	15958.4
@CENTROID_COL:	3766.25
@AREA:		467
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15945
@OFF_TIME:	15971
@TRACKER_HOLE:	101
@MIDI_KEY:	110
