@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	64.3136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N82
@ORIGIN_ROW:	85233
@ORIGIN_COL:	1721
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	85261
@CENTROID_COL:	1731.16
@AREA:		911
@PERIMETER:	149.595
@CIRCULARITY:	0.51
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	85259
@ORIGIN_COL:	1984
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	85279.1
@CENTROID_COL:	1994.03
@AREA:		659
@PERIMETER:	103.86
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	85260
@ORIGIN_COL:	1871
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	85276.1
@CENTROID_COL:	1880.72
@AREA:		524
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N123
@ORIGIN_ROW:	85260
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85269.5
@CENTROID_COL:	2445.29
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	85260
@ORIGIN_COL:	2511
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85269.6
@CENTROID_COL:	2520.6
@AREA:		294
@PERIMETER:	63.4311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	85261
@ORIGIN_COL:	2060
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85270.8
@CENTROID_COL:	2069.08
@AREA:		308
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N122
@ORIGIN_ROW:	85261
@ORIGIN_COL:	2173
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85271.1
@CENTROID_COL:	2182.19
@AREA:		307
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N126
@ORIGIN_ROW:	85283
@ORIGIN_COL:	3787
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	85318.6
@CENTROID_COL:	3796.4
@AREA:		1300
@PERIMETER:	169.314
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85283
@OFF_TIME:	85353
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N124
@ORIGIN_ROW:	85288
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85298.7
@CENTROID_COL:	2444.95
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	85290
@ORIGIN_COL:	2059
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85299.9
@CENTROID_COL:	2068.82
@AREA:		317
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	85290
@ORIGIN_COL:	2511
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85299.4
@CENTROID_COL:	2520.6
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N123
@ORIGIN_ROW:	85291
@ORIGIN_COL:	2174
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85300.7
@CENTROID_COL:	2182.35
@AREA:		286
@PERIMETER:	63.7571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N125
@ORIGIN_ROW:	85317
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85327.5
@CENTROID_COL:	2445.42
@AREA:		317
@PERIMETER:	68.6421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N53
@ORIGIN_ROW:	85318
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85328.4
@CENTROID_COL:	2068.92
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	85318
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85328.1
@CENTROID_COL:	2521.21
@AREA:		303
@PERIMETER:	69.1311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	85319
@ORIGIN_COL:	2173
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85328.7
@CENTROID_COL:	2182.58
@AREA:		313
@PERIMETER:	69.3616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N126
@ORIGIN_ROW:	85346
@ORIGIN_COL:	2436
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85356.5
@CENTROID_COL:	2445.72
@AREA:		306
@PERIMETER:	65.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	85346
@ORIGIN_COL:	2511
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85356
@CENTROID_COL:	2520.73
@AREA:		301
@PERIMETER:	66.1181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N54
@ORIGIN_ROW:	85347
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	85357.1
@CENTROID_COL:	2068.93
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N125
@ORIGIN_ROW:	85347
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85357
@CENTROID_COL:	2181.94
@AREA:		291
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N127
@ORIGIN_ROW:	85375
@ORIGIN_COL:	2436
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	85396.4
@CENTROID_COL:	2445.46
@AREA:		760
@PERIMETER:	116.373
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	85375
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85385.1
@CENTROID_COL:	2521.06
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N55
@ORIGIN_ROW:	85377
@ORIGIN_COL:	2059
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	85400.4
@CENTROID_COL:	2068.91
@AREA:		851
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	85377
@ORIGIN_COL:	2173
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	85397.3
@CENTROID_COL:	2182.4
@AREA:		751
@PERIMETER:	107.131
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	85389
@ORIGIN_COL:	931
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	85407.5
@CENTROID_COL:	940.997
@AREA:		643
@PERIMETER:	99.9921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85389
@OFF_TIME:	85496
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	85403
@ORIGIN_COL:	2511
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	85428.2
@CENTROID_COL:	2520.79
@AREA:		820
@PERIMETER:	125.777
@CIRCULARITY:	0.65
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N13
@ORIGIN_ROW:	85411
@ORIGIN_COL:	1383
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	85450.3
@CENTROID_COL:	1393.51
@AREA:		1394
@PERIMETER:	200.052
@CIRCULARITY:	0.44
@NOTE_ATTACK:	85411
@OFF_TIME:	85490
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	85436
@ORIGIN_COL:	932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85446.2
@CENTROID_COL:	941.224
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	85437
@ORIGIN_COL:	216
@WIDTH_ROW:	81
@WIDTH_COL:	18
@CENTROID_ROW:	85477.8
@CENTROID_COL:	224.973
@AREA:		1349
@PERIMETER:	188.775
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85437
@OFF_TIME:	85518
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	85466
@ORIGIN_COL:	931
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	85481
@CENTROID_COL:	941.113
@AREA:		539
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	85489
@ORIGIN_COL:	329
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	85501.5
@CENTROID_COL:	338.34
@AREA:		432
@PERIMETER:	77.5181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	85489
@OFF_TIME:	85514
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	85496
@ORIGIN_COL:	3674
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	85512.3
@CENTROID_COL:	3684.27
@AREA:		549
@PERIMETER:	93.2466
@CIRCULARITY:	0.79
@NOTE_ATTACK:	85496
@OFF_TIME:	85528
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N125
@ORIGIN_ROW:	85598
@ORIGIN_COL:	3750
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	85629
@CENTROID_COL:	3759.35
@AREA:		1067
@PERIMETER:	149.392
@CIRCULARITY:	0.6
@NOTE_ATTACK:	85598
@OFF_TIME:	85661
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	85615
@ORIGIN_COL:	2585
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	85650.2
@CENTROID_COL:	2595.16
@AREA:		1252
@PERIMETER:	181.147
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85615
@OFF_TIME:	85685
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N128
@ORIGIN_ROW:	85622
@ORIGIN_COL:	2436
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	85653.3
@CENTROID_COL:	2446.09
@AREA:		1112
@PERIMETER:	162.473
@CIRCULARITY:	0.53
@NOTE_ATTACK:	85622
@OFF_TIME:	85684
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	85627
@ORIGIN_COL:	1985
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	85659.3
@CENTROID_COL:	1994.58
@AREA:		1200
@PERIMETER:	152.405
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85627
@OFF_TIME:	85691
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	85628
@ORIGIN_COL:	2136
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	85657.1
@CENTROID_COL:	2145.22
@AREA:		1046
@PERIMETER:	142.023
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85628
@OFF_TIME:	85686
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	85629
@ORIGIN_COL:	254
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	85666.8
@CENTROID_COL:	263.23
@AREA:		1334
@PERIMETER:	178.977
@CIRCULARITY:	0.52
@NOTE_ATTACK:	85629
@OFF_TIME:	85704
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	85629
@ORIGIN_COL:	1685
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	85657.6
@CENTROID_COL:	1694.84
@AREA:		1032
@PERIMETER:	143.203
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85629
@OFF_TIME:	85686
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	85637
@ORIGIN_COL:	3637
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	85672.3
@CENTROID_COL:	3646.57
@AREA:		1290
@PERIMETER:	171.282
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85637
@OFF_TIME:	85707
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N135
@ORIGIN_ROW:	85808
@ORIGIN_COL:	2623
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	85846.2
@CENTROID_COL:	2633.25
@AREA:		1373
@PERIMETER:	197.134
@CIRCULARITY:	0.44
@NOTE_ATTACK:	85808
@OFF_TIME:	85885
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	85810
@ORIGIN_COL:	2173
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	85847.2
@CENTROID_COL:	2182.83
@AREA:		1374
@PERIMETER:	185.043
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85810
@OFF_TIME:	85884
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N129
@ORIGIN_ROW:	85814
@ORIGIN_COL:	2436
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	85832
@CENTROID_COL:	2446.13
@AREA:		646
@PERIMETER:	100.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	85814
@OFF_TIME:	85884
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N95
@ORIGIN_ROW:	85824
@ORIGIN_COL:	3600
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	85850.9
@CENTROID_COL:	3609.01
@AREA:		938
@PERIMETER:	128.981
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85824
@OFF_TIME:	85877
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	85826
@ORIGIN_COL:	1722
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	85859.3
@CENTROID_COL:	1732.02
@AREA:		1225
@PERIMETER:	164.699
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85826
@OFF_TIME:	85892
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	85830
@ORIGIN_COL:	1985
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	85863.7
@CENTROID_COL:	1994.74
@AREA:		1201
@PERIMETER:	162.732
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85830
@OFF_TIME:	85896
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N130
@ORIGIN_ROW:	85859
@ORIGIN_COL:	2436
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	85871.8
@CENTROID_COL:	2446.03
@AREA:		440
@PERIMETER:	78.0746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	86025
@ORIGIN_COL:	2210
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	86050.7
@CENTROID_COL:	2219.72
@AREA:		917
@PERIMETER:	135.277
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86025
@OFF_TIME:	86146
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	86029
@ORIGIN_COL:	2549
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	86053.7
@CENTROID_COL:	2559
@AREA:		836
@PERIMETER:	126.171
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86029
@OFF_TIME:	86141
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	86030
@ORIGIN_COL:	1759
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	86065.4
@CENTROID_COL:	1769.04
@AREA:		1332
@PERIMETER:	176.33
@CIRCULARITY:	0.54
@NOTE_ATTACK:	86030
@OFF_TIME:	86101
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	86030
@ORIGIN_COL:	1985
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	86071.7
@CENTROID_COL:	1994.81
@AREA:		1467
@PERIMETER:	201.817
@CIRCULARITY:	0.45
@NOTE_ATTACK:	86030
@OFF_TIME:	86112
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	86030
@ORIGIN_COL:	2436
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	86053.7
@CENTROID_COL:	2446.07
@AREA:		821
@PERIMETER:	127.025
@CIRCULARITY:	0.64
@NOTE_ATTACK:	86030
@OFF_TIME:	86146
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	86030
@ORIGIN_COL:	2660
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	86053.6
@CENTROID_COL:	2670.76
@AREA:		868
@PERIMETER:	128.138
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86030
@OFF_TIME:	86147
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	86086
@ORIGIN_COL:	2660
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	86117.5
@CENTROID_COL:	2670.79
@AREA:		1096
@PERIMETER:	153.625
@CIRCULARITY:	0.58
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	86087
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86097.1
@CENTROID_COL:	2445.62
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	86087
@ORIGIN_COL:	3637
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	86119.4
@CENTROID_COL:	3646.26
@AREA:		1200
@PERIMETER:	156.829
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86087
@OFF_TIME:	86152
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	86088
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86096.9
@CENTROID_COL:	2219.82
@AREA:		298
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	86088
@ORIGIN_COL:	2549
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	86097.4
@CENTROID_COL:	2558.69
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	86116
@ORIGIN_COL:	2210
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	86131.5
@CENTROID_COL:	2219.71
@AREA:		511
@PERIMETER:	86.2986
