@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	58449.1
@CENTROID_COL:	3844.33
@AREA:		811
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58427
@OFF_TIME:	58471
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N184
@ORIGIN_ROW:	58450
@ORIGIN_COL:	2025
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	58468.5
@CENTROID_COL:	2035.45
@AREA:		697
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58450
@OFF_TIME:	58664
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	58466
@ORIGIN_COL:	2365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58476.3
@CENTROID_COL:	2374.52
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	58496
@ORIGIN_COL:	2365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58506
@CENTROID_COL:	2374.4
@AREA:		339
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N185
@ORIGIN_ROW:	58497
@ORIGIN_COL:	2025
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58507.3
@CENTROID_COL:	2035.09
@AREA:		333
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	58525
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58535.7
@CENTROID_COL:	2374.38
@AREA:		354
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N186
@ORIGIN_ROW:	58526
@ORIGIN_COL:	2025
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58536.8
@CENTROID_COL:	2035.22
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N187
@ORIGIN_ROW:	58556
@ORIGIN_COL:	2025
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58566.2
@CENTROID_COL:	2035.27
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	58556
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58565.3
@CENTROID_COL:	2374.43
@AREA:		343
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	58585
@ORIGIN_COL:	2364
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58595.1
@CENTROID_COL:	2374.33
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N188
@ORIGIN_ROW:	58586
@ORIGIN_COL:	2025
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58596.1
@CENTROID_COL:	2035.2
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N189
@ORIGIN_ROW:	58615
@ORIGIN_COL:	2025
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58640.2
@CENTROID_COL:	2035.02
@AREA:		900
@PERIMETER:	132.495
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	58615
@ORIGIN_COL:	2364
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58624.6
@CENTROID_COL:	2374.26
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	58643
@ORIGIN_COL:	2364
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58665.3
@CENTROID_COL:	2374.24
@AREA:		804
@PERIMETER:	121.584
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	58674
@ORIGIN_COL:	2478
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	58698
@CENTROID_COL:	2487.77
@AREA:		868
@PERIMETER:	127.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58674
@OFF_TIME:	58940
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N104
@ORIGIN_ROW:	58680
@ORIGIN_COL:	2213
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	58701.2
@CENTROID_COL:	2223.19
@AREA:		809
@PERIMETER:	112.899
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58680
@OFF_TIME:	58899
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N105
@ORIGIN_ROW:	58732
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58741.8
@CENTROID_COL:	2223.29
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	58732
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58741.9
@CENTROID_COL:	2487.98
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N55
@ORIGIN_ROW:	58751
@ORIGIN_COL:	3796
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58775.6
@CENTROID_COL:	3806.45
@AREA:		934
@PERIMETER:	126.199
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58751
@OFF_TIME:	58800
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N106
@ORIGIN_ROW:	58762
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58771.7
@CENTROID_COL:	2223.16
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	58763
@ORIGIN_COL:	2478
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	58772.2
@CENTROID_COL:	2487.96
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N107
@ORIGIN_ROW:	58792
@ORIGIN_COL:	2213
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58801.9
@CENTROID_COL:	2223.11
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	58792
@ORIGIN_COL:	2478
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58802.1
@CENTROID_COL:	2487.96
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N108
@ORIGIN_ROW:	58821
@ORIGIN_COL:	2213
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58830.8
@CENTROID_COL:	2222.97
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	58821
@ORIGIN_COL:	2477
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58831
@CENTROID_COL:	2487.76
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	58850
@ORIGIN_COL:	2478
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58860.5
@CENTROID_COL:	2487.89
@AREA:		321
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N109
@ORIGIN_ROW:	58851
@ORIGIN_COL:	2213
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	58875.1
@CENTROID_COL:	2223.2
@AREA:		925
@PERIMETER:	125.479
@CIRCULARITY:	0.74
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N81
@ORIGIN_ROW:	58880
@ORIGIN_COL:	2479
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	58889.7
@CENTROID_COL:	2487.96
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	58909
@ORIGIN_COL:	2441
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	58932.5
@CENTROID_COL:	2450.7
@AREA:		879
@PERIMETER:	129.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58909
@OFF_TIME:	59158
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N82
@ORIGIN_ROW:	58910
@ORIGIN_COL:	2478
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	58924.8
@CENTROID_COL:	2487.79
@AREA:		559
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N190
@ORIGIN_ROW:	58922
@ORIGIN_COL:	2025
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	58940.4
@CENTROID_COL:	2034.91
@AREA:		699
@PERIMETER:	101.105
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58922
@OFF_TIME:	59011
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N55
@ORIGIN_ROW:	58922
@ORIGIN_COL:	3834
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	58943.5
@CENTROID_COL:	3843.82
@AREA:		810
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58922
@OFF_TIME:	58965
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	58967
@ORIGIN_COL:	2441
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	58976.5
@CENTROID_COL:	2450.51
@AREA:		329
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N191
@ORIGIN_ROW:	58968
@ORIGIN_COL:	2025
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	58990
@CENTROID_COL:	2034.91
@AREA:		827
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	58997
@ORIGIN_COL:	2440
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59006.1
@CENTROID_COL:	2450.5
@AREA:		322
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	59026
@ORIGIN_COL:	2440
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59035.8
@CENTROID_COL:	2450.32
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	59027
@ORIGIN_COL:	1911
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	59051.5
@CENTROID_COL:	1921.14
@AREA:		895
@PERIMETER:	129.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59027
@OFF_TIME:	59183
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N56
@ORIGIN_ROW:	59051
@ORIGIN_COL:	3796
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	59079.1
@CENTROID_COL:	3806.04
@AREA:		1085
@PERIMETER:	140.353
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59051
@OFF_TIME:	59107
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	59056
@ORIGIN_COL:	2440
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	59064.9
@CENTROID_COL:	2449.99
@AREA:		322
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	59085
@ORIGIN_COL:	2440
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59094.7
@CENTROID_COL:	2449.87
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	59086
@ORIGIN_COL:	1911
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59095.9
@CENTROID_COL:	1920.82
@AREA:		335
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	59115
@ORIGIN_COL:	2440
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	59136.5
@CENTROID_COL:	2450.05
@AREA:		789
@PERIMETER:	117.716
@CIRCULARITY:	0.72
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	59116
@ORIGIN_COL:	1911
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59126
@CENTROID_COL:	1921.09
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	59145
@ORIGIN_COL:	1911
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	59164.5
@CENTROID_COL:	1921.05
@AREA:		720
@PERIMETER:	104.512
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N56
@ORIGIN_ROW:	59158
@ORIGIN_COL:	3833
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	59173.9
@CENTROID_COL:	3843.27
@AREA:		598
@PERIMETER:	93.8986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59158
@OFF_TIME:	59190
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N73
@ORIGIN_ROW:	59177
@ORIGIN_COL:	1760
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	59200.4
@CENTROID_COL:	1770.18
@AREA:		879
@PERIMETER:	123.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59177
@OFF_TIME:	59315
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	59180
@ORIGIN_COL:	2363
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	59202.1
@CENTROID_COL:	2373.43
@AREA:		836
@PERIMETER:	113.129
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59180
@OFF_TIME:	59461
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	59233
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59243
@CENTROID_COL:	2373.07
@AREA:		353
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N74
@ORIGIN_ROW:	59235
@ORIGIN_COL:	1760
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59244.6
@CENTROID_COL:	1770
@AREA:		330
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	3.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	59258
@ORIGIN_COL:	288
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	59279.5
@CENTROID_COL:	297.947
@AREA:		751
@PERIMETER:	113.455
@CIRCULARITY:	0.73
@NOTE_ATTACK:	59258
@OFF_TIME:	59301
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	59263
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59272.7
@CENTROID_COL:	2373.17
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N75
@ORIGIN_ROW:	59265
@ORIGIN_COL:	1760
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	59290.1
@CENTROID_COL:	1769.83
@AREA:		887
@PERIMETER:	139.673
@CIRCULARITY:	0.57
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N57
@ORIGIN_ROW:	59270
@ORIGIN_COL:	3795
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	59292.3
@CENTROID_COL:	3805.13
@AREA:		834
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59270
@OFF_TIME:	59315
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N104
@ORIGIN_ROW:	59293
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59302.9
@CENTROID_COL:	2372.97
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N105
@ORIGIN_ROW:	59322
@ORIGIN_COL:	2363
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59331.9
@CENTROID_COL:	2372.75
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N243
@ORIGIN_ROW:	59336
@ORIGIN_COL:	1571
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59355.3
@CENTROID_COL:	1581.36
@AREA:		724
@PERIMETER:	107.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59336
@OFF_TIME:	60591
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	59352
@ORIGIN_COL:	2363
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59361.6
@CENTROID_COL:	2372.56
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N107
@ORIGIN_ROW:	59382
@ORIGIN_COL:	2362
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59391.6
@CENTROID_COL:	2372.52
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	4.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N244
@ORIGIN_ROW:	59384
@ORIGIN_COL:	1571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59393.9
@CENTROID_COL:	1581.28
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	4.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	59389
@ORIGIN_COL:	3681
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59411
@CENTROID_COL:	3691.15
@AREA:		849
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59389
@OFF_TIME:	59433
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N174
@ORIGIN_ROW:	59403
@ORIGIN_COL:	1646
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	59421
@CENTROID_COL:	1655.79
@AREA:		677
@PERIMETER:	107.497
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59403
@OFF_TIME:	59754
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.3
