@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	34078
@ORIGIN_COL:	1379
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	34087.1
@CENTROID_COL:	1388.29
@AREA:		285
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N225
@ORIGIN_ROW:	34080
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34089.2
@CENTROID_COL:	2123.33
@AREA:		275
@PERIMETER:	61.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N184
@ORIGIN_ROW:	34081
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34089.9
@CENTROID_COL:	2523.91
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	34089
@ORIGIN_COL:	444
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	34100.8
@CENTROID_COL:	453.049
@AREA:		371
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N99
@ORIGIN_ROW:	34094
@ORIGIN_COL:	2783
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	34109.6
@CENTROID_COL:	2792.38
@AREA:		514
@PERIMETER:	85.8376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34094
@OFF_TIME:	34125
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	34103
@ORIGIN_COL:	979
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	34115.7
@CENTROID_COL:	988.072
@AREA:		418
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	34104
@ORIGIN_COL:	1379
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	34116.4
@CENTROID_COL:	1388.09
@AREA:		413
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N226
@ORIGIN_ROW:	34105
@ORIGIN_COL:	2114
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34114.6
@CENTROID_COL:	2123.2
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N185
@ORIGIN_ROW:	34106
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34115.6
@CENTROID_COL:	2524.01
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	34122
@ORIGIN_COL:	444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34131
@CENTROID_COL:	452.964
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N227
@ORIGIN_ROW:	34132
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	34140.6
@CENTROID_COL:	2123.47
@AREA:		276
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N186
@ORIGIN_ROW:	34133
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34141.6
@CENTROID_COL:	2524
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N34
@ORIGIN_ROW:	34133
@ORIGIN_COL:	2849
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	34148.9
@CENTROID_COL:	2858.64
@AREA:		523
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	34133
@OFF_TIME:	34164
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N228
@ORIGIN_ROW:	34157
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34165.6
@CENTROID_COL:	2123.29
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N187
@ORIGIN_ROW:	34158
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34166.6
@CENTROID_COL:	2523.97
@AREA:		282
@PERIMETER:	60.7441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N167
@ORIGIN_ROW:	34169
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34177.8
@CENTROID_COL:	1588.77
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34169
@OFF_TIME:	34236
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N108
@ORIGIN_ROW:	34170
@ORIGIN_COL:	1881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34178.5
@CENTROID_COL:	1889.63
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34170
@OFF_TIME:	34237
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N100
@ORIGIN_ROW:	34172
@ORIGIN_COL:	2783
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	34188
@CENTROID_COL:	2792.44
@AREA:		517
@PERIMETER:	86.6246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34172
@OFF_TIME:	34203
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N229
@ORIGIN_ROW:	34184
@ORIGIN_COL:	2115
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34193.1
@CENTROID_COL:	2123.69
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N188
@ORIGIN_ROW:	34185
@ORIGIN_COL:	2516
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34194.1
@CENTROID_COL:	2524.44
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N168
@ORIGIN_ROW:	34194
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34203.4
@CENTROID_COL:	1589.06
@AREA:		289
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	34195
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34204.1
@CENTROID_COL:	1889.84
@AREA:		291
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N230
@ORIGIN_ROW:	34207
@ORIGIN_COL:	2115
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34216.4
@CENTROID_COL:	2123.52
@AREA:		275
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N189
@ORIGIN_ROW:	34208
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34217.3
@CENTROID_COL:	2524.21
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N35
@ORIGIN_ROW:	34209
@ORIGIN_COL:	2849
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	34224.9
@CENTROID_COL:	2858.79
@AREA:		515
@PERIMETER:	88.1986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34209
@OFF_TIME:	34240
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N169
@ORIGIN_ROW:	34217
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34227.3
@CENTROID_COL:	1588.92
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	34219
@ORIGIN_COL:	1881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34228.3
@CENTROID_COL:	1889.85
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N231
@ORIGIN_ROW:	34235
@ORIGIN_COL:	2115
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34243.8
@CENTROID_COL:	2123.84
@AREA:		280
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N190
@ORIGIN_ROW:	34236
@ORIGIN_COL:	2516
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34244.9
@CENTROID_COL:	2524.6
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N101
@ORIGIN_ROW:	34250
@ORIGIN_COL:	2783
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	34264.8
@CENTROID_COL:	2792.9
@AREA:		505
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34250
@OFF_TIME:	34280
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N232
@ORIGIN_ROW:	34259
@ORIGIN_COL:	2115
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34269.1
@CENTROID_COL:	2123.89
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N191
@ORIGIN_ROW:	34261
@ORIGIN_COL:	2516
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34270.3
@CENTROID_COL:	2524.65
@AREA:		277
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	34282
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	34294
@CENTROID_COL:	453.386
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34282
@OFF_TIME:	34511
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N170
@ORIGIN_ROW:	34283
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34292.3
@CENTROID_COL:	1589.14
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34283
@OFF_TIME:	34358
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	34283
@ORIGIN_COL:	1881
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34293.1
@CENTROID_COL:	1889.95
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34283
@OFF_TIME:	34359
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N146
@ORIGIN_ROW:	34285
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34293.9
@CENTROID_COL:	2056.05
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	34285
@OFF_TIME:	34418
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N233
@ORIGIN_ROW:	34285
@ORIGIN_COL:	2115
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34294.1
@CENTROID_COL:	2123.93
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N137
@ORIGIN_ROW:	34286
@ORIGIN_COL:	2449
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	34295.2
@CENTROID_COL:	2457.6
@AREA:		275
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34286
@OFF_TIME:	34420
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N192
@ORIGIN_ROW:	34286
@ORIGIN_COL:	2516
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	34295.3
@CENTROID_COL:	2524.56
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N36
@ORIGIN_ROW:	34287
@ORIGIN_COL:	2850
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	34302.6
@CENTROID_COL:	2859.09
@AREA:		518
@PERIMETER:	87.4116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34287
@OFF_TIME:	34318
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N171
@ORIGIN_ROW:	34309
@ORIGIN_COL:	1581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34318.3
@CENTROID_COL:	1589.4
@AREA:		280
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	34310
@ORIGIN_COL:	1881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34319.1
@CENTROID_COL:	1890.08
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	34311
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34319.9
@CENTROID_COL:	2056.39
@AREA:		276
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N138
@ORIGIN_ROW:	34312
@ORIGIN_COL:	2448
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34321.2
@CENTROID_COL:	2457.75
@AREA:		288
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	34321
@ORIGIN_COL:	445
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	34332.5
@CENTROID_COL:	453.613
@AREA:		375
@PERIMETER:	71.7506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N102
@ORIGIN_ROW:	34326
@ORIGIN_COL:	2784
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	34340.8
@CENTROID_COL:	2793.01
@AREA:		503
@PERIMETER:	84.4941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34326
@OFF_TIME:	34356
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N172
@ORIGIN_ROW:	34334
@ORIGIN_COL:	1580
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	34346.2
@CENTROID_COL:	1589.45
@AREA:		386
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	34334
@ORIGIN_COL:	1881
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	34347
@CENTROID_COL:	1890.26
@AREA:		399
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N148
@ORIGIN_ROW:	34335
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34344.7
@CENTROID_COL:	2056.49
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N139
@ORIGIN_ROW:	34337
@ORIGIN_COL:	2449
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34345.9
@CENTROID_COL:	2457.78
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	34359
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	34370.8
@CENTROID_COL:	453.301
@AREA:		375
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N149
@ORIGIN_ROW:	34361
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34370.7
@CENTROID_COL:	2056.2
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N140
@ORIGIN_ROW:	34362
@ORIGIN_COL:	2449
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34372.1
@CENTROID_COL:	2457.6
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N37
@ORIGIN_ROW:	34364
@ORIGIN_COL:	2850
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	34379.8
@CENTROID_COL:	2858.96
@AREA:		531
@PERIMETER:	86.6246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34364
@OFF_TIME:	34396
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N150
@ORIGIN_ROW:	34387
@ORIGIN_COL:	2047
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	34402.6
@CENTROID_COL:	2056.1
@AREA:		492
@PERIMETER:	90.5596
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N141
@ORIGIN_ROW:	34389
@ORIGIN_COL:	2448
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	34404
@CENTROID_COL:	2457.52
@AREA:		507
@PERIMETER:	89.9356
@CIRCULARITY:	0.79
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N96
@ORIGIN_ROW:	34397
@ORIGIN_COL:	1013
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34406.8
@CENTROID_COL:	1022.35
@AREA:		285
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34397
@OFF_TIME:	34473
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	34398
@ORIGIN_COL:	444
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	34409.4
@CENTROID_COL:	453.208
@AREA:		361
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N99
@ORIGIN_ROW:	34398
@ORIGIN_COL:	1413
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	34407.1
@CENTROID_COL:	1421.86
@AREA:		283
@PERIMETER:	60.5811
@CIRCULARITY:	0.97
@NOTE_ATTACK:	34398
@OFF_TIME:	34474
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N196
@ORIGIN_ROW:	34399
@ORIGIN_COL:	1982
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	34408.2
@CENTROID_COL:	1991.24
@AREA:		274
@PERIMETER:	61.3681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	34399
@OFF_TIME:	34533
@TRACKER_HOLE:	60
