@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1298
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52637.1
@CENTROID_COL:	1310.89
@AREA:		597
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N100
@ORIGIN_ROW:	52628
@ORIGIN_COL:	2357
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52640.9
@CENTROID_COL:	2369.38
@AREA:		590
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N130
@ORIGIN_ROW:	52629
@ORIGIN_COL:	1677
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	52655.4
@CENTROID_COL:	1689.85
@AREA:		1167
@PERIMETER:	155.986
@CIRCULARITY:	0.6
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	52660
@ORIGIN_COL:	1297
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52673.4
@CENTROID_COL:	1310.73
@AREA:		586
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N101
@ORIGIN_ROW:	52663
@ORIGIN_COL:	2357
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52676
@CENTROID_COL:	2369.6
@AREA:		576
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N118
@ORIGIN_ROW:	52671
@ORIGIN_COL:	1638
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	52698.3
@CENTROID_COL:	1651.9
@AREA:		1154
@PERIMETER:	162.378
@CIRCULARITY:	0.55
@NOTE_ATTACK:	52671
@OFF_TIME:	53006
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N138
@ORIGIN_ROW:	52682
@ORIGIN_COL:	2131
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	52703.2
@CENTROID_COL:	2144.32
@AREA:		1001
@PERIMETER:	130.432
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52682
@OFF_TIME:	52886
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N86
@ORIGIN_ROW:	52688
@ORIGIN_COL:	2016
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52701.3
@CENTROID_COL:	2028.98
@AREA:		614
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52688
@OFF_TIME:	52890
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N44
@ORIGIN_ROW:	52697
@ORIGIN_COL:	1297
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	52709.1
@CENTROID_COL:	1310.62
@AREA:		590
@PERIMETER:	88.5921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	52698
@ORIGIN_COL:	2357
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52711
@CENTROID_COL:	2369.44
@AREA:		583
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	52731
@ORIGIN_COL:	2016
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52744.2
@CENTROID_COL:	2029.62
@AREA:		573
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N45
@ORIGIN_ROW:	52732
@ORIGIN_COL:	1297
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	52744.2
@CENTROID_COL:	1310.68
@AREA:		593
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	52734
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52747.1
@CENTROID_COL:	2369.34
@AREA:		593
@PERIMETER:	93.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N119
@ORIGIN_ROW:	52735
@ORIGIN_COL:	1638
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52748.9
@CENTROID_COL:	1650.98
@AREA:		593
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N139
@ORIGIN_ROW:	52736
@ORIGIN_COL:	2131
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52749.7
@CENTROID_COL:	2144.2
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N46
@ORIGIN_ROW:	52766
@ORIGIN_COL:	1297
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52778.8
@CENTROID_COL:	1310.53
@AREA:		589
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N88
@ORIGIN_ROW:	52766
@ORIGIN_COL:	2017
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52779.5
@CENTROID_COL:	2029.87
@AREA:		594
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N120
@ORIGIN_ROW:	52769
@ORIGIN_COL:	1638
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52782.2
@CENTROID_COL:	1650.78
@AREA:		580
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N104
@ORIGIN_ROW:	52769
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52782.4
@CENTROID_COL:	2369.43
@AREA:		617
@PERIMETER:	92.2291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N140
@ORIGIN_ROW:	52770
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52783
@CENTROID_COL:	2144.06
@AREA:		600
@PERIMETER:	92.4596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N47
@ORIGIN_ROW:	52799
@ORIGIN_COL:	1299
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52813
@CENTROID_COL:	1311.81
@AREA:		599
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N105
@ORIGIN_ROW:	52803
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52816.2
@CENTROID_COL:	2369.29
@AREA:		606
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N89
@ORIGIN_ROW:	52804
@ORIGIN_COL:	2017
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52817
@CENTROID_COL:	2029.83
@AREA:		578
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N121
@ORIGIN_ROW:	52805
@ORIGIN_COL:	1638
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52818.6
@CENTROID_COL:	1650.9
@AREA:		573
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N141
@ORIGIN_ROW:	52805
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52817.8
@CENTROID_COL:	2143.96
@AREA:		587
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N48
@ORIGIN_ROW:	52836
@ORIGIN_COL:	1299
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	52849.5
@CENTROID_COL:	1311.38
@AREA:		588
@PERIMETER:	91.1836
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	52838
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	52851.9
@CENTROID_COL:	2369.64
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N142
@ORIGIN_ROW:	52839
@ORIGIN_COL:	2131
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	52862.4
@CENTROID_COL:	2143.99
@AREA:		1108
@PERIMETER:	136.295
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N122
@ORIGIN_ROW:	52841
@ORIGIN_COL:	1638
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52854.3
@CENTROID_COL:	1651.17
@AREA:		575
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N90
@ORIGIN_ROW:	52841
@ORIGIN_COL:	2017
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	52865.3
@CENTROID_COL:	2029.55
@AREA:		1096
@PERIMETER:	139.212
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N49
@ORIGIN_ROW:	52874
@ORIGIN_COL:	1298
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	52885.5
@CENTROID_COL:	1310.95
@AREA:		559
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N107
@ORIGIN_ROW:	52875
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52888
@CENTROID_COL:	2369.38
@AREA:		610
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N123
@ORIGIN_ROW:	52876
@ORIGIN_COL:	1638
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52888.7
@CENTROID_COL:	1651.08
@AREA:		576
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	52896
@ORIGIN_COL:	3603
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	52926.7
@CENTROID_COL:	3616.45
@AREA:		1369
@PERIMETER:	160.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52896
@OFF_TIME:	52956
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N50
@ORIGIN_ROW:	52910
@ORIGIN_COL:	1298
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	52922.4
@CENTROID_COL:	1311.06
@AREA:		592
@PERIMETER:	93.7356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N108
@ORIGIN_ROW:	52910
@ORIGIN_COL:	2356
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	52924.4
@CENTROID_COL:	2369.67
@AREA:		626
@PERIMETER:	94.3596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N124
@ORIGIN_ROW:	52912
@ORIGIN_COL:	1638
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	52925.2
@CENTROID_COL:	1651.3
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N51
@ORIGIN_ROW:	52945
@ORIGIN_COL:	1298
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	52977.8
@CENTROID_COL:	1311.14
@AREA:		1379
@PERIMETER:	189.439
@CIRCULARITY:	0.48
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	52946
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	52959.7
@CENTROID_COL:	2369.6
@AREA:		590
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N125
@ORIGIN_ROW:	52948
@ORIGIN_COL:	1638
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	52976.7
@CENTROID_COL:	1651.35
@AREA:		1253
@PERIMETER:	161.754
@CIRCULARITY:	0.6
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	52981
@ORIGIN_COL:	2357
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	52996
@CENTROID_COL:	2369.68
@AREA:		596
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N91
@ORIGIN_ROW:	53009
@ORIGIN_COL:	2017
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53021.3
@CENTROID_COL:	2029.13
@AREA:		516
@PERIMETER:	87.3161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53009
@OFF_TIME:	53126
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N143
@ORIGIN_ROW:	53010
@ORIGIN_COL:	2131
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	53022.3
@CENTROID_COL:	2142.44
@AREA:		481
@PERIMETER:	92.1336
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53010
@OFF_TIME:	53125
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	53018
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53030.8
@CENTROID_COL:	2369.72
@AREA:		592
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	53025
@ORIGIN_COL:	1563
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	53036.5
@CENTROID_COL:	1575.3
@AREA:		522
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53025
@OFF_TIME:	53193
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N92
@ORIGIN_ROW:	53045
@ORIGIN_COL:	2017
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	53059.6
@CENTROID_COL:	2030.19
@AREA:		556
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N144
@ORIGIN_ROW:	53048
@ORIGIN_COL:	2130
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	53060.8
@CENTROID_COL:	2143.43
@AREA:		576
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	53052
@ORIGIN_COL:	2356
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53064.9
@CENTROID_COL:	2369.27
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	53054
@ORIGIN_COL:	1563
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	53068.2
@CENTROID_COL:	1575.81
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	53055
@ORIGIN_COL:	237
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	53087.3
@CENTROID_COL:	249.704
@AREA:		1467
@PERIMETER:	175.447
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53055
@OFF_TIME:	53119
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N93
@ORIGIN_ROW:	53075
@ORIGIN_COL:	2016
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	53100.6
@CENTROID_COL:	2029.89
@AREA:		1120
@PERIMETER:	145.047
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N145
@ORIGIN_ROW:	53079
@ORIGIN_COL:	2130
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	53102.4
@CENTROID_COL:	2143.61
@AREA:		1051
@PERIMETER:	132.495
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	53085
@ORIGIN_COL:	2357
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	53098.7
@CENTROID_COL:	2369.9
@AREA:		598
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	53090
@ORIGIN_COL:	1563
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	53103.2
@CENTROID_COL:	1575.52
@AREA:		569
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	53122
@ORIGIN_COL:	2357
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	53152.4
@CENTROID_COL:	2369.54
@AREA:		1190
@PERIMETER:	186.032
@CIRCULARITY:	0.43
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	53125
@ORIGIN_COL:	1563
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	53158.4
@CENTROID_COL:	1575.84
@AREA:		1546
@PERIMETER:	187.213
@CIRCULARITY:	0.55
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	53188
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53201.4
@CENTROID_COL:	2369.73
@AREA:		575
@PERIMETER:	90.7226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	53225
@ORIGIN_COL:	2357
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	53247.2
@CENTROID_COL:	2369.89
@AREA:		1080
@PERIMETER:	132.59
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N7
@ORIGIN_ROW:	53309
@ORIGIN_COL:	1032
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	53336.2
@CENTROID_COL:	1045.23
@AREA:		1163
@PERIMETER:	156.217
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53309
@OFF_TIME:	53756
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	53324
@ORIGIN_COL:	199
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	53355.4
@CENTROID_COL:	212.129
@AREA:		1408
@PERIMETER:	170.208
@CIRCULARITY:	0.61
@NOTE_ATTACK:	53324
@OFF_TIME:	53386
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N8
@ORIGIN_ROW:	53372
@ORIGIN_COL:	1032
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53385.1
@CENTROID_COL:	1045.24
@AREA:		579
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	53409
@ORIGIN_COL:	1032
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53421.7
@CENTROID_COL:	1045.65
@AREA:		603
