@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	58683
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58693.2
@CENTROID_COL:	1654.78
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	58713
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58723.2
@CENTROID_COL:	1654.92
@AREA:		356
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N71
@ORIGIN_ROW:	58713
@ORIGIN_COL:	1758
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58737.8
@CENTROID_COL:	1768.11
@AREA:		923
@PERIMETER:	131.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58713
@OFF_TIME:	58763
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	58719
@ORIGIN_COL:	1870
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58740.9
@CENTROID_COL:	1880.06
@AREA:		854
@PERIMETER:	113.225
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58719
@OFF_TIME:	58763
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N91
@ORIGIN_ROW:	58719
@ORIGIN_COL:	2022
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58743.7
@CENTROID_COL:	2031.95
@AREA:		953
@PERIMETER:	123.675
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58719
@OFF_TIME:	58768
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	58725
@ORIGIN_COL:	3681
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58741
@CENTROID_COL:	3691.38
@AREA:		620
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58725
@OFF_TIME:	58757
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	58743
@ORIGIN_COL:	1645
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	58767.4
@CENTROID_COL:	1654.98
@AREA:		853
@PERIMETER:	146.649
@CIRCULARITY:	0.5
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N97
@ORIGIN_ROW:	58764
@ORIGIN_COL:	2475
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	58795.9
@CENTROID_COL:	2485.14
@AREA:		1081
@PERIMETER:	173.221
@CIRCULARITY:	0.45
@NOTE_ATTACK:	58764
@OFF_TIME:	58827
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	58767
@ORIGIN_COL:	3644
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58788.8
@CENTROID_COL:	3653.98
@AREA:		857
@PERIMETER:	113.388
@CIRCULARITY:	0.84
@NOTE_ATTACK:	58767
@OFF_TIME:	58811
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	58772
@ORIGIN_COL:	3719
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	58785.4
@CENTROID_COL:	3729.37
@AREA:		480
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58772
@OFF_TIME:	58798
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	58802
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58812.7
@CENTROID_COL:	1655.01
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	58811
@ORIGIN_COL:	245
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	58841.3
@CENTROID_COL:	255.432
@AREA:		1221
@PERIMETER:	156.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	58811
@OFF_TIME:	58872
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	58832
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58842.4
@CENTROID_COL:	1654.89
@AREA:		364
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	58840
@ORIGIN_COL:	2664
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58859.8
@CENTROID_COL:	2674.54
@AREA:		735
@PERIMETER:	107.103
@CIRCULARITY:	0.81
@NOTE_ATTACK:	58840
@OFF_TIME:	58879
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	58862
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58872
@CENTROID_COL:	1654.8
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	58868
@ORIGIN_COL:	3681
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58890.4
@CENTROID_COL:	3691.61
@AREA:		884
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58868
@OFF_TIME:	58912
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N51
@ORIGIN_ROW:	58877
@ORIGIN_COL:	2739
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58896.3
@CENTROID_COL:	2749.5
@AREA:		752
@PERIMETER:	104.742
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58877
@OFF_TIME:	58916
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	58880
@ORIGIN_COL:	3757
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58902
@CENTROID_COL:	3767.71
@AREA:		829
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58880
@OFF_TIME:	58924
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	58891
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58901.9
@CENTROID_COL:	1654.9
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	58918
@ORIGIN_COL:	2664
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58943
@CENTROID_COL:	2674.55
@AREA:		984
@PERIMETER:	133.051
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58918
@OFF_TIME:	58968
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	58921
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58931.5
@CENTROID_COL:	1654.92
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	58928
@ORIGIN_COL:	3719
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58952.9
@CENTROID_COL:	3729.49
@AREA:		998
@PERIMETER:	129.51
@CIRCULARITY:	0.75
@NOTE_ATTACK:	58928
@OFF_TIME:	58978
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	58951
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58961.4
@CENTROID_COL:	1655.02
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	58981
@ORIGIN_COL:	1645
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	58991.1
@CENTROID_COL:	1654.95
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	59010
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59020.9
@CENTROID_COL:	1654.92
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	59018
@ORIGIN_COL:	3606
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	59045.8
@CENTROID_COL:	3616.82
@AREA:		1095
@PERIMETER:	142.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59018
@OFF_TIME:	59074
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	59019
@ORIGIN_COL:	2627
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59044.6
@CENTROID_COL:	2637.15
@AREA:		983
@PERIMETER:	127.773
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59019
@OFF_TIME:	59070
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	59040
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59050.7
@CENTROID_COL:	1654.98
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	59070
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59080.5
@CENTROID_COL:	1655.14
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	59082
@ORIGIN_COL:	1870
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	59109.6
@CENTROID_COL:	1880.26
@AREA:		1057
@PERIMETER:	146.256
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59082
@OFF_TIME:	59138
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N72
@ORIGIN_ROW:	59088
@ORIGIN_COL:	1758
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	59112.6
@CENTROID_COL:	1768.26
@AREA:		956
@PERIMETER:	130.134
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59088
@OFF_TIME:	59138
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N92
@ORIGIN_ROW:	59088
@ORIGIN_COL:	2022
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	59112.6
@CENTROID_COL:	2032
@AREA:		958
@PERIMETER:	122.331
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59088
@OFF_TIME:	59137
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	59090
@ORIGIN_COL:	207
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	59117.6
@CENTROID_COL:	217.56
@AREA:		1083
@PERIMETER:	144.682
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59090
@OFF_TIME:	59146
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	59090
@ORIGIN_COL:	2664
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	59118.6
@CENTROID_COL:	2674.68
@AREA:		1069
@PERIMETER:	146.025
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59090
@OFF_TIME:	59146
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	59099
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59109.9
@CENTROID_COL:	1654.83
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	59129
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59139.6
@CENTROID_COL:	1654.86
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	59159
@ORIGIN_COL:	1645
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59169.4
@CENTROID_COL:	1654.89
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N52
@ORIGIN_ROW:	59169
@ORIGIN_COL:	2739
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59191.1
@CENTROID_COL:	2749.45
@AREA:		883
@PERIMETER:	116.929
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59169
@OFF_TIME:	59213
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	59189
@ORIGIN_COL:	1645
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	59205.3
@CENTROID_COL:	1655
@AREA:		603
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N73
@ORIGIN_ROW:	59231
@ORIGIN_COL:	1758
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	59252.6
@CENTROID_COL:	1768.11
@AREA:		831
@PERIMETER:	115.192
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59231
@OFF_TIME:	59274
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N93
@ORIGIN_ROW:	59231
@ORIGIN_COL:	2022
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	59255.4
@CENTROID_COL:	2031.94
@AREA:		950
@PERIMETER:	122.562
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59231
@OFF_TIME:	59280
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	59237
@ORIGIN_COL:	1870
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	59261.5
@CENTROID_COL:	1880.12
@AREA:		944
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59237
@OFF_TIME:	59286
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	59240
@ORIGIN_COL:	2777
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	59265.2
@CENTROID_COL:	2787.24
@AREA:		989
@PERIMETER:	129.347
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59240
@OFF_TIME:	59290
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N68
@ORIGIN_ROW:	59319
@ORIGIN_COL:	2211
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	59344
@CENTROID_COL:	2221.15
@AREA:		962
@PERIMETER:	125.412
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59319
@OFF_TIME:	59368
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	59323
@ORIGIN_COL:	2852
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59344.6
@CENTROID_COL:	2862.89
@AREA:		844
@PERIMETER:	114.962
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59323
@OFF_TIME:	59367
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	59327
@ORIGIN_COL:	245
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	59354.6
@CENTROID_COL:	255.602
@AREA:		1089
@PERIMETER:	145.469
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59327
@OFF_TIME:	59383
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	59332
@ORIGIN_COL:	3681
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59354.1
@CENTROID_COL:	3691.1
@AREA:		860
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59332
@OFF_TIME:	59376
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	59372
@ORIGIN_COL:	2286
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59390.9
@CENTROID_COL:	2296.68
@AREA:		746
@PERIMETER:	104.512
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59372
@OFF_TIME:	59410
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	59403
@ORIGIN_COL:	3718
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	59421.9
@CENTROID_COL:	3729.06
@AREA:		713
@PERIMETER:	102.842
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59403
@OFF_TIME:	59440
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N52
@ORIGIN_ROW:	59405
@ORIGIN_COL:	2928
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	59424.3
@CENTROID_COL:	2938.16
@AREA:		676
@PERIMETER:	107.334
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59405
@OFF_TIME:	59490
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N69
@ORIGIN_ROW:	59425
@ORIGIN_COL:	2211
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	59452.4
@CENTROID_COL:	2221.14
@AREA:		1036
@PERIMETER:	143.664
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59425
@OFF_TIME:	59480
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N53
@ORIGIN_ROW:	59452
@ORIGIN_COL:	2928
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	59470.9
@CENTROID_COL:	2938.08
@AREA:		687
@PERIMETER:	108.284
@CIRCULARITY:	0.74
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	59487
@ORIGIN_COL:	3116
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	59526.4
@CENTROID_COL:	3126.06
@AREA:		1498
@PERIMETER:	191.299
@CIRCULARITY:	0.51
@NOTE_ATTACK:	59487
@OFF_TIME:	59565
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	59490
@ORIGIN_COL:	2172
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	59520.2
@CENTROID_COL:	2182.4
@AREA:		1139
@PERIMETER:	154.969
@CIRCULARITY:	0.6
@NOTE_ATTACK:	59490
@OFF_TIME:	59550
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	59520
@ORIGIN_COL:	3680
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	59538.7
@CENTROID_COL:	3691.09
@AREA:		721
@PERIMETER:	102.612
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59520
@OFF_TIME:	59557
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N94
@ORIGIN_ROW:	59560
@ORIGIN_COL:	2021
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	59590.8
@CENTROID_COL:	2031.23
@AREA:		1129
@PERIMETER:	154.412
@CIRCULARITY:	0.6
@NOTE_ATTACK:	59560
@OFF_TIME:	59621
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N54
@ORIGIN_ROW:	59569
@ORIGIN_COL:	2928
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	59593.5
@CENTROID_COL:	2937.94
@AREA:		851
@PERIMETER:	144.912
@CIRCULARITY:	0.51
@NOTE_ATTACK:	59569
@OFF_TIME:	59805
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	59572
@ORIGIN_COL:	1869
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	59599.4
@CENTROID_COL:	1879.48
@AREA:		1043
@PERIMETER:	148.156
@CIRCULARITY:	0.6
