@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	85208
@ORIGIN_COL:	1482
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	85233.6
@CENTROID_COL:	1490.82
@AREA:		824
@PERIMETER:	125.181
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85208
@OFF_TIME:	85259
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	85266
@ORIGIN_COL:	1616
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	85293.6
@CENTROID_COL:	1624.11
@AREA:		894
@PERIMETER:	133.568
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85266
@OFF_TIME:	85321
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	85326
@ORIGIN_COL:	1249
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	85360.3
@CENTROID_COL:	1257.55
@AREA:		1105
@PERIMETER:	165.908
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85326
@OFF_TIME:	85394
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	85328
@ORIGIN_COL:	1882
@WIDTH_ROW:	504
@WIDTH_COL:	17
@CENTROID_ROW:	85578.4
@CENTROID_COL:	1890.8
@AREA:		8247
@PERIMETER:	1017.36
@CIRCULARITY:	0.1
@NOTE_ATTACK:	85328
@OFF_TIME:	85832
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N45
@ORIGIN_ROW:	85330
@ORIGIN_COL:	2281
@WIDTH_ROW:	504
@WIDTH_COL:	18
@CENTROID_ROW:	85581.8
@CENTROID_COL:	2289.88
@AREA:		8290
@PERIMETER:	1041.2
@CIRCULARITY:	0.1
@NOTE_ATTACK:	85330
@OFF_TIME:	85834
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	85388
@ORIGIN_COL:	1482
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	85414.8
@CENTROID_COL:	1490.14
@AREA:		848
@PERIMETER:	133.147
@CIRCULARITY:	0.6
@NOTE_ATTACK:	85388
@OFF_TIME:	85441
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	85447
@ORIGIN_COL:	1648
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	85474.8
@CENTROID_COL:	1656.47
@AREA:		859
@PERIMETER:	133.242
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85447
@OFF_TIME:	85502
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N184
@ORIGIN_ROW:	85506
@ORIGIN_COL:	1151
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	85540.3
@CENTROID_COL:	1159.36
@AREA:		1101
@PERIMETER:	162.203
@CIRCULARITY:	0.53
@NOTE_ATTACK:	85506
@OFF_TIME:	85574
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	85568
@ORIGIN_COL:	1482
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	85594.7
@CENTROID_COL:	1489.88
@AREA:		865
@PERIMETER:	130.325
@CIRCULARITY:	0.64
@NOTE_ATTACK:	85568
@OFF_TIME:	85622
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N202
@ORIGIN_ROW:	85627
@ORIGIN_COL:	1550
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	85654.5
@CENTROID_COL:	1558.16
@AREA:		901
@PERIMETER:	135.699
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85627
@OFF_TIME:	85682
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N22
@ORIGIN_ROW:	85689
@ORIGIN_COL:	1217
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	85722.4
@CENTROID_COL:	1224.96
@AREA:		1074
@PERIMETER:	157.616
@CIRCULARITY:	0.54
@NOTE_ATTACK:	85689
@OFF_TIME:	85756
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	85748
@ORIGIN_COL:	1481
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	85775.8
@CENTROID_COL:	1489.55
@AREA:		866
@PERIMETER:	136.39
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85748
@OFF_TIME:	85803
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	85808
@ORIGIN_COL:	1615
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	85835.4
@CENTROID_COL:	1623.05
@AREA:		881
@PERIMETER:	133.473
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85808
@OFF_TIME:	85862
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	85869
@ORIGIN_COL:	1248
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	85902.2
@CENTROID_COL:	1256.65
@AREA:		1066
@PERIMETER:	156.503
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85869
@OFF_TIME:	85935
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	85928
@ORIGIN_COL:	1481
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	85956.1
@CENTROID_COL:	1489.52
@AREA:		865
@PERIMETER:	135.929
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85928
@OFF_TIME:	85984
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	85990
@ORIGIN_COL:	1648
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	86016.6
@CENTROID_COL:	1655.88
@AREA:		849
@PERIMETER:	129.212
@CIRCULARITY:	0.64
@NOTE_ATTACK:	85990
@OFF_TIME:	86043
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N170
@ORIGIN_ROW:	86050
@ORIGIN_COL:	1316
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	86083.4
@CENTROID_COL:	1324.47
@AREA:		1134
@PERIMETER:	158.173
@CIRCULARITY:	0.57
@NOTE_ATTACK:	86050
@OFF_TIME:	86117
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	86051
@ORIGIN_COL:	1882
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86063.2
@CENTROID_COL:	1890.46
@AREA:		362
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86051
@OFF_TIME:	86881
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N26
@ORIGIN_ROW:	86053
@ORIGIN_COL:	2215
@WIDTH_ROW:	202
@WIDTH_COL:	17
@CENTROID_ROW:	86153.5
@CENTROID_COL:	2223.41
@AREA:		3234
@PERIMETER:	423.886
@CIRCULARITY:	0.23
@NOTE_ATTACK:	86053
@OFF_TIME:	86255
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	86053
@ORIGIN_COL:	2281
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	86064.7
@CENTROID_COL:	2289.37
@AREA:		365
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	86053
@OFF_TIME:	86883
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	86081
@ORIGIN_COL:	1882
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	86092.7
@CENTROID_COL:	1890.46
@AREA:		358
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N47
@ORIGIN_ROW:	86082
@ORIGIN_COL:	2281
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86094
@CENTROID_COL:	2289.23
@AREA:		355
@PERIMETER:	70.4071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	86109
@ORIGIN_COL:	1481
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	86136.1
@CENTROID_COL:	1489.21
@AREA:		882
@PERIMETER:	134.355
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86109
@OFF_TIME:	86164
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	86109
@ORIGIN_COL:	1882
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	86121.5
@CENTROID_COL:	1890.17
@AREA:		369
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	86111
@ORIGIN_COL:	2281
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86122.8
@CENTROID_COL:	2289.21
@AREA:		369
@PERIMETER:	72.1441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	86141
@ORIGIN_COL:	1882
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86153.2
@CENTROID_COL:	1890.17
@AREA:		365
@PERIMETER:	71.1266
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	86142
@ORIGIN_COL:	2281
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86154.4
@CENTROID_COL:	2289.48
@AREA:		368
@PERIMETER:	4.03051
@CIRCULARITY:	284.67
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N143
@ORIGIN_ROW:	86170
@ORIGIN_COL:	1715
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	86196.6
@CENTROID_COL:	1723.37
@AREA:		865
@PERIMETER:	131.803
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86170
@OFF_TIME:	86223
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	86171
@ORIGIN_COL:	1882
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86183.1
@CENTROID_COL:	1890.29
@AREA:		363
@PERIMETER:	71.3571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N50
@ORIGIN_ROW:	86171
@ORIGIN_COL:	2281
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	86184.2
@CENTROID_COL:	2289.38
@AREA:		369
@PERIMETER:	4.03051
@CIRCULARITY:	285.44
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	86199
@ORIGIN_COL:	1882
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86211.3
@CENTROID_COL:	1890.47
@AREA:		361
@PERIMETER:	71.7506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N51
@ORIGIN_ROW:	86201
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86212.6
@CENTROID_COL:	2289.61
@AREA:		355
@PERIMETER:	71.3571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	86230
@ORIGIN_COL:	1217
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	86263.5
@CENTROID_COL:	1225.1
@AREA:		1079
@PERIMETER:	157.386
@CIRCULARITY:	0.55
@NOTE_ATTACK:	86230
@OFF_TIME:	86297
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	86231
@ORIGIN_COL:	1882
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	86242.5
@CENTROID_COL:	1890.69
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	86231
@ORIGIN_COL:	2116
@WIDTH_ROW:	171
@WIDTH_COL:	16
@CENTROID_ROW:	86316.9
@CENTROID_COL:	2124.12
@AREA:		2808
@PERIMETER:	366.004
@CIRCULARITY:	0.26
@NOTE_ATTACK:	86231
@OFF_TIME:	86402
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N52
@ORIGIN_ROW:	86232
@ORIGIN_COL:	2282
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86243.7
@CENTROID_COL:	2289.94
@AREA:		356
@PERIMETER:	71.3571
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	86260
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	86272.7
@CENTROID_COL:	1890.85
@AREA:		362
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N53
@ORIGIN_ROW:	86262
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86273.9
@CENTROID_COL:	2290.12
@AREA:		368
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	86288
@ORIGIN_COL:	1482
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	86315.3
@CENTROID_COL:	1489.89
@AREA:		877
@PERIMETER:	132.225
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86288
@OFF_TIME:	86342
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	86289
@ORIGIN_COL:	1882
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	86300.9
@CENTROID_COL:	1890.71
@AREA:		370
@PERIMETER:	73.2571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N54
@ORIGIN_ROW:	86290
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86302.2
@CENTROID_COL:	2290.01
@AREA:		369
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	86321
@ORIGIN_COL:	1883
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86332.2
@CENTROID_COL:	1890.86
@AREA:		344
@PERIMETER:	68.6701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N55
@ORIGIN_ROW:	86322
@ORIGIN_COL:	2282
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86333.5
@CENTROID_COL:	2290.05
@AREA:		351
@PERIMETER:	71.1941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	86350
@ORIGIN_COL:	1615
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	86375.5
@CENTROID_COL:	1623.82
@AREA:		838
@PERIMETER:	127.542
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86350
@OFF_TIME:	86401
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N104
@ORIGIN_ROW:	86350
@ORIGIN_COL:	1883
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86361.9
@CENTROID_COL:	1891.03
@AREA:		352
@PERIMETER:	69.6201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N56
@ORIGIN_ROW:	86352
@ORIGIN_COL:	2282
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86363.3
@CENTROID_COL:	2290.1
@AREA:		357
@PERIMETER:	69.4571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N105
@ORIGIN_ROW:	86378
@ORIGIN_COL:	1883
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86389.9
@CENTROID_COL:	1890.93
@AREA:		367
@PERIMETER:	71.5201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N57
@ORIGIN_ROW:	86379
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86391
@CENTROID_COL:	2290.05
@AREA:		375
@PERIMETER:	71.5201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	86408
@ORIGIN_COL:	1249
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	86441.9
@CENTROID_COL:	1257.49
@AREA:		1096
@PERIMETER:	168.73
@CIRCULARITY:	0.48
@NOTE_ATTACK:	86408
@OFF_TIME:	86476
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N106
@ORIGIN_ROW:	86409
@ORIGIN_COL:	1883
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86421
@CENTROID_COL:	1890.94
@AREA:		351
@PERIMETER:	70.4071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	86411
@ORIGIN_COL:	2149
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	86496.5
@CENTROID_COL:	2157.34
@AREA:		2747
@PERIMETER:	361.743
@CIRCULARITY:	0.26
@NOTE_ATTACK:	86411
@OFF_TIME:	86582
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N58
@ORIGIN_ROW:	86411
@ORIGIN_COL:	2282
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86422.2
@CENTROID_COL:	2290.12
@AREA:		360
@PERIMETER:	70.7331
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N107
@ORIGIN_ROW:	86440
@ORIGIN_COL:	1883
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86451.5
@CENTROID_COL:	1890.97
@AREA:		360
@PERIMETER:	70.0136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N59
@ORIGIN_ROW:	86441
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86452.7
@CENTROID_COL:	2290.08
@AREA:		366
@PERIMETER:	71.3571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	86467
@ORIGIN_COL:	1482
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	86494.4
@CENTROID_COL:	1489.93
@AREA:		863
@PERIMETER:	130.555
@CIRCULARITY:	0.64
@NOTE_ATTACK:	86467
@OFF_TIME:	86521
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N108
@ORIGIN_ROW:	86468
@ORIGIN_COL:	1883
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86479.6
@CENTROID_COL:	1890.88
@AREA:		354
@PERIMETER:	69.0636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N60
@ORIGIN_ROW:	86469
@ORIGIN_COL:	2282
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86481
@CENTROID_COL:	2290.08
@AREA:		353
@PERIMETER:	70.9636
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N109
@ORIGIN_ROW:	86499
@ORIGIN_COL:	1883
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	86510.6
@CENTROID_COL:	1890.92
@AREA:		360
@PERIMETER:	69.2266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N61
@ORIGIN_ROW:	86500
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	86511.7
@CENTROID_COL:	2290.06
@AREA:		363
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
