@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	8943
@ORIGIN_COL:	1803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	8953.75
@CENTROID_COL:	1813.48
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	8943
@OFF_TIME:	9008
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	8944
@ORIGIN_COL:	2204
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8954.53
@CENTROID_COL:	2214.97
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	8944
@OFF_TIME:	9009
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	8946
@ORIGIN_COL:	2606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	8956.53
@CENTROID_COL:	2616.39
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	8946
@OFF_TIME:	9011
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	8968
@ORIGIN_COL:	1803
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	8987.92
@CENTROID_COL:	1813.67
@AREA:		749
@PERIMETER:	114.214
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	8969
@ORIGIN_COL:	2203
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	8989.17
@CENTROID_COL:	2214.38
@AREA:		744
@PERIMETER:	117.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	8971
@ORIGIN_COL:	2606
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	8990.89
@CENTROID_COL:	2616.43
@AREA:		746
@PERIMETER:	113.821
@CIRCULARITY:	0.72
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	9039
@ORIGIN_COL:	1870
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9049.83
@CENTROID_COL:	1880.78
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9039
@OFF_TIME:	9103
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	9040
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9050.93
@CENTROID_COL:	2281.21
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9040
@OFF_TIME:	9104
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	9043
@ORIGIN_COL:	2673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9052.94
@CENTROID_COL:	2683.68
@AREA:		372
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9043
@OFF_TIME:	9106
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	2.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9063
@ORIGIN_COL:	1870
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9082.77
@CENTROID_COL:	1880.26
@AREA:		721
@PERIMETER:	114.934
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	9064
@ORIGIN_COL:	2271
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9084.16
@CENTROID_COL:	2281.13
@AREA:		728
@PERIMETER:	116.508
@CIRCULARITY:	0.67
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	9066
@ORIGIN_COL:	2673
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9086.45
@CENTROID_COL:	2683.43
@AREA:		746
@PERIMETER:	113.264
@CIRCULARITY:	0.73
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	9133
@ORIGIN_COL:	1903
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9143.58
@CENTROID_COL:	1913.39
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9133
@OFF_TIME:	9199
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	9134
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9144.37
@CENTROID_COL:	2315.04
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9134
@OFF_TIME:	9200
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2706
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9146.27
@CENTROID_COL:	2716.68
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9136
@OFF_TIME:	9202
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	9158
@ORIGIN_COL:	1903
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	9178.61
@CENTROID_COL:	1913.44
@AREA:		715
@PERIMETER:	120.999
@CIRCULARITY:	0.61
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	9159
@ORIGIN_COL:	2304
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	9179.52
@CENTROID_COL:	2315.16
@AREA:		748
@PERIMETER:	116.345
@CIRCULARITY:	0.69
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	9161
@ORIGIN_COL:	2706
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	9181.46
@CENTROID_COL:	2717.07
@AREA:		738
@PERIMETER:	116.412
@CIRCULARITY:	0.68
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9229
@ORIGIN_COL:	1971
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9239.26
@CENTROID_COL:	1981.43
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9229
@OFF_TIME:	9294
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9229
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9239.96
@CENTROID_COL:	2381.38
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9229
@OFF_TIME:	9295
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9231
@ORIGIN_COL:	2774
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9241.71
@CENTROID_COL:	2784.81
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9231
@OFF_TIME:	9296
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9254
@ORIGIN_COL:	1971
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9274.14
@CENTROID_COL:	1981.62
@AREA:		749
@PERIMETER:	114.608
@CIRCULARITY:	0.72
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9255
@ORIGIN_COL:	2371
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9274.5
@CENTROID_COL:	2381.54
@AREA:		734
@PERIMETER:	116.508
@CIRCULARITY:	0.68
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	9256
@ORIGIN_COL:	2774
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	9276.34
@CENTROID_COL:	2784.97
@AREA:		742
@PERIMETER:	116.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	9324
@ORIGIN_COL:	2039
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9334.67
@CENTROID_COL:	2048.9
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9324
@OFF_TIME:	9391
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	9325
@ORIGIN_COL:	2439
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	9335.02
@CENTROID_COL:	2450.01
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9325
@OFF_TIME:	9391
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	9326
@ORIGIN_COL:	2842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9336.33
@CENTROID_COL:	2852.4
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9326
@OFF_TIME:	9392
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	9350
@ORIGIN_COL:	2038
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	9370.38
@CENTROID_COL:	2048.73
@AREA:		749
@PERIMETER:	117.064
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	9350
@ORIGIN_COL:	2439
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	9370.68
@CENTROID_COL:	2449.99
@AREA:		752
@PERIMETER:	116.738
@CIRCULARITY:	0.69
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	9352
@ORIGIN_COL:	2842
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	9372.11
@CENTROID_COL:	2852.47
@AREA:		742
@PERIMETER:	115.395
@CIRCULARITY:	0.7
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9420
@ORIGIN_COL:	2138
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9430.57
@CENTROID_COL:	2148.18
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9420
@OFF_TIME:	9869
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	9421
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9431.81
@CENTROID_COL:	2282.13
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9421
@OFF_TIME:	9870
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	9421
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9432.2
@CENTROID_COL:	2381.75
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9421
@OFF_TIME:	9870
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9422
@ORIGIN_COL:	2539
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	9433.27
@CENTROID_COL:	2550.09
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9422
@OFF_TIME:	9871
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	9423
@ORIGIN_COL:	2674
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9433.52
@CENTROID_COL:	2684.49
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	9423
@OFF_TIME:	9872
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	9423
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9433.62
@CENTROID_COL:	2785.27
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9423
@OFF_TIME:	9872
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	9424
@ORIGIN_COL:	2943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9434.8
@CENTROID_COL:	2953.18
@AREA:		382
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9424
@OFF_TIME:	9873
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9444
@ORIGIN_COL:	2138
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	9456.24
@CENTROID_COL:	2148.4
@AREA:		392
@PERIMETER:	73.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	9446
@ORIGIN_COL:	2272
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9457.21
@CENTROID_COL:	2282.49
@AREA:		381
@PERIMETER:	78.3726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	9446
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9457.31
@CENTROID_COL:	2381.88
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9447
@ORIGIN_COL:	2539
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	9458.36
@CENTROID_COL:	2550.22
@AREA:		383
@PERIMETER:	80.5031
@CIRCULARITY:	0.74
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	9448
@ORIGIN_COL:	2674
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9458.72
@CENTROID_COL:	2684.49
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	9448
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9458.63
@CENTROID_COL:	2785.29
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	9449
@ORIGIN_COL:	2943
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9459.96
@CENTROID_COL:	2953.22
@AREA:		377
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	9452
@ORIGIN_COL:	501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9465.24
@CENTROID_COL:	511.406
@AREA:		502
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9452
@OFF_TIME:	9684
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9471
@ORIGIN_COL:	2138
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9481.99
@CENTROID_COL:	2148.37
@AREA:		371
@PERIMETER:	76.4726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	9472
@ORIGIN_COL:	2272
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	9483.19
@CENTROID_COL:	2282.17
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9473
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9483.41
@CENTROID_COL:	2382.2
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9474
@ORIGIN_COL:	2540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9484.14
@CENTROID_COL:	2550.3
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	9474
@ORIGIN_COL:	2674
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9484.72
@CENTROID_COL:	2684.52
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	9474
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9484.75
@CENTROID_COL:	2785.48
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	9475
@ORIGIN_COL:	2943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9486.15
@CENTROID_COL:	2953.25
@AREA:		371
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	9490
@ORIGIN_COL:	501
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	9503.87
@CENTROID_COL:	511.659
@AREA:		493
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9497
@ORIGIN_COL:	2138
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9508
@CENTROID_COL:	2148.5
@AREA:		377
@PERIMETER:	73.7181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	9498
@ORIGIN_COL:	2272
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9508.91
@CENTROID_COL:	2282.26
@AREA:		380
@PERIMETER:	75.6856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	9498
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9509.21
@CENTROID_COL:	2381.99
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9499
@ORIGIN_COL:	2540
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	9522.28
@CENTROID_COL:	2550.58
@AREA:		768
@PERIMETER:	147.11
@CIRCULARITY:	0.45
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	9500
@ORIGIN_COL:	2674
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9510.63
@CENTROID_COL:	2684.47
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	9500
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9510.75
@CENTROID_COL:	2785.42
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	9501
@ORIGIN_COL:	2943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9511.82
@CENTROID_COL:	2953.33
@AREA:		382
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
