@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	33633
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	33552
@ORIGIN_COL:	2106
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	33576.9
@CENTROID_COL:	2116.62
@AREA:		976
@PERIMETER:	132.034
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33552
@OFF_TIME:	33603
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	33572
@ORIGIN_COL:	3120
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	33597.7
@CENTROID_COL:	3130.84
@AREA:		1009
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33572
@OFF_TIME:	33623
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	33579
@ORIGIN_COL:	2671
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	33601.4
@CENTROID_COL:	2681.37
@AREA:		896
@PERIMETER:	118.042
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33579
@OFF_TIME:	33623
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	33582
@ORIGIN_COL:	1768
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	33607.2
@CENTROID_COL:	1778.92
@AREA:		1014
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	33643
@ORIGIN_COL:	3084
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	33677.1
@CENTROID_COL:	3094.65
@AREA:		1413
@PERIMETER:	166.234
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33643
@OFF_TIME:	33711
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	33656
@ORIGIN_COL:	2633
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33672.5
@CENTROID_COL:	2644.15
@AREA:		649
@PERIMETER:	96.1921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33656
@OFF_TIME:	33689
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	33670
@ORIGIN_COL:	3760
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	33704
@CENTROID_COL:	3771.16
@AREA:		1353
@PERIMETER:	168.825
@CIRCULARITY:	0.6
@NOTE_ATTACK:	33670
@OFF_TIME:	33739
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	33679
@ORIGIN_COL:	334
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33695.3
@CENTROID_COL:	345.27
@AREA:		649
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33679
@OFF_TIME:	33712
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	33688
@ORIGIN_COL:	3684
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33704.4
@CENTROID_COL:	3694.99
@AREA:		632
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33688
@OFF_TIME:	33721
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	33690
@ORIGIN_COL:	258
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33708.9
@CENTROID_COL:	268.875
@AREA:		737
@PERIMETER:	112.573
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33690
@OFF_TIME:	33729
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	33726
@ORIGIN_COL:	220
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	33756.8
@CENTROID_COL:	230.992
@AREA:		1240
@PERIMETER:	158.999
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33726
@OFF_TIME:	33788
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	33729
@ORIGIN_COL:	3797
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	33759.5
@CENTROID_COL:	3807.98
@AREA:		1230
@PERIMETER:	152.54
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33729
@OFF_TIME:	33791
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	33730
@ORIGIN_COL:	1014
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	33767.2
@CENTROID_COL:	1024.56
@AREA:		1511
@PERIMETER:	178.651
@CIRCULARITY:	0.59
@NOTE_ATTACK:	33730
@OFF_TIME:	33804
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	33731
@ORIGIN_COL:	3009
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	33765.1
@CENTROID_COL:	3019.37
@AREA:		1393
@PERIMETER:	169.938
@CIRCULARITY:	0.61
@NOTE_ATTACK:	33731
@OFF_TIME:	33799
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	33732
@ORIGIN_COL:	2896
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33759.8
@CENTROID_COL:	2906.77
@AREA:		1123
@PERIMETER:	139.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33732
@OFF_TIME:	33788
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	33735
@ORIGIN_COL:	3609
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	33769.6
@CENTROID_COL:	3619.55
@AREA:		1390
@PERIMETER:	170.725
@CIRCULARITY:	0.6
@NOTE_ATTACK:	33735
@OFF_TIME:	33804
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	33785
@ORIGIN_COL:	2559
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	33809.7
@CENTROID_COL:	2569.73
@AREA:		991
@PERIMETER:	131.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33785
@OFF_TIME:	33835
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	33839
@ORIGIN_COL:	1880
@WIDTH_ROW:	97
@WIDTH_COL:	22
@CENTROID_ROW:	33887.1
@CENTROID_COL:	1891.01
@AREA:		1858
@PERIMETER:	250.509
@CIRCULARITY:	0.37
@NOTE_ATTACK:	33839
@OFF_TIME:	33936
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	33863
@ORIGIN_COL:	1769
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	33906
@CENTROID_COL:	1779.62
@AREA:		1630
@PERIMETER:	223.082
@CIRCULARITY:	0.41
@NOTE_ATTACK:	33863
@OFF_TIME:	33949
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	33869
@ORIGIN_COL:	2107
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	33899.5
@CENTROID_COL:	2117.24
@AREA:		1239
@PERIMETER:	157.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33869
@OFF_TIME:	33930
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	33883
@ORIGIN_COL:	3120
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	33903.1
@CENTROID_COL:	3131.37
@AREA:		771
@PERIMETER:	112.247
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33883
@OFF_TIME:	33923
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	33902
@ORIGIN_COL:	2671
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33921.1
@CENTROID_COL:	2681.86
@AREA:		769
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33902
@OFF_TIME:	33941
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	33954
@ORIGIN_COL:	3084
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	33970.4
@CENTROID_COL:	3094.93
@AREA:		649
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33954
@OFF_TIME:	33987
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	33966
@ORIGIN_COL:	2633
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33985.8
@CENTROID_COL:	2644.42
@AREA:		769
@PERIMETER:	109.003
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33966
@OFF_TIME:	34005
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	33970
@ORIGIN_COL:	3647
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	34000.5
@CENTROID_COL:	3657.84
@AREA:		1242
@PERIMETER:	159.516
@CIRCULARITY:	0.61
@NOTE_ATTACK:	33970
@OFF_TIME:	34033
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	33989
@ORIGIN_COL:	334
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	34005.7
@CENTROID_COL:	345.369
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33989
@OFF_TIME:	34023
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	34001
@ORIGIN_COL:	258
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34028.9
@CENTROID_COL:	269.027
@AREA:		1133
@PERIMETER:	146.216
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34001
@OFF_TIME:	34057
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	34011
@ORIGIN_COL:	3760
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	34033.3
@CENTROID_COL:	3771.21
@AREA:		855
@PERIMETER:	120.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34011
@OFF_TIME:	34056
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	34023
@ORIGIN_COL:	3684
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	34039.3
@CENTROID_COL:	3694.87
@AREA:		623
@PERIMETER:	98.4856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	34023
@OFF_TIME:	34056
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	34031
@ORIGIN_COL:	3084
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	34062.1
@CENTROID_COL:	3094.59
@AREA:		1293
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34031
@OFF_TIME:	34094
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N21
@ORIGIN_ROW:	34034
@ORIGIN_COL:	1466
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	34065.6
@CENTROID_COL:	1476.88
@AREA:		1281
@PERIMETER:	156.964
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34034
@OFF_TIME:	34097
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	34053
@ORIGIN_COL:	3797
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34080.9
@CENTROID_COL:	3807.97
@AREA:		1134
@PERIMETER:	145.008
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34053
@OFF_TIME:	34109
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	34055
@ORIGIN_COL:	2633
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	34080.7
@CENTROID_COL:	2644.07
@AREA:		1017
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34055
@OFF_TIME:	34106
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	34060
@ORIGIN_COL:	220
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34088.5
@CENTROID_COL:	230.515
@AREA:		1133
@PERIMETER:	153.299
@CIRCULARITY:	0.61
@NOTE_ATTACK:	34060
@OFF_TIME:	34117
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N9
@ORIGIN_ROW:	34100
@ORIGIN_COL:	3609
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	34129.5
@CENTROID_COL:	3619.44
@AREA:		1185
@PERIMETER:	143.855
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34100
@OFF_TIME:	34158
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	34120
@ORIGIN_COL:	2895
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	34149.2
@CENTROID_COL:	2906.35
@AREA:		1176
@PERIMETER:	146.908
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34120
@OFF_TIME:	34178
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N5
@ORIGIN_ROW:	34138
@ORIGIN_COL:	3084
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34166.6
@CENTROID_COL:	3094.53
@AREA:		1178
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	34138
@OFF_TIME:	34195
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	34179
@ORIGIN_COL:	258
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34206.4
@CENTROID_COL:	268.882
@AREA:		1123
@PERIMETER:	155.295
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34179
@OFF_TIME:	34236
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	34194
@ORIGIN_COL:	1731
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	34222.9
@CENTROID_COL:	1741.73
@AREA:		1127
@PERIMETER:	154.643
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34194
@OFF_TIME:	34306
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	34194
@ORIGIN_COL:	2106
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	34210.2
@CENTROID_COL:	2117.02
@AREA:		623
@PERIMETER:	96.3551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	34194
@OFF_TIME:	34287
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	34215
@ORIGIN_COL:	3046
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	34237.9
@CENTROID_COL:	3056.68
@AREA:		922
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	34215
@OFF_TIME:	34261
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	34216
@ORIGIN_COL:	2596
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	34233.2
@CENTROID_COL:	2606.76
@AREA:		666
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	34216
@OFF_TIME:	34251
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	34229
@ORIGIN_COL:	2106
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	34257.9
@CENTROID_COL:	2117.07
@AREA:		1102
@PERIMETER:	150.286
@CIRCULARITY:	0.61
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	34260
@ORIGIN_COL:	1731
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	34282.6
@CENTROID_COL:	1741.91
@AREA:		887
@PERIMETER:	124.664
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	34268
@ORIGIN_COL:	3647
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	34287.3
@CENTROID_COL:	3657.4
@AREA:		777
@PERIMETER:	108.705
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34268
@OFF_TIME:	34343
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	34288
@ORIGIN_COL:	3008
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	34313.4
@CENTROID_COL:	3019.03
@AREA:		1024
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34288
@OFF_TIME:	34339
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	34307
@ORIGIN_COL:	2558
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	34323.4
@CENTROID_COL:	2569.1
@AREA:		648
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	34307
@OFF_TIME:	34340
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	34308
@ORIGIN_COL:	3647
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	34326.2
@CENTROID_COL:	3657.67
@AREA:		634
@PERIMETER:	100.06
@CIRCULARITY:	0.8
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	34310
@ORIGIN_COL:	3760
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	34355.6
@CENTROID_COL:	3771.11
@AREA:		1851
@PERIMETER:	227.669
@CIRCULARITY:	0.45
@NOTE_ATTACK:	34310
@OFF_TIME:	34403
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	34346
@ORIGIN_COL:	3684
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	34362.6
@CENTROID_COL:	3694.76
@AREA:		648
@PERIMETER:	98.8791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34346
@OFF_TIME:	34380
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	34371
@ORIGIN_COL:	221
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	34405.1
@CENTROID_COL:	231.533
@AREA:		1352
@PERIMETER:	173.873
@CIRCULARITY:	0.56
@NOTE_ATTACK:	34371
@OFF_TIME:	34440
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	34375
@ORIGIN_COL:	1466
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	34410
@CENTROID_COL:	1477.31
@AREA:		1425
@PERIMETER:	167.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34375
@OFF_TIME:	34444
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	34391
@ORIGIN_COL:	2558
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	34413.4
@CENTROID_COL:	2568.98
@AREA:		890
@PERIMETER:	120.96
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34391
@OFF_TIME:	34436
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	34396
@ORIGIN_COL:	3008
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	34412.4
@CENTROID_COL:	3018.91
@AREA:		640
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	34396
@OFF_TIME:	34429
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	34399
@ORIGIN_COL:	3797
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34427.8
@CENTROID_COL:	3807.61
@AREA:		1130
@PERIMETER:	144.547
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34399
@OFF_TIME:	34456
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	34400
@ORIGIN_COL:	3609
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	34428.7
@CENTROID_COL:	3619.24
@AREA:		1157
@PERIMETER:	144.547
@CIRCULARITY:	0.7
