@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2325.56
@AREA:		1332
@PERIMETER:	175.408
@CIRCULARITY:	0.54
@NOTE_ATTACK:	30163
@OFF_TIME:	30236
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-14.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	30164
@ORIGIN_COL:	2769
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	30185
@CENTROID_COL:	2779.1
@AREA:		803
@PERIMETER:	115.192
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30164
@OFF_TIME:	30258
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	30176
@ORIGIN_COL:	2088
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	30193.7
@CENTROID_COL:	2097.89
@AREA:		641
@PERIMETER:	100.942
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30176
@OFF_TIME:	30294
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-14.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	30187
@ORIGIN_COL:	1863
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	30197.2
@CENTROID_COL:	1872.21
@AREA:		330
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	30189
@ORIGIN_COL:	1673
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	30207.4
@CENTROID_COL:	1682.9
@AREA:		651
@PERIMETER:	102.286
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-14.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N67
@ORIGIN_ROW:	30189
@ORIGIN_COL:	1975
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	30212.7
@CENTROID_COL:	1984.73
@AREA:		824
@PERIMETER:	125.316
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30189
@OFF_TIME:	30295
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	30211
@ORIGIN_COL:	3675
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	30239.9
@CENTROID_COL:	3684.75
@AREA:		1002
@PERIMETER:	141.303
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30211
@OFF_TIME:	30269
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	30217
@ORIGIN_COL:	2768
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	30237.7
@CENTROID_COL:	2778.99
@AREA:		777
@PERIMETER:	112.016
@CIRCULARITY:	0.78
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	30218
@ORIGIN_COL:	1862
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30227.9
@CENTROID_COL:	1872.4
@AREA:		320
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	30218
@ORIGIN_COL:	2088
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30227.2
@CENTROID_COL:	2097.9
@AREA:		313
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-14.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	30245
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30255.5
@CENTROID_COL:	1871.87
@AREA:		310
@PERIMETER:	67.2311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	30246
@ORIGIN_COL:	2088
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	30270.1
@CENTROID_COL:	2098.03
@AREA:		767
@PERIMETER:	136.199
@CIRCULARITY:	0.52
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-14.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N68
@ORIGIN_ROW:	30247
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30256.4
@CENTROID_COL:	1985.09
@AREA:		294
@PERIMETER:	64.2181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	30276
@ORIGIN_COL:	1862
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	30300
@CENTROID_COL:	1872.15
@AREA:		891
@PERIMETER:	126.497
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N69
@ORIGIN_ROW:	30276
@ORIGIN_COL:	1976
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30285.7
@CENTROID_COL:	1985.02
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-14.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	30312
@ORIGIN_COL:	1672
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	30333.3
@CENTROID_COL:	1682.5
@AREA:		756
@PERIMETER:	119.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30312
@OFF_TIME:	30846
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	30327
@ORIGIN_COL:	234
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	30355.4
@CENTROID_COL:	243.177
@AREA:		1058
@PERIMETER:	144.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30327
@OFF_TIME:	30385
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-13.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	30328
@ORIGIN_COL:	2579
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	30354.1
@CENTROID_COL:	2588.56
@AREA:		918
@PERIMETER:	136.919
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30328
@OFF_TIME:	30787
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N80
@ORIGIN_ROW:	30333
@ORIGIN_COL:	2392
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	30357.6
@CENTROID_COL:	2401.42
@AREA:		868
@PERIMETER:	122.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30333
@OFF_TIME:	30511
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	30344
@ORIGIN_COL:	2843
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	30361.8
@CENTROID_COL:	2854.31
@AREA:		670
@PERIMETER:	100.942
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30344
@OFF_TIME:	30480
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	30345
@ORIGIN_COL:	2731
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	30362.4
@CENTROID_COL:	2740.96
@AREA:		669
@PERIMETER:	99.3681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30345
@OFF_TIME:	30516
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-13.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	30354
@ORIGIN_COL:	3826
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	30378.2
@CENTROID_COL:	3835.49
@AREA:		850
@PERIMETER:	125.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30354
@OFF_TIME:	30403
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	30364
@ORIGIN_COL:	1672
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30374.6
@CENTROID_COL:	1682.1
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	30390
@ORIGIN_COL:	2844
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30399.9
@CENTROID_COL:	2854.25
@AREA:		333
@PERIMETER:	68.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-13.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N99
@ORIGIN_ROW:	30391
@ORIGIN_COL:	2580
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30400.4
@CENTROID_COL:	2589.09
@AREA:		311
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	30391
@ORIGIN_COL:	2732
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	30401.3
@CENTROID_COL:	2741.05
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-13.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N81
@ORIGIN_ROW:	30392
@ORIGIN_COL:	2392
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30401.2
@CENTROID_COL:	2401.53
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-13.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	30395
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30404.1
@CENTROID_COL:	1682.73
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N100
@ORIGIN_ROW:	30420
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30429.3
@CENTROID_COL:	2588.5
@AREA:		317
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	30420
@ORIGIN_COL:	2731
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30429.7
@CENTROID_COL:	2740.78
@AREA:		321
@PERIMETER:	68.3441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-13.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N44
@ORIGIN_ROW:	30420
@ORIGIN_COL:	2845
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	30451
@CENTROID_COL:	2854.41
@AREA:		1011
@PERIMETER:	157.099
@CIRCULARITY:	0.51
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-13.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N82
@ORIGIN_ROW:	30421
@ORIGIN_COL:	2392
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30430.6
@CENTROID_COL:	2401.15
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-13.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	30423
@ORIGIN_COL:	1673
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	30432.6
@CENTROID_COL:	1682.5
@AREA:		291
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	30443
@ORIGIN_COL:	3636
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	30469.4
@CENTROID_COL:	3646.75
@AREA:		956
@PERIMETER:	141.534
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30443
@OFF_TIME:	30497
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	30446
@ORIGIN_COL:	1936
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	30473.5
@CENTROID_COL:	1946.43
@AREA:		965
@PERIMETER:	142.686
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30446
@OFF_TIME:	30861
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	30450
@ORIGIN_COL:	2392
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30460
@CENTROID_COL:	2401.49
@AREA:		315
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-13.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N101
@ORIGIN_ROW:	30450
@ORIGIN_COL:	2580
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	30459.7
@CENTROID_COL:	2588.67
@AREA:		310
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	30451
@ORIGIN_COL:	2731
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30460
@CENTROID_COL:	2740.84
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-13.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N57
@ORIGIN_ROW:	30454
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30463.3
@CENTROID_COL:	1682.35
@AREA:		306
@PERIMETER:	65.1006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N102
@ORIGIN_ROW:	30479
@ORIGIN_COL:	2580
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	30489.3
@CENTROID_COL:	2588.99
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N84
@ORIGIN_ROW:	30481
@ORIGIN_COL:	2392
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	30495.9
@CENTROID_COL:	2401.46
@AREA:		524
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	30481
@ORIGIN_COL:	2731
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	30498.2
@CENTROID_COL:	2741.02
@AREA:		655
@PERIMETER:	101.96
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	30484
@ORIGIN_COL:	1672
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	30492.8
@CENTROID_COL:	1682.31
@AREA:		305
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N103
@ORIGIN_ROW:	30508
@ORIGIN_COL:	2579
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	30518.7
@CENTROID_COL:	2588.75
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N49
@ORIGIN_ROW:	30512
@ORIGIN_COL:	1936
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	30520.7
@CENTROID_COL:	1946.54
@AREA:		306
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-13.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	30513
@ORIGIN_COL:	1672
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30522.6
@CENTROID_COL:	1682.16
@AREA:		295
@PERIMETER:	67.5571
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	30539
@ORIGIN_COL:	2579
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30548.9
@CENTROID_COL:	2588.58
@AREA:		315
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N50
@ORIGIN_ROW:	30542
@ORIGIN_COL:	1937
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30551.2
@CENTROID_COL:	1946.36
@AREA:		312
@PERIMETER:	69.1311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-13.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	30544
@ORIGIN_COL:	1672
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	30552.7
@CENTROID_COL:	1681.95
@AREA:		318
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	30547
@ORIGIN_COL:	2126
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	30567.7
@CENTROID_COL:	2136.39
@AREA:		747
@PERIMETER:	112.247
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30547
@OFF_TIME:	30630
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-13.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	30551
@ORIGIN_COL:	2315
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	30569.6
@CENTROID_COL:	2325.14
@AREA:		673
@PERIMETER:	101.729
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30551
@OFF_TIME:	30677
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-13.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	30551
@ORIGIN_COL:	2769
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	30582.6
@CENTROID_COL:	2779.03
@AREA:		1159
@PERIMETER:	175.217
@CIRCULARITY:	0.47
@NOTE_ATTACK:	30551
@OFF_TIME:	30665
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	30568
@ORIGIN_COL:	2579
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30577.5
@CENTROID_COL:	2588.53
@AREA:		313
@PERIMETER:	69.1986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	30571
@ORIGIN_COL:	1937
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30580.4
@CENTROID_COL:	1946.69
@AREA:		309
@PERIMETER:	67.2986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-13.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	30572
@ORIGIN_COL:	1672
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30581.7
@CENTROID_COL:	1682.26
@AREA:		299
@PERIMETER:	65.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	30598
@ORIGIN_COL:	2315
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30607.9
@CENTROID_COL:	2325.14
@AREA:		310
@PERIMETER:	70.8681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-13.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N106
@ORIGIN_ROW:	30598
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	30607.4
@CENTROID_COL:	2588.82
@AREA:		307
@PERIMETER:	67.8551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-13.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	30599
@ORIGIN_COL:	2127
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	30614.4
@CENTROID_COL:	2136.61
@AREA:		528
@PERIMETER:	90.0986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-13.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	30600
@ORIGIN_COL:	1937
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	30609.7
@CENTROID_COL:	1946.31
@AREA:		286
@PERIMETER:	69.1311
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	30602
@ORIGIN_COL:	1673
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	30611.2
@CENTROID_COL:	1682.31
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-13.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	30627
@ORIGIN_COL:	2769
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	30646.4
@CENTROID_COL:	2778.95
@AREA:		702
@PERIMETER:	101.892
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
