@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	23012
@ORIGIN_COL:	2391
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23024.5
@CENTROID_COL:	2404.89
@AREA:		558
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23012
@OFF_TIME:	23038
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	23014
@ORIGIN_COL:	2202
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23027.6
@CENTROID_COL:	2214.72
@AREA:		565
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23014
@OFF_TIME:	23041
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N44
@ORIGIN_ROW:	23016
@ORIGIN_COL:	2542
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23027.9
@CENTROID_COL:	2554.68
@AREA:		498
@PERIMETER:	86.3661
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23016
@OFF_TIME:	23041
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	23017
@ORIGIN_COL:	2654
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23030.4
@CENTROID_COL:	2667.98
@AREA:		542
@PERIMETER:	90.0031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23017
@OFF_TIME:	23044
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	23019
@ORIGIN_COL:	1939
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23031.9
@CENTROID_COL:	1952.18
@AREA:		530
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23019
@OFF_TIME:	23045
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	23020
@ORIGIN_COL:	2089
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23032.8
@CENTROID_COL:	2102.32
@AREA:		564
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23020
@OFF_TIME:	23047
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	23027
@ORIGIN_COL:	3637
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	23051.9
@CENTROID_COL:	3650.25
@AREA:		1071
@PERIMETER:	150.517
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23027
@OFF_TIME:	23077
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	23040
@ORIGIN_COL:	3713
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23052.9
@CENTROID_COL:	3725.82
@AREA:		536
@PERIMETER:	89.3116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23040
@OFF_TIME:	23066
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	23042
@ORIGIN_COL:	269
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23055.7
@CENTROID_COL:	283.482
@AREA:		566
@PERIMETER:	97.2771
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23042
@OFF_TIME:	23069
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	23083
@ORIGIN_COL:	2277
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23097.5
@CENTROID_COL:	2290.96
@AREA:		564
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23083
@OFF_TIME:	23111
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N45
@ORIGIN_ROW:	23085
@ORIGIN_COL:	2541
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23097
@CENTROID_COL:	2555.1
@AREA:		518
@PERIMETER:	88.8901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23085
@OFF_TIME:	23110
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	23087
@ORIGIN_COL:	1822
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23101
@CENTROID_COL:	1836.57
@AREA:		534
@PERIMETER:	92.6901
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23087
@OFF_TIME:	23114
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	23087
@ORIGIN_COL:	1939
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	23098
@CENTROID_COL:	1952.08
@AREA:		529
@PERIMETER:	84.7246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23087
@OFF_TIME:	23110
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	23088
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23100.2
@CENTROID_COL:	2102.63
@AREA:		553
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23088
@OFF_TIME:	23114
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	23089
@ORIGIN_COL:	2392
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	23103.2
@CENTROID_COL:	2404.84
@AREA:		567
@PERIMETER:	90.1661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23089
@OFF_TIME:	23117
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	23168
@ORIGIN_COL:	2653
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23181.4
@CENTROID_COL:	2666.71
@AREA:		569
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23168
@OFF_TIME:	23195
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	23169
@ORIGIN_COL:	2392
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23180.7
@CENTROID_COL:	2405.16
@AREA:		516
@PERIMETER:	90.1661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23169
@OFF_TIME:	23194
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	23172
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23185.1
@CENTROID_COL:	1951.76
@AREA:		552
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23172
@OFF_TIME:	23199
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N46
@ORIGIN_ROW:	23174
@ORIGIN_COL:	2541
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23187
@CENTROID_COL:	2553.97
@AREA:		559
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23174
@OFF_TIME:	23201
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	23175
@ORIGIN_COL:	2089
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23187.8
@CENTROID_COL:	2102.53
@AREA:		582
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23175
@OFF_TIME:	23202
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	23179
@ORIGIN_COL:	2202
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23191.2
@CENTROID_COL:	2215.29
@AREA:		529
@PERIMETER:	88.3336
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23179
@OFF_TIME:	23205
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	23245
@ORIGIN_COL:	1938
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23257.4
@CENTROID_COL:	1951.92
@AREA:		545
@PERIMETER:	93.2466
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23245
@OFF_TIME:	23271
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	23247
@ORIGIN_COL:	2277
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23260.1
@CENTROID_COL:	2290.48
@AREA:		558
@PERIMETER:	88.5921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23247
@OFF_TIME:	23273
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N47
@ORIGIN_ROW:	23247
@ORIGIN_COL:	2541
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	23261
@CENTROID_COL:	2554.29
@AREA:		551
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23247
@OFF_TIME:	23275
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	23248
@ORIGIN_COL:	1825
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23260.4
@CENTROID_COL:	1837.88
@AREA:		554
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23248
@OFF_TIME:	23275
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	23248
@ORIGIN_COL:	2392
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23260.7
@CENTROID_COL:	2404.78
@AREA:		543
@PERIMETER:	87.2486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23248
@OFF_TIME:	23274
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N53
@ORIGIN_ROW:	23257
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23269.6
@CENTROID_COL:	2102.23
@AREA:		562
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23257
@OFF_TIME:	23283
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	23260
@ORIGIN_COL:	307
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	23272.5
@CENTROID_COL:	321.273
@AREA:		564
@PERIMETER:	95.4726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23260
@OFF_TIME:	23318
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	23278
@ORIGIN_COL:	3674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23290.8
@CENTROID_COL:	3687.62
@AREA:		522
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23278
@OFF_TIME:	23305
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	23290
@ORIGIN_COL:	308
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23304.8
@CENTROID_COL:	321.056
@AREA:		572
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	23307
@ORIGIN_COL:	2654
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23320.8
@CENTROID_COL:	2667.35
@AREA:		541
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23307
@OFF_TIME:	23334
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	23319
@ORIGIN_COL:	2392
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23331.4
@CENTROID_COL:	2404.87
@AREA:		517
@PERIMETER:	88.9856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23319
@OFF_TIME:	23345
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N54
@ORIGIN_ROW:	23320
@ORIGIN_COL:	2088
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	23334.7
@CENTROID_COL:	2101.46
@AREA:		592
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23320
@OFF_TIME:	23349
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N48
@ORIGIN_ROW:	23321
@ORIGIN_COL:	2541
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	23332.6
@CENTROID_COL:	2554.43
@AREA:		518
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23321
@OFF_TIME:	23345
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	23322
@ORIGIN_COL:	1939
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23334
@CENTROID_COL:	1951.91
@AREA:		528
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23322
@OFF_TIME:	23347
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	23323
@ORIGIN_COL:	2203
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23336.3
@CENTROID_COL:	2216.33
@AREA:		512
@PERIMETER:	88.9856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23323
@OFF_TIME:	23350
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	23338
@ORIGIN_COL:	3713
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	23351
@CENTROID_COL:	3724.88
@AREA:		508
@PERIMETER:	88.8226
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23338
@OFF_TIME:	23364
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	23344
@ORIGIN_COL:	270
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	23357.9
@CENTROID_COL:	283.304
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23344
@OFF_TIME:	23372
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	23369
@ORIGIN_COL:	3598
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	23396.4
@CENTROID_COL:	3611.33
@AREA:		1136
@PERIMETER:	154.547
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23369
@OFF_TIME:	23425
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N49
@ORIGIN_ROW:	23402
@ORIGIN_COL:	2541
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23416.2
@CENTROID_COL:	2554.12
@AREA:		523
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23402
@OFF_TIME:	23429
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N36
@ORIGIN_ROW:	23405
@ORIGIN_COL:	1939
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23417.9
@CENTROID_COL:	1951.78
@AREA:		547
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23405
@OFF_TIME:	23432
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	23405
@ORIGIN_COL:	2391
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23418.3
@CENTROID_COL:	2404.77
@AREA:		565
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23405
@OFF_TIME:	23431
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	23405
@ORIGIN_COL:	2653
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23417.7
@CENTROID_COL:	2666.66
@AREA:		549
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23405
@OFF_TIME:	23431
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	23411
@ORIGIN_COL:	2202
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23423.6
@CENTROID_COL:	2215.49
@AREA:		531
@PERIMETER:	95.3771
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23411
@OFF_TIME:	23438
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N55
@ORIGIN_ROW:	23415
@ORIGIN_COL:	2089
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23426.9
@CENTROID_COL:	2102.62
@AREA:		545
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23415
@OFF_TIME:	23441
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	23434
@ORIGIN_COL:	2731
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23446.7
@CENTROID_COL:	2743.95
@AREA:		529
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23434
@OFF_TIME:	23460
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	23484
@ORIGIN_COL:	2541
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23496.9
@CENTROID_COL:	2554.39
@AREA:		550
@PERIMETER:	93.4771
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23484
@OFF_TIME:	23510
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N56
@ORIGIN_ROW:	23489
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23502
@CENTROID_COL:	2102.68
@AREA:		570
@PERIMETER:	89.0531
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23489
@OFF_TIME:	23516
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	23489
@ORIGIN_COL:	2391
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23501.6
@CENTROID_COL:	2404.86
@AREA:		544
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23489
@OFF_TIME:	23515
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N37
@ORIGIN_ROW:	23492
@ORIGIN_COL:	1938
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23504.9
@CENTROID_COL:	1951.63
@AREA:		579
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23492
@OFF_TIME:	23519
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	23492
@ORIGIN_COL:	2654
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	23505.5
@CENTROID_COL:	2666.76
@AREA:		554
@PERIMETER:	92.6226
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23492
@OFF_TIME:	23520
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	23496
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23508.2
@CENTROID_COL:	2214.35
@AREA:		517
@PERIMETER:	85.9051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23496
@OFF_TIME:	23522
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	23522
@ORIGIN_COL:	2730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23534.3
@CENTROID_COL:	2743.41
@AREA:		528
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23522
@OFF_TIME:	23548
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	23565
@ORIGIN_COL:	2202
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23578.6
@CENTROID_COL:	2214.67
@AREA:		563
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23565
@OFF_TIME:	23592
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	23565
@ORIGIN_COL:	2655
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	23577.8
@CENTROID_COL:	2667.74
@AREA:		555
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23565
@OFF_TIME:	23592
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N38
@ORIGIN_ROW:	23567
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	23580.6
