@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	33031
@ORIGIN_COL:	2381
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	33042.4
@CENTROID_COL:	2391.96
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	33032
@ORIGIN_COL:	1850
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	33055
@CENTROID_COL:	1860.9
@AREA:		876
@PERIMETER:	125.912
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	33032
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33042.7
@CENTROID_COL:	2087.17
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	33061
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33072.4
@CENTROID_COL:	2391.99
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	33062
@ORIGIN_COL:	2076
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33072.4
@CENTROID_COL:	2087.23
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	33092
@ORIGIN_COL:	2076
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33103.2
@CENTROID_COL:	2087.13
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	33092
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33103.1
@CENTROID_COL:	2391.8
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	33123
@ORIGIN_COL:	2076
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	33142.8
@CENTROID_COL:	2086.97
@AREA:		811
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	33123
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33133.7
@CENTROID_COL:	2391.85
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	33153
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33163.9
@CENTROID_COL:	2391.7
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	33153
@ORIGIN_COL:	3780
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	33179.4
@CENTROID_COL:	3790.38
@AREA:		1045
@PERIMETER:	143.338
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33153
@OFF_TIME:	33206
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	33185
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33195.8
@CENTROID_COL:	2391.86
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	33215
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33225.9
@CENTROID_COL:	2391.83
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	33246
@ORIGIN_COL:	2381
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	33266.4
@CENTROID_COL:	2391.82
@AREA:		790
@PERIMETER:	117.458
@CIRCULARITY:	0.72
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	33610
@ORIGIN_COL:	3780
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	33635.6
@CENTROID_COL:	3790.41
@AREA:		1033
@PERIMETER:	138.195
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33610
@OFF_TIME:	33662
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	33740
@ORIGIN_COL:	2191
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	33761.8
@CENTROID_COL:	2201.78
@AREA:		906
@PERIMETER:	121.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33740
@OFF_TIME:	33833
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	33793
@ORIGIN_COL:	2191
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	33812.5
@CENTROID_COL:	2201.8
@AREA:		801
@PERIMETER:	111.69
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	33842
@ORIGIN_COL:	3667
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	33873.9
@CENTROID_COL:	3676.96
@AREA:		1255
@PERIMETER:	163.912
@CIRCULARITY:	0.59
@NOTE_ATTACK:	33842
@OFF_TIME:	33907
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	33921
@ORIGIN_COL:	2191
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	33944
@CENTROID_COL:	2202.08
@AREA:		933
@PERIMETER:	124.434
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33921
@OFF_TIME:	34433
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	33941
@ORIGIN_COL:	3742
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	33963.6
@CENTROID_COL:	3752.75
@AREA:		927
@PERIMETER:	123.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33941
@OFF_TIME:	33987
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	33946
@ORIGIN_COL:	3817
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	33969.3
@CENTROID_COL:	3827.68
@AREA:		936
@PERIMETER:	124.99
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33946
@OFF_TIME:	33993
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	33976
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33986.9
@CENTROID_COL:	2201.92
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	33998
@ORIGIN_COL:	257
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	34026.7
@CENTROID_COL:	268.135
@AREA:		1204
@PERIMETER:	150.708
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33998
@OFF_TIME:	34056
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	34007
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34018.1
@CENTROID_COL:	2201.76
@AREA:		397
@PERIMETER:	79.2551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	34038
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34048.7
@CENTROID_COL:	2201.88
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	34069
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34079.9
@CENTROID_COL:	2201.88
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	34100
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34110.6
@CENTROID_COL:	2201.96
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	34131
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34141.9
@CENTROID_COL:	2201.92
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	34162
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34172.6
@CENTROID_COL:	2201.9
@AREA:		408
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	34192
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34203.2
@CENTROID_COL:	2201.96
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	34223
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34234.2
@CENTROID_COL:	2202
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	34254
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34265.3
@CENTROID_COL:	2201.99
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	34283
@ORIGIN_COL:	1206
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	34310.2
@CENTROID_COL:	1217.15
@AREA:		1066
@PERIMETER:	144.586
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34283
@OFF_TIME:	34644
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	34285
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34296.4
@CENTROID_COL:	2201.99
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	34286
@ORIGIN_COL:	3629
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	34315.4
@CENTROID_COL:	3639.52
@AREA:		1171
@PERIMETER:	150.477
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34286
@OFF_TIME:	34346
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	34307
@ORIGIN_COL:	220
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	34336.4
@CENTROID_COL:	230.312
@AREA:		1183
@PERIMETER:	157.195
@CIRCULARITY:	0.6
@NOTE_ATTACK:	34307
@OFF_TIME:	34367
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	34318
@ORIGIN_COL:	2191
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34328.6
@CENTROID_COL:	2202.12
@AREA:		403
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	34347
@ORIGIN_COL:	1206
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34357.6
@CENTROID_COL:	1217.35
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	34348
@ORIGIN_COL:	2191
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34359.3
@CENTROID_COL:	2202.08
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N27
@ORIGIN_ROW:	34360
@ORIGIN_COL:	1586
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	34380.7
@CENTROID_COL:	1596.55
@AREA:		795
@PERIMETER:	119.751
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34360
@OFF_TIME:	34644
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	34379
@ORIGIN_COL:	1207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34389.8
@CENTROID_COL:	1217.45
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	34380
@ORIGIN_COL:	2191
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	34406.9
@CENTROID_COL:	2202.15
@AREA:		954
@PERIMETER:	74.8986
@CIRCULARITY:	2.14
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	34409
@ORIGIN_COL:	1207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34420.2
@CENTROID_COL:	1217.42
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N28
@ORIGIN_ROW:	34410
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34420.9
@CENTROID_COL:	1596.81
@AREA:		408
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	34418
@ORIGIN_COL:	1813
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	34441.5
@CENTROID_COL:	1824.03
@AREA:		940
@PERIMETER:	126.199
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34418
@OFF_TIME:	34670
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	34442
@ORIGIN_COL:	1207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34453.2
@CENTROID_COL:	1217.43
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	34443
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34453.9
@CENTROID_COL:	1596.82
@AREA:		412
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	34474
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34485
@CENTROID_COL:	1217.35
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	34475
@ORIGIN_COL:	1586
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34485.6
@CENTROID_COL:	1596.65
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	34476
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34486.5
@CENTROID_COL:	1824.02
@AREA:		407
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	34505
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34515.8
@CENTROID_COL:	1217.37
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	34505
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34516.5
@CENTROID_COL:	1596.69
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	34506
@ORIGIN_COL:	2039
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	34520.4
@CENTROID_COL:	2050.14
@AREA:		538
@PERIMETER:	88.1986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34506
@OFF_TIME:	34725
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	34507
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34517.7
@CENTROID_COL:	1823.93
@AREA:		395
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	34536
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34547.2
@CENTROID_COL:	1217.29
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	34537
@ORIGIN_COL:	1586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34548
@CENTROID_COL:	1596.82
@AREA:		412
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	34537
@ORIGIN_COL:	2039
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34548.4
@CENTROID_COL:	2050.13
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	34538
@ORIGIN_COL:	1813
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34548.7
@CENTROID_COL:	1824.07
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	34567
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34578
@CENTROID_COL:	1217.21
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	34568
@ORIGIN_COL:	1586
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34578.9
@CENTROID_COL:	1596.62
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	34568
@ORIGIN_COL:	1813
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34579.5
@CENTROID_COL:	1823.82
@AREA:		397
@PERIMETER:	74.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
