@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12817
@OFF_TIME:	12887
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	12818
@ORIGIN_COL:	1699
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12833.6
@CENTROID_COL:	1709.64
@AREA:		595
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12818
@OFF_TIME:	12900
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	12821
@ORIGIN_COL:	221
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	12846.5
@CENTROID_COL:	231.22
@AREA:		959
@PERIMETER:	133.703
@CIRCULARITY:	0.67
@NOTE_ATTACK:	12821
@OFF_TIME:	12872
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12827
@ORIGIN_COL:	297
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12840.5
@CENTROID_COL:	307.553
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	12827
@OFF_TIME:	12854
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	12854
@ORIGIN_COL:	2344
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	12870.2
@CENTROID_COL:	2354.78
@AREA:		621
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	12854
@OFF_TIME:	13165
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	12860
@ORIGIN_COL:	1699
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	12880.4
@CENTROID_COL:	1709.3
@AREA:		740
@PERIMETER:	108.542
@CIRCULARITY:	0.79
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12861
@ORIGIN_COL:	1889
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	12874
@CENTROID_COL:	1899.86
@AREA:		481
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	12861
@ORIGIN_COL:	2002
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	12873.7
@CENTROID_COL:	2012.13
@AREA:		476
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	12861
@OFF_TIME:	13183
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	12865
@ORIGIN_COL:	3781
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	12893.5
@CENTROID_COL:	3790.67
@AREA:		1030
@PERIMETER:	144.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12865
@OFF_TIME:	12922
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	12878
@ORIGIN_COL:	258
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	12891.6
@CENTROID_COL:	268.833
@AREA:		479
@PERIMETER:	83.5161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	12878
@OFF_TIME:	12905
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	12892
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12902.2
@CENTROID_COL:	2354.68
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	12893
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	12902.5
@CENTROID_COL:	2012.34
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	12922
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12933.1
@CENTROID_COL:	2012.11
@AREA:		352
@PERIMETER:	70.9356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	12922
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12932.8
@CENTROID_COL:	2355.04
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	12941
@ORIGIN_COL:	3592
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	12969.1
@CENTROID_COL:	3602.5
@AREA:		1024
@PERIMETER:	146.188
@CIRCULARITY:	0.6
@NOTE_ATTACK:	12941
@OFF_TIME:	12998
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	12954
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12964.5
@CENTROID_COL:	2354.92
@AREA:		362
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	12955
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12964.9
@CENTROID_COL:	2012.41
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	12965
@ORIGIN_COL:	220
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12996.2
@CENTROID_COL:	231.046
@AREA:		1209
@PERIMETER:	158.077
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12965
@OFF_TIME:	13028
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	12984
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12994.7
@CENTROID_COL:	2354.66
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	12985
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12995.2
@CENTROID_COL:	2011.92
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	13015
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13025.6
@CENTROID_COL:	2012.04
@AREA:		360
@PERIMETER:	71.3571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	13015
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13025.6
@CENTROID_COL:	2354.39
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	13045
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13055.8
@CENTROID_COL:	2354.41
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	13046
@ORIGIN_COL:	2001
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13056.2
@CENTROID_COL:	2011.66
@AREA:		355
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	13077
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13087.4
@CENTROID_COL:	2012.01
@AREA:		353
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	13077
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13087.3
@CENTROID_COL:	2354.77
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	13108
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13118.5
@CENTROID_COL:	2012.2
@AREA:		364
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	13108
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13118.2
@CENTROID_COL:	2354.8
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	13131
@ORIGIN_COL:	1093
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13144.3
@CENTROID_COL:	1103.55
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	13131
@OFF_TIME:	13218
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	13138
@ORIGIN_COL:	2002
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	13160.9
@CENTROID_COL:	2012.45
@AREA:		809
@PERIMETER:	122.208
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	13138
@ORIGIN_COL:	2344
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	13151.6
@CENTROID_COL:	2355.08
@AREA:		486
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13168
@ORIGIN_COL:	183
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	13202.4
@CENTROID_COL:	193.459
@AREA:		1315
@PERIMETER:	170.725
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13168
@OFF_TIME:	13237
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	13168
@ORIGIN_COL:	1093
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13193.5
@CENTROID_COL:	1103.33
@AREA:		948
@PERIMETER:	132.034
@CIRCULARITY:	0.68
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	13180
@ORIGIN_COL:	3743
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	13208.2
@CENTROID_COL:	3753.54
@AREA:		1067
@PERIMETER:	143.76
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13180
@OFF_TIME:	13236
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	13191
@ORIGIN_COL:	3667
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	13219.9
@CENTROID_COL:	3678.11
@AREA:		1115
@PERIMETER:	146.351
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13191
@OFF_TIME:	13249
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13211
@ORIGIN_COL:	336
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	13230.8
@CENTROID_COL:	346.129
@AREA:		768
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13211
@OFF_TIME:	13251
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	13248
@ORIGIN_COL:	2344
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13267.5
@CENTROID_COL:	2354.75
@AREA:		740
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13248
@OFF_TIME:	13591
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	13253
@ORIGIN_COL:	3781
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	13280.6
@CENTROID_COL:	3790.54
@AREA:		1021
@PERIMETER:	141.697
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13253
@OFF_TIME:	13309
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	13254
@ORIGIN_COL:	2002
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13271
@CENTROID_COL:	2011.98
@AREA:		597
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	13254
@OFF_TIME:	13918
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	13266
@ORIGIN_COL:	3706
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	13282.2
@CENTROID_COL:	3715.78
@AREA:		602
@PERIMETER:	92.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13266
@OFF_TIME:	13298
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	13290
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13301
@CENTROID_COL:	2354.96
@AREA:		360
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	13291
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13301.7
@CENTROID_COL:	2012.17
@AREA:		345
@PERIMETER:	70.1486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	13322
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13332.9
@CENTROID_COL:	2354.92
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	13323
@ORIGIN_COL:	2002
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13333.6
@CENTROID_COL:	2012.1
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	13353
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13363.4
@CENTROID_COL:	2354.78
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	13354
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13363.9
@CENTROID_COL:	2012.06
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	13385
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13395
@CENTROID_COL:	2354.49
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	13386
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13395.6
@CENTROID_COL:	2011.93
@AREA:		344
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	13416
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13426.3
@CENTROID_COL:	2354.67
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	13417
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13426.8
@CENTROID_COL:	2011.92
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	13447
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13457.2
@CENTROID_COL:	2354.9
@AREA:		365
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	13448
@ORIGIN_COL:	2001
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13457.9
@CENTROID_COL:	2011.95
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	13477
@ORIGIN_COL:	1549
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	13509.6
@CENTROID_COL:	1558.55
@AREA:		1228
@PERIMETER:	152.012
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13477
@OFF_TIME:	13541
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	13478
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13488.1
@CENTROID_COL:	2355.15
@AREA:		357
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	13479
@ORIGIN_COL:	1736
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	13504.3
@CENTROID_COL:	1746.77
@AREA:		981
@PERIMETER:	132.129
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13479
@OFF_TIME:	13530
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	13479
@ORIGIN_COL:	2002
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13488.9
@CENTROID_COL:	2012.34
@AREA:		340
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	13509
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13519.3
@CENTROID_COL:	2355.07
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	13510
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	13519.7
@CENTROID_COL:	2012.5
@AREA:		351
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	13539
@ORIGIN_COL:	2345
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13550
@CENTROID_COL:	2355.11
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	13541
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	13551.1
@CENTROID_COL:	2012.4
@AREA:		329
@PERIMETER:	70.8681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	13557
@ORIGIN_COL:	3744
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	13573.8
