@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N114
@ORIGIN_ROW:	30111
@ORIGIN_COL:	1958
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	30130.2
@CENTROID_COL:	1968.29
@AREA:		680
@PERIMETER:	103.399
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	30111
@ORIGIN_COL:	2108
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	30127
@CENTROID_COL:	2118.4
@AREA:		577
@PERIMETER:	92.9486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	30152
@ORIGIN_COL:	219
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	30171.6
@CENTROID_COL:	228.404
@AREA:		685
@PERIMETER:	105.203
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30152
@OFF_TIME:	30232
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	30199
@ORIGIN_COL:	218
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	30215.6
@CENTROID_COL:	228.144
@AREA:		582
@PERIMETER:	94.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	30218
@ORIGIN_COL:	1769
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	30248.3
@CENTROID_COL:	1779.34
@AREA:		1124
@PERIMETER:	168.432
@CIRCULARITY:	0.5
@NOTE_ATTACK:	30218
@OFF_TIME:	30279
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N115
@ORIGIN_ROW:	30229
@ORIGIN_COL:	1958
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	30257.2
@CENTROID_COL:	1968.13
@AREA:		1034
@PERIMETER:	141.14
@CIRCULARITY:	0.65
@NOTE_ATTACK:	30229
@OFF_TIME:	30285
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	30317
@ORIGIN_COL:	749
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	30347.9
@CENTROID_COL:	759.538
@AREA:		1091
@PERIMETER:	171.552
@CIRCULARITY:	0.47
@NOTE_ATTACK:	30317
@OFF_TIME:	30548
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N46
@ORIGIN_ROW:	30319
@ORIGIN_COL:	3617
@WIDTH_ROW:	90
@WIDTH_COL:	22
@CENTROID_ROW:	30363.8
@CENTROID_COL:	3628.02
@AREA:		1766
@PERIMETER:	212.756
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30319
@OFF_TIME:	30409
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N44
@ORIGIN_ROW:	30319
@ORIGIN_COL:	3655
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	30364
@CENTROID_COL:	3665.88
@AREA:		1744
@PERIMETER:	215.117
@CIRCULARITY:	0.47
@NOTE_ATTACK:	30319
@OFF_TIME:	30409
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N57
@ORIGIN_ROW:	30346
@ORIGIN_COL:	295
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	30379.8
@CENTROID_COL:	305.24
@AREA:		1272
@PERIMETER:	168.269
@CIRCULARITY:	0.56
@NOTE_ATTACK:	30346
@OFF_TIME:	30414
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	30364
@ORIGIN_COL:	1202
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	30385.9
@CENTROID_COL:	1212.43
@AREA:		808
@PERIMETER:	112.275
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30364
@OFF_TIME:	30543
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	30387
@ORIGIN_COL:	749
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30396.9
@CENTROID_COL:	759.431
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	30399
@ORIGIN_COL:	2259
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	30418.1
@CENTROID_COL:	2269.39
@AREA:		699
@PERIMETER:	106.086
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30399
@OFF_TIME:	30614
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	30400
@ORIGIN_COL:	2485
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	30418.9
@CENTROID_COL:	2495.26
@AREA:		723
@PERIMETER:	110.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	30400
@OFF_TIME:	30590
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N35
@ORIGIN_ROW:	30405
@ORIGIN_COL:	2033
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	30420.8
@CENTROID_COL:	2042.86
@AREA:		558
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30405
@OFF_TIME:	30601
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	30407
@ORIGIN_COL:	3768
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	30429.4
@CENTROID_COL:	3779.39
@AREA:		824
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30407
@OFF_TIME:	30451
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	30416
@ORIGIN_COL:	749
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30426.1
@CENTROID_COL:	759.414
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	30416
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30426.8
@CENTROID_COL:	1212.46
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	30428
@ORIGIN_COL:	256
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	30441.1
@CENTROID_COL:	266.465
@AREA:		473
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30428
@OFF_TIME:	30454
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N4
@ORIGIN_ROW:	30445
@ORIGIN_COL:	749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30455.5
@CENTROID_COL:	759.401
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	30445
@ORIGIN_COL:	2259
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30456.6
@CENTROID_COL:	2269.42
@AREA:		358
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	30446
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30456.3
@CENTROID_COL:	1212.52
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	30446
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30455.8
@CENTROID_COL:	2042.77
@AREA:		351
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	30447
@ORIGIN_COL:	2485
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30456.8
@CENTROID_COL:	2495.22
@AREA:		370
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	30474
@ORIGIN_COL:	2033
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	30485
@CENTROID_COL:	2042.87
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	30475
@ORIGIN_COL:	749
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30484.7
@CENTROID_COL:	759.651
@AREA:		367
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	30475
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30485.3
@CENTROID_COL:	1212.55
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	30475
@ORIGIN_COL:	2260
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30484.8
@CENTROID_COL:	2269.66
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	30475
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30485.9
@CENTROID_COL:	2495.53
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N41
@ORIGIN_ROW:	30488
@ORIGIN_COL:	3580
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	30521.3
@CENTROID_COL:	3590.96
@AREA:		1233
@PERIMETER:	183.373
@CIRCULARITY:	0.46
@NOTE_ATTACK:	30488
@OFF_TIME:	30556
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N6
@ORIGIN_ROW:	30504
@ORIGIN_COL:	749
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	30526.3
@CENTROID_COL:	759.699
@AREA:		853
@PERIMETER:	119.521
@CIRCULARITY:	0.75
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	30504
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30514.1
@CENTROID_COL:	2042.94
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	30504
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30514.5
@CENTROID_COL:	2269.68
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	30505
@ORIGIN_COL:	1202
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	30523.9
@CENTROID_COL:	1212.57
@AREA:		716
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	30505
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30515.3
@CENTROID_COL:	2495.43
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	30534
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30543.9
@CENTROID_COL:	2042.89
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	30534
@ORIGIN_COL:	2259
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	30544
@CENTROID_COL:	2269.51
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	30534
@ORIGIN_COL:	2485
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	30562.4
@CENTROID_COL:	2495.49
@AREA:		1061
@PERIMETER:	146.908
@CIRCULARITY:	0.62
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	30558
@ORIGIN_COL:	1807
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	30588.6
@CENTROID_COL:	1816.83
@AREA:		1154
@PERIMETER:	157.425
@CIRCULARITY:	0.59
@NOTE_ATTACK:	30558
@OFF_TIME:	30620
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	30563
@ORIGIN_COL:	2259
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	30588.6
@CENTROID_COL:	2269.57
@AREA:		940
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	30564
@ORIGIN_COL:	2033
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	30582.6
@CENTROID_COL:	2043.02
@AREA:		672
@PERIMETER:	100.155
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N116
@ORIGIN_ROW:	30728
@ORIGIN_COL:	1959
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	30761.6
@CENTROID_COL:	1968.78
@AREA:		1256
@PERIMETER:	167.482
@CIRCULARITY:	0.56
@NOTE_ATTACK:	30728
@OFF_TIME:	30795
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	30733
@ORIGIN_COL:	2411
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	30763.9
@CENTROID_COL:	2420.84
@AREA:		1192
@PERIMETER:	150.247
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30733
@OFF_TIME:	30794
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	30758
@ORIGIN_COL:	3732
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	30789.4
@CENTROID_COL:	3742.25
@AREA:		1163
@PERIMETER:	151.821
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30758
@OFF_TIME:	30820
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N58
@ORIGIN_ROW:	30845
@ORIGIN_COL:	1241
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	30866.8
@CENTROID_COL:	1251.43
@AREA:		824
@PERIMETER:	117.649
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30845
@OFF_TIME:	30948
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	30862
@ORIGIN_COL:	295
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	30884.3
@CENTROID_COL:	305.362
@AREA:		832
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30862
@OFF_TIME:	30906
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	30868
@ORIGIN_COL:	1505
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	30892.9
@CENTROID_COL:	1515.5
@AREA:		941
@PERIMETER:	128.003
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30868
@OFF_TIME:	30959
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N45
@ORIGIN_ROW:	30882
@ORIGIN_COL:	3656
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	30898.1
@CENTROID_COL:	3666.45
@AREA:		590
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30882
@OFF_TIME:	30914
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	30892
@ORIGIN_COL:	180
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	30925.7
@CENTROID_COL:	190.901
@AREA:		1260
@PERIMETER:	168.269
@CIRCULARITY:	0.56
@NOTE_ATTACK:	30892
@OFF_TIME:	30959
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N59
@ORIGIN_ROW:	30897
@ORIGIN_COL:	1241
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	30922.8
@CENTROID_COL:	1251.16
@AREA:		919
@PERIMETER:	133.608
@CIRCULARITY:	0.65
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	30904
@ORIGIN_COL:	1694
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	30932.2
@CENTROID_COL:	1704.4
@AREA:		1045
@PERIMETER:	139.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30904
@OFF_TIME:	30960
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	30912
@ORIGIN_COL:	3770
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	30931.7
@CENTROID_COL:	3780.03
@AREA:		707
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30912
@OFF_TIME:	30951
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N117
@ORIGIN_ROW:	30916
@ORIGIN_COL:	1959
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	30940.8
@CENTROID_COL:	1968.84
@AREA:		920
@PERIMETER:	128.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	30916
@OFF_TIME:	30966
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N61
@ORIGIN_ROW:	30921
@ORIGIN_COL:	2298
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	30946.2
@CENTROID_COL:	2308.05
@AREA:		948
@PERIMETER:	129.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	30921
@OFF_TIME:	30971
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	30921
@ORIGIN_COL:	2410
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	30952.3
@CENTROID_COL:	2420.73
@AREA:		1195
@PERIMETER:	154.508
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30921
@OFF_TIME:	30983
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	30922
@ORIGIN_COL:	2147
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	30946.5
@CENTROID_COL:	2157.13
@AREA:		945
@PERIMETER:	129.184
@CIRCULARITY:	0.71
@NOTE_ATTACK:	30922
@OFF_TIME:	30972
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N39
@ORIGIN_ROW:	30927
@ORIGIN_COL:	1505
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	30943.1
@CENTROID_COL:	1515.53
@AREA:		587
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N47
@ORIGIN_ROW:	30935
@ORIGIN_COL:	3618
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	30966
@CENTROID_COL:	3628.7
@AREA:		1249
@PERIMETER:	156.177
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30935
@OFF_TIME:	30997
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N84
@ORIGIN_ROW:	31086
@ORIGIN_COL:	1845
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	31110.9
@CENTROID_COL:	1855.35
@AREA:		919
@PERIMETER:	122.955
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31086
@OFF_TIME:	31135
@TRACKER_HOLE:	49
@MIDI_KEY:	60
