@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	95
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N2
@ORIGIN_ROW:	24107
@ORIGIN_COL:	3524
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24119.4
@CENTROID_COL:	3532.35
@AREA:		370
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24107
@OFF_TIME:	24132
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N82
@ORIGIN_ROW:	24116
@ORIGIN_COL:	560
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24128.5
@CENTROID_COL:	568.285
@AREA:		372
@PERIMETER:	74.8311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24116
@OFF_TIME:	24141
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	24139
@ORIGIN_COL:	3125
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24151.7
@CENTROID_COL:	3133.12
@AREA:		376
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24139
@OFF_TIME:	24164
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N83
@ORIGIN_ROW:	24163
@ORIGIN_COL:	560
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24175.8
@CENTROID_COL:	568.289
@AREA:		377
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24163
@OFF_TIME:	24188
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N3
@ORIGIN_ROW:	24170
@ORIGIN_COL:	3524
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	24182.9
@CENTROID_COL:	3532.42
@AREA:		387
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24170
@OFF_TIME:	24196
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	24204
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	24216.1
@CENTROID_COL:	3133.15
@AREA:		356
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24204
@OFF_TIME:	24228
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N84
@ORIGIN_ROW:	24211
@ORIGIN_COL:	560
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	24223.8
@CENTROID_COL:	568.041
@AREA:		394
@PERIMETER:	77.9116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24211
@OFF_TIME:	24237
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N4
@ORIGIN_ROW:	24235
@ORIGIN_COL:	3524
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24247.4
@CENTROID_COL:	3532.02
@AREA:		362
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24235
@OFF_TIME:	24260
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N85
@ORIGIN_ROW:	24259
@ORIGIN_COL:	559
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	24272
@CENTROID_COL:	568.074
@AREA:		406
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24259
@OFF_TIME:	24285
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	24268
@ORIGIN_COL:	3124
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24280.2
@CENTROID_COL:	3132.94
@AREA:		365
@PERIMETER:	72.9311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24268
@OFF_TIME:	24293
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N5
@ORIGIN_ROW:	24300
@ORIGIN_COL:	3524
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	24312.3
@CENTROID_COL:	3532.32
@AREA:		344
@PERIMETER:	70.8006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24300
@OFF_TIME:	24324
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N86
@ORIGIN_ROW:	24309
@ORIGIN_COL:	560
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	24320.7
@CENTROID_COL:	568.422
@AREA:		372
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24309
@OFF_TIME:	24333
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N87
@ORIGIN_ROW:	24357
@ORIGIN_COL:	560
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24369.3
@CENTROID_COL:	568.117
@AREA:		366
@PERIMETER:	75.3876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	24357
@OFF_TIME:	24382
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N6
@ORIGIN_ROW:	24364
@ORIGIN_COL:	3524
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24376.7
@CENTROID_COL:	3532.22
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24364
@OFF_TIME:	24389
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N88
@ORIGIN_ROW:	24404
@ORIGIN_COL:	560
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	24417
@CENTROID_COL:	568.181
@AREA:		382
@PERIMETER:	76.1746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24404
@OFF_TIME:	24430
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N7
@ORIGIN_ROW:	24428
@ORIGIN_COL:	3524
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24440.7
@CENTROID_COL:	3532.02
@AREA:		349
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24428
@OFF_TIME:	24453
@TRACKER_HOLE:	106
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N89
@ORIGIN_ROW:	24452
@ORIGIN_COL:	559
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	24464.8
@CENTROID_COL:	567.796
@AREA:		377
@PERIMETER:	76.7986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24452
@OFF_TIME:	24478
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N90
@ORIGIN_ROW:	24501
@ORIGIN_COL:	560
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	24512.9
@CENTROID_COL:	567.64
@AREA:		356
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24501
@OFF_TIME:	24525
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N37
@ORIGIN_ROW:	24780
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	24792.3
@CENTROID_COL:	2735.36
@AREA:		362
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24780
@OFF_TIME:	24804
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	24809
@ORIGIN_COL:	3125
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	24821.8
@CENTROID_COL:	3133.64
@AREA:		369
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24809
@OFF_TIME:	24834
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N38
@ORIGIN_ROW:	24843
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24855.7
@CENTROID_COL:	2735.06
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24843
@OFF_TIME:	24868
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N9
@ORIGIN_ROW:	24873
@ORIGIN_COL:	3125
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	24885.5
@CENTROID_COL:	3133.04
@AREA:		365
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24873
@OFF_TIME:	24898
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N39
@ORIGIN_ROW:	24906
@ORIGIN_COL:	2726
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	24935
@CENTROID_COL:	2734.9
@AREA:		918
@PERIMETER:	139.173
@CIRCULARITY:	0.6
@NOTE_ATTACK:	24906
@OFF_TIME:	24963
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N10
@ORIGIN_ROW:	24937
@ORIGIN_COL:	3125
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	24957
@CENTROID_COL:	3133.08
@AREA:		629
@PERIMETER:	101.594
@CIRCULARITY:	0.77
@NOTE_ATTACK:	24937
@OFF_TIME:	24977
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	24955
@ORIGIN_COL:	2624
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	24967.6
@CENTROID_COL:	2633.69
@AREA:		409
@PERIMETER:	76.5681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24955
@OFF_TIME:	24980
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	24959
@ORIGIN_COL:	1692
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24971.5
@CENTROID_COL:	1700.69
@AREA:		410
@PERIMETER:	76.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24959
@OFF_TIME:	24984
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N31
@ORIGIN_ROW:	24970
@ORIGIN_COL:	2659
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24982.7
@CENTROID_COL:	2667.84
@AREA:		404
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	24970
@OFF_TIME:	24995
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	24973
@ORIGIN_COL:	1724
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	24986.2
@CENTROID_COL:	1733.23
@AREA:		435
@PERIMETER:	77.6811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24973
@OFF_TIME:	24999
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	24985
@ORIGIN_COL:	2692
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	24998.2
@CENTROID_COL:	2701
@AREA:		413
@PERIMETER:	76.8941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24985
@OFF_TIME:	25011
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	24988
@ORIGIN_COL:	1758
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	25001.2
@CENTROID_COL:	1766.81
@AREA:		423
@PERIMETER:	77.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24988
@OFF_TIME:	25014
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N40
@ORIGIN_ROW:	25001
@ORIGIN_COL:	2725
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	25013.2
@CENTROID_COL:	2734.42
@AREA:		415
@PERIMETER:	77.4506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25001
@OFF_TIME:	25026
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	25005
@ORIGIN_COL:	1792
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	25017.1
@CENTROID_COL:	1801.08
@AREA:		370
@PERIMETER:	71.5876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25005
@OFF_TIME:	25029
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	25007
@ORIGIN_COL:	892
@WIDTH_ROW:	165
@WIDTH_COL:	17
@CENTROID_ROW:	25090.2
@CENTROID_COL:	900.477
@AREA:		2637
@PERIMETER:	363.722
@CIRCULARITY:	0.25
@NOTE_ATTACK:	25007
@OFF_TIME:	25172
@TRACKER_HOLE:	27
@MIDI_KEY:	28
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	25007
@ORIGIN_COL:	1291
@WIDTH_ROW:	165
@WIDTH_COL:	18
@CENTROID_ROW:	25089.4
@CENTROID_COL:	1299.91
@AREA:		2739
@PERIMETER:	350.669
@CIRCULARITY:	0.28
@NOTE_ATTACK:	25007
@OFF_TIME:	25172
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N91
@ORIGIN_ROW:	25008
@ORIGIN_COL:	559
@WIDTH_ROW:	86
@WIDTH_COL:	17
@CENTROID_ROW:	25052
@CENTROID_COL:	567.648
@AREA:		1147
@PERIMETER:	209.552
@CIRCULARITY:	0.33
@NOTE_ATTACK:	25008
@OFF_TIME:	25094
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N11
@ORIGIN_ROW:	25031
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	25043.2
@CENTROID_COL:	3132.97
@AREA:		359
@PERIMETER:	71.7506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25031
@OFF_TIME:	25055
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N41
@ORIGIN_ROW:	25064
@ORIGIN_COL:	2726
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25075.8
@CENTROID_COL:	2734.67
@AREA:		354
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25064
@OFF_TIME:	25088
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	25066
@ORIGIN_COL:	1792
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25078.9
@CENTROID_COL:	1801.1
@AREA:		346
@PERIMETER:	71.7506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25066
@OFF_TIME:	25090
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N12
@ORIGIN_ROW:	25093
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	25104.9
@CENTROID_COL:	3132.81
@AREA:		349
@PERIMETER:	72.9311
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25093
@OFF_TIME:	25117
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N42
@ORIGIN_ROW:	25126
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	25138.6
@CENTROID_COL:	2734.84
@AREA:		378
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25126
@OFF_TIME:	25151
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	25129
@ORIGIN_COL:	1792
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25141.2
@CENTROID_COL:	1800.6
@AREA:		367
@PERIMETER:	74.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25129
@OFF_TIME:	25153
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N13
@ORIGIN_ROW:	25155
@ORIGIN_COL:	3125
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	25168.3
@CENTROID_COL:	3133.09
@AREA:		370
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25155
@OFF_TIME:	25181
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	25191
@ORIGIN_COL:	2892
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	25202.4
@CENTROID_COL:	2900
@AREA:		349
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25191
@OFF_TIME:	25214
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	25193
@ORIGIN_COL:	1792
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25205.3
@CENTROID_COL:	1800.56
@AREA:		360
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25193
@OFF_TIME:	25217
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	25193
@ORIGIN_COL:	1925
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	25221.2
@CENTROID_COL:	1933.73
@AREA:		905
@PERIMETER:	136.947
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25193
@OFF_TIME:	25249
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	25193
@ORIGIN_COL:	2092
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	25221.1
@CENTROID_COL:	2100.46
@AREA:		910
@PERIMETER:	137.177
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25193
@OFF_TIME:	25249
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	25193
@ORIGIN_COL:	2192
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	25220.8
@CENTROID_COL:	2200.84
@AREA:		902
@PERIMETER:	134.653
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25193
@OFF_TIME:	25248
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1
@ORIGIN_ROW:	25219
@ORIGIN_COL:	3290
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	25231.5
@CENTROID_COL:	3299.06
@AREA:		401
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25219
@OFF_TIME:	25244
@TRACKER_HOLE:	99
@MIDI_KEY:	100
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	25253
@ORIGIN_COL:	2891
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	25265.8
@CENTROID_COL:	2899.6
@AREA:		362
@PERIMETER:	72.1441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25253
@OFF_TIME:	25278
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	25256
@ORIGIN_COL:	1792
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	25269
@CENTROID_COL:	1800.06
@AREA:		365
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25256
@OFF_TIME:	25281
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N2
@ORIGIN_ROW:	25283
@ORIGIN_COL:	3290
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25295.1
@CENTROID_COL:	3298.98
@AREA:		379
@PERIMETER:	76.0116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25283
@OFF_TIME:	25307
@TRACKER_HOLE:	99
@MIDI_KEY:	100
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	25316
@ORIGIN_COL:	2890
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	25328.5
@CENTROID_COL:	2899.46
@AREA:		373
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25316
@OFF_TIME:	25340
@TRACKER_HOLE:	87
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	25319
@ORIGIN_COL:	1791
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	25331.9
@CENTROID_COL:	1799.9
@AREA:		369
@PERIMETER:	74.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25319
@OFF_TIME:	25344
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N3
@ORIGIN_ROW:	25345
@ORIGIN_COL:	3290
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	25357.7
@CENTROID_COL:	3298.47
@AREA:		386
@PERIMETER:	74.8311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25345
@OFF_TIME:	25370
@TRACKER_HOLE:	99
@MIDI_KEY:	100
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N43
@ORIGIN_ROW:	25379
@ORIGIN_COL:	2725
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	25391.3
@CENTROID_COL:	2733.6
@AREA:		351
@PERIMETER:	78.1421
@CIRCULARITY:	0.72
@NOTE_ATTACK:	25379
@OFF_TIME:	25403
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N66
@ORIGIN_ROW:	25380
@ORIGIN_COL:	2325
@WIDTH_ROW:	56
@WIDTH_COL:	17
