@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	41898
@ORIGIN_COL:	329
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	41932.2
@CENTROID_COL:	338.722
@AREA:		1322
@PERIMETER:	163.547
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41898
@OFF_TIME:	41966
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	41940
@ORIGIN_COL:	2592
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	41956.4
@CENTROID_COL:	2602.52
@AREA:		598
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	41963
@ORIGIN_COL:	2630
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	42003
@CENTROID_COL:	2640
@AREA:		1466
@PERIMETER:	194.543
@CIRCULARITY:	0.49
@NOTE_ATTACK:	41963
@OFF_TIME:	42042
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N37
@ORIGIN_ROW:	42035
@ORIGIN_COL:	3608
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	42059.9
@CENTROID_COL:	3617.64
@AREA:		910
@PERIMETER:	123.973
@CIRCULARITY:	0.74
@NOTE_ATTACK:	42035
@OFF_TIME:	42084
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	42044
@ORIGIN_COL:	2780
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	42072.2
@CENTROID_COL:	2790.82
@AREA:		1080
@PERIMETER:	143.108
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42044
@OFF_TIME:	42100
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	42106
@ORIGIN_COL:	3645
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	42136.7
@CENTROID_COL:	3655.82
@AREA:		1209
@PERIMETER:	152.934
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42106
@OFF_TIME:	42168
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	42175
@ORIGIN_COL:	2291
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	42198.9
@CENTROID_COL:	2300.63
@AREA:		864
@PERIMETER:	129.808
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42175
@OFF_TIME:	42423
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	42199
@ORIGIN_COL:	3683
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	42232.7
@CENTROID_COL:	3693.41
@AREA:		1283
@PERIMETER:	160.303
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42199
@OFF_TIME:	42266
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	42234
@ORIGIN_COL:	2291
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42243.3
@CENTROID_COL:	2300.76
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	42263
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42272.7
@CENTROID_COL:	2300.79
@AREA:		336
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N36
@ORIGIN_ROW:	42264
@ORIGIN_COL:	3571
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	42291.5
@CENTROID_COL:	3580.64
@AREA:		1047
@PERIMETER:	136.486
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42264
@OFF_TIME:	42319
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N22
@ORIGIN_ROW:	42270
@ORIGIN_COL:	1537
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	42292.3
@CENTROID_COL:	1546.96
@AREA:		846
@PERIMETER:	113.781
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42270
@OFF_TIME:	42408
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	42291
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42301.5
@CENTROID_COL:	2300.7
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	42320
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42330.4
@CENTROID_COL:	2300.69
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N23
@ORIGIN_ROW:	42322
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42332.8
@CENTROID_COL:	1546.75
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	42335
@ORIGIN_COL:	1837
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	42353.5
@CENTROID_COL:	1847.29
@AREA:		688
@PERIMETER:	102.842
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42335
@OFF_TIME:	42448
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	42351
@ORIGIN_COL:	2291
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42360.9
@CENTROID_COL:	2300.81
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N24
@ORIGIN_ROW:	42353
@ORIGIN_COL:	1537
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	42381.4
@CENTROID_COL:	1546.94
@AREA:		978
@PERIMETER:	147.925
@CIRCULARITY:	0.56
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	42380
@ORIGIN_COL:	2291
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	42401.6
@CENTROID_COL:	2300.91
@AREA:		800
@PERIMETER:	115.49
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	42381
@ORIGIN_COL:	1837
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42391.4
@CENTROID_COL:	1847.38
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	42405
@ORIGIN_COL:	2102
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	42432.1
@CENTROID_COL:	2112.05
@AREA:		1027
@PERIMETER:	144.912
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42405
@OFF_TIME:	42514
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	42411
@ORIGIN_COL:	1838
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	42429.3
@CENTROID_COL:	1847.48
@AREA:		681
@PERIMETER:	99.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	42411
@ORIGIN_COL:	3722
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	42441.2
@CENTROID_COL:	3731.03
@AREA:		1120
@PERIMETER:	144.901
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42411
@OFF_TIME:	42472
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	42469
@ORIGIN_COL:	2102
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	42491.6
@CENTROID_COL:	2111.99
@AREA:		839
@PERIMETER:	121.421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	42476
@ORIGIN_COL:	2442
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	42512.2
@CENTROID_COL:	2451.52
@AREA:		1351
@PERIMETER:	174.851
@CIRCULARITY:	0.56
@NOTE_ATTACK:	42476
@OFF_TIME:	42549
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	42569
@ORIGIN_COL:	2553
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	42588.2
@CENTROID_COL:	2563.46
@AREA:		743
@PERIMETER:	109.234
@CIRCULARITY:	0.78
@NOTE_ATTACK:	42569
@OFF_TIME:	42757
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	42589
@ORIGIN_COL:	3758
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	42620.1
@CENTROID_COL:	3768.41
@AREA:		1184
@PERIMETER:	150.342
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42589
@OFF_TIME:	42651
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	42618
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42628.2
@CENTROID_COL:	2563.51
@AREA:		367
@PERIMETER:	69.3616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	42646
@ORIGIN_COL:	2554
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42656.8
@CENTROID_COL:	2563.76
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	42652
@ORIGIN_COL:	2743
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	42674.2
@CENTROID_COL:	2753.12
@AREA:		833
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42652
@OFF_TIME:	42745
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	42676
@ORIGIN_COL:	2553
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42686.6
@CENTROID_COL:	2563.8
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	42706
@ORIGIN_COL:	2743
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	42726
@CENTROID_COL:	2752.96
@AREA:		723
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	42707
@ORIGIN_COL:	2553
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42732.3
@CENTROID_COL:	2563.51
@AREA:		934
@PERIMETER:	135.412
@CIRCULARITY:	0.64
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	42726
@ORIGIN_COL:	2517
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	42741.9
@CENTROID_COL:	2526.89
@AREA:		579
@PERIMETER:	89.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42726
@OFF_TIME:	42805
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	42757
@ORIGIN_COL:	3721
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	42777.6
@CENTROID_COL:	3730.89
@AREA:		745
@PERIMETER:	110.999
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42757
@OFF_TIME:	42798
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	42767
@ORIGIN_COL:	2517
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	42785.6
@CENTROID_COL:	2526.88
@AREA:		706
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	42797
@ORIGIN_COL:	2553
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	42821.2
@CENTROID_COL:	2563.78
@AREA:		930
@PERIMETER:	133.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42797
@OFF_TIME:	42882
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	42808
@ORIGIN_COL:	2743
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	42826.8
@CENTROID_COL:	2753.12
@AREA:		721
@PERIMETER:	102.842
@CIRCULARITY:	0.86
@NOTE_ATTACK:	42808
@OFF_TIME:	42882
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	42850
@ORIGIN_COL:	2553
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42866.1
@CENTROID_COL:	2563.68
@AREA:		614
@PERIMETER:	95.6356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	42855
@ORIGIN_COL:	2743
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	42868.1
@CENTROID_COL:	2753.15
@AREA:		491
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	42880
@ORIGIN_COL:	2441
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	42907.4
@CENTROID_COL:	2451.42
@AREA:		1005
@PERIMETER:	141.208
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42880
@OFF_TIME:	43030
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	42931
@ORIGIN_COL:	2743
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	42965.2
@CENTROID_COL:	2753.19
@AREA:		1316
@PERIMETER:	170.495
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42931
@OFF_TIME:	43000
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	42938
@ORIGIN_COL:	2553
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42954.1
@CENTROID_COL:	2563.2
@AREA:		609
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42938
@OFF_TIME:	43018
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	42945
@ORIGIN_COL:	2441
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42955.2
@CENTROID_COL:	2451.32
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	42974
@ORIGIN_COL:	2553
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	42996
@CENTROID_COL:	2563.31
@AREA:		844
@PERIMETER:	121.651
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	42975
@ORIGIN_COL:	2442
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	43002.7
@CENTROID_COL:	2451.52
@AREA:		999
@PERIMETER:	138.847
@CIRCULARITY:	0.65
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	42998
@ORIGIN_COL:	2366
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	43028.5
@CENTROID_COL:	2375.87
@AREA:		1181
@PERIMETER:	147.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42998
@OFF_TIME:	43059
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	43074
@ORIGIN_COL:	2553
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	43092.7
@CENTROID_COL:	2563.28
@AREA:		727
@PERIMETER:	104.186
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43074
@OFF_TIME:	43164
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	43092
@ORIGIN_COL:	2441
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	43128
@CENTROID_COL:	2451.35
@AREA:		1368
@PERIMETER:	179.343
@CIRCULARITY:	0.53
@NOTE_ATTACK:	43092
@OFF_TIME:	43164
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N18
@ORIGIN_ROW:	43121
@ORIGIN_COL:	2553
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	43142.6
@CENTROID_COL:	2563.33
@AREA:		803
@PERIMETER:	118.177
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	43161
@ORIGIN_COL:	2291
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	43197.7
@CENTROID_COL:	2300.69
@AREA:		1346
@PERIMETER:	179.112
@CIRCULARITY:	0.53
@NOTE_ATTACK:	43161
@OFF_TIME:	43234
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	43214
@ORIGIN_COL:	2553
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	43236.2
@CENTROID_COL:	2563.24
@AREA:		842
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43214
@OFF_TIME:	43306
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	43227
@ORIGIN_COL:	2442
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	43243
@CENTROID_COL:	2451.55
@AREA:		566
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43227
@OFF_TIME:	43300
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	43267
@ORIGIN_COL:	2553
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	43286.5
@CENTROID_COL:	2563.28
@AREA:		754
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	43268
@ORIGIN_COL:	2441
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	43284
@CENTROID_COL:	2451.61
@AREA:		588
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	43286
@ORIGIN_COL:	2252
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	43322.6
@CENTROID_COL:	2262.18
@AREA:		1299
@PERIMETER:	194.217
@CIRCULARITY:	0.43
@NOTE_ATTACK:	43286
@OFF_TIME:	43359
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N38
@ORIGIN_ROW:	43304
@ORIGIN_COL:	3608
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	43329.2
@CENTROID_COL:	3617.61
@AREA:		946
@PERIMETER:	124.625
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43304
@OFF_TIME:	43354
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	43351
@ORIGIN_COL:	2553
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	43386.7
@CENTROID_COL:	2563.51
@AREA:		1377
@PERIMETER:	178.23
@CIRCULARITY:	0.54
@NOTE_ATTACK:	43351
@OFF_TIME:	43422
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	43363
@ORIGIN_COL:	2442
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	43396.1
@CENTROID_COL:	2451.78
@AREA:		1260
