@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K14_N20
@ORIGIN_ROW:	52074
@ORIGIN_COL:	949
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	52100.3
@CENTROID_COL:	960.052
@AREA:		1053
@PERIMETER:	138.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52074
@OFF_TIME:	52567
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N21
@ORIGIN_ROW:	52134
@ORIGIN_COL:	949
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52145.3
@CENTROID_COL:	960.232
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	52143
@ORIGIN_COL:	1857
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	52175.1
@CENTROID_COL:	1868.29
@AREA:		1352
@PERIMETER:	159.421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52143
@OFF_TIME:	52207
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N22
@ORIGIN_ROW:	52163
@ORIGIN_COL:	949
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52174.4
@CENTROID_COL:	960.315
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N23
@ORIGIN_ROW:	52193
@ORIGIN_COL:	949
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52204.3
@CENTROID_COL:	960.385
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N36
@ORIGIN_ROW:	52210
@ORIGIN_COL:	1215
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	52241.2
@CENTROID_COL:	1225.69
@AREA:		1235
@PERIMETER:	175.447
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52210
@OFF_TIME:	52382
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	52214
@ORIGIN_COL:	1781
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52236.9
@CENTROID_COL:	1792.38
@AREA:		947
@PERIMETER:	122.303
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52214
@OFF_TIME:	52260
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N68
@ORIGIN_ROW:	52215
@ORIGIN_COL:	3590
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	52249.2
@CENTROID_COL:	3601.99
@AREA:		1452
@PERIMETER:	174.593
@CIRCULARITY:	0.6
@NOTE_ATTACK:	52215
@OFF_TIME:	52284
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N24
@ORIGIN_ROW:	52223
@ORIGIN_COL:	949
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52248.4
@CENTROID_COL:	960.488
@AREA:		947
@PERIMETER:	147.436
@CIRCULARITY:	0.55
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	52268
@ORIGIN_COL:	3742
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	52305.6
@CENTROID_COL:	3753.2
@AREA:		1594
@PERIMETER:	189.304
@CIRCULARITY:	0.56
@NOTE_ATTACK:	52268
@OFF_TIME:	52343
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	52279
@ORIGIN_COL:	1857
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	52308.2
@CENTROID_COL:	1868.29
@AREA:		1222
@PERIMETER:	147.234
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52279
@OFF_TIME:	52337
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N37
@ORIGIN_ROW:	52281
@ORIGIN_COL:	1215
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52292.1
@CENTROID_COL:	1225.96
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N25
@ORIGIN_ROW:	52282
@ORIGIN_COL:	949
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52292.9
@CENTROID_COL:	960.493
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	52290
@ORIGIN_COL:	303
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	52307
@CENTROID_COL:	314.227
@AREA:		683
@PERIMETER:	98.0921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	52290
@OFF_TIME:	52324
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	52291
@ORIGIN_COL:	1555
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52311.1
@CENTROID_COL:	1566.13
@AREA:		830
@PERIMETER:	110.673
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52291
@OFF_TIME:	52899
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	52308
@ORIGIN_COL:	226
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	52322.3
@CENTROID_COL:	237.495
@AREA:		554
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52308
@OFF_TIME:	52336
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N38
@ORIGIN_ROW:	52310
@ORIGIN_COL:	1215
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52321.8
@CENTROID_COL:	1225.9
@AREA:		423
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N26
@ORIGIN_ROW:	52311
@ORIGIN_COL:	950
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52322.5
@CENTROID_COL:	960.619
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N180
@ORIGIN_ROW:	52326
@ORIGIN_COL:	1933
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	52353
@CENTROID_COL:	1943.99
@AREA:		1120
@PERIMETER:	134.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52326
@OFF_TIME:	52379
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	52327
@ORIGIN_COL:	1781
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52356.4
@CENTROID_COL:	1792.28
@AREA:		1250
@PERIMETER:	150.477
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52327
@OFF_TIME:	52386
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	52338
@ORIGIN_COL:	189
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	52371
@CENTROID_COL:	200.331
@AREA:		1367
@PERIMETER:	162.99
@CIRCULARITY:	0.65
@NOTE_ATTACK:	52338
@OFF_TIME:	52404
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	52339
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52350.4
@CENTROID_COL:	1566.09
@AREA:		429
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N39
@ORIGIN_ROW:	52341
@ORIGIN_COL:	1215
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	52361
@CENTROID_COL:	1225.59
@AREA:		813
@PERIMETER:	116.834
@CIRCULARITY:	0.75
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N27
@ORIGIN_ROW:	52342
@ORIGIN_COL:	950
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	52352.9
@CENTROID_COL:	960.551
@AREA:		414
@PERIMETER:	73.3246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	52371
@ORIGIN_COL:	1555
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	52381.6
@CENTROID_COL:	1566.19
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N28
@ORIGIN_ROW:	52372
@ORIGIN_COL:	949
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	52383.5
@CENTROID_COL:	960.439
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	52400
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52411.3
@CENTROID_COL:	1566.09
@AREA:		433
@PERIMETER:	75.7811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N29
@ORIGIN_ROW:	52403
@ORIGIN_COL:	949
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	52413.9
@CENTROID_COL:	960.517
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	52430
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52441.4
@CENTROID_COL:	1566.22
@AREA:		418
@PERIMETER:	75.6181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N30
@ORIGIN_ROW:	52432
@ORIGIN_COL:	949
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52443.5
@CENTROID_COL:	960.538
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N40
@ORIGIN_ROW:	52437
@ORIGIN_COL:	1215
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52460.2
@CENTROID_COL:	1225.82
@AREA:		947
@PERIMETER:	130.364
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52437
@OFF_TIME:	52750
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	52459
@ORIGIN_COL:	1555
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52470.3
@CENTROID_COL:	1566.07
@AREA:		428
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N31
@ORIGIN_ROW:	52463
@ORIGIN_COL:	950
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52473.5
@CENTROID_COL:	960.616
@AREA:		401
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	52464
@ORIGIN_COL:	2007
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	52487.6
@CENTROID_COL:	2018.31
@AREA:		944
@PERIMETER:	126.008
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52464
@OFF_TIME:	52628
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	52464
@ORIGIN_COL:	2121
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52487.2
@CENTROID_COL:	2132.13
@AREA:		951
@PERIMETER:	124.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52464
@OFF_TIME:	52639
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	52482
@ORIGIN_COL:	3780
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	52516.3
@CENTROID_COL:	3791.35
@AREA:		1429
@PERIMETER:	168.364
@CIRCULARITY:	0.63
@NOTE_ATTACK:	52482
@OFF_TIME:	52551
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	52489
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52500.2
@CENTROID_COL:	1566.26
@AREA:		426
@PERIMETER:	74.2746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N32
@ORIGIN_ROW:	52491
@ORIGIN_COL:	950
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52502.7
@CENTROID_COL:	960.78
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N41
@ORIGIN_ROW:	52491
@ORIGIN_COL:	1215
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	52502.2
@CENTROID_COL:	1226.05
@AREA:		438
@PERIMETER:	77.5856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	52517
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52528.1
@CENTROID_COL:	2018.34
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	52517
@ORIGIN_COL:	2121
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52527.9
@CENTROID_COL:	2132.2
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	52518
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52529.1
@CENTROID_COL:	1566.21
@AREA:		426
@PERIMETER:	74.1116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N42
@ORIGIN_ROW:	52519
@ORIGIN_COL:	1215
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52530.7
@CENTROID_COL:	1225.92
@AREA:		431
@PERIMETER:	76.4051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N33
@ORIGIN_ROW:	52520
@ORIGIN_COL:	950
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	52543.5
@CENTROID_COL:	960.482
@AREA:		930
@PERIMETER:	121.286
@CIRCULARITY:	0.79
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N68
@ORIGIN_ROW:	52535
@ORIGIN_COL:	3629
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52564.3
@CENTROID_COL:	3640.02
@AREA:		1236
@PERIMETER:	152.838
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52535
@OFF_TIME:	52594
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	52546
@ORIGIN_COL:	2121
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52557.5
@CENTROID_COL:	2132.19
@AREA:		417
@PERIMETER:	76.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	52547
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52558
@CENTROID_COL:	2018.16
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	52548
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52558.8
@CENTROID_COL:	1566.2
@AREA:		429
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N43
@ORIGIN_ROW:	52549
@ORIGIN_COL:	1215
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52560.7
@CENTROID_COL:	1225.97
@AREA:		429
@PERIMETER:	75.4551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	52576
@ORIGIN_COL:	2007
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	52602.5
@CENTROID_COL:	2018.31
@AREA:		1075
@PERIMETER:	139.077
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	52576
@ORIGIN_COL:	2121
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	52607.2
@CENTROID_COL:	2132.04
@AREA:		1162
@PERIMETER:	178.134
@CIRCULARITY:	0.46
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	52578
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52588.9
@CENTROID_COL:	1566.18
@AREA:		426
@PERIMETER:	74.2746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N44
@ORIGIN_ROW:	52579
@ORIGIN_COL:	1215
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	52590.6
@CENTROID_COL:	1225.96
@AREA:		427
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	52596
@ORIGIN_COL:	226
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	52630.4
@CENTROID_COL:	237.889
@AREA:		1492
@PERIMETER:	174.621
@CIRCULARITY:	0.61
@NOTE_ATTACK:	52596
@OFF_TIME:	52665
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	52607
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52618.1
@CENTROID_COL:	1566.27
@AREA:		426
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N45
@ORIGIN_ROW:	52609
@ORIGIN_COL:	1215
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52620
@CENTROID_COL:	1226.04
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N34
@ORIGIN_ROW:	52616
@ORIGIN_COL:	950
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52638.9
@CENTROID_COL:	960.636
@AREA:		934
@PERIMETER:	121.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52616
@OFF_TIME:	52832
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	52637
@ORIGIN_COL:	1555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52648.1
@CENTROID_COL:	1566.23
@AREA:		427
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N46
@ORIGIN_ROW:	52639
@ORIGIN_COL:	1215
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	52649.9
@CENTROID_COL:	1226.03
@AREA:		426
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N181
@ORIGIN_ROW:	52642
@ORIGIN_COL:	1933
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52664.8
@CENTROID_COL:	1944.19
@AREA:		955
@PERIMETER:	122.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52642
@OFF_TIME:	52806
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	52653
