@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	64165.5
@CENTROID_COL:	1752.06
@AREA:		618
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64149
@OFF_TIME:	64182
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	64150
@ORIGIN_COL:	1629
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64166
@CENTROID_COL:	1639.01
@AREA:		607
@PERIMETER:	91.1441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64150
@OFF_TIME:	64182
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	64156
@ORIGIN_COL:	2082
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64174.9
@CENTROID_COL:	2092.16
@AREA:		745
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64156
@OFF_TIME:	64194
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N168
@ORIGIN_ROW:	64213
@ORIGIN_COL:	1930
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	64236.1
@CENTROID_COL:	1940.87
@AREA:		881
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64213
@OFF_TIME:	64300
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	64214
@ORIGIN_COL:	303
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64236.4
@CENTROID_COL:	313.366
@AREA:		885
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64214
@OFF_TIME:	64341
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	64214
@ORIGIN_COL:	2382
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	64236.3
@CENTROID_COL:	2392.42
@AREA:		865
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64214
@OFF_TIME:	64294
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N75
@ORIGIN_ROW:	64219
@ORIGIN_COL:	1742
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	64239
@CENTROID_COL:	1752.04
@AREA:		743
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64219
@OFF_TIME:	64293
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	64220
@ORIGIN_COL:	1629
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	64239.5
@CENTROID_COL:	1639.02
@AREA:		733
@PERIMETER:	103.955
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64220
@OFF_TIME:	64300
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	64221
@ORIGIN_COL:	2534
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64240.1
@CENTROID_COL:	2544.3
@AREA:		738
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64221
@OFF_TIME:	64300
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	64233
@ORIGIN_COL:	2081
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	64266.3
@CENTROID_COL:	2092.01
@AREA:		1317
@PERIMETER:	167.414
@CIRCULARITY:	0.59
@NOTE_ATTACK:	64233
@OFF_TIME:	64300
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	64267
@ORIGIN_COL:	303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64278
@CENTROID_COL:	313.455
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N76
@ORIGIN_ROW:	64267
@ORIGIN_COL:	1742
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64280.3
@CENTROID_COL:	1751.89
@AREA:		475
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N169
@ORIGIN_ROW:	64267
@ORIGIN_COL:	1930
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64283.2
@CENTROID_COL:	1940.81
@AREA:		622
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N26
@ORIGIN_ROW:	64268
@ORIGIN_COL:	1629
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64284
@CENTROID_COL:	1638.88
@AREA:		610
@PERIMETER:	90.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N63
@ORIGIN_ROW:	64268
@ORIGIN_COL:	2382
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64280.7
@CENTROID_COL:	2392.34
@AREA:		484
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	64268
@ORIGIN_COL:	2534
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64284.4
@CENTROID_COL:	2544.08
@AREA:		606
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	64297
@ORIGIN_COL:	303
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	64319.1
@CENTROID_COL:	313.368
@AREA:		867
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	64349
@ORIGIN_COL:	1855
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	64378.2
@CENTROID_COL:	1865.11
@AREA:		1107
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64349
@OFF_TIME:	64407
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	64351
@ORIGIN_COL:	1402
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64364
@CENTROID_COL:	1412.22
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64351
@OFF_TIME:	64413
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N16
@ORIGIN_ROW:	64387
@ORIGIN_COL:	1402
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64400.1
@CENTROID_COL:	1412.15
@AREA:		473
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N46
@ORIGIN_ROW:	64392
@ORIGIN_COL:	3626
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	64419.8
@CENTROID_COL:	3637.03
@AREA:		1086
@PERIMETER:	142.321
@CIRCULARITY:	0.67
@NOTE_ATTACK:	64392
@OFF_TIME:	64448
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	64446
@ORIGIN_COL:	303
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	64486.3
@CENTROID_COL:	313.311
@AREA:		1496
@PERIMETER:	210.176
@CIRCULARITY:	0.43
@NOTE_ATTACK:	64446
@OFF_TIME:	64525
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N110
@ORIGIN_ROW:	64517
@ORIGIN_COL:	1477
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64536
@CENTROID_COL:	1487.68
@AREA:		727
@PERIMETER:	106.316
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64517
@OFF_TIME:	64655
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N44
@ORIGIN_ROW:	64522
@ORIGIN_COL:	1024
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64538.3
@CENTROID_COL:	1034.4
@AREA:		600
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64522
@OFF_TIME:	64661
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N15
@ORIGIN_ROW:	64523
@ORIGIN_COL:	569
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64539
@CENTROID_COL:	579.506
@AREA:		613
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64523
@OFF_TIME:	64656
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	64533
@ORIGIN_COL:	189
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64543.8
@CENTROID_COL:	199.339
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64533
@OFF_TIME:	64596
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-9.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	64563
@ORIGIN_COL:	189
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64579.5
@CENTROID_COL:	199.272
@AREA:		633
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-9.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N16
@ORIGIN_ROW:	64564
@ORIGIN_COL:	569
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64575.2
@CENTROID_COL:	579.348
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	-9.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N45
@ORIGIN_ROW:	64564
@ORIGIN_COL:	1023
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64574.4
@CENTROID_COL:	1034.13
@AREA:		367
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N111
@ORIGIN_ROW:	64564
@ORIGIN_COL:	1477
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	64574.9
@CENTROID_COL:	1487.41
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N17
@ORIGIN_ROW:	64594
@ORIGIN_COL:	569
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	64605.1
@CENTROID_COL:	579.175
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	-9.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N46
@ORIGIN_ROW:	64594
@ORIGIN_COL:	1023
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	64604.2
@CENTROID_COL:	1033.96
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N112
@ORIGIN_ROW:	64594
@ORIGIN_COL:	1477
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64604.7
@CENTROID_COL:	1487.38
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N52
@ORIGIN_ROW:	64600
@ORIGIN_COL:	3588
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	64630
@CENTROID_COL:	3598.88
@AREA:		1170
@PERIMETER:	154.114
@CIRCULARITY:	0.62
@NOTE_ATTACK:	64600
@OFF_TIME:	64661
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N18
@ORIGIN_ROW:	64623
@ORIGIN_COL:	569
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	64639.9
@CENTROID_COL:	579.407
@AREA:		610
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N47
@ORIGIN_ROW:	64623
@ORIGIN_COL:	1024
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	64641.9
@CENTROID_COL:	1034.34
@AREA:		739
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N113
@ORIGIN_ROW:	64623
@ORIGIN_COL:	1477
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	64639.4
@CENTROID_COL:	1487.5
@AREA:		606
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	64723
@ORIGIN_COL:	2043
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64742.8
@CENTROID_COL:	2053.87
@AREA:		748
@PERIMETER:	106.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64723
@OFF_TIME:	64816
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N77
@ORIGIN_ROW:	64735
@ORIGIN_COL:	1741
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	64774.5
@CENTROID_COL:	1751.24
@AREA:		1414
@PERIMETER:	226.528
@CIRCULARITY:	0.35
@NOTE_ATTACK:	64735
@OFF_TIME:	64816
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	64740
@ORIGIN_COL:	1854
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	64766
@CENTROID_COL:	1864.54
@AREA:		1008
@PERIMETER:	139.864
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64740
@OFF_TIME:	64827
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N36
@ORIGIN_ROW:	64740
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	64753.5
@CENTROID_COL:	1977.95
@AREA:		484
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64740
@OFF_TIME:	64827
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	64741
@ORIGIN_COL:	1589
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	64781.7
@CENTROID_COL:	1600.08
@AREA:		1545
@PERIMETER:	199.265
@CIRCULARITY:	0.49
@NOTE_ATTACK:	64741
@OFF_TIME:	64822
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	64741
@ORIGIN_COL:	2194
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	64754.3
@CENTROID_COL:	2204.06
@AREA:		490
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64741
@OFF_TIME:	64828
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	64741
@ORIGIN_COL:	2420
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64754.4
@CENTROID_COL:	2430.3
@AREA:		500
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64741
@OFF_TIME:	64816
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	64748
@ORIGIN_COL:	1401
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64770.6
@CENTROID_COL:	1411.65
@AREA:		842
@PERIMETER:	126.469
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64748
@OFF_TIME:	64841
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N37
@ORIGIN_ROW:	64770
@ORIGIN_COL:	1967
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	64799.4
@CENTROID_COL:	1977.5
@AREA:		1004
@PERIMETER:	163.491
@CIRCULARITY:	0.47
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-9.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	64770
@ORIGIN_COL:	2194
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	64799.8
@CENTROID_COL:	2203.96
@AREA:		1001
@PERIMETER:	156.217
@CIRCULARITY:	0.52
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-9.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	64771
@ORIGIN_COL:	2043
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	64794
@CENTROID_COL:	2053.58
@AREA:		851
@PERIMETER:	123.877
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	64771
@ORIGIN_COL:	2420
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	64793.6
@CENTROID_COL:	2429.98
@AREA:		765
@PERIMETER:	138.656
@CIRCULARITY:	0.5
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	64801
@ORIGIN_COL:	1854
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	64814.1
@CENTROID_COL:	1864.37
@AREA:		501
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	64802
@ORIGIN_COL:	1401
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64821.5
@CENTROID_COL:	1411.38
@AREA:		736
@PERIMETER:	105.529
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	64891
@ORIGIN_COL:	226
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64904.5
@CENTROID_COL:	236.298
@AREA:		500
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64891
@OFF_TIME:	64989
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	64897
@ORIGIN_COL:	302
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	64919.9
@CENTROID_COL:	312.265
@AREA:		884
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64897
@OFF_TIME:	64990
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	64921
@ORIGIN_COL:	226
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64931.7
@CENTROID_COL:	236.226
@AREA:		381
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	64950
@ORIGIN_COL:	226
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	64969.7
@CENTROID_COL:	236.078
@AREA:		746
@PERIMETER:	105.625
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-8.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	64951
@ORIGIN_COL:	301
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	64970.1
@CENTROID_COL:	312.004
@AREA:		757
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	64987
@ORIGIN_COL:	1362
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	65021.4
@CENTROID_COL:	1372.95
@AREA:		1337
@PERIMETER:	170.725
@CIRCULARITY:	0.58
@NOTE_ATTACK:	64987
@OFF_TIME:	65056
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	64992
@ORIGIN_COL:	1815
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	65020.3
@CENTROID_COL:	1825.49
@AREA:		1148
@PERIMETER:	144.777
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64992
@OFF_TIME:	65049
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N47
@ORIGIN_ROW:	65053
@ORIGIN_COL:	3625
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	65074.2
@CENTROID_COL:	3635.38
@AREA:		825
@PERIMETER:	114.799
@CIRCULARITY:	0.79
@NOTE_ATTACK:	65053
@OFF_TIME:	65096
@TRACKER_HOLE:	96
@MIDI_KEY:	107
