@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	54154
@OFF_TIME:	54192
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N233
@ORIGIN_ROW:	54154
@ORIGIN_COL:	2526
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54172.6
@CENTROID_COL:	2534.66
@AREA:		569
@PERIMETER:	101.268
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54154
@OFF_TIME:	54191
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N151
@ORIGIN_ROW:	54154
@ORIGIN_COL:	2927
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	54173.9
@CENTROID_COL:	2935.14
@AREA:		578
@PERIMETER:	100.712
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54154
@OFF_TIME:	54193
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N151
@ORIGIN_ROW:	54265
@ORIGIN_COL:	2627
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54276.7
@CENTROID_COL:	2635.21
@AREA:		319
@PERIMETER:	71.1941
@CIRCULARITY:	0.79
@NOTE_ATTACK:	54265
@OFF_TIME:	54289
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N110
@ORIGIN_ROW:	54265
@ORIGIN_COL:	3026
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	54277.2
@CENTROID_COL:	3033.96
@AREA:		319
@PERIMETER:	69.7551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54265
@OFF_TIME:	54288
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	54279
@ORIGIN_COL:	1592
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	54299.6
@CENTROID_COL:	1600.11
@AREA:		613
@PERIMETER:	109.79
@CIRCULARITY:	0.64
@NOTE_ATTACK:	54279
@OFF_TIME:	54320
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N119
@ORIGIN_ROW:	54279
@ORIGIN_COL:	1725
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	54299.9
@CENTROID_COL:	1733.2
@AREA:		635
@PERIMETER:	107.986
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54279
@OFF_TIME:	54320
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	54279
@ORIGIN_COL:	1825
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54299.3
@CENTROID_COL:	1833.74
@AREA:		606
@PERIMETER:	106.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54279
@OFF_TIME:	54319
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N70
@ORIGIN_ROW:	54281
@ORIGIN_COL:	2560
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	54300.9
@CENTROID_COL:	2568.08
@AREA:		574
@PERIMETER:	102.055
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54281
@OFF_TIME:	54321
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N54
@ORIGIN_ROW:	54281
@ORIGIN_COL:	2959
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	54301.3
@CENTROID_COL:	2967.71
@AREA:		606
@PERIMETER:	104.905
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54281
@OFF_TIME:	54322
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	54406
@ORIGIN_COL:	1025
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	54426.4
@CENTROID_COL:	1033.3
@AREA:		608
@PERIMETER:	103.399
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54406
@OFF_TIME:	54446
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N50
@ORIGIN_ROW:	54407
@ORIGIN_COL:	1424
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54426.9
@CENTROID_COL:	1432.65
@AREA:		616
@PERIMETER:	104.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54407
@OFF_TIME:	54447
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N234
@ORIGIN_ROW:	54408
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	54419.6
@CENTROID_COL:	2534.52
@AREA:		319
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54408
@OFF_TIME:	54431
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N152
@ORIGIN_ROW:	54409
@ORIGIN_COL:	2926
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	54420.3
@CENTROID_COL:	2934.45
@AREA:		325
@PERIMETER:	70.6376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54409
@OFF_TIME:	54432
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N71
@ORIGIN_ROW:	54441
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	54451.5
@CENTROID_COL:	2568.03
@AREA:		309
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54441
@OFF_TIME:	54462
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	54441
@ORIGIN_COL:	2960
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	54452.2
@CENTROID_COL:	2967.47
@AREA:		311
@PERIMETER:	65.8201
@CIRCULARITY:	0.9
@NOTE_ATTACK:	54441
@OFF_TIME:	54463
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N235
@ORIGIN_ROW:	54471
@ORIGIN_COL:	2527
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	54482.1
@CENTROID_COL:	2534.79
@AREA:		332
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54471
@OFF_TIME:	54494
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N153
@ORIGIN_ROW:	54472
@ORIGIN_COL:	2926
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	54483.1
@CENTROID_COL:	2934.76
@AREA:		321
@PERIMETER:	70.2441
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54472
@OFF_TIME:	54494
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N72
@ORIGIN_ROW:	54504
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	54514.9
@CENTROID_COL:	2568.13
@AREA:		314
@PERIMETER:	66.6071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	54504
@OFF_TIME:	54526
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N56
@ORIGIN_ROW:	54504
@ORIGIN_COL:	2959
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	54515.5
@CENTROID_COL:	2967.51
@AREA:		331
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54504
@OFF_TIME:	54527
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	54533
@ORIGIN_COL:	1625
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54552.8
@CENTROID_COL:	1633.62
@AREA:		616
@PERIMETER:	106.249
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54533
@OFF_TIME:	54573
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	54533
@ORIGIN_COL:	1759
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	54552.6
@CENTROID_COL:	1766.92
@AREA:		583
@PERIMETER:	103.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54533
@OFF_TIME:	54572
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	54533
@ORIGIN_COL:	1925
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	54552.4
@CENTROID_COL:	1933.51
@AREA:		599
@PERIMETER:	103.399
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54533
@OFF_TIME:	54572
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N36
@ORIGIN_ROW:	54534
@ORIGIN_COL:	2426
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54554.1
@CENTROID_COL:	2434.91
@AREA:		592
@PERIMETER:	103.399
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54534
@OFF_TIME:	54574
@TRACKER_HOLE:	73
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N30
@ORIGIN_ROW:	54534
@ORIGIN_COL:	2827
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	54554.4
@CENTROID_COL:	2835.3
@AREA:		585
@PERIMETER:	104.742
@CIRCULARITY:	0.67
@NOTE_ATTACK:	54534
@OFF_TIME:	54575
@TRACKER_HOLE:	85
@MIDI_KEY:	87
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N87
@ORIGIN_ROW:	54661
@ORIGIN_COL:	1192
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	54680.2
@CENTROID_COL:	1199.69
@AREA:		581
@PERIMETER:	102.842
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54661
@OFF_TIME:	54700
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N164
@ORIGIN_ROW:	54662
@ORIGIN_COL:	525
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	54674.3
@CENTROID_COL:	532.484
@AREA:		335
@PERIMETER:	68.5071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	54662
@OFF_TIME:	54686
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	54662
@ORIGIN_COL:	1592
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	54681.4
@CENTROID_COL:	1600.46
@AREA:		596
@PERIMETER:	101.268
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54662
@OFF_TIME:	54701
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N38
@ORIGIN_ROW:	54663
@ORIGIN_COL:	2127
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	54675.4
@CENTROID_COL:	2135.01
@AREA:		375
@PERIMETER:	74.0441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54663
@OFF_TIME:	54688
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N191
@ORIGIN_ROW:	54663
@ORIGIN_COL:	2394
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54675.2
@CENTROID_COL:	2401.88
@AREA:		342
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54663
@OFF_TIME:	54687
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N197
@ORIGIN_ROW:	54663
@ORIGIN_COL:	2793
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	54682.9
@CENTROID_COL:	2801.91
@AREA:		594
@PERIMETER:	102.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54663
@OFF_TIME:	54703
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N54
@ORIGIN_ROW:	54694
@ORIGIN_COL:	2227
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	54705.9
@CENTROID_COL:	2234.29
@AREA:		334
@PERIMETER:	70.4071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54694
@OFF_TIME:	54718
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N165
@ORIGIN_ROW:	54710
@ORIGIN_COL:	525
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	54720.7
@CENTROID_COL:	532.592
@AREA:		309
@PERIMETER:	64.8701
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54710
@OFF_TIME:	54732
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N39
@ORIGIN_ROW:	54725
@ORIGIN_COL:	2127
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54737
@CENTROID_COL:	2134.93
@AREA:		361
@PERIMETER:	71.5201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	54725
@OFF_TIME:	54749
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N192
@ORIGIN_ROW:	54726
@ORIGIN_COL:	2394
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	54737.6
@CENTROID_COL:	2401.62
@AREA:		322
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54726
@OFF_TIME:	54749
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N166
@ORIGIN_ROW:	54755
@ORIGIN_COL:	524
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54767.4
@CENTROID_COL:	532.512
@AREA:		340
@PERIMETER:	70.2441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54755
@OFF_TIME:	54779
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N55
@ORIGIN_ROW:	54756
@ORIGIN_COL:	2226
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	54767.4
@CENTROID_COL:	2234.5
@AREA:		336
@PERIMETER:	71.5876
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54756
@OFF_TIME:	54779
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N198
@ORIGIN_ROW:	54757
@ORIGIN_COL:	2794
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	54768.8
@CENTROID_COL:	2801.91
@AREA:		332
@PERIMETER:	69.6201
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54757
@OFF_TIME:	54780
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	54785
@ORIGIN_COL:	1592
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	54806.1
@CENTROID_COL:	1600.36
@AREA:		621
@PERIMETER:	109.886
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54785
@OFF_TIME:	54827
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N102
@ORIGIN_ROW:	54785
@ORIGIN_COL:	1992
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	54806.1
@CENTROID_COL:	2000.54
@AREA:		631
@PERIMETER:	105.855
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54785
@OFF_TIME:	54827
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N120
@ORIGIN_ROW:	54786
@ORIGIN_COL:	1725
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	54806.3
@CENTROID_COL:	1733.53
@AREA:		637
@PERIMETER:	106.805
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54786
@OFF_TIME:	54827
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	54786
@ORIGIN_COL:	1826
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	54805.9
@CENTROID_COL:	1833.88
@AREA:		611
@PERIMETER:	105.068
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54786
@OFF_TIME:	54827
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	54787
@ORIGIN_COL:	2127
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54799.2
@CENTROID_COL:	2135.01
@AREA:		363
@PERIMETER:	73.0941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54787
@OFF_TIME:	54811
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N193
@ORIGIN_ROW:	54787
@ORIGIN_COL:	2394
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	54799.7
@CENTROID_COL:	2401.55
@AREA:		344
@PERIMETER:	71.0311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54787
@OFF_TIME:	54812
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N167
@ORIGIN_ROW:	54803
@ORIGIN_COL:	525
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	54815.2
@CENTROID_COL:	532.521
@AREA:		326
@PERIMETER:	68.9006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54803
@OFF_TIME:	54827
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N56
@ORIGIN_ROW:	54819
@ORIGIN_COL:	2227
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54830.7
@CENTROID_COL:	2234.6
@AREA:		346
@PERIMETER:	72.1441
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54819
@OFF_TIME:	54843
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N199
@ORIGIN_ROW:	54820
@ORIGIN_COL:	2794
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	54831.9
@CENTROID_COL:	2801.78
@AREA:		358
@PERIMETER:	70.0136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54820
@OFF_TIME:	54844
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	54850
@ORIGIN_COL:	2127
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	54862.5
@CENTROID_COL:	2135.12
@AREA:		368
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54850
@OFF_TIME:	54875
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N194
@ORIGIN_ROW:	54851
@ORIGIN_COL:	2394
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	54863.3
@CENTROID_COL:	2401.68
@AREA:		332
@PERIMETER:	71.6551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54851
@OFF_TIME:	54876
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N57
@ORIGIN_ROW:	54882
@ORIGIN_COL:	2226
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	54893.5
@CENTROID_COL:	2234.59
@AREA:		343
@PERIMETER:	70.4071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54882
@OFF_TIME:	54905
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N200
@ORIGIN_ROW:	54883
@ORIGIN_COL:	2793
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	54894.7
@CENTROID_COL:	2801.82
@AREA:		357
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54883
@OFF_TIME:	54907
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	54911
@ORIGIN_COL:	1424
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	54932.4
@CENTROID_COL:	1432.73
@AREA:		644
@PERIMETER:	108.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54911
@OFF_TIME:	54953
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	54912
@ORIGIN_COL:	1025
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	54932.3
@CENTROID_COL:	1033.52
@AREA:		633
@PERIMETER:	108.149
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54912
@OFF_TIME:	54953
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	54913
@ORIGIN_COL:	2127
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	54925.8
@CENTROID_COL:	2134.79
@AREA:		350
@PERIMETER:	72.9311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	54913
@OFF_TIME:	54938
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N195
@ORIGIN_ROW:	54913
@ORIGIN_COL:	2394
@WIDTH_ROW:	26
@WIDTH_COL:	15
@CENTROID_ROW:	54926.2
@CENTROID_COL:	2401.49
@AREA:		360
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54913
@OFF_TIME:	54939
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N58
@ORIGIN_ROW:	54945
@ORIGIN_COL:	2227
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	54957.3
@CENTROID_COL:	2234.4
@AREA:		332
@PERIMETER:	71.4246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54945
@OFF_TIME:	54969
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
