@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N103
@ORIGIN_ROW:	85745
@ORIGIN_COL:	3751
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	85770.3
@CENTROID_COL:	3763.16
@AREA:		883
@PERIMETER:	143.147
@CIRCULARITY:	0.54
@NOTE_ATTACK:	85745
@OFF_TIME:	85794
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	85756
@ORIGIN_COL:	2919
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85767.1
@CENTROID_COL:	2929.96
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	85756
@OFF_TIME:	85778
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N172
@ORIGIN_ROW:	85808
@ORIGIN_COL:	2882
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	85828.7
@CENTROID_COL:	2892.71
@AREA:		807
@PERIMETER:	121.027
@CIRCULARITY:	0.69
@NOTE_ATTACK:	85808
@OFF_TIME:	85849
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	85858
@ORIGIN_COL:	2919
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	85868.5
@CENTROID_COL:	2930.34
@AREA:		385
@PERIMETER:	76.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	85858
@OFF_TIME:	85879
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	85916
@ORIGIN_COL:	2882
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	85930.3
@CENTROID_COL:	2892.21
@AREA:		507
@PERIMETER:	90.3291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	85916
@OFF_TIME:	85944
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N94
@ORIGIN_ROW:	85927
@ORIGIN_COL:	3789
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	85953.2
@CENTROID_COL:	3800.42
@AREA:		867
@PERIMETER:	147.599
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85927
@OFF_TIME:	85977
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	85928
@ORIGIN_COL:	2239
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	85942.4
@CENTROID_COL:	2249.73
@AREA:		499
@PERIMETER:	88.7551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	85928
@OFF_TIME:	86318
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	85935
@ORIGIN_COL:	2125
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	85960.3
@CENTROID_COL:	2136.27
@AREA:		952
@PERIMETER:	140.23
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85935
@OFF_TIME:	86446
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	85936
@ORIGIN_COL:	2352
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	85960.9
@CENTROID_COL:	2363.16
@AREA:		934
@PERIMETER:	137.312
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85936
@OFF_TIME:	86276
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	85959
@ORIGIN_COL:	2843
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	85984.4
@CENTROID_COL:	2853.84
@AREA:		950
@PERIMETER:	139.308
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85959
@OFF_TIME:	86009
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	85963
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	85974.1
@CENTROID_COL:	2250
@AREA:		410
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	85988
@ORIGIN_COL:	2882
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	86002.7
@CENTROID_COL:	2893.22
@AREA:		517
@PERIMETER:	91.6726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	85988
@OFF_TIME:	86017
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	85992
@ORIGIN_COL:	2125
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86002.4
@CENTROID_COL:	2136.24
@AREA:		393
@PERIMETER:	75.6181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	85993
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86003.1
@CENTROID_COL:	2250.26
@AREA:		387
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	85993
@ORIGIN_COL:	2353
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86004
@CENTROID_COL:	2363.18
@AREA:		396
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	86018
@ORIGIN_COL:	2920
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	86043.3
@CENTROID_COL:	2930.16
@AREA:		969
@PERIMETER:	138.684
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86018
@OFF_TIME:	86068
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	86021
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86031.7
@CENTROID_COL:	2136.38
@AREA:		399
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	86022
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86032.4
@CENTROID_COL:	2249.97
@AREA:		390
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	86022
@ORIGIN_COL:	2352
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	86033.2
@CENTROID_COL:	2363.14
@AREA:		395
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	86050
@ORIGIN_COL:	2126
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	86061.1
@CENTROID_COL:	2136.59
@AREA:		390
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	86051
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86061.8
@CENTROID_COL:	2250.42
@AREA:		394
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	86053
@ORIGIN_COL:	2353
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	86063
@CENTROID_COL:	2363.72
@AREA:		370
@PERIMETER:	74.0441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	86054
@ORIGIN_COL:	2958
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	86079.7
@CENTROID_COL:	2968.7
@AREA:		980
@PERIMETER:	134.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	86054
@OFF_TIME:	86104
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N48
@ORIGIN_ROW:	86079
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86089.7
@CENTROID_COL:	2136.56
@AREA:		393
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	86080
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86090.6
@CENTROID_COL:	2250.42
@AREA:		391
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	86081
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	86091.4
@CENTROID_COL:	2363.36
@AREA:		395
@PERIMETER:	75.8486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N54
@ORIGIN_ROW:	86090
@ORIGIN_COL:	2995
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	86111.5
@CENTROID_COL:	3005.85
@AREA:		860
@PERIMETER:	117.553
@CIRCULARITY:	0.78
@NOTE_ATTACK:	86090
@OFF_TIME:	86133
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	86108
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86118.9
@CENTROID_COL:	2136.17
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	86108
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86119.3
@CENTROID_COL:	2250.19
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	86110
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86120.6
@CENTROID_COL:	2363.37
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N16
@ORIGIN_ROW:	86120
@ORIGIN_COL:	3033
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	86144.5
@CENTROID_COL:	3043.56
@AREA:		977
@PERIMETER:	132.034
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86120
@OFF_TIME:	86169
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	86137
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86148.3
@CENTROID_COL:	2250.05
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	86138
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86147.8
@CENTROID_COL:	2136.69
@AREA:		373
@PERIMETER:	77.5181
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	86138
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86149.2
@CENTROID_COL:	2362.88
@AREA:		387
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	86166
@ORIGIN_COL:	2125
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	86177.2
@CENTROID_COL:	2136.17
@AREA:		409
@PERIMETER:	76.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	86167
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86178.2
@CENTROID_COL:	2249.95
@AREA:		404
@PERIMETER:	76.7986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	86168
@ORIGIN_COL:	2352
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86179.1
@CENTROID_COL:	2362.76
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N85
@ORIGIN_ROW:	86171
@ORIGIN_COL:	3071
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	86191.7
@CENTROID_COL:	3081.48
@AREA:		850
@PERIMETER:	113.455
@CIRCULARITY:	0.83
@NOTE_ATTACK:	86171
@OFF_TIME:	86213
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N104
@ORIGIN_ROW:	86181
@ORIGIN_COL:	3752
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	86203
@CENTROID_COL:	3763.13
@AREA:		749
@PERIMETER:	120.634
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86181
@OFF_TIME:	86223
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N52
@ORIGIN_ROW:	86194
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86205.7
@CENTROID_COL:	2136.79
@AREA:		385
@PERIMETER:	77.3551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	86195
@ORIGIN_COL:	2239
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86206
@CENTROID_COL:	2250.13
@AREA:		403
@PERIMETER:	76.7986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	86197
@ORIGIN_COL:	2353
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86207.1
@CENTROID_COL:	2363.32
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	86213
@ORIGIN_COL:	3109
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	86235.1
@CENTROID_COL:	3119.35
@AREA:		862
@PERIMETER:	120.077
@CIRCULARITY:	0.75
@NOTE_ATTACK:	86213
@OFF_TIME:	86257
@TRACKER_HOLE:	82
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	86224
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86234.6
@CENTROID_COL:	2136.46
@AREA:		399
@PERIMETER:	76.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	86225
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86235.5
@CENTROID_COL:	2250.43
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	86226
@ORIGIN_COL:	2352
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	86250.5
@CENTROID_COL:	2362.8
@AREA:		921
@PERIMETER:	143.569
@CIRCULARITY:	0.56
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N36
@ORIGIN_ROW:	86250
@ORIGIN_COL:	3147
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	86275.4
@CENTROID_COL:	3157.41
@AREA:		1017
@PERIMETER:	130.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	86250
@OFF_TIME:	86300
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	86252
@ORIGIN_COL:	2239
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	86286.2
@CENTROID_COL:	2249.92
@AREA:		1192
@PERIMETER:	181.839
@CIRCULARITY:	0.45
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	86253
@ORIGIN_COL:	2125
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86263.3
@CENTROID_COL:	2136.17
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N33
@ORIGIN_ROW:	86280
@ORIGIN_COL:	3184
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	86300.5
@CENTROID_COL:	3195.25
@AREA:		820
@PERIMETER:	114.079
@CIRCULARITY:	0.79
@NOTE_ATTACK:	86280
@OFF_TIME:	86321
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	86282
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	86292.1
@CENTROID_COL:	2136.61
@AREA:		396
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	86291
@ORIGIN_COL:	383
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	86312.1
@CENTROID_COL:	393.91
@AREA:		801
@PERIMETER:	122.303
@CIRCULARITY:	0.67
@NOTE_ATTACK:	86291
@OFF_TIME:	86333
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	86309
@ORIGIN_COL:	2126
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	86320
@CENTROID_COL:	2136.1
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	86329
@ORIGIN_COL:	3222
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	86357.2
@CENTROID_COL:	3232.5
@AREA:		1139
@PERIMETER:	150.382
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86329
@OFF_TIME:	86386
@TRACKER_HOLE:	85
@MIDI_KEY:	96
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	86338
@ORIGIN_COL:	2125
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	86349.2
@CENTROID_COL:	2136.03
@AREA:		385
@PERIMETER:	80.2726
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	86368
@ORIGIN_COL:	2126
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86378.1
@CENTROID_COL:	2136.27
@AREA:		390
@PERIMETER:	75.0616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	86372
@ORIGIN_COL:	3298
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	86404.4
@CENTROID_COL:	3308.55
@AREA:		1318
@PERIMETER:	158.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86372
@OFF_TIME:	86436
@TRACKER_HOLE:	87
@MIDI_KEY:	98
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N45
@ORIGIN_ROW:	86373
@ORIGIN_COL:	3260
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	86393.2
@CENTROID_COL:	3270.64
@AREA:		812
@PERIMETER:	118.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86373
@OFF_TIME:	86414
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	86395
@ORIGIN_COL:	2125
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	86420.5
@CENTROID_COL:	2136.06
@AREA:		975
@PERIMETER:	142.456
@CIRCULARITY:	0.6
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N122
@ORIGIN_ROW:	86409
@ORIGIN_COL:	3335
@WIDTH_ROW:	43
@WIDTH_COL:	22
