@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2399
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	56392.8
@CENTROID_COL:	2408.92
@AREA:		562
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56377
@OFF_TIME:	56408
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	56382
@ORIGIN_COL:	2172
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56395.1
@CENTROID_COL:	2182.46
@AREA:		465
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	56382
@OFF_TIME:	56408
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	56391
@ORIGIN_COL:	320
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	56423.5
@CENTROID_COL:	330.248
@AREA:		1230
@PERIMETER:	161.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	56391
@OFF_TIME:	56456
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	56394
@ORIGIN_COL:	2625
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56403.8
@CENTROID_COL:	2635.22
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	56395
@ORIGIN_COL:	1721
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	56405
@CENTROID_COL:	1730.27
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	56422
@ORIGIN_COL:	2625
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	56437.9
@CENTROID_COL:	2635.27
@AREA:		581
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	56424
@ORIGIN_COL:	1720
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	56441.9
@CENTROID_COL:	1730.25
@AREA:		681
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	56441
@ORIGIN_COL:	1190
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	56468.4
@CENTROID_COL:	1199.83
@AREA:		1057
@PERIMETER:	137.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56441
@OFF_TIME:	56496
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	56451
@ORIGIN_COL:	2662
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	56475.8
@CENTROID_COL:	2672.43
@AREA:		930
@PERIMETER:	126.755
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56451
@OFF_TIME:	57218
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N24
@ORIGIN_ROW:	56455
@ORIGIN_COL:	3607
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	56477
@CENTROID_COL:	3616.97
@AREA:		796
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56455
@OFF_TIME:	56499
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	56463
@ORIGIN_COL:	2211
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	56482
@CENTROID_COL:	2220.77
@AREA:		706
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56463
@OFF_TIME:	57242
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N73
@ORIGIN_ROW:	56464
@ORIGIN_COL:	1758
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	56482.3
@CENTROID_COL:	1768
@AREA:		677
@PERIMETER:	103.86
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56464
@OFF_TIME:	56913
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	56485
@ORIGIN_COL:	3720
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	56507.5
@CENTROID_COL:	3730.31
@AREA:		822
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	56485
@OFF_TIME:	56530
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	56495
@ORIGIN_COL:	282
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	56520
@CENTROID_COL:	292.391
@AREA:		958
@PERIMETER:	128.099
@CIRCULARITY:	0.73
@NOTE_ATTACK:	56495
@OFF_TIME:	56545
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	56511
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	56521.3
@CENTROID_COL:	2220.62
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	56511
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56521.1
@CENTROID_COL:	2672.32
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N74
@ORIGIN_ROW:	56512
@ORIGIN_COL:	1758
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56521.5
@CENTROID_COL:	1767.83
@AREA:		337
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	56541
@ORIGIN_COL:	2211
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56551.1
@CENTROID_COL:	2220.58
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	56541
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56551
@CENTROID_COL:	2672.16
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N75
@ORIGIN_ROW:	56542
@ORIGIN_COL:	1758
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	56551.5
@CENTROID_COL:	1767.84
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	56571
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	56581.4
@CENTROID_COL:	2220.44
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	56571
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56581.3
@CENTROID_COL:	2672.25
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N76
@ORIGIN_ROW:	56572
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	56581.8
@CENTROID_COL:	1767.73
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	56601
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	56611.6
@CENTROID_COL:	2220.39
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N52
@ORIGIN_ROW:	56601
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56611.2
@CENTROID_COL:	2672.14
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N77
@ORIGIN_ROW:	56602
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56611.8
@CENTROID_COL:	1767.82
@AREA:		343
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	56615
@ORIGIN_COL:	321
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	56637.1
@CENTROID_COL:	330.308
@AREA:		819
@PERIMETER:	117.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	56615
@OFF_TIME:	56660
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	56630
@ORIGIN_COL:	3644
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	56651.9
@CENTROID_COL:	3653.71
@AREA:		804
@PERIMETER:	115.586
@CIRCULARITY:	0.76
@NOTE_ATTACK:	56630
@OFF_TIME:	56674
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	56630
@ORIGIN_COL:	3683
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56642.9
@CENTROID_COL:	3693.05
@AREA:		458
@PERIMETER:	80.8291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56630
@OFF_TIME:	56656
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N78
@ORIGIN_ROW:	56632
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56642.3
@CENTROID_COL:	1767.72
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	56632
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56642
@CENTROID_COL:	2220.41
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	56632
@ORIGIN_COL:	2361
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56645.1
@CENTROID_COL:	2371.14
@AREA:		479
@PERIMETER:	79.5811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	56632
@OFF_TIME:	56658
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N53
@ORIGIN_ROW:	56632
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56641.9
@CENTROID_COL:	2671.99
@AREA:		349
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	56662
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56672.2
@CENTROID_COL:	2220.36
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N54
@ORIGIN_ROW:	56662
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56672.1
@CENTROID_COL:	2672.09
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N79
@ORIGIN_ROW:	56663
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56672.8
@CENTROID_COL:	1767.66
@AREA:		341
@PERIMETER:	68.3441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N70
@ORIGIN_ROW:	56680
@ORIGIN_COL:	1948
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	56692.6
@CENTROID_COL:	1957.82
@AREA:		451
@PERIMETER:	79.0246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56680
@OFF_TIME:	56705
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	56680
@ORIGIN_COL:	2096
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	56693.2
@CENTROID_COL:	2106.16
@AREA:		459
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56680
@OFF_TIME:	56706
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	56680
@ORIGIN_COL:	2398
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	56696.4
@CENTROID_COL:	2408.41
@AREA:		576
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56680
@OFF_TIME:	56713
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	56687
@ORIGIN_COL:	1871
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	56699.4
@CENTROID_COL:	1881.12
@AREA:		459
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	56687
@OFF_TIME:	56712
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	56692
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56702.7
@CENTROID_COL:	2220.34
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N55
@ORIGIN_ROW:	56692
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56702.1
@CENTROID_COL:	2672.15
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N80
@ORIGIN_ROW:	56693
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56703
@CENTROID_COL:	1767.72
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	56722
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56732.2
@CENTROID_COL:	2220.25
@AREA:		354
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	56722
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56732
@CENTROID_COL:	2672.05
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N81
@ORIGIN_ROW:	56723
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56732.7
@CENTROID_COL:	1767.61
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	56750
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56760.4
@CENTROID_COL:	2672.01
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N82
@ORIGIN_ROW:	56751
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56761.3
@CENTROID_COL:	1767.56
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	56751
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56760.8
@CENTROID_COL:	2220.32
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	56779
@ORIGIN_COL:	2211
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56789.8
@CENTROID_COL:	2220.47
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N58
@ORIGIN_ROW:	56779
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56789.3
@CENTROID_COL:	2672.1
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	56780
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56790.1
@CENTROID_COL:	1767.71
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N59
@ORIGIN_ROW:	56808
@ORIGIN_COL:	2662
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56818.1
@CENTROID_COL:	2672.02
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N84
@ORIGIN_ROW:	56809
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56819
@CENTROID_COL:	1767.83
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	56809
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56818.8
@CENTROID_COL:	2220.35
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	56830
@ORIGIN_COL:	3683
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	56864.2
@CENTROID_COL:	3692.72
@AREA:		1274
@PERIMETER:	164.334
@CIRCULARITY:	0.59
@NOTE_ATTACK:	56830
@OFF_TIME:	56898
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	56838
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56848.7
@CENTROID_COL:	2220.47
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N60
@ORIGIN_ROW:	56838
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	56848.4
@CENTROID_COL:	2671.94
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	56839
@ORIGIN_COL:	1758
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	56849
@CENTROID_COL:	1767.73
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	56855
@ORIGIN_COL:	2813
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	56871.3
@CENTROID_COL:	2823.43
@AREA:		604
@PERIMETER:	94.4551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56855
@OFF_TIME:	56888
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	56858
@ORIGIN_COL:	321
@WIDTH_ROW:	44
@WIDTH_COL:	19
