@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	82463.6
@CENTROID_COL:	2142.71
@AREA:		947
@PERIMETER:	138.195
@CIRCULARITY:	0.62
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N273
@ORIGIN_ROW:	82445
@ORIGIN_COL:	2588
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82454.7
@CENTROID_COL:	2597.65
@AREA:		343
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	82448
@ORIGIN_COL:	2322
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	82469.9
@CENTROID_COL:	2331.67
@AREA:		800
@PERIMETER:	116.834
@CIRCULARITY:	0.74
@NOTE_ATTACK:	82448
@OFF_TIME:	82997
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N63
@ORIGIN_ROW:	82469
@ORIGIN_COL:	2776
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	82495.3
@CENTROID_COL:	2786.17
@AREA:		978
@PERIMETER:	138.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	82469
@OFF_TIME:	83023
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N274
@ORIGIN_ROW:	82473
@ORIGIN_COL:	2587
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	82483.5
@CENTROID_COL:	2597.64
@AREA:		343
@PERIMETER:	69.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	82491
@ORIGIN_COL:	239
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	82522.8
@CENTROID_COL:	248.087
@AREA:		1118
@PERIMETER:	149.786
@CIRCULARITY:	0.63
@NOTE_ATTACK:	82491
@OFF_TIME:	82553
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N104
@ORIGIN_ROW:	82500
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82510
@CENTROID_COL:	2331.85
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N275
@ORIGIN_ROW:	82501
@ORIGIN_COL:	2587
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	82526
@CENTROID_COL:	2597.61
@AREA:		859
@PERIMETER:	132.169
@CIRCULARITY:	0.62
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N83
@ORIGIN_ROW:	82517
@ORIGIN_COL:	3836
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	82546.5
@CENTROID_COL:	3845.67
@AREA:		1074
@PERIMETER:	141.629
@CIRCULARITY:	0.67
@NOTE_ATTACK:	82517
@OFF_TIME:	82575
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N105
@ORIGIN_ROW:	82528
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82538
@CENTROID_COL:	2331.92
@AREA:		346
@PERIMETER:	67.0681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	82530
@ORIGIN_COL:	2776
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82540.1
@CENTROID_COL:	2786.22
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	82557
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82566.8
@CENTROID_COL:	2331.82
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	82559
@ORIGIN_COL:	2776
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82568.7
@CENTROID_COL:	2786.49
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N107
@ORIGIN_ROW:	82585
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82595
@CENTROID_COL:	2331.99
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	82587
@ORIGIN_COL:	2776
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82597
@CENTROID_COL:	2786.53
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N108
@ORIGIN_ROW:	82613
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82623.2
@CENTROID_COL:	2332.36
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	82615
@ORIGIN_COL:	2776
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82625.3
@CENTROID_COL:	2786.8
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	82642
@ORIGIN_COL:	2323
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	82651.5
@CENTROID_COL:	2332.67
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	82643
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82653.6
@CENTROID_COL:	2786.95
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	82670
@ORIGIN_COL:	2323
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82679.8
@CENTROID_COL:	2332.73
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	82672
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82681.9
@CENTROID_COL:	2787.17
@AREA:		356
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N100
@ORIGIN_ROW:	82683
@ORIGIN_COL:	3686
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	82704
@CENTROID_COL:	3695.16
@AREA:		763
@PERIMETER:	110.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	82683
@OFF_TIME:	82725
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	82697
@ORIGIN_COL:	2323
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82707.4
@CENTROID_COL:	2332.87
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N70
@ORIGIN_ROW:	82700
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82709.6
@CENTROID_COL:	2787.17
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	82726
@ORIGIN_COL:	2323
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	82735.5
@CENTROID_COL:	2332.74
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	82728
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82737.8
@CENTROID_COL:	2787.17
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	82754
@ORIGIN_COL:	2323
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82763.7
@CENTROID_COL:	2333.04
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	82756
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82765.9
@CENTROID_COL:	2787.32
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	82782
@ORIGIN_COL:	2323
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82791.9
@CENTROID_COL:	2333.2
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N73
@ORIGIN_ROW:	82784
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82794.1
@CENTROID_COL:	2787.56
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	82810
@ORIGIN_COL:	2323
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82820.1
@CENTROID_COL:	2333.27
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N74
@ORIGIN_ROW:	82812
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82822.4
@CENTROID_COL:	2787.66
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	82839
@ORIGIN_COL:	2323
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	82848.6
@CENTROID_COL:	2333.48
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N75
@ORIGIN_ROW:	82841
@ORIGIN_COL:	2778
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82851
@CENTROID_COL:	2787.81
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	82867
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	82876.7
@CENTROID_COL:	2333.47
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N76
@ORIGIN_ROW:	82869
@ORIGIN_COL:	2778
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82879
@CENTROID_COL:	2787.93
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	82896
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82905.9
@CENTROID_COL:	2333.82
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N77
@ORIGIN_ROW:	82898
@ORIGIN_COL:	2778
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82908.1
@CENTROID_COL:	2788.17
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	82920
@ORIGIN_COL:	2248
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	82932.5
@CENTROID_COL:	2258.02
@AREA:		433
@PERIMETER:	78.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	82920
@OFF_TIME:	83156
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	82925
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82934.8
@CENTROID_COL:	2333.68
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N78
@ORIGIN_ROW:	82927
@ORIGIN_COL:	2778
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82937.3
@CENTROID_COL:	2788.11
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	82948
@ORIGIN_COL:	2249
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	82961
@CENTROID_COL:	2258.22
@AREA:		420
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	82951
@ORIGIN_COL:	2702
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	82976.9
@CENTROID_COL:	2712.35
@AREA:		895
@PERIMETER:	150.286
@CIRCULARITY:	0.5
@NOTE_ATTACK:	82951
@OFF_TIME:	83188
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	82953
@ORIGIN_COL:	2324
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	82975.1
@CENTROID_COL:	2333.77
@AREA:		796
@PERIMETER:	116.603
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N79
@ORIGIN_ROW:	82956
@ORIGIN_COL:	2778
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	82989.8
@CENTROID_COL:	2788.19
@AREA:		1268
@PERIMETER:	167.712
@CIRCULARITY:	0.57
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	82982
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	82991.5
@CENTROID_COL:	2258.31
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	83010
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	83019.2
@CENTROID_COL:	2258.16
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	83012
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83022
@CENTROID_COL:	2712.43
@AREA:		341
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	83033
@ORIGIN_COL:	2249
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	83044.8
@CENTROID_COL:	2258.46
@AREA:		418
@PERIMETER:	74.6006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	83040
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83049.8
@CENTROID_COL:	2712.56
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	83065
@ORIGIN_COL:	2249
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	83075
@CENTROID_COL:	2258.38
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	83067
@ORIGIN_COL:	2703
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	83077.8
@CENTROID_COL:	2712.61
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N117
@ORIGIN_ROW:	83069
@ORIGIN_COL:	278
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	83095.3
@CENTROID_COL:	287.425
@AREA:		919
@PERIMETER:	129.768
@CIRCULARITY:	0.69
@NOTE_ATTACK:	83069
@OFF_TIME:	83121
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N89
@ORIGIN_ROW:	83075
@ORIGIN_COL:	3799
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83106.6
@CENTROID_COL:	3809.51
@AREA:		1108
@PERIMETER:	152.703
@CIRCULARITY:	0.6
@NOTE_ATTACK:	83075
@OFF_TIME:	83137
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	83089
@ORIGIN_COL:	2249
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	83101.3
@CENTROID_COL:	2258.44
@AREA:		421
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	83096
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83106.5
@CENTROID_COL:	2712.69
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	83117
@ORIGIN_COL:	2249
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	83137
@CENTROID_COL:	2258.5
@AREA:		714
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	83125
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83135
@CENTROID_COL:	2712.63
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	83145
@ORIGIN_COL:	2174
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	83171.2
@CENTROID_COL:	2183.61
@AREA:		952
@PERIMETER:	137.964
@CIRCULARITY:	0.63
@NOTE_ATTACK:	83145
@OFF_TIME:	83379
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	83154
@ORIGIN_COL:	2627
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	83178
@CENTROID_COL:	2637.34
@AREA:		865
@PERIMETER:	130.432
@CIRCULARITY:	0.64
@NOTE_ATTACK:	83154
@OFF_TIME:	83392
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	83154
@ORIGIN_COL:	2703
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	83171.2
@CENTROID_COL:	2712.7
@AREA:		639
@PERIMETER:	96.9116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	83206
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	83218.2
@CENTROID_COL:	2637.3
@AREA:		436
