@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	58304
@OFF_TIME:	58370
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	58305
@ORIGIN_COL:	1527
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	58322.6
@CENTROID_COL:	1540.37
@AREA:		811
@PERIMETER:	107.266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	58326
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58340.4
@CENTROID_COL:	1803.83
@AREA:		604
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	58343
@ORIGIN_COL:	243
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58356.3
@CENTROID_COL:	255.986
@AREA:		586
@PERIMETER:	93.8706
@CIRCULARITY:	0.84
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	58364
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58376.9
@CENTROID_COL:	1803.66
@AREA:		559
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	58402
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58415.6
@CENTROID_COL:	1803.57
@AREA:		581
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N24
@ORIGIN_ROW:	58435
@ORIGIN_COL:	1488
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	58460
@CENTROID_COL:	1501.16
@AREA:		1091
@PERIMETER:	137.638
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58435
@OFF_TIME:	58928
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	58436
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58449.4
@CENTROID_COL:	1803.47
@AREA:		578
@PERIMETER:	92.4596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	58467
@ORIGIN_COL:	1790
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58481.1
@CENTROID_COL:	1803.24
@AREA:		591
@PERIMETER:	88.8226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N25
@ORIGIN_ROW:	58497
@ORIGIN_COL:	1488
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58510.4
@CENTROID_COL:	1501.25
@AREA:		589
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	58501
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58513.8
@CENTROID_COL:	1803.65
@AREA:		571
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	6.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	58534
@ORIGIN_COL:	1489
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58547.4
@CENTROID_COL:	1501.74
@AREA:		586
@PERIMETER:	88.5921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	58534
@ORIGIN_COL:	1791
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58547.1
@CENTROID_COL:	1803.6
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	6.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	58564
@ORIGIN_COL:	282
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	58578.1
@CENTROID_COL:	294.643
@AREA:		608
@PERIMETER:	90.4921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	58564
@OFF_TIME:	58592
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	6.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	58566
@ORIGIN_COL:	1790
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58578.9
@CENTROID_COL:	1803.53
@AREA:		583
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	6.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N27
@ORIGIN_ROW:	58570
@ORIGIN_COL:	1489
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58583.2
@CENTROID_COL:	1501.88
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	58597
@ORIGIN_COL:	1752
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	58622.3
@CENTROID_COL:	1765.65
@AREA:		1152
@PERIMETER:	143.012
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58597
@OFF_TIME:	58937
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	58597
@ORIGIN_COL:	1790
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	58617.7
@CENTROID_COL:	1803.1
@AREA:		920
@PERIMETER:	115.26
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N28
@ORIGIN_ROW:	58603
@ORIGIN_COL:	1489
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58615.6
@CENTROID_COL:	1501.89
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	58614
@ORIGIN_COL:	242
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58626.2
@CENTROID_COL:	255.288
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58614
@OFF_TIME:	58674
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	6.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N29
@ORIGIN_ROW:	58637
@ORIGIN_COL:	1488
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58650.1
@CENTROID_COL:	1501.67
@AREA:		582
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	58648
@ORIGIN_COL:	242
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58661.1
@CENTROID_COL:	254.865
@AREA:		569
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	6.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	58656
@ORIGIN_COL:	1752
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58670.1
@CENTROID_COL:	1765.24
@AREA:		590
@PERIMETER:	90.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	58669
@ORIGIN_COL:	1488
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58683
@CENTROID_COL:	1501.12
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	58692
@ORIGIN_COL:	1752
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58705.4
@CENTROID_COL:	1764.95
@AREA:		592
@PERIMETER:	88.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	58701
@ORIGIN_COL:	1488
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	58715.4
@CENTROID_COL:	1501.37
@AREA:		607
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	58718
@ORIGIN_COL:	1149
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	58730.8
@CENTROID_COL:	1161.06
@AREA:		534
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58718
@OFF_TIME:	59145
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	6.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	58732
@ORIGIN_COL:	1752
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58745.1
@CENTROID_COL:	1764.72
@AREA:		576
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	58736
@ORIGIN_COL:	1488
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58750
@CENTROID_COL:	1501.14
@AREA:		583
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	6.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N73
@ORIGIN_ROW:	58749
@ORIGIN_COL:	1411
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58762
@CENTROID_COL:	1423.97
@AREA:		556
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58749
@OFF_TIME:	58987
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	6.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	58756
@ORIGIN_COL:	1149
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58769.5
@CENTROID_COL:	1162.12
@AREA:		578
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	6.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	58765
@ORIGIN_COL:	1752
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	58793.3
@CENTROID_COL:	1765.01
@AREA:		1200
@PERIMETER:	163.884
@CIRCULARITY:	0.56
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	58768
@ORIGIN_COL:	1488
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	58796.1
@CENTROID_COL:	1500.96
@AREA:		1197
@PERIMETER:	161.36
@CIRCULARITY:	0.58
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N74
@ORIGIN_ROW:	58785
@ORIGIN_COL:	1412
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58798.8
@CENTROID_COL:	1424.8
@AREA:		594
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	58790
@ORIGIN_COL:	1148
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58803.6
@CENTROID_COL:	1161.39
@AREA:		576
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	58825
@ORIGIN_COL:	1412
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58838.2
@CENTROID_COL:	1425.12
@AREA:		580
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	58826
@ORIGIN_COL:	1149
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58839.3
@CENTROID_COL:	1161.48
@AREA:		560
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	58827
@ORIGIN_COL:	1752
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	58841.2
@CENTROID_COL:	1764.86
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	58828
@ORIGIN_COL:	1488
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	58842.1
@CENTROID_COL:	1501.4
@AREA:		589
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	58857
@ORIGIN_COL:	280
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	58872.9
@CENTROID_COL:	293.817
@AREA:		693
@PERIMETER:	98.1596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58857
@OFF_TIME:	58888
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	58860
@ORIGIN_COL:	1751
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	58873.3
@CENTROID_COL:	1764.99
@AREA:		586
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	7.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N76
@ORIGIN_ROW:	58862
@ORIGIN_COL:	1412
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58874.9
@CENTROID_COL:	1425.25
@AREA:		583
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N35
@ORIGIN_ROW:	58862
@ORIGIN_COL:	1488
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58876.2
@CENTROID_COL:	1501.13
@AREA:		588
@PERIMETER:	88.4291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	58865
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	58878.1
@CENTROID_COL:	1161.61
@AREA:		573
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	58892
@ORIGIN_COL:	1751
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	58915.3
@CENTROID_COL:	1764.54
@AREA:		1066
@PERIMETER:	129.971
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	7.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N77
@ORIGIN_ROW:	58893
@ORIGIN_COL:	1713
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	58917.8
@CENTROID_COL:	1726.57
@AREA:		1104
@PERIMETER:	141.899
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58893
@OFF_TIME:	59297
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N77
@ORIGIN_ROW:	58895
@ORIGIN_COL:	1412
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58908.6
@CENTROID_COL:	1425.32
@AREA:		574
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	58897
@ORIGIN_COL:	1488
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	58912.7
@CENTROID_COL:	1500.95
@AREA:		682
@PERIMETER:	96.2596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	58898
@ORIGIN_COL:	1148
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58911.5
@CENTROID_COL:	1161.34
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	58908
@ORIGIN_COL:	241
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	58932.8
@CENTROID_COL:	254.417
@AREA:		1120
@PERIMETER:	145.699
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58908
@OFF_TIME:	58957
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	7.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	58931
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58944
@CENTROID_COL:	1161.2
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N78
@ORIGIN_ROW:	58933
@ORIGIN_COL:	1412
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	58959.9
@CENTROID_COL:	1424.96
@AREA:		1185
@PERIMETER:	154.317
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N78
@ORIGIN_ROW:	58949
@ORIGIN_COL:	1713
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	58962.7
@CENTROID_COL:	1726.07
@AREA:		602
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	58966
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	58978.8
@CENTROID_COL:	1160.92
@AREA:		571
@PERIMETER:	87.7096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N79
@ORIGIN_ROW:	58990
@ORIGIN_COL:	1713
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	59002.4
@CENTROID_COL:	1725.97
@AREA:		566
@PERIMETER:	87.2486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	58997
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	59009.8
@CENTROID_COL:	1161.19
@AREA:		566
@PERIMETER:	86.6921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N80
@ORIGIN_ROW:	59023
@ORIGIN_COL:	1713
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	59036.8
@CENTROID_COL:	1725.86
@AREA:		589
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N13
@ORIGIN_ROW:	59030
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	59042.8
@CENTROID_COL:	1161.04
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N37
@ORIGIN_ROW:	59040
@ORIGIN_COL:	1488
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	59057.3
@CENTROID_COL:	1500.46
@AREA:		788
@PERIMETER:	104.973
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59040
@OFF_TIME:	60048
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N81
@ORIGIN_ROW:	59056
@ORIGIN_COL:	1713
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	59070.8
@CENTROID_COL:	1725.98
@AREA:		587
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N14
@ORIGIN_ROW:	59062
@ORIGIN_COL:	1148
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	59075.6
@CENTROID_COL:	1160.84
@AREA:		599
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	7.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	59089
@ORIGIN_COL:	1487
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	59101.7
@CENTROID_COL:	1500.38
@AREA:		584
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	7.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
