@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1834
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7452.35
@CENTROID_COL:	1843.01
@AREA:		310
@PERIMETER:	63.2006
@CIRCULARITY:	0.98
@NOTE_ATTACK:	7443
@OFF_TIME:	7552
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	7443
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7452.23
@CENTROID_COL:	2011.19
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7443
@OFF_TIME:	7551
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	5.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	7443
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7452.58
@CENTROID_COL:	2243.58
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7443
@OFF_TIME:	7508
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N7
@ORIGIN_ROW:	7444
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7453.82
@CENTROID_COL:	2645.38
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7444
@OFF_TIME:	7509
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	7447
@ORIGIN_COL:	3037
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7456.48
@CENTROID_COL:	3046
@AREA:		311
@PERIMETER:	63.2006
@CIRCULARITY:	0.98
@NOTE_ATTACK:	7447
@OFF_TIME:	7512
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	7469
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7478.43
@CENTROID_COL:	1742.5
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	7469
@ORIGIN_COL:	1834
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7478.37
@CENTROID_COL:	1843.04
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	5.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	7469
@ORIGIN_COL:	2002
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	7478.06
@CENTROID_COL:	2011.34
@AREA:		305
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	5.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	7469
@ORIGIN_COL:	2234
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7488.73
@CENTROID_COL:	2243.69
@AREA:		612
@PERIMETER:	113.264
@CIRCULARITY:	0.6
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N8
@ORIGIN_ROW:	7470
@ORIGIN_COL:	2636
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7489.81
@CENTROID_COL:	2645.36
@AREA:		613
@PERIMETER:	114.282
@CIRCULARITY:	0.59
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	7472
@ORIGIN_COL:	3037
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	7492.52
@CENTROID_COL:	3045.97
@AREA:		617
@PERIMETER:	114.608
@CIRCULARITY:	0.59
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	7490
@ORIGIN_COL:	2301
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7499.34
@CENTROID_COL:	2310.14
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7490
@OFF_TIME:	7553
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	7491
@ORIGIN_COL:	2703
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7501.15
@CENTROID_COL:	2712.87
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	7491
@OFF_TIME:	7555
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	5.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	7493
@ORIGIN_COL:	3105
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7502.77
@CENTROID_COL:	3113.96
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	7493
@OFF_TIME:	7556
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	5.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	7495
@ORIGIN_COL:	1733
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7505
@CENTROID_COL:	1742.6
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	7495
@ORIGIN_COL:	1834
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7504.7
@CENTROID_COL:	1842.99
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	5.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	7495
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7504.66
@CENTROID_COL:	2011.21
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	5.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	7514
@ORIGIN_COL:	2301
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	7533.54
@CENTROID_COL:	2310.09
@AREA:		588
@PERIMETER:	108.582
@CIRCULARITY:	0.63
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	7517
@ORIGIN_COL:	2703
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7535.58
@CENTROID_COL:	2712.73
@AREA:		602
@PERIMETER:	110.251
@CIRCULARITY:	0.62
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	7518
@ORIGIN_COL:	3104
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7537.17
@CENTROID_COL:	3113.89
@AREA:		610
@PERIMETER:	109.464
@CIRCULARITY:	0.64
@TRACKER_HOLE:	93
@MIDI_KEY:	96
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	7520
@ORIGIN_COL:	1733
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7536.02
@CENTROID_COL:	1742.4
@AREA:		532
@PERIMETER:	92.6901
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	7520
@ORIGIN_COL:	1834
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	7535.79
@CENTROID_COL:	1842.95
@AREA:		531
@PERIMETER:	92.2291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	7520
@ORIGIN_COL:	2002
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	7535.7
@CENTROID_COL:	2011.13
@AREA:		522
@PERIMETER:	90.4921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	7534
@ORIGIN_COL:	2402
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7543.5
@CENTROID_COL:	2410.87
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7534
@OFF_TIME:	7598
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	5.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	7536
@ORIGIN_COL:	2804
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7545.46
@CENTROID_COL:	2812.8
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7536
@OFF_TIME:	7599
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	5.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	7537
@ORIGIN_COL:	3204
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7546.6
@CENTROID_COL:	3213.61
@AREA:		301
@PERIMETER:	64.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7537
@OFF_TIME:	7601
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	5.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	7561
@ORIGIN_COL:	2401
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	7579.24
@CENTROID_COL:	2410.63
@AREA:		597
@PERIMETER:	105.664
@CIRCULARITY:	0.67
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	7563
@ORIGIN_COL:	2803
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	7581.05
@CENTROID_COL:	2812.7
@AREA:		602
@PERIMETER:	105.664
@CIRCULARITY:	0.68
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	7563
@ORIGIN_COL:	3204
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7582.09
@CENTROID_COL:	3213.57
@AREA:		606
@PERIMETER:	108.025
@CIRCULARITY:	0.65
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	7579
@ORIGIN_COL:	2368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7588.26
@CENTROID_COL:	2377.5
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7579
@OFF_TIME:	7643
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	5.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	7581
@ORIGIN_COL:	2771
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7589.82
@CENTROID_COL:	2779.89
@AREA:		301
@PERIMETER:	62.8071
@CIRCULARITY:	0.96
@NOTE_ATTACK:	7581
@OFF_TIME:	7644
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	5.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	7582
@ORIGIN_COL:	3171
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7591.5
@CENTROID_COL:	3180.18
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	7582
@OFF_TIME:	7646
@TRACKER_HOLE:	95
@MIDI_KEY:	98
@HPIXCOR:	5.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	7605
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	7623.67
@CENTROID_COL:	2377.45
@AREA:		610
@PERIMETER:	109.858
@CIRCULARITY:	0.64
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	7605
@ORIGIN_COL:	2770
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	7625
@CENTROID_COL:	2779.63
@AREA:		608
@PERIMETER:	113.725
@CIRCULARITY:	0.59
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	7607
@ORIGIN_COL:	3171
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	7627.01
@CENTROID_COL:	3180.04
@AREA:		606
@PERIMETER:	110.577
@CIRCULARITY:	0.62
@TRACKER_HOLE:	95
@MIDI_KEY:	98
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	7621
@ORIGIN_COL:	1333
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7631.3
@CENTROID_COL:	1342.92
@AREA:		311
@PERIMETER:	67.2986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	7621
@OFF_TIME:	7729
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	7623
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7632.6
@CENTROID_COL:	1742.52
@AREA:		295
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7623
@OFF_TIME:	7731
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	7623
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7632.6
@CENTROID_COL:	2243.54
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7623
@OFF_TIME:	7731
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N9
@ORIGIN_ROW:	7624
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7633.73
@CENTROID_COL:	2645.09
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7624
@OFF_TIME:	7732
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	7627
@ORIGIN_COL:	3036
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7636.46
@CENTROID_COL:	3045.69
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	7627
@OFF_TIME:	7735
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	7646
@ORIGIN_COL:	1333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	7656.27
@CENTROID_COL:	1342.87
@AREA:		313
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	7648
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7657.59
@CENTROID_COL:	1742.34
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	7648
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7657.5
@CENTROID_COL:	2243.51
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N10
@ORIGIN_ROW:	7648
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	7658.51
@CENTROID_COL:	2645.09
@AREA:		298
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	7651
@ORIGIN_COL:	3036
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	7661.35
@CENTROID_COL:	3045.59
@AREA:		302
@PERIMETER:	64.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	7673
@ORIGIN_COL:	1333
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7682.24
@CENTROID_COL:	1342.84
@AREA:		311
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	5.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	7674
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7683.6
@CENTROID_COL:	1742.53
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	7674
@ORIGIN_COL:	2234
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7683.6
@CENTROID_COL:	2243.53
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N11
@ORIGIN_ROW:	7675
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7684.57
@CENTROID_COL:	2645.08
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N11
@ORIGIN_ROW:	7678
@ORIGIN_COL:	3036
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7687.5
@CENTROID_COL:	3045.41
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	7698
@ORIGIN_COL:	1333
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	7713.62
@CENTROID_COL:	1342.92
@AREA:		533
@PERIMETER:	89.1486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	7699
@ORIGIN_COL:	2234
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7715.02
@CENTROID_COL:	2243.46
@AREA:		528
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	7700
@ORIGIN_COL:	1733
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	7715.13
@CENTROID_COL:	1742.41
@AREA:		528
@PERIMETER:	89.9356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N12
@ORIGIN_ROW:	7701
@ORIGIN_COL:	2635
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	7716.24
@CENTROID_COL:	2644.92
@AREA:		523
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	7703
@ORIGIN_COL:	3036
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	7718.68
@CENTROID_COL:	3045.3
@AREA:		526
@PERIMETER:	90.9531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	7802
@ORIGIN_COL:	1733
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7811.84
@CENTROID_COL:	1742.8
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7802
@OFF_TIME:	7910
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	5.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	7802
@ORIGIN_COL:	1834
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7811.77
@CENTROID_COL:	1843.18
@AREA:		305
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	7802
@OFF_TIME:	7910
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	5.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	7802
@ORIGIN_COL:	2002
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	7811.53
@CENTROID_COL:	2011.53
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	7802
@OFF_TIME:	7910
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	5.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	7802
@ORIGIN_COL:	2235
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	7811.86
@CENTROID_COL:	2243.83
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	7802
@OFF_TIME:	7866
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N13
@ORIGIN_ROW:	7804
@ORIGIN_COL:	2636
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	7812.81
@CENTROID_COL:	2645.23
@AREA:		290
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	7804
@OFF_TIME:	7867
@TRACKER_HOLE:	79
