@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	33834.1
@CENTROID_COL:	2555.88
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N34
@ORIGIN_ROW:	33848
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33858.4
@CENTROID_COL:	588.708
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N53
@ORIGIN_ROW:	33848
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33858.6
@CENTROID_COL:	1044.11
@AREA:		399
@PERIMETER:	75.6181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	33851
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33861.9
@CENTROID_COL:	2555.78
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N35
@ORIGIN_ROW:	33875
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33886.3
@CENTROID_COL:	588.544
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N54
@ORIGIN_ROW:	33876
@ORIGIN_COL:	1033
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33886.3
@CENTROID_COL:	1044.13
@AREA:		390
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	33879
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	33889.8
@CENTROID_COL:	2555.85
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N36
@ORIGIN_ROW:	33903
@ORIGIN_COL:	578
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33913.9
@CENTROID_COL:	588.605
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N55
@ORIGIN_ROW:	33903
@ORIGIN_COL:	1033
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33914.3
@CENTROID_COL:	1044.37
@AREA:		402
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	33908
@ORIGIN_COL:	2545
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	33917.6
@CENTROID_COL:	2555.91
@AREA:		390
@PERIMETER:	73.0941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N37
@ORIGIN_ROW:	33932
@ORIGIN_COL:	578
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	33951.8
@CENTROID_COL:	588.64
@AREA:		789
@PERIMETER:	112.016
@CIRCULARITY:	0.79
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N56
@ORIGIN_ROW:	33932
@ORIGIN_COL:	1033
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	33947.5
@CENTROID_COL:	1044.25
@AREA:		588
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	33935
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	33946.2
@CENTROID_COL:	2556.1
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	33963
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33974
@CENTROID_COL:	2556.2
@AREA:		391
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	33991
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34002.1
@CENTROID_COL:	2556.18
@AREA:		390
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N73
@ORIGIN_ROW:	34019
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34029.6
@CENTROID_COL:	2556.09
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	34047
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34057.7
@CENTROID_COL:	2556.1
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	34075
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34085.5
@CENTROID_COL:	2556.03
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N76
@ORIGIN_ROW:	34103
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34113.5
@CENTROID_COL:	2556.24
@AREA:		389
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	34118
@ORIGIN_COL:	1298
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	34133.7
@CENTROID_COL:	1308.5
@AREA:		592
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	34118
@OFF_TIME:	34353
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N57
@ORIGIN_ROW:	34127
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34138.1
@CENTROID_COL:	1044.5
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34127
@OFF_TIME:	34316
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	34131
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34141.6
@CENTROID_COL:	2556.05
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	34155
@ORIGIN_COL:	1297
@WIDTH_ROW:	198
@WIDTH_COL:	23
@CENTROID_ROW:	34254.8
@CENTROID_COL:	1308.68
@AREA:		4054
@PERIMETER:	449.992
@CIRCULARITY:	0.25
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N58
@ORIGIN_ROW:	34156
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34165.9
@CENTROID_COL:	1044.53
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	34159
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34169.5
@CENTROID_COL:	2556.1
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N59
@ORIGIN_ROW:	34183
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34193.6
@CENTROID_COL:	1044.53
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	34187
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34197.4
@CENTROID_COL:	2556.22
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N60
@ORIGIN_ROW:	34211
@ORIGIN_COL:	1034
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34221.3
@CENTROID_COL:	1044.67
@AREA:		401
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	34214
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34225.2
@CENTROID_COL:	2556.21
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N61
@ORIGIN_ROW:	34239
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34249.3
@CENTROID_COL:	1044.85
@AREA:		397
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	34242
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34253.3
@CENTROID_COL:	2556.19
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N62
@ORIGIN_ROW:	34266
@ORIGIN_COL:	1034
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	34291.3
@CENTROID_COL:	1044.99
@AREA:		980
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	34271
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34281.1
@CENTROID_COL:	2556.07
@AREA:		391
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	34298
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34309.2
@CENTROID_COL:	2556.26
@AREA:		397
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	34326
@ORIGIN_COL:	2545
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34336.7
@CENTROID_COL:	2556.19
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	34354
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34364.3
@CENTROID_COL:	2556.08
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	34382
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34392.6
@CENTROID_COL:	2556.54
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	34389
@ORIGIN_COL:	1487
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	34409.1
@CENTROID_COL:	1497.94
@AREA:		810
@PERIMETER:	113.36
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34389
@OFF_TIME:	34533
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	34410
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34421.1
@CENTROID_COL:	2556.43
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	34436
@ORIGIN_COL:	1487
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34446.5
@CENTROID_COL:	1497.91
@AREA:		402
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	34438
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34449.1
@CENTROID_COL:	2556.27
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N43
@ORIGIN_ROW:	34463
@ORIGIN_COL:	1487
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	34474.6
@CENTROID_COL:	1497.98
@AREA:		408
@PERIMETER:	75.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	34466
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34477.3
@CENTROID_COL:	2556.19
@AREA:		381
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N44
@ORIGIN_ROW:	34492
@ORIGIN_COL:	1487
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	34512.8
@CENTROID_COL:	1497.92
@AREA:		786
@PERIMETER:	113.034
@CIRCULARITY:	0.77
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	34494
@ORIGIN_COL:	2545
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34505.4
@CENTROID_COL:	2556.18
@AREA:		390
@PERIMETER:	76.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	34523
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34533.5
@CENTROID_COL:	2556.45
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	34536
@ORIGIN_COL:	3753
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	34565.5
@CENTROID_COL:	3763.96
@AREA:		1169
@PERIMETER:	152.838
@CIRCULARITY:	0.63
@NOTE_ATTACK:	34536
@OFF_TIME:	34595
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	34551
@ORIGIN_COL:	2546
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	34571.1
@CENTROID_COL:	2556.2
@AREA:		773
@PERIMETER:	108.542
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	34586
@ORIGIN_COL:	1637
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	34605.7
@CENTROID_COL:	1647.76
@AREA:		793
@PERIMETER:	113.821
@CIRCULARITY:	0.77
@NOTE_ATTACK:	34586
@OFF_TIME:	34961
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	34633
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34643.2
@CENTROID_COL:	1647.96
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	34662
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34671.7
@CENTROID_COL:	1647.99
@AREA:		406
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	34689
@ORIGIN_COL:	1637
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34699.9
@CENTROID_COL:	1647.81
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	34717
@ORIGIN_COL:	1637
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34727.8
@CENTROID_COL:	1647.79
@AREA:		400
@PERIMETER:	75.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	34744
@ORIGIN_COL:	1637
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34755.1
@CENTROID_COL:	1647.82
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	34773
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34783.3
@CENTROID_COL:	1647.63
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	34783
@ORIGIN_COL:	1750
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	34802.7
@CENTROID_COL:	1761.59
@AREA:		745
@PERIMETER:	111.066
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34783
@OFF_TIME:	34934
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	34801
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34811
@CENTROID_COL:	1647.71
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	34828
@ORIGIN_COL:	1637
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34838.9
@CENTROID_COL:	1647.85
@AREA:		398
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	34829
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34839.2
@CENTROID_COL:	1761.28
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	34856
@ORIGIN_COL:	1751
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	34866.9
@CENTROID_COL:	1761.43
@AREA:		404
@PERIMETER:	75.0616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	34857
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34866.9
@CENTROID_COL:	1647.9
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	34884
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34894.4
@CENTROID_COL:	1647.76
@AREA:		403
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	34884
@ORIGIN_COL:	1751
@WIDTH_ROW:	50
