@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	15856
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	15811
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	15833.6
@CENTROID_COL:	1842.4
@AREA:		883
@PERIMETER:	121.91
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15811
@OFF_TIME:	15857
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N80
@ORIGIN_ROW:	15812
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15823
@CENTROID_COL:	2243.11
@AREA:		384
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N39
@ORIGIN_ROW:	15813
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15824
@CENTROID_COL:	2410.7
@AREA:		353
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N51
@ORIGIN_ROW:	15815
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15825.3
@CENTROID_COL:	2510.96
@AREA:		363
@PERIMETER:	73.1616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N86
@ORIGIN_ROW:	15816
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15826.5
@CENTROID_COL:	2644.77
@AREA:		365
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	15832
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15842.2
@CENTROID_COL:	1208.16
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N81
@ORIGIN_ROW:	15838
@ORIGIN_COL:	2233
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15847.9
@CENTROID_COL:	2242.24
@AREA:		324
@PERIMETER:	71.9811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N40
@ORIGIN_ROW:	15840
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15850.5
@CENTROID_COL:	2410.83
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N52
@ORIGIN_ROW:	15841
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15851
@CENTROID_COL:	2510.94
@AREA:		376
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N87
@ORIGIN_ROW:	15841
@ORIGIN_COL:	2634
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15851.8
@CENTROID_COL:	2644.94
@AREA:		374
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	15858
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15868.3
@CENTROID_COL:	1208.47
@AREA:		358
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N82
@ORIGIN_ROW:	15864
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15874.5
@CENTROID_COL:	2242.38
@AREA:		364
@PERIMETER:	81.0596
@CIRCULARITY:	0.7
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N41
@ORIGIN_ROW:	15866
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15876.2
@CENTROID_COL:	2411.04
@AREA:		370
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N53
@ORIGIN_ROW:	15866
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15876.9
@CENTROID_COL:	2510.7
@AREA:		371
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N88
@ORIGIN_ROW:	15867
@ORIGIN_COL:	2635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15877.6
@CENTROID_COL:	2644.61
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	15883
@ORIGIN_COL:	1198
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	15900.1
@CENTROID_COL:	1208.57
@AREA:		608
@PERIMETER:	98.7161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N83
@ORIGIN_ROW:	15889
@ORIGIN_COL:	2233
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15906.5
@CENTROID_COL:	2242.85
@AREA:		617
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	15892
@ORIGIN_COL:	2400
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15908.1
@CENTROID_COL:	2410.95
@AREA:		616
@PERIMETER:	98.0921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N54
@ORIGIN_ROW:	15893
@ORIGIN_COL:	2500
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	15908.5
@CENTROID_COL:	2511.14
@AREA:		599
@PERIMETER:	95.6356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N89
@ORIGIN_ROW:	15894
@ORIGIN_COL:	2635
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	15909.6
@CENTROID_COL:	2645
@AREA:		599
@PERIMETER:	96.7486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	15988
@ORIGIN_COL:	1432
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16007.7
@CENTROID_COL:	1442.06
@AREA:		739
@PERIMETER:	109.56
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15988
@OFF_TIME:	16028
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	15989
@ORIGIN_COL:	1533
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	16008.6
@CENTROID_COL:	1542.24
@AREA:		690
@PERIMETER:	109.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15989
@OFF_TIME:	16028
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	15989
@ORIGIN_COL:	1664
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16008.8
@CENTROID_COL:	1674.74
@AREA:		731
@PERIMETER:	109.56
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15989
@OFF_TIME:	16029
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	15990
@ORIGIN_COL:	1832
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	16010
@CENTROID_COL:	1842.29
@AREA:		743
@PERIMETER:	111.921
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15990
@OFF_TIME:	16030
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	15991
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16001
@CENTROID_COL:	2075.49
@AREA:		315
@PERIMETER:	78.9291
@CIRCULARITY:	0.64
@NOTE_ATTACK:	15991
@OFF_TIME:	16102
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N84
@ORIGIN_ROW:	15992
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16003.1
@CENTROID_COL:	2242.7
@AREA:		378
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15992
@OFF_TIME:	16104
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N65
@ORIGIN_ROW:	15993
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16003.9
@CENTROID_COL:	2342.82
@AREA:		361
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15993
@OFF_TIME:	16104
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N129
@ORIGIN_ROW:	15994
@ORIGIN_COL:	2469
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16004.7
@CENTROID_COL:	2478.85
@AREA:		362
@PERIMETER:	70.7051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15994
@OFF_TIME:	16105
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	16016
@ORIGIN_COL:	2065
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	16026.7
@CENTROID_COL:	2075.15
@AREA:		373
@PERIMETER:	70.7051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N85
@ORIGIN_ROW:	16017
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16028
@CENTROID_COL:	2242.65
@AREA:		379
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N66
@ORIGIN_ROW:	16018
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16028.8
@CENTROID_COL:	2342.48
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N130
@ORIGIN_ROW:	16019
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16029.9
@CENTROID_COL:	2478.99
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	16042
@ORIGIN_COL:	2065
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16052.6
@CENTROID_COL:	2075.15
@AREA:		355
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N86
@ORIGIN_ROW:	16043
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16053.8
@CENTROID_COL:	2242.7
@AREA:		379
@PERIMETER:	74.2746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N67
@ORIGIN_ROW:	16043
@ORIGIN_COL:	2332
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	16054.5
@CENTROID_COL:	2342.28
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N131
@ORIGIN_ROW:	16045
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16055.7
@CENTROID_COL:	2478.72
@AREA:		393
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	16068
@ORIGIN_COL:	2065
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	16085
@CENTROID_COL:	2075.28
@AREA:		624
@PERIMETER:	102.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N87
@ORIGIN_ROW:	16069
@ORIGIN_COL:	2233
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	16086.8
@CENTROID_COL:	2242.89
@AREA:		637
@PERIMETER:	99.5031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N68
@ORIGIN_ROW:	16070
@ORIGIN_COL:	2332
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	16086.8
@CENTROID_COL:	2342.53
@AREA:		633
@PERIMETER:	100.616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N132
@ORIGIN_ROW:	16071
@ORIGIN_COL:	2468
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	16087.8
@CENTROID_COL:	2478.55
@AREA:		626
@PERIMETER:	99.5031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	16078
@ORIGIN_COL:	1532
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16100.9
@CENTROID_COL:	1542.49
@AREA:		844
@PERIMETER:	121.19
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16078
@OFF_TIME:	16124
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	16079
@ORIGIN_COL:	1432
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	16100.8
@CENTROID_COL:	1441.91
@AREA:		867
@PERIMETER:	116.862
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16079
@OFF_TIME:	16124
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N51
@ORIGIN_ROW:	16079
@ORIGIN_COL:	1665
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16101.4
@CENTROID_COL:	1674.57
@AREA:		851
@PERIMETER:	122.073
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16079
@OFF_TIME:	16125
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	16080
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	16103.1
@CENTROID_COL:	1842.15
@AREA:		863
@PERIMETER:	124.895
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16080
@OFF_TIME:	16126
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	16082
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16092.7
@CENTROID_COL:	2009.44
@AREA:		364
@PERIMETER:	76.5681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16082
@OFF_TIME:	16285
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N43
@ORIGIN_ROW:	16083
@ORIGIN_COL:	2400
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16093.1
@CENTROID_COL:	2410.6
@AREA:		323
@PERIMETER:	76.2421
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16083
@OFF_TIME:	16286
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	16108
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16118.1
@CENTROID_COL:	2009.88
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N44
@ORIGIN_ROW:	16108
@ORIGIN_COL:	2400
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16119.5
@CENTROID_COL:	2410.82
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	16133
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	16144.4
@CENTROID_COL:	2009.61
@AREA:		372
@PERIMETER:	73.3921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N45
@ORIGIN_ROW:	16135
@ORIGIN_COL:	2400
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16145.8
@CENTROID_COL:	2410.69
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	16159
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16169.6
@CENTROID_COL:	2009.71
@AREA:		371
@PERIMETER:	73.9486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N46
@ORIGIN_ROW:	16160
@ORIGIN_COL:	2400
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	16171
@CENTROID_COL:	2410.78
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	16186
@ORIGIN_COL:	1999
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	16196.4
@CENTROID_COL:	2009.62
@AREA:		371
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N47
@ORIGIN_ROW:	16188
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16197.3
@CENTROID_COL:	2410.23
@AREA:		341
@PERIMETER:	74.2746
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	16211
@ORIGIN_COL:	2000
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	16221.8
@CENTROID_COL:	2009.45
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N48
@ORIGIN_ROW:	16213
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16223.1
@CENTROID_COL:	2410.49
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	16237
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16247.1
@CENTROID_COL:	2009.05
@AREA:		360
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N49
@ORIGIN_ROW:	16239
@ORIGIN_COL:	2400
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16249.4
@CENTROID_COL:	2410.56
@AREA:		377
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	16260
@ORIGIN_COL:	1532
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16279
@CENTROID_COL:	1542.01
@AREA:		734
@PERIMETER:	107.429
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16260
@OFF_TIME:	16299
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N52
@ORIGIN_ROW:	16260
@ORIGIN_COL:	1664
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	16279.4
@CENTROID_COL:	1674.22
@AREA:		720
@PERIMETER:	109.56
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16260
@OFF_TIME:	16299
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.4
