@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N122
@ORIGIN_ROW:	98462
@ORIGIN_COL:	3744
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	98476.2
@CENTROID_COL:	3757.1
@AREA:		582
@PERIMETER:	92.6226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98462
@OFF_TIME:	98543
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N255
@ORIGIN_ROW:	98470
@ORIGIN_COL:	1928
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98483.8
@CENTROID_COL:	1941.96
@AREA:		557
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	98470
@OFF_TIME:	98560
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N123
@ORIGIN_ROW:	98495
@ORIGIN_COL:	3744
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	98518.8
@CENTROID_COL:	3757.86
@AREA:		1065
@PERIMETER:	149.499
@CIRCULARITY:	0.6
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N256
@ORIGIN_ROW:	98500
@ORIGIN_COL:	1929
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	98531.1
@CENTROID_COL:	1943.08
@AREA:		1201
@PERIMETER:	90.5596
@CIRCULARITY:	1.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	98502
@ORIGIN_COL:	1360
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	98530.6
@CENTROID_COL:	1374.65
@AREA:		1162
@PERIMETER:	177.156
@CIRCULARITY:	0.47
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N89
@ORIGIN_ROW:	98513
@ORIGIN_COL:	3593
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	98543.6
@CENTROID_COL:	3605.68
@AREA:		1180
@PERIMETER:	171.552
@CIRCULARITY:	0.5
@NOTE_ATTACK:	98513
@OFF_TIME:	98573
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	98542
@ORIGIN_COL:	3706
@WIDTH_ROW:	114
@WIDTH_COL:	27
@CENTROID_ROW:	98599.7
@CENTROID_COL:	3719.2
@AREA:		2307
@PERIMETER:	311.292
@CIRCULARITY:	0.3
@NOTE_ATTACK:	98542
@OFF_TIME:	98656
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N152
@ORIGIN_ROW:	98543
@ORIGIN_COL:	2116
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	98582.5
@CENTROID_COL:	2131.82
@AREA:		1677
@PERIMETER:	220.991
@CIRCULARITY:	0.43
@NOTE_ATTACK:	98543
@OFF_TIME:	98736
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N123
@ORIGIN_ROW:	98547
@ORIGIN_COL:	3781
@WIDTH_ROW:	112
@WIDTH_COL:	26
@CENTROID_ROW:	98604
@CENTROID_COL:	3793.76
@AREA:		2387
@PERIMETER:	276.62
@CIRCULARITY:	0.39
@NOTE_ATTACK:	98547
@OFF_TIME:	98659
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N389
@ORIGIN_ROW:	98548
@ORIGIN_COL:	1664
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	98586.1
@CENTROID_COL:	1678.23
@AREA:		1589
@PERIMETER:	202.317
@CIRCULARITY:	0.49
@NOTE_ATTACK:	98548
@OFF_TIME:	99256
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	98567
@ORIGIN_COL:	1360
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	98580.3
@CENTROID_COL:	1374
@AREA:		590
@PERIMETER:	96.1641
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	98600
@ORIGIN_COL:	1360
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	98612.2
@CENTROID_COL:	1374.66
@AREA:		537
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N153
@ORIGIN_ROW:	98632
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98644.9
@CENTROID_COL:	2131.75
@AREA:		536
@PERIMETER:	87.2486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	98633
@ORIGIN_COL:	1360
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	98646.9
@CENTROID_COL:	1373.99
@AREA:		592
@PERIMETER:	96.2596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N390
@ORIGIN_ROW:	98634
@ORIGIN_COL:	1664
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	98647.9
@CENTROID_COL:	1677.52
@AREA:		557
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N154
@ORIGIN_ROW:	98665
@ORIGIN_COL:	2119
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98678.2
@CENTROID_COL:	2131.54
@AREA:		554
@PERIMETER:	94.6856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N101
@ORIGIN_ROW:	98666
@ORIGIN_COL:	2420
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	98688.3
@CENTROID_COL:	2433.65
@AREA:		975
@PERIMETER:	126.795
@CIRCULARITY:	0.76
@NOTE_ATTACK:	98666
@OFF_TIME:	98711
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	98667
@ORIGIN_COL:	1360
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	98680.5
@CENTROID_COL:	1374.77
@AREA:		546
@PERIMETER:	94.3596
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N391
@ORIGIN_ROW:	98667
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98680.9
@CENTROID_COL:	1677.92
@AREA:		548
@PERIMETER:	95.9336
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N155
@ORIGIN_ROW:	98700
@ORIGIN_COL:	2118
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	98717.5
@CENTROID_COL:	2131.73
@AREA:		801
@PERIMETER:	114.934
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	98702
@ORIGIN_COL:	1360
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	98714.2
@CENTROID_COL:	1374.7
@AREA:		558
@PERIMETER:	89.6096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N392
@ORIGIN_ROW:	98702
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98715.4
@CENTROID_COL:	1677.33
@AREA:		580
@PERIMETER:	96.8161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	98703
@ORIGIN_COL:	2496
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	98730.4
@CENTROID_COL:	2509.39
@AREA:		1229
@PERIMETER:	154.643
@CIRCULARITY:	0.65
@NOTE_ATTACK:	98703
@OFF_TIME:	98758
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N393
@ORIGIN_ROW:	98735
@ORIGIN_COL:	1665
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	98748.9
@CENTROID_COL:	1677.71
@AREA:		544
@PERIMETER:	91.6726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	98736
@ORIGIN_COL:	1360
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	98765.1
@CENTROID_COL:	1374.58
@AREA:		1229
@PERIMETER:	166.965
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N124
@ORIGIN_ROW:	98757
@ORIGIN_COL:	3742
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	98773.5
@CENTROID_COL:	3756.26
@AREA:		604
@PERIMETER:	94.7531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	98757
@OFF_TIME:	98821
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N102
@ORIGIN_ROW:	98760
@ORIGIN_COL:	2420
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	98786.5
@CENTROID_COL:	2434.15
@AREA:		1168
@PERIMETER:	164.997
@CIRCULARITY:	0.54
@NOTE_ATTACK:	98760
@OFF_TIME:	98814
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N394
@ORIGIN_ROW:	98771
@ORIGIN_COL:	1664
@WIDTH_ROW:	87
@WIDTH_COL:	27
@CENTROID_ROW:	98814.9
@CENTROID_COL:	1677.73
@AREA:		1810
@PERIMETER:	251.852
@CIRCULARITY:	0.36
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N125
@ORIGIN_ROW:	98794
@ORIGIN_COL:	3743
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98806.9
@CENTROID_COL:	3756.69
@AREA:		571
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	98804
@ORIGIN_COL:	1361
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98817.7
@CENTROID_COL:	1374.54
@AREA:		572
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N205
@ORIGIN_ROW:	98823
@ORIGIN_COL:	2381
@WIDTH_ROW:	66
@WIDTH_COL:	30
@CENTROID_ROW:	98856.1
@CENTROID_COL:	2396.8
@AREA:		1439
@PERIMETER:	188.095
@CIRCULARITY:	0.51
@NOTE_ATTACK:	98823
@OFF_TIME:	98889
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	98837
@ORIGIN_COL:	1361
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98849.9
@CENTROID_COL:	1374.74
@AREA:		570
@PERIMETER:	92.2966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	98870
@ORIGIN_COL:	1361
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	98883.9
@CENTROID_COL:	1374.77
@AREA:		622
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N395
@ORIGIN_ROW:	98871
@ORIGIN_COL:	1664
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	98882.3
@CENTROID_COL:	1677.72
@AREA:		515
@PERIMETER:	94.1291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	98878
@ORIGIN_COL:	2495
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	98905.6
@CENTROID_COL:	2509.32
@AREA:		1211
@PERIMETER:	176.532
@CIRCULARITY:	0.49
@NOTE_ATTACK:	98878
@OFF_TIME:	98935
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N396
@ORIGIN_ROW:	98898
@ORIGIN_COL:	1663
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	98932.2
@CENTROID_COL:	1678.23
@AREA:		1290
@PERIMETER:	202.48
@CIRCULARITY:	0.4
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	98905
@ORIGIN_COL:	1362
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	98934
@CENTROID_COL:	1375.24
@AREA:		1157
@PERIMETER:	178.826
@CIRCULARITY:	0.45
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N39
@ORIGIN_ROW:	98941
@ORIGIN_COL:	2836
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	98963.3
@CENTROID_COL:	2849.98
@AREA:		878
@PERIMETER:	117.688
@CIRCULARITY:	0.8
@NOTE_ATTACK:	98941
@OFF_TIME:	98984
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N397
@ORIGIN_ROW:	98969
@ORIGIN_COL:	1665
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98982.4
@CENTROID_COL:	1678.33
@AREA:		569
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	98970
@ORIGIN_COL:	1361
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	98983.9
@CENTROID_COL:	1374.83
@AREA:		592
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	99003
@ORIGIN_COL:	1362
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	99017
@CENTROID_COL:	1375.36
@AREA:		545
@PERIMETER:	95.1466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N398
@ORIGIN_ROW:	99003
@ORIGIN_COL:	1664
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	99016.2
@CENTROID_COL:	1678.53
@AREA:		567
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N40
@ORIGIN_ROW:	99028
@ORIGIN_COL:	2836
@WIDTH_ROW:	107
@WIDTH_COL:	28
@CENTROID_ROW:	99081.9
@CENTROID_COL:	2850.7
@AREA:		2250
@PERIMETER:	278.166
@CIRCULARITY:	0.37
@NOTE_ATTACK:	99028
@OFF_TIME:	99135
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N124
@ORIGIN_ROW:	99028
@ORIGIN_COL:	3778
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	99040.8
@CENTROID_COL:	3792.03
@AREA:		588
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99028
@OFF_TIME:	99086
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N399
@ORIGIN_ROW:	99035
@ORIGIN_COL:	1664
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	99050.3
@CENTROID_COL:	1677.52
@AREA:		555
@PERIMETER:	98.1316
@CIRCULARITY:	0.72
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	99039
@ORIGIN_COL:	1361
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	99066.9
@CENTROID_COL:	1375.4
@AREA:		1182
@PERIMETER:	164.969
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N125
@ORIGIN_ROW:	99060
@ORIGIN_COL:	3780
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99072.5
@CENTROID_COL:	3793.66
@AREA:		540
@PERIMETER:	93.0161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N400
@ORIGIN_ROW:	99065
@ORIGIN_COL:	1666
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	99083.2
@CENTROID_COL:	1678.33
@AREA:		613
@PERIMETER:	102.027
@CIRCULARITY:	0.74
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N401
@ORIGIN_ROW:	99102
@ORIGIN_COL:	1664
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	99115.5
@CENTROID_COL:	1678.45
@AREA:		550
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N402
@ORIGIN_ROW:	99135
@ORIGIN_COL:	1664
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	99148.2
@CENTROID_COL:	1677.69
@AREA:		524
@PERIMETER:	98.5531
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N126
@ORIGIN_ROW:	99149
@ORIGIN_COL:	3743
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	99182.4
@CENTROID_COL:	3757.36
@AREA:		1456
@PERIMETER:	185.313
@CIRCULARITY:	0.53
@NOTE_ATTACK:	99149
@OFF_TIME:	99215
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N403
@ORIGIN_ROW:	99163
@ORIGIN_COL:	1665
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	99210.5
@CENTROID_COL:	1678.65
@AREA:		1902
@PERIMETER:	242.515
@CIRCULARITY:	0.41
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	99195
@ORIGIN_COL:	299
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	99226
@CENTROID_COL:	312.327
@AREA:		1168
@PERIMETER:	162.378
@CIRCULARITY:	0.56
@NOTE_ATTACK:	99195
@OFF_TIME:	99254
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	99200
@ORIGIN_COL:	222
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	99225.2
@CENTROID_COL:	235.369
@AREA:		1056
@PERIMETER:	4.03051
@CIRCULARITY:	816.87
@NOTE_ATTACK:	99200
@OFF_TIME:	99249
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	99234
@ORIGIN_COL:	2080
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	99260
@CENTROID_COL:	2093.48
@AREA:		1087
@PERIMETER:	143.867
@CIRCULARITY:	0.66
@NOTE_ATTACK:	99234
@OFF_TIME:	99367
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	99260
@ORIGIN_COL:	185
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	99287.8
@CENTROID_COL:	198.692
@AREA:		1128
@PERIMETER:	4.03051
@CIRCULARITY:	872.57
@NOTE_ATTACK:	99260
@OFF_TIME:	99313
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	99291
@ORIGIN_COL:	2081
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	99303.9
@CENTROID_COL:	2094.34
@AREA:		532
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	99324
@ORIGIN_COL:	2081
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	99345.4
@CENTROID_COL:	2094.06
@AREA:		950
@PERIMETER:	124.895
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N92
@ORIGIN_ROW:	99392
@ORIGIN_COL:	3631
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	99424.5
@CENTROID_COL:	3644.03
@AREA:		1320
@PERIMETER:	170.765
@CIRCULARITY:	0.57
@NOTE_ATTACK:	99392
@OFF_TIME:	99456
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	99396
@ORIGIN_COL:	223
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	99420.2
@CENTROID_COL:	236.578
@AREA:		1078
@PERIMETER:	157.56
@CIRCULARITY:	0.55
@NOTE_ATTACK:	99396
@OFF_TIME:	99447
@TRACKER_HOLE:	6
