@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1419.39
@AREA:		336
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N141
@ORIGIN_ROW:	26926
@ORIGIN_COL:	2378
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	26948.3
@CENTROID_COL:	2388.03
@AREA:		837
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26926
@OFF_TIME:	26970
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N53
@ORIGIN_ROW:	26934
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26944.6
@CENTROID_COL:	1685.9
@AREA:		346
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	26935
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26945.4
@CENTROID_COL:	1819.86
@AREA:		339
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N163
@ORIGIN_ROW:	26937
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26947.3
@CENTROID_COL:	1986.87
@AREA:		330
@PERIMETER:	70.1486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	26940
@ORIGIN_COL:	441
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	26952.4
@CENTROID_COL:	450.69
@AREA:		442
@PERIMETER:	79.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N51
@ORIGIN_ROW:	26941
@ORIGIN_COL:	2612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26950.8
@CENTROID_COL:	2622.08
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	26942
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26952.4
@CENTROID_COL:	1020.31
@AREA:		345
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	26946
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	26955.9
@CENTROID_COL:	1419.32
@AREA:		324
@PERIMETER:	68.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	26959
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	26969.9
@CENTROID_COL:	1685.87
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	26960
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26970
@CENTROID_COL:	1819.89
@AREA:		338
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N164
@ORIGIN_ROW:	26962
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26972.1
@CENTROID_COL:	1987.22
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N52
@ORIGIN_ROW:	26964
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26974.8
@CENTROID_COL:	2622.16
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N30
@ORIGIN_ROW:	26967
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26977.9
@CENTROID_COL:	1020.12
@AREA:		363
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	26971
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26981.2
@CENTROID_COL:	1419.51
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	26977
@ORIGIN_COL:	440
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	26990.5
@CENTROID_COL:	450.328
@AREA:		470
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	26985
@ORIGIN_COL:	1677
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26995.3
@CENTROID_COL:	1685.82
@AREA:		335
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	26986
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26995.9
@CENTROID_COL:	1819.53
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N165
@ORIGIN_ROW:	26988
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	26998
@CENTROID_COL:	1986.9
@AREA:		323
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N53
@ORIGIN_ROW:	26991
@ORIGIN_COL:	2612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27000.9
@CENTROID_COL:	2621.74
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	26993
@ORIGIN_COL:	1011
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27003.4
@CENTROID_COL:	1020.07
@AREA:		337
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N70
@ORIGIN_ROW:	26994
@ORIGIN_COL:	2244
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	27016.8
@CENTROID_COL:	2253.58
@AREA:		833
@PERIMETER:	114.338
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26994
@OFF_TIME:	27039
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	26997
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27007.4
@CENTROID_COL:	1419.71
@AREA:		338
@PERIMETER:	71.4246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	27010
@ORIGIN_COL:	1810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	27021.4
@CENTROID_COL:	1819.67
@AREA:		344
@PERIMETER:	70.9356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	27011
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	27021.7
@CENTROID_COL:	1685.85
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N166
@ORIGIN_ROW:	27012
@ORIGIN_COL:	1977
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	27023.5
@CENTROID_COL:	1986.79
@AREA:		339
@PERIMETER:	73.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	27016
@ORIGIN_COL:	441
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27029
@CENTROID_COL:	450.507
@AREA:		469
@PERIMETER:	79.7441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N54
@ORIGIN_ROW:	27017
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27026.9
@CENTROID_COL:	2621.6
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N32
@ORIGIN_ROW:	27018
@ORIGIN_COL:	1010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27028.6
@CENTROID_COL:	1020.39
@AREA:		337
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	27023
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27033
@CENTROID_COL:	1419.84
@AREA:		337
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	27036
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27046.8
@CENTROID_COL:	1686.07
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	27037
@ORIGIN_COL:	1810
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	27047.5
@CENTROID_COL:	1819.51
@AREA:		344
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N167
@ORIGIN_ROW:	27039
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27049.6
@CENTROID_COL:	1986.8
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N55
@ORIGIN_ROW:	27042
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27052.5
@CENTROID_COL:	2621.9
@AREA:		340
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N33
@ORIGIN_ROW:	27045
@ORIGIN_COL:	1010
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27054.9
@CENTROID_COL:	1020.39
@AREA:		341
@PERIMETER:	70.7051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	27048
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27058.7
@CENTROID_COL:	1419.47
@AREA:		339
@PERIMETER:	69.1311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	27055
@ORIGIN_COL:	441
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	27068.4
@CENTROID_COL:	450.839
@AREA:		459
@PERIMETER:	81.5486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	27062
@ORIGIN_COL:	1676
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	27085.7
@CENTROID_COL:	1686.22
@AREA:		688
@PERIMETER:	138.886
@CIRCULARITY:	0.45
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	27062
@ORIGIN_COL:	1810
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	27073.6
@CENTROID_COL:	1819.97
@AREA:		342
@PERIMETER:	71.8856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	27065
@ORIGIN_COL:	2210
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	27087.5
@CENTROID_COL:	2220.32
@AREA:		825
@PERIMETER:	119.06
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27065
@OFF_TIME:	27110
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N168
@ORIGIN_ROW:	27066
@ORIGIN_COL:	1978
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27075.8
@CENTROID_COL:	1987.1
@AREA:		316
@PERIMETER:	69.9181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N56
@ORIGIN_ROW:	27068
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27078.2
@CENTROID_COL:	2622.19
@AREA:		344
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N34
@ORIGIN_ROW:	27069
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27080
@CENTROID_COL:	1020.53
@AREA:		336
@PERIMETER:	70.2441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	27075
@ORIGIN_COL:	1410
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	27084.2
@CENTROID_COL:	1419.73
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	27087
@ORIGIN_COL:	441
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	27096.6
@CENTROID_COL:	451.044
@AREA:		341
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	27087
@ORIGIN_COL:	1810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	27098.1
@CENTROID_COL:	1819.99
@AREA:		347
@PERIMETER:	70.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N169
@ORIGIN_ROW:	27089
@ORIGIN_COL:	1977
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	27099.8
@CENTROID_COL:	1986.98
@AREA:		349
@PERIMETER:	74.8986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	27095
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27105.7
@CENTROID_COL:	1020.63
@AREA:		347
@PERIMETER:	70.4746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	27100
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27109.6
@CENTROID_COL:	1419.9
@AREA:		332
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	27113
@ORIGIN_COL:	1677
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27123.9
@CENTROID_COL:	1686.28
@AREA:		354
@PERIMETER:	68.9006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	27114
@ORIGIN_COL:	1810
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	27124.7
@CENTROID_COL:	1820.07
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N170
@ORIGIN_ROW:	27116
@ORIGIN_COL:	1977
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27126.6
@CENTROID_COL:	1986.91
@AREA:		310
@PERIMETER:	72.0486
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	27121
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27131.8
@CENTROID_COL:	1020.67
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	27125
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27135.6
@CENTROID_COL:	1419.8
@AREA:		330
@PERIMETER:	70.4746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	27140
@ORIGIN_COL:	1676
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27149.8
@CENTROID_COL:	1686.19
@AREA:		330
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	27140
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27150.1
@CENTROID_COL:	1819.79
@AREA:		330
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N171
@ORIGIN_ROW:	27142
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27152.3
@CENTROID_COL:	1987.08
@AREA:		328
@PERIMETER:	69.5921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	27145
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	27156.5
@CENTROID_COL:	1020.36
@AREA:		352
@PERIMETER:	72.9986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	27151
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27160.6
@CENTROID_COL:	1419.96
@AREA:		339
@PERIMETER:	71.0986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	27164
@ORIGIN_COL:	1676
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27175
@CENTROID_COL:	1685.99
@AREA:		351
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	27165
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27175.6
@CENTROID_COL:	1819.73
@AREA:		353
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N172
@ORIGIN_ROW:	27166
@ORIGIN_COL:	1977
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	27177.3
@CENTROID_COL:	1986.81
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	27172
@ORIGIN_COL:	1010
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	27183.3
@CENTROID_COL:	1020.25
@AREA:		357
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
