@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2123.24
@AREA:		525
@PERIMETER:	92.1336
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23679
@OFF_TIME:	23842
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	3.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	23700
@ORIGIN_COL:	2185
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23713.8
@CENTROID_COL:	2198.79
@AREA:		552
@PERIMETER:	88.5921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	23716
@ORIGIN_COL:	2112
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23729.4
@CENTROID_COL:	2125.18
@AREA:		504
@PERIMETER:	92.8531
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	23725
@ORIGIN_COL:	334
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	23737.6
@CENTROID_COL:	346.683
@AREA:		504
@PERIMETER:	82.8921
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23725
@OFF_TIME:	23749
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	23736
@ORIGIN_COL:	2184
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	23749.5
@CENTROID_COL:	2198.32
@AREA:		574
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	23750
@ORIGIN_COL:	1392
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	23762.9
@CENTROID_COL:	1405.87
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23750
@OFF_TIME:	23809
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	23750
@ORIGIN_COL:	2112
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23764.3
@CENTROID_COL:	2124.48
@AREA:		558
@PERIMETER:	95.8661
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	23757
@ORIGIN_COL:	218
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	23783.2
@CENTROID_COL:	232.708
@AREA:		1100
@PERIMETER:	150.978
@CIRCULARITY:	0.61
@NOTE_ATTACK:	23757
@OFF_TIME:	23808
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	23772
@ORIGIN_COL:	2185
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23785.2
@CENTROID_COL:	2197.96
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	23780
@ORIGIN_COL:	1394
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	23795
@CENTROID_COL:	1406.34
@AREA:		573
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	23786
@ORIGIN_COL:	2112
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	23813.6
@CENTROID_COL:	2125.13
@AREA:		1105
@PERIMETER:	178.921
@CIRCULARITY:	0.43
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	23795
@ORIGIN_COL:	1544
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	23807.1
@CENTROID_COL:	1556.23
@AREA:		497
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23795
@OFF_TIME:	23908
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	4.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	23805
@ORIGIN_COL:	2185
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	23818.7
@CENTROID_COL:	2198.4
@AREA:		539
@PERIMETER:	94.2641
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	23824
@ORIGIN_COL:	1542
@WIDTH_ROW:	84
@WIDTH_COL:	29
@CENTROID_ROW:	23867.2
@CENTROID_COL:	1557.23
@AREA:		1752
@PERIMETER:	226.663
@CIRCULARITY:	0.43
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	23838
@ORIGIN_COL:	2185
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	23851.9
@CENTROID_COL:	2198.63
@AREA:		571
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	23854
@ORIGIN_COL:	1732
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	23867.6
@CENTROID_COL:	1745.33
@AREA:		551
@PERIMETER:	87.8051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23854
@OFF_TIME:	23936
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	23876
@ORIGIN_COL:	3767
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	23905.3
@CENTROID_COL:	3780.32
@AREA:		1103
@PERIMETER:	190.687
@CIRCULARITY:	0.38
@NOTE_ATTACK:	23876
@OFF_TIME:	23932
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	23884
@ORIGIN_COL:	1733
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	23911
@CENTROID_COL:	1746.54
@AREA:		1142
@PERIMETER:	150.056
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	23922
@ORIGIN_COL:	1845
@WIDTH_ROW:	83
@WIDTH_COL:	28
@CENTROID_ROW:	23963.1
@CENTROID_COL:	1858.5
@AREA:		1692
@PERIMETER:	240.52
@CIRCULARITY:	0.37
@NOTE_ATTACK:	23922
@OFF_TIME:	24148
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	24001
@ORIGIN_COL:	1996
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	24036.1
@CENTROID_COL:	2010.23
@AREA:		1565
@PERIMETER:	209.591
@CIRCULARITY:	0.45
@NOTE_ATTACK:	24001
@OFF_TIME:	24135
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	24001
@ORIGIN_COL:	3691
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	24022.6
@CENTROID_COL:	3704.81
@AREA:		981
@PERIMETER:	137.543
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24001
@OFF_TIME:	24044
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	24016
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	24029.8
@CENTROID_COL:	1858.99
@AREA:		541
@PERIMETER:	89.0531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	24054
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	24068.1
@CENTROID_COL:	1858.9
@AREA:		563
@PERIMETER:	94.9161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	24060
@ORIGIN_COL:	2185
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	24072.1
@CENTROID_COL:	2198.05
@AREA:		498
@PERIMETER:	85.5116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24060
@OFF_TIME:	24138
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	24062
@ORIGIN_COL:	3653
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	24088.1
@CENTROID_COL:	3666.78
@AREA:		1123
@PERIMETER:	161.197
@CIRCULARITY:	0.54
@NOTE_ATTACK:	24062
@OFF_TIME:	24114
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	24080
@ORIGIN_COL:	1995
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	24109.1
@CENTROID_COL:	2009.87
@AREA:		1135
@PERIMETER:	158.184
@CIRCULARITY:	0.57
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	24085
@ORIGIN_COL:	258
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	24097.9
@CENTROID_COL:	271.035
@AREA:		537
@PERIMETER:	88.9856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	24085
@OFF_TIME:	24110
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	4.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	24088
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	24101.7
@CENTROID_COL:	1858.99
@AREA:		544
@PERIMETER:	90.7226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	24088
@ORIGIN_COL:	2187
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	24114.1
@CENTROID_COL:	2200.06
@AREA:		1115
@PERIMETER:	146.025
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	24094
@ORIGIN_COL:	335
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	24107.1
@CENTROID_COL:	347.784
@AREA:		513
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24094
@OFF_TIME:	24118
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	4.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	24120
@ORIGIN_COL:	1846
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	24134.2
@CENTROID_COL:	1859.13
@AREA:		554
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N6
@ORIGIN_ROW:	24137
@ORIGIN_COL:	751
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	24150
@CENTROID_COL:	762.996
@AREA:		521
@PERIMETER:	89.2161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24137
@OFF_TIME:	24335
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N7
@ORIGIN_ROW:	24167
@ORIGIN_COL:	750
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	24180.9
@CENTROID_COL:	763.571
@AREA:		585
@PERIMETER:	97.2096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N8
@ORIGIN_ROW:	24200
@ORIGIN_COL:	752
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	24213.4
@CENTROID_COL:	763.563
@AREA:		526
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	24200
@ORIGIN_COL:	3616
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	24227.6
@CENTROID_COL:	3629.5
@AREA:		1147
@PERIMETER:	172.041
@CIRCULARITY:	0.49
@NOTE_ATTACK:	24200
@OFF_TIME:	24255
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	24203
@ORIGIN_COL:	3691
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	24230.7
@CENTROID_COL:	3704.95
@AREA:		1130
@PERIMETER:	157.695
@CIRCULARITY:	0.57
@NOTE_ATTACK:	24203
@OFF_TIME:	24258
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	24205
@ORIGIN_COL:	1205
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	24217.6
@CENTROID_COL:	1218.1
@AREA:		520
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24205
@OFF_TIME:	24332
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	24217
@ORIGIN_COL:	336
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	24228.9
@CENTROID_COL:	348.697
@AREA:		518
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24217
@OFF_TIME:	24241
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	24227
@ORIGIN_COL:	1846
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	24238.3
@CENTROID_COL:	1859.27
@AREA:		503
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24227
@OFF_TIME:	24435
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N9
@ORIGIN_ROW:	24235
@ORIGIN_COL:	751
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	24248.1
@CENTROID_COL:	764.174
@AREA:		564
@PERIMETER:	89.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	3.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	24239
@ORIGIN_COL:	1996
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	24264.8
@CENTROID_COL:	2010
@AREA:		1128
@PERIMETER:	152.878
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24239
@OFF_TIME:	24601
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	24239
@ORIGIN_COL:	2184
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	24282.6
@CENTROID_COL:	2198.52
@AREA:		1766
@PERIMETER:	241.374
@CIRCULARITY:	0.38
@NOTE_ATTACK:	24239
@OFF_TIME:	24634
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	24242
@ORIGIN_COL:	1207
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	24255.6
@CENTROID_COL:	1220.48
@AREA:		555
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	24262
@ORIGIN_COL:	1845
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	24297.2
@CENTROID_COL:	1859.05
@AREA:		1585
@PERIMETER:	193.402
@CIRCULARITY:	0.53
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	24272
@ORIGIN_COL:	296
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	24295.1
@CENTROID_COL:	310.94
@AREA:		1034
@PERIMETER:	131.938
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24272
@OFF_TIME:	24317
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N10
@ORIGIN_ROW:	24275
@ORIGIN_COL:	750
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	24288.3
@CENTROID_COL:	763.729
@AREA:		575
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	3.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	24280
@ORIGIN_COL:	1207
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	24306.4
@CENTROID_COL:	1220.58
@AREA:		1155
@PERIMETER:	152.973
@CIRCULARITY:	0.62
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	24284
@ORIGIN_COL:	3729
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	24296
@CENTROID_COL:	3742.57
@AREA:		540
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24284
@OFF_TIME:	24309
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	24287
@ORIGIN_COL:	3803
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	24309.1
@CENTROID_COL:	3818.14
@AREA:		990
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24287
@OFF_TIME:	24329
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	24298
@ORIGIN_COL:	1996
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	24312.9
@CENTROID_COL:	2009.93
@AREA:		570
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N11
@ORIGIN_ROW:	24309
@ORIGIN_COL:	750
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	24323
@CENTROID_COL:	763.688
@AREA:		574
@PERIMETER:	94.4271
@CIRCULARITY:	0.81
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	3.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	24335
@ORIGIN_COL:	1996
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	24349.4
@CENTROID_COL:	2010.04
@AREA:		538
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	24338
@ORIGIN_COL:	2185
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	24351.7
@CENTROID_COL:	2198.08
@AREA:		546
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	24339
@ORIGIN_COL:	1847
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	24352.9
@CENTROID_COL:	1859.45
@AREA:		563
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	24367
@ORIGIN_COL:	1996
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	24382.3
@CENTROID_COL:	2009.95
@AREA:		585
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	24371
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	24385.1
@CENTROID_COL:	2198.12
@AREA:		556
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	24373
@ORIGIN_COL:	1846
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	24388
@CENTROID_COL:	1859.25
@AREA:		545
@PERIMETER:	93.4096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	24408
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	24422.3
@CENTROID_COL:	2198.88
@AREA:		546
@PERIMETER:	96.2596
@CIRCULARITY:	0.74
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	24409
@ORIGIN_COL:	1998
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24421.4
@CENTROID_COL:	2009.66
@AREA:		498
@PERIMETER:	86.2311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	24410
@ORIGIN_COL:	1845
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	24423.3
@CENTROID_COL:	1859.5
@AREA:		531
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
