@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	44690
@ORIGIN_COL:	2519
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	44702.4
@CENTROID_COL:	2527.6
@AREA:		371
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44690
@OFF_TIME:	44715
@TRACKER_HOLE:	76
@MIDI_KEY:	82
@HPIXCOR:	4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N6
@ORIGIN_ROW:	44722
@ORIGIN_COL:	2586
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	44741.6
@CENTROID_COL:	2594.62
@AREA:		621
@PERIMETER:	107.429
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44722
@OFF_TIME:	44762
@TRACKER_HOLE:	78
@MIDI_KEY:	84
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N11
@ORIGIN_ROW:	44755
@ORIGIN_COL:	2519
@WIDTH_ROW:	199
@WIDTH_COL:	17
@CENTROID_ROW:	44854.2
@CENTROID_COL:	2527.36
@AREA:		3108
@PERIMETER:	432.976
@CIRCULARITY:	0.21
@NOTE_ATTACK:	44755
@OFF_TIME:	44954
@TRACKER_HOLE:	76
@MIDI_KEY:	82
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	44945
@ORIGIN_COL:	1085
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	44989.9
@CENTROID_COL:	1093.84
@AREA:		1546
@PERIMETER:	209.186
@CIRCULARITY:	0.44
@NOTE_ATTACK:	44945
@OFF_TIME:	45034
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	44945
@ORIGIN_COL:	2485
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	45019.6
@CENTROID_COL:	2493.65
@AREA:		2327
@PERIMETER:	336.43
@CIRCULARITY:	0.26
@NOTE_ATTACK:	44945
@OFF_TIME:	45096
@TRACKER_HOLE:	75
@MIDI_KEY:	81
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	45072
@ORIGIN_COL:	2385
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	45147.5
@CENTROID_COL:	2394.33
@AREA:		2237
@PERIMETER:	334.165
@CIRCULARITY:	0.25
@NOTE_ATTACK:	45072
@OFF_TIME:	45225
@TRACKER_HOLE:	72
@MIDI_KEY:	78
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	45201
@ORIGIN_COL:	1651
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	45301.6
@CENTROID_COL:	1659.94
@AREA:		3400
@PERIMETER:	430.643
@CIRCULARITY:	0.23
@NOTE_ATTACK:	45201
@OFF_TIME:	45402
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	45201
@ORIGIN_COL:	1851
@WIDTH_ROW:	200
@WIDTH_COL:	18
@CENTROID_ROW:	45300.4
@CENTROID_COL:	1860.25
@AREA:		3222
@PERIMETER:	441.335
@CIRCULARITY:	0.21
@NOTE_ATTACK:	45201
@OFF_TIME:	45401
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	45201
@ORIGIN_COL:	2485
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	45213.5
@CENTROID_COL:	2494.07
@AREA:		368
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45201
@OFF_TIME:	45226
@TRACKER_HOLE:	75
@MIDI_KEY:	81
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	45233
@ORIGIN_COL:	2519
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	45253.5
@CENTROID_COL:	2527.58
@AREA:		641
@PERIMETER:	107.199
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45233
@OFF_TIME:	45275
@TRACKER_HOLE:	76
@MIDI_KEY:	82
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	45265
@ORIGIN_COL:	2485
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	45364.2
@CENTROID_COL:	2493.88
@AREA:		3112
@PERIMETER:	439.666
@CIRCULARITY:	0.2
@NOTE_ATTACK:	45265
@OFF_TIME:	45465
@TRACKER_HOLE:	75
@MIDI_KEY:	81
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	45456
@ORIGIN_COL:	1651
@WIDTH_ROW:	189
@WIDTH_COL:	18
@CENTROID_ROW:	45550.4
@CENTROID_COL:	1660.13
@AREA:		3188
@PERIMETER:	406.404
@CIRCULARITY:	0.24
@NOTE_ATTACK:	45456
@OFF_TIME:	45645
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	45456
@ORIGIN_COL:	1851
@WIDTH_ROW:	187
@WIDTH_COL:	18
@CENTROID_ROW:	45549.2
@CENTROID_COL:	1860.54
@AREA:		3010
@PERIMETER:	415.455
@CIRCULARITY:	0.22
@NOTE_ATTACK:	45456
@OFF_TIME:	45643
@TRACKER_HOLE:	56
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	45456
@ORIGIN_COL:	2452
@WIDTH_ROW:	155
@WIDTH_COL:	18
@CENTROID_ROW:	45532.9
@CENTROID_COL:	2460.94
@AREA:		2303
@PERIMETER:	329.443
@CIRCULARITY:	0.27
@NOTE_ATTACK:	45456
@OFF_TIME:	45611
@TRACKER_HOLE:	74
@MIDI_KEY:	80
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	45585
@ORIGIN_COL:	2352
@WIDTH_ROW:	156
@WIDTH_COL:	18
@CENTROID_ROW:	45662.2
@CENTROID_COL:	2360.99
@AREA:		2366
@PERIMETER:	341.439
@CIRCULARITY:	0.26
@NOTE_ATTACK:	45585
@OFF_TIME:	45741
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N18
@ORIGIN_ROW:	45717
@ORIGIN_COL:	1085
@WIDTH_ROW:	90
@WIDTH_COL:	18
@CENTROID_ROW:	45762.5
@CENTROID_COL:	1094.46
@AREA:		1568
@PERIMETER:	203.61
@CIRCULARITY:	0.48
@NOTE_ATTACK:	45717
@OFF_TIME:	45807
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N58
@ORIGIN_ROW:	45717
@ORIGIN_COL:	2118
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	45746.3
@CENTROID_COL:	2127
@AREA:		928
@PERIMETER:	142.877
@CIRCULARITY:	0.57
@NOTE_ATTACK:	45717
@OFF_TIME:	45775
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	45893
@ORIGIN_COL:	2052
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	45905.8
@CENTROID_COL:	2060.78
@AREA:		394
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45893
@OFF_TIME:	45918
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	45956
@ORIGIN_COL:	2052
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	45975.9
@CENTROID_COL:	2060.67
@AREA:		663
@PERIMETER:	108.379
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45956
@OFF_TIME:	45997
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	45971
@ORIGIN_COL:	1317
@WIDTH_ROW:	277
@WIDTH_COL:	19
@CENTROID_ROW:	46109.2
@CENTROID_COL:	1326.13
@AREA:		4785
@PERIMETER:	595.505
@CIRCULARITY:	0.17
@NOTE_ATTACK:	45971
@OFF_TIME:	46248
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	45971
@ORIGIN_COL:	1651
@WIDTH_ROW:	277
@WIDTH_COL:	17
@CENTROID_ROW:	46109.7
@CENTROID_COL:	1659.55
@AREA:		4718
@PERIMETER:	593.931
@CIRCULARITY:	0.17
@NOTE_ATTACK:	45971
@OFF_TIME:	46248
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	45971
@ORIGIN_COL:	2418
@WIDTH_ROW:	404
@WIDTH_COL:	18
@CENTROID_ROW:	46170.9
@CENTROID_COL:	2427.22
@AREA:		5674
@PERIMETER:	863.468
@CIRCULARITY:	0.1
@NOTE_ATTACK:	45971
@OFF_TIME:	46375
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N19
@ORIGIN_ROW:	46223
@ORIGIN_COL:	1084
@WIDTH_ROW:	281
@WIDTH_COL:	18
@CENTROID_ROW:	46363.7
@CENTROID_COL:	1093.12
@AREA:		4885
@PERIMETER:	596.646
@CIRCULARITY:	0.17
@NOTE_ATTACK:	46223
@OFF_TIME:	46504
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	46351
@ORIGIN_COL:	2350
@WIDTH_ROW:	136
@WIDTH_COL:	19
@CENTROID_ROW:	46417.6
@CENTROID_COL:	2360.03
@AREA:		2070
@PERIMETER:	297.699
@CIRCULARITY:	0.29
@NOTE_ATTACK:	46351
@OFF_TIME:	46487
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	46478
@ORIGIN_COL:	1317
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	46514.6
@CENTROID_COL:	1326.15
@AREA:		1223
@PERIMETER:	173.603
@CIRCULARITY:	0.51
@NOTE_ATTACK:	46478
@OFF_TIME:	46552
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	46478
@ORIGIN_COL:	1650
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	46515
@CENTROID_COL:	1659.36
@AREA:		1243
@PERIMETER:	180.13
@CIRCULARITY:	0.48
@NOTE_ATTACK:	46478
@OFF_TIME:	46552
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N38
@ORIGIN_ROW:	46478
@ORIGIN_COL:	2318
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	46546.2
@CENTROID_COL:	2326.61
@AREA:		2112
@PERIMETER:	310.156
@CIRCULARITY:	0.28
@NOTE_ATTACK:	46478
@OFF_TIME:	46616
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	46606
@ORIGIN_COL:	1650
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	46674.4
@CENTROID_COL:	1659.68
@AREA:		2294
@PERIMETER:	302.326
@CIRCULARITY:	0.32
@NOTE_ATTACK:	46606
@OFF_TIME:	46742
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	46607
@ORIGIN_COL:	1317
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	46674.6
@CENTROID_COL:	1326.36
@AREA:		2314
@PERIMETER:	303.113
@CIRCULARITY:	0.32
@NOTE_ATTACK:	46607
@OFF_TIME:	46742
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	46607
@ORIGIN_COL:	2351
@WIDTH_ROW:	134
@WIDTH_COL:	18
@CENTROID_ROW:	46673.3
@CENTROID_COL:	2360.59
@AREA:		2033
@PERIMETER:	298.228
@CIRCULARITY:	0.29
@NOTE_ATTACK:	46607
@OFF_TIME:	46741
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N20
@ORIGIN_ROW:	46733
@ORIGIN_COL:	1085
@WIDTH_ROW:	283
@WIDTH_COL:	18
@CENTROID_ROW:	46874.7
@CENTROID_COL:	1094.26
@AREA:		4978
@PERIMETER:	603.431
@CIRCULARITY:	0.17
@NOTE_ATTACK:	46733
@OFF_TIME:	47016
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	46734
@ORIGIN_COL:	2452
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	46777.7
@CENTROID_COL:	2460.99
@AREA:		1323
@PERIMETER:	199.877
@CIRCULARITY:	0.42
@NOTE_ATTACK:	46734
@OFF_TIME:	46823
@TRACKER_HOLE:	74
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	46989
@ORIGIN_COL:	2585
@WIDTH_ROW:	280
@WIDTH_COL:	18
@CENTROID_ROW:	47128
@CENTROID_COL:	2593.96
@AREA:		4188
@PERIMETER:	589.861
@CIRCULARITY:	0.15
@NOTE_ATTACK:	46989
@OFF_TIME:	47269
@TRACKER_HOLE:	78
@MIDI_KEY:	84
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	46990
@ORIGIN_COL:	1317
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	47122.4
@CENTROID_COL:	1326.22
@AREA:		4573
@PERIMETER:	566.246
@CIRCULARITY:	0.18
@NOTE_ATTACK:	46990
@OFF_TIME:	47255
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	46990
@ORIGIN_COL:	1651
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	47122
@CENTROID_COL:	1659.56
@AREA:		4544
@PERIMETER:	580.019
@CIRCULARITY:	0.17
@NOTE_ATTACK:	46990
@OFF_TIME:	47255
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N21
@ORIGIN_ROW:	47245
@ORIGIN_COL:	1085
@WIDTH_ROW:	280
@WIDTH_COL:	18
@CENTROID_ROW:	47385.3
@CENTROID_COL:	1094.35
@AREA:		4913
@PERIMETER:	585.139
@CIRCULARITY:	0.18
@NOTE_ATTACK:	47245
@OFF_TIME:	47525
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	47245
@ORIGIN_COL:	2017
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	47272.1
@CENTROID_COL:	2026.72
@AREA:		833
@PERIMETER:	135.929
@CIRCULARITY:	0.57
@NOTE_ATTACK:	47245
@OFF_TIME:	47301
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	47420
@ORIGIN_COL:	2052
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	47432.2
@CENTROID_COL:	2060.54
@AREA:		407
@PERIMETER:	74.6006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47420
@OFF_TIME:	47445
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	47483
@ORIGIN_COL:	2052
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	47503.6
@CENTROID_COL:	2060.51
@AREA:		667
@PERIMETER:	108.216
@CIRCULARITY:	0.72
@NOTE_ATTACK:	47483
@OFF_TIME:	47524
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N28
@ORIGIN_ROW:	47498
@ORIGIN_COL:	2419
@WIDTH_ROW:	408
@WIDTH_COL:	18
@CENTROID_ROW:	47701
@CENTROID_COL:	2427.72
@AREA:		5760
@PERIMETER:	859.494
@CIRCULARITY:	0.1
@NOTE_ATTACK:	47498
@OFF_TIME:	47906
@TRACKER_HOLE:	73
@MIDI_KEY:	79
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	47499
@ORIGIN_COL:	1318
@WIDTH_ROW:	263
@WIDTH_COL:	18
@CENTROID_ROW:	47629.2
@CENTROID_COL:	1326.73
@AREA:		4542
@PERIMETER:	560.872
@CIRCULARITY:	0.18
@NOTE_ATTACK:	47499
@OFF_TIME:	47762
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	47499
@ORIGIN_COL:	1651
@WIDTH_ROW:	263
@WIDTH_COL:	18
@CENTROID_ROW:	47630
@CENTROID_COL:	1660.13
@AREA:		4500
@PERIMETER:	561.659
@CIRCULARITY:	0.18
@NOTE_ATTACK:	47499
@OFF_TIME:	47762
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N22
@ORIGIN_ROW:	47753
@ORIGIN_COL:	1086
@WIDTH_ROW:	186
@WIDTH_COL:	18
@CENTROID_ROW:	47845.9
@CENTROID_COL:	1094.8
@AREA:		3323
@PERIMETER:	406.798
@CIRCULARITY:	0.25
@NOTE_ATTACK:	47753
@OFF_TIME:	47939
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	47880
@ORIGIN_COL:	2352
@WIDTH_ROW:	153
@WIDTH_COL:	18
@CENTROID_ROW:	47955.7
@CENTROID_COL:	2361.86
@AREA:		2292
@PERIMETER:	331.939
@CIRCULARITY:	0.26
@NOTE_ATTACK:	47880
@OFF_TIME:	48033
@TRACKER_HOLE:	71
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	48009
@ORIGIN_COL:	1319
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	48045
@CENTROID_COL:	1328.2
@AREA:		1200
@PERIMETER:	172.001
@CIRCULARITY:	0.51
@NOTE_ATTACK:	48009
@OFF_TIME:	48081
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	48009
@ORIGIN_COL:	1619
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	48043.9
@CENTROID_COL:	1628.08
@AREA:		1086
@PERIMETER:	167.577
@CIRCULARITY:	0.49
@NOTE_ATTACK:	48009
@OFF_TIME:	48080
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	48010
@ORIGIN_COL:	2287
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	48036.8
@CENTROID_COL:	2295.27
@AREA:		808
@PERIMETER:	138.06
@CIRCULARITY:	0.53
@NOTE_ATTACK:	48010
@OFF_TIME:	48065
@TRACKER_HOLE:	69
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	48135
@ORIGIN_COL:	1619
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	48202.1
@CENTROID_COL:	1628.98
@AREA:		2047
@PERIMETER:	298.947
@CIRCULARITY:	0.29
@NOTE_ATTACK:	48135
@OFF_TIME:	48271
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	48136
@ORIGIN_COL:	1320
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	48203.7
@CENTROID_COL:	1329.14
@AREA:		2289
@PERIMETER:	300.847
@CIRCULARITY:	0.32
@NOTE_ATTACK:	48136
@OFF_TIME:	48272
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	48200
@ORIGIN_COL:	2187
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	48242.8
@CENTROID_COL:	2196.93
@AREA:		1304
@PERIMETER:	204.369
@CIRCULARITY:	0.39
@NOTE_ATTACK:	48200
@OFF_TIME:	48288
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N23
@ORIGIN_ROW:	48263
@ORIGIN_COL:	1088
@WIDTH_ROW:	268
@WIDTH_COL:	18
@CENTROID_ROW:	48396.6
@CENTROID_COL:	1097.39
@AREA:		4728
@PERIMETER:	564.7
@CIRCULARITY:	0.19
@NOTE_ATTACK:	48263
@OFF_TIME:	48531
@TRACKER_HOLE:	33
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	48264
@ORIGIN_COL:	2088
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	48396.4
@CENTROID_COL:	2097.08
@AREA:		4386
@PERIMETER:	566.966
@CIRCULARITY:	0.17
@NOTE_ATTACK:	48264
@OFF_TIME:	48529
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N59
@ORIGIN_ROW:	48520
@ORIGIN_COL:	2121
@WIDTH_ROW:	282
@WIDTH_COL:	18
@CENTROID_ROW:	48661.3
@CENTROID_COL:	2130.48
@AREA:		4558
@PERIMETER:	598.057
@CIRCULARITY:	0.16
@NOTE_ATTACK:	48520
@OFF_TIME:	48802
@TRACKER_HOLE:	64
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	48521
@ORIGIN_COL:	1321
@WIDTH_ROW:	184
@WIDTH_COL:	18
@CENTROID_ROW:	48612.1
@CENTROID_COL:	1330.31
@AREA:		3159
@PERIMETER:	407.231
@CIRCULARITY:	0.24
@NOTE_ATTACK:	48521
@OFF_TIME:	48705
@TRACKER_HOLE:	40
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	48521
@ORIGIN_COL:	1621
@WIDTH_ROW:	183
@WIDTH_COL:	17
@CENTROID_ROW:	48612.2
@CENTROID_COL:	1630.23
@AREA:		2743
@PERIMETER:	392.902
@CIRCULARITY:	0.22
@NOTE_ATTACK:	48521
@OFF_TIME:	48704
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	48776
@ORIGIN_COL:	2021
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	48803.4
@CENTROID_COL:	2030.36
@AREA:		832
@PERIMETER:	139.864
@CIRCULARITY:	0.53
@NOTE_ATTACK:	48776
@OFF_TIME:	48833
