@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14226
@OFF_TIME:	14259
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	14292
@ORIGIN_COL:	2885
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	14308.4
@CENTROID_COL:	2895.15
@AREA:		556
@PERIMETER:	106.94
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14292
@OFF_TIME:	14323
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14322
@ORIGIN_COL:	3641
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14348.5
@CENTROID_COL:	3651.9
@AREA:		993
@PERIMETER:	146.908
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14322
@OFF_TIME:	14374
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	14334
@ORIGIN_COL:	2242
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	14357.7
@CENTROID_COL:	2252.51
@AREA:		825
@PERIMETER:	133.282
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14334
@OFF_TIME:	14381
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	14337
@ORIGIN_COL:	2091
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	14365.6
@CENTROID_COL:	2101.25
@AREA:		1055
@PERIMETER:	154.575
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14337
@OFF_TIME:	14393
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	14346
@ORIGIN_COL:	2809
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	14373.3
@CENTROID_COL:	2820.2
@AREA:		1003
@PERIMETER:	149.73
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14346
@OFF_TIME:	14520
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	14347
@ORIGIN_COL:	1901
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	14365
@CENTROID_COL:	1912.45
@AREA:		657
@PERIMETER:	108.908
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14347
@OFF_TIME:	14382
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14396
@ORIGIN_COL:	3754
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	14417.4
@CENTROID_COL:	3765.64
@AREA:		791
@PERIMETER:	121.258
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14396
@OFF_TIME:	14438
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	14408
@ORIGIN_COL:	2810
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	14431.7
@CENTROID_COL:	2820.4
@AREA:		834
@PERIMETER:	134.856
@CIRCULARITY:	0.58
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	14434
@ORIGIN_COL:	2544
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	14455.5
@CENTROID_COL:	2554.98
@AREA:		760
@PERIMETER:	118.964
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14434
@OFF_TIME:	14475
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	14466
@ORIGIN_COL:	2809
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14493.9
@CENTROID_COL:	2819.77
@AREA:		1000
@PERIMETER:	154.806
@CIRCULARITY:	0.52
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14525
@ORIGIN_COL:	3717
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14545.7
@CENTROID_COL:	3727.65
@AREA:		708
@PERIMETER:	128.599
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14525
@OFF_TIME:	14565
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	14527
@ORIGIN_COL:	3149
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14553.2
@CENTROID_COL:	3160.13
@AREA:		1017
@PERIMETER:	139.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14527
@OFF_TIME:	14579
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	14530
@ORIGIN_COL:	1901
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	14561.8
@CENTROID_COL:	1912.17
@AREA:		1223
@PERIMETER:	171.321
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14530
@OFF_TIME:	14593
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	14548
@ORIGIN_COL:	2090
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	14570.6
@CENTROID_COL:	2101.41
@AREA:		847
@PERIMETER:	121.027
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14548
@OFF_TIME:	14593
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	14551
@ORIGIN_COL:	2242
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14578.2
@CENTROID_COL:	2253
@AREA:		1029
@PERIMETER:	142.225
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14551
@OFF_TIME:	14605
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14616
@ORIGIN_COL:	233
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	14642.1
@CENTROID_COL:	244.158
@AREA:		997
@PERIMETER:	150.123
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14616
@OFF_TIME:	14668
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14662
@ORIGIN_COL:	3603
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	14690.6
@CENTROID_COL:	3614.53
@AREA:		1113
@PERIMETER:	155.43
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14662
@OFF_TIME:	14718
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	14741
@ORIGIN_COL:	1447
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14767.6
@CENTROID_COL:	1458.18
@AREA:		1003
@PERIMETER:	139.701
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14741
@OFF_TIME:	14794
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14744
@ORIGIN_COL:	195
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	14771.1
@CENTROID_COL:	206.667
@AREA:		1029
@PERIMETER:	148.482
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14744
@OFF_TIME:	14798
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	14760
@ORIGIN_COL:	3793
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	14786.9
@CENTROID_COL:	3803.33
@AREA:		1027
@PERIMETER:	148.223
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14760
@OFF_TIME:	14814
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	14761
@ORIGIN_COL:	2808
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	14784.1
@CENTROID_COL:	2819.52
@AREA:		898
@PERIMETER:	126.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14761
@OFF_TIME:	14806
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	14809
@ORIGIN_COL:	2885
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	14830.5
@CENTROID_COL:	2895.74
@AREA:		772
@PERIMETER:	136.823
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14809
@OFF_TIME:	14851
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	14869
@ORIGIN_COL:	2809
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	14889.2
@CENTROID_COL:	2820.07
@AREA:		782
@PERIMETER:	121.977
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14869
@OFF_TIME:	14910
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	14891
@ORIGIN_COL:	3640
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	14916.8
@CENTROID_COL:	3651.64
@AREA:		980
@PERIMETER:	148.156
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14891
@OFF_TIME:	14943
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	14894
@ORIGIN_COL:	1902
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14921.1
@CENTROID_COL:	1912.89
@AREA:		984
@PERIMETER:	150.191
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14894
@OFF_TIME:	14947
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14894
@ORIGIN_COL:	2053
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	14926
@CENTROID_COL:	2063.55
@AREA:		1243
@PERIMETER:	169.978
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14894
@OFF_TIME:	14958
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	14904
@ORIGIN_COL:	2280
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	14925.1
@CENTROID_COL:	2290.35
@AREA:		750
@PERIMETER:	116.603
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14904
@OFF_TIME:	14945
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	14928
@ORIGIN_COL:	2733
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	14966.9
@CENTROID_COL:	2744.33
@AREA:		1489
@PERIMETER:	223.217
@CIRCULARITY:	0.38
@NOTE_ATTACK:	14928
@OFF_TIME:	15081
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	14936
@ORIGIN_COL:	3755
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	14956.4
@CENTROID_COL:	3765.58
@AREA:		708
@PERIMETER:	124.271
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14936
@OFF_TIME:	14977
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	15018
@ORIGIN_COL:	2733
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15049.4
@CENTROID_COL:	2743.88
@AREA:		1131
@PERIMETER:	168.865
@CIRCULARITY:	0.5
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	15023
@ORIGIN_COL:	2506
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	15039.3
@CENTROID_COL:	2516.76
@AREA:		522
@PERIMETER:	105.597
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15023
@OFF_TIME:	15055
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	15098
@ORIGIN_COL:	2279
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15120.6
@CENTROID_COL:	2290.29
@AREA:		842
@PERIMETER:	129.712
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15098
@OFF_TIME:	15143
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	15099
@ORIGIN_COL:	2053
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	15125.3
@CENTROID_COL:	2063.47
@AREA:		996
@PERIMETER:	152.743
@CIRCULARITY:	0.54
@NOTE_ATTACK:	15099
@OFF_TIME:	15151
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	15107
@ORIGIN_COL:	3716
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15127
@CENTROID_COL:	3727.36
@AREA:		763
@PERIMETER:	125.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15107
@OFF_TIME:	15147
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	15108
@ORIGIN_COL:	3073
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	15134.8
@CENTROID_COL:	3084.04
@AREA:		1045
@PERIMETER:	138.521
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15108
@OFF_TIME:	15161
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	15109
@ORIGIN_COL:	1902
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15131.7
@CENTROID_COL:	1912.36
@AREA:		822
@PERIMETER:	119.684
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15109
@OFF_TIME:	15153
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15185
@ORIGIN_COL:	234
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	15218.2
@CENTROID_COL:	244.846
@AREA:		1258
@PERIMETER:	174.43
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15185
@OFF_TIME:	15250
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	15297
@ORIGIN_COL:	1637
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	15335.2
@CENTROID_COL:	1647.58
@AREA:		1475
@PERIMETER:	188.517
@CIRCULARITY:	0.52
@NOTE_ATTACK:	15297
@OFF_TIME:	15373
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15301
@ORIGIN_COL:	196
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15332.6
@CENTROID_COL:	207.369
@AREA:		1219
@PERIMETER:	169.421
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15301
@OFF_TIME:	15364
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	15305
@ORIGIN_COL:	2620
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	15326.1
@CENTROID_COL:	2630.62
@AREA:		797
@PERIMETER:	114.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15305
@OFF_TIME:	15347
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	15314
@ORIGIN_COL:	3793
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	15335.1
@CENTROID_COL:	3803.25
@AREA:		762
@PERIMETER:	116.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15314
@OFF_TIME:	15355
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	15324
@ORIGIN_COL:	3604
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15352.2
@CENTROID_COL:	3614.55
@AREA:		1057
@PERIMETER:	148.482
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15324
@OFF_TIME:	15380
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	15361
@ORIGIN_COL:	2695
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15383.9
@CENTROID_COL:	2706.18
@AREA:		829
@PERIMETER:	125.845
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15361
@OFF_TIME:	15405
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	15401
@ORIGIN_COL:	2620
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	15427.2
@CENTROID_COL:	2630.57
@AREA:		951
@PERIMETER:	145.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15401
@OFF_TIME:	15453
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	15458
@ORIGIN_COL:	3754
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	15479.7
@CENTROID_COL:	3765.39
@AREA:		812
@PERIMETER:	121.651
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15458
@OFF_TIME:	15501
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	15470
@ORIGIN_COL:	1901
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15500.7
@CENTROID_COL:	1912.35
@AREA:		1131
@PERIMETER:	159.393
@CIRCULARITY:	0.56
@NOTE_ATTACK:	15470
@OFF_TIME:	15530
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	15472
@ORIGIN_COL:	2242
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15494.9
@CENTROID_COL:	2253.02
@AREA:		865
@PERIMETER:	120.96
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15472
@OFF_TIME:	15517
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	15472
@ORIGIN_COL:	2544
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	15494.5
@CENTROID_COL:	2555.21
@AREA:		838
@PERIMETER:	129.021
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15472
@OFF_TIME:	15516
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	15473
@ORIGIN_COL:	2091
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15501.1
@CENTROID_COL:	2101.5
@AREA:		1087
@PERIMETER:	147.071
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15473
@OFF_TIME:	15529
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	15565
@ORIGIN_COL:	2355
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	15586.1
@CENTROID_COL:	2366.12
@AREA:		762
@PERIMETER:	125.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15565
@OFF_TIME:	15606
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	15661
@ORIGIN_COL:	2090
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	15691.7
@CENTROID_COL:	2100.82
@AREA:		1056
@PERIMETER:	170.534
@CIRCULARITY:	0.46
@NOTE_ATTACK:	15661
@OFF_TIME:	15719
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	15661
@ORIGIN_COL:	2242
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	15684.4
@CENTROID_COL:	2252.75
@AREA:		848
@PERIMETER:	124.434
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15661
@OFF_TIME:	15706
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	15663
@ORIGIN_COL:	1902
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15685.7
@CENTROID_COL:	1912.37
@AREA:		826
@PERIMETER:	129.251
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15663
@OFF_TIME:	15708
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	15664
@ORIGIN_COL:	3641
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	15695.5
@CENTROID_COL:	3651.87
@AREA:		1228
@PERIMETER:	160.995
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15664
@OFF_TIME:	15727
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	15665
@ORIGIN_COL:	2998
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	15708.2
@CENTROID_COL:	3008.45
@AREA:		1607
@PERIMETER:	228.456
@CIRCULARITY:	0.39
@NOTE_ATTACK:	15665
@OFF_TIME:	15751
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	15673
@ORIGIN_COL:	3716
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	15687.5
@CENTROID_COL:	3727.49
@AREA:		555
@PERIMETER:	93.1116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	15673
@OFF_TIME:	15702
@TRACKER_HOLE:	99
