@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	23711
@CENTROID_COL:	2509.9
@AREA:		778
@PERIMETER:	110.673
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23690
@OFF_TIME:	23731
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	23696
@ORIGIN_COL:	2764
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	23709
@CENTROID_COL:	2775.34
@AREA:		488
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23696
@OFF_TIME:	23722
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	23724
@ORIGIN_COL:	2841
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	23744.9
@CENTROID_COL:	2851.42
@AREA:		786
@PERIMETER:	114.051
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23724
@OFF_TIME:	23765
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	23739
@ORIGIN_COL:	2651
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	23754
@CENTROID_COL:	2661.26
@AREA:		586
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23739
@OFF_TIME:	23769
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	23741
@ORIGIN_COL:	3672
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	23758.6
@CENTROID_COL:	3683.27
@AREA:		677
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23741
@OFF_TIME:	23776
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N24
@ORIGIN_ROW:	23760
@ORIGIN_COL:	3787
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	23784.7
@CENTROID_COL:	3797.29
@AREA:		972
@PERIMETER:	127.936
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23760
@OFF_TIME:	23809
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	23772
@ORIGIN_COL:	2499
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	23791.7
@CENTROID_COL:	2510.17
@AREA:		774
@PERIMETER:	111.623
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23772
@OFF_TIME:	23811
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	23772
@ORIGIN_COL:	2765
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	23799.4
@CENTROID_COL:	2775.95
@AREA:		1080
@PERIMETER:	137.503
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23772
@OFF_TIME:	23826
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	23787
@ORIGIN_COL:	3710
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	23807.6
@CENTROID_COL:	3720.94
@AREA:		783
@PERIMETER:	109.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23787
@OFF_TIME:	23828
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N13
@ORIGIN_ROW:	24000
@ORIGIN_COL:	3597
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	24033.3
@CENTROID_COL:	3607.6
@AREA:		1185
@PERIMETER:	174.525
@CIRCULARITY:	0.49
@NOTE_ATTACK:	24000
@OFF_TIME:	24064
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	24012
@ORIGIN_COL:	2046
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	24035.2
@CENTROID_COL:	2056.7
@AREA:		882
@PERIMETER:	126.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24012
@OFF_TIME:	24095
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	24018
@ORIGIN_COL:	2310
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	24038.4
@CENTROID_COL:	2320.45
@AREA:		763
@PERIMETER:	110.51
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24018
@OFF_TIME:	24110
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	24030
@ORIGIN_COL:	3749
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	24063.8
@CENTROID_COL:	3759.66
@AREA:		1356
@PERIMETER:	170.888
@CIRCULARITY:	0.58
@NOTE_ATTACK:	24030
@OFF_TIME:	24098
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	24061
@ORIGIN_COL:	2045
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	24078
@CENTROID_COL:	2056.39
@AREA:		675
@PERIMETER:	100.386
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	24065
@ORIGIN_COL:	225
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	24084.3
@CENTROID_COL:	236.032
@AREA:		757
@PERIMETER:	110.116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	24065
@OFF_TIME:	24104
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	24065
@ORIGIN_COL:	2310
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	24087.5
@CENTROID_COL:	2320.52
@AREA:		868
@PERIMETER:	120.892
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	24179
@ORIGIN_COL:	2045
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	24198.9
@CENTROID_COL:	2056.47
@AREA:		777
@PERIMETER:	113.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24179
@OFF_TIME:	24257
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	24180
@ORIGIN_COL:	2309
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	24218.7
@CENTROID_COL:	2320.34
@AREA:		1516
@PERIMETER:	192.873
@CIRCULARITY:	0.51
@NOTE_ATTACK:	24180
@OFF_TIME:	24257
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	24209
@ORIGIN_COL:	3710
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	24227.2
@CENTROID_COL:	3721.41
@AREA:		700
@PERIMETER:	103.303
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24209
@OFF_TIME:	24245
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N25
@ORIGIN_ROW:	24209
@ORIGIN_COL:	3787
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	24232.6
@CENTROID_COL:	3797.73
@AREA:		879
@PERIMETER:	123.253
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24209
@OFF_TIME:	24255
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	24215
@ORIGIN_COL:	264
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	24230.5
@CENTROID_COL:	274.603
@AREA:		590
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24215
@OFF_TIME:	24246
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	24216
@ORIGIN_COL:	188
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	24236.1
@CENTROID_COL:	198.536
@AREA:		730
@PERIMETER:	111.46
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24216
@OFF_TIME:	24255
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	24222
@ORIGIN_COL:	2046
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	24239.2
@CENTROID_COL:	2056.72
@AREA:		644
@PERIMETER:	103.236
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	24380
@ORIGIN_COL:	2914
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	24407.8
@CENTROID_COL:	2925.61
@AREA:		1076
@PERIMETER:	139.634
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24380
@OFF_TIME:	24434
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N28
@ORIGIN_ROW:	24389
@ORIGIN_COL:	2650
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	24416.4
@CENTROID_COL:	2660.74
@AREA:		1065
@PERIMETER:	141.208
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24389
@OFF_TIME:	24443
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N13
@ORIGIN_ROW:	24395
@ORIGIN_COL:	3635
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	24427.4
@CENTROID_COL:	3645.83
@AREA:		1219
@PERIMETER:	161.456
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24395
@OFF_TIME:	24459
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	24437
@ORIGIN_COL:	2953
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	24459.4
@CENTROID_COL:	2963.95
@AREA:		863
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24437
@OFF_TIME:	24481
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	24441
@ORIGIN_COL:	2765
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	24456.4
@CENTROID_COL:	2775.85
@AREA:		576
@PERIMETER:	90.8856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	24441
@OFF_TIME:	24471
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	24483
@ORIGIN_COL:	2915
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	24501.3
@CENTROID_COL:	2925.77
@AREA:		666
@PERIMETER:	98.7161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24483
@OFF_TIME:	24519
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	24488
@ORIGIN_COL:	2650
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	24512.3
@CENTROID_COL:	2660.88
@AREA:		958
@PERIMETER:	127.216
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24488
@OFF_TIME:	24537
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	24520
@ORIGIN_COL:	2764
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	24538.3
@CENTROID_COL:	2775.12
@AREA:		694
@PERIMETER:	102.055
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24520
@OFF_TIME:	24556
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	24531
@ORIGIN_COL:	2953
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	24553.6
@CENTROID_COL:	2963.81
@AREA:		867
@PERIMETER:	119.847
@CIRCULARITY:	0.76
@NOTE_ATTACK:	24531
@OFF_TIME:	24576
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	24532
@ORIGIN_COL:	3672
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	24549.7
@CENTROID_COL:	3682.91
@AREA:		675
@PERIMETER:	100.386
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24532
@OFF_TIME:	24567
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N26
@ORIGIN_ROW:	24575
@ORIGIN_COL:	3786
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	24604.3
@CENTROID_COL:	3796.42
@AREA:		1135
@PERIMETER:	155.851
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24575
@OFF_TIME:	24633
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N30
@ORIGIN_ROW:	24578
@ORIGIN_COL:	2650
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	24604.6
@CENTROID_COL:	2660.69
@AREA:		1053
@PERIMETER:	140.651
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24578
@OFF_TIME:	24631
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	24579
@ORIGIN_COL:	2915
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	24600.9
@CENTROID_COL:	2925.54
@AREA:		870
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	24579
@OFF_TIME:	24623
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	24588
@ORIGIN_COL:	3709
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	24608
@CENTROID_COL:	3720.17
@AREA:		789
@PERIMETER:	108.936
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24588
@OFF_TIME:	24628
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N14
@ORIGIN_ROW:	24770
@ORIGIN_COL:	3595
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	24798.2
@CENTROID_COL:	3606.16
@AREA:		1025
@PERIMETER:	144.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24770
@OFF_TIME:	24824
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	24802
@ORIGIN_COL:	2007
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	24829.6
@CENTROID_COL:	2017.75
@AREA:		1056
@PERIMETER:	141.534
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24802
@OFF_TIME:	24856
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	24807
@ORIGIN_COL:	2310
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	24832.3
@CENTROID_COL:	2320.24
@AREA:		919
@PERIMETER:	129.808
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24807
@OFF_TIME:	24857
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	24859
@ORIGIN_COL:	225
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	24881.3
@CENTROID_COL:	235.716
@AREA:		884
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24859
@OFF_TIME:	24904
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	24865
@ORIGIN_COL:	3747
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	24904.2
@CENTROID_COL:	3758.43
@AREA:		1504
@PERIMETER:	195.004
@CIRCULARITY:	0.5
@NOTE_ATTACK:	24865
@OFF_TIME:	24943
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	24972
@ORIGIN_COL:	2309
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	25010.4
@CENTROID_COL:	2319.86
@AREA:		1401
@PERIMETER:	196.156
@CIRCULARITY:	0.46
@NOTE_ATTACK:	24972
@OFF_TIME:	25049
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	24973
@ORIGIN_COL:	2007
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	25008.5
@CENTROID_COL:	2018.15
@AREA:		1419
@PERIMETER:	178.882
@CIRCULARITY:	0.56
@NOTE_ATTACK:	24973
@OFF_TIME:	25045
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	25010
@ORIGIN_COL:	187
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	25027.4
@CENTROID_COL:	198.495
@AREA:		646
@PERIMETER:	99.9921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	25010
@OFF_TIME:	25044
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	25014
@ORIGIN_COL:	264
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	25029.1
@CENTROID_COL:	274.549
@AREA:		563
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25014
@OFF_TIME:	25044
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	25145
@ORIGIN_COL:	3785
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	25170.2
@CENTROID_COL:	3795.87
@AREA:		965
@PERIMETER:	132.753
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25145
@OFF_TIME:	25194
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	25157
@ORIGIN_COL:	2611
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	25177.8
@CENTROID_COL:	2622.36
@AREA:		803
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	25157
@OFF_TIME:	25245
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	25201
@ORIGIN_COL:	2612
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	25222.9
@CENTROID_COL:	2622.45
@AREA:		885
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	25207
@ORIGIN_COL:	3633
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	25239.2
@CENTROID_COL:	3644.31
@AREA:		1217
@PERIMETER:	163.125
@CIRCULARITY:	0.57
@NOTE_ATTACK:	25207
@OFF_TIME:	25270
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	25224
@ORIGIN_COL:	2460
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	25251.1
@CENTROID_COL:	2470.66
@AREA:		1078
@PERIMETER:	139.634
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25224
@OFF_TIME:	25278
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	25236
@ORIGIN_COL:	225
@WIDTH_ROW:	36
@WIDTH_COL:	23
@CENTROID_ROW:	25253.8
@CENTROID_COL:	236.394
@AREA:		709
@PERIMETER:	106.384
@CIRCULARITY:	0.79
@NOTE_ATTACK:	25236
@OFF_TIME:	25272
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	25371
@ORIGIN_COL:	1932
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	25396.7
@CENTROID_COL:	1943.36
@AREA:		956
@PERIMETER:	143.827
@CIRCULARITY:	0.58
@NOTE_ATTACK:	25371
@OFF_TIME:	25496
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	25376
@ORIGIN_COL:	2159
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	25399
@CENTROID_COL:	2169.52
@AREA:		846
@PERIMETER:	120.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	25376
@OFF_TIME:	25501
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	25390
@ORIGIN_COL:	1553
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	25405.3
@CENTROID_COL:	1563.87
@AREA:		579
@PERIMETER:	90.4921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25390
@OFF_TIME:	25501
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	25393
@ORIGIN_COL:	188
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	25423.3
@CENTROID_COL:	198.533
@AREA:		1132
@PERIMETER:	148.021
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25393
@OFF_TIME:	25452
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	25393
@ORIGIN_COL:	264
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	25413.3
@CENTROID_COL:	274.587
@AREA:		786
