@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	25
@CENTROID_ROW:	61659.1
@CENTROID_COL:	2116.7
@AREA:		531
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N65
@ORIGIN_ROW:	61683
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61695.3
@CENTROID_COL:	2116.7
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N66
@ORIGIN_ROW:	61718
@ORIGIN_COL:	2103
@WIDTH_ROW:	109
@WIDTH_COL:	26
@CENTROID_ROW:	61773.7
@CENTROID_COL:	2116.16
@AREA:		2315
@PERIMETER:	284.653
@CIRCULARITY:	0.36
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	61801
@ORIGIN_COL:	2027
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	61813.9
@CENTROID_COL:	2040.26
@AREA:		537
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61801
@OFF_TIME:	62890
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	61837
@ORIGIN_COL:	2027
@WIDTH_ROW:	155
@WIDTH_COL:	26
@CENTROID_ROW:	61914.7
@CENTROID_COL:	2039.99
@AREA:		3560
@PERIMETER:	374.684
@CIRCULARITY:	0.32
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	61898
@ORIGIN_COL:	3688
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	61917.3
@CENTROID_COL:	3700.94
@AREA:		868
@PERIMETER:	110.347
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61898
@OFF_TIME:	61936
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	61898
@ORIGIN_COL:	3764
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61910.9
@CENTROID_COL:	3776.65
@AREA:		562
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	61898
@OFF_TIME:	61924
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	61899
@ORIGIN_COL:	3651
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61911.7
@CENTROID_COL:	3663.38
@AREA:		559
@PERIMETER:	84.7921
@CIRCULARITY:	0.98
@NOTE_ATTACK:	61899
@OFF_TIME:	61959
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	61934
@ORIGIN_COL:	3650
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61946.5
@CENTROID_COL:	3663.34
@AREA:		550
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	61943
@ORIGIN_COL:	2179
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	61967
@CENTROID_COL:	2191.49
@AREA:		1112
@PERIMETER:	131.247
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61943
@OFF_TIME:	62109
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	61956
@ORIGIN_COL:	3726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61969.1
@CENTROID_COL:	3738.4
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	61956
@OFF_TIME:	61982
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	62001
@ORIGIN_COL:	2179
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62014
@CENTROID_COL:	2191.53
@AREA:		547
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	62002
@ORIGIN_COL:	2027
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	62015
@CENTROID_COL:	2040.07
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	62014
@ORIGIN_COL:	246
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	62032.5
@CENTROID_COL:	258.476
@AREA:		849
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@NOTE_ATTACK:	62014
@OFF_TIME:	62087
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N53
@ORIGIN_ROW:	62028
@ORIGIN_COL:	3612
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62041.3
@CENTROID_COL:	3625.49
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62028
@OFF_TIME:	62090
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	62037
@ORIGIN_COL:	2179
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	62073.3
@CENTROID_COL:	2191.49
@AREA:		1653
@PERIMETER:	183.373
@CIRCULARITY:	0.62
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	62038
@ORIGIN_COL:	2027
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	62068.5
@CENTROID_COL:	2039.94
@AREA:		1366
@PERIMETER:	163.721
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	62061
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62074.4
@CENTROID_COL:	258.492
@AREA:		547
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N54
@ORIGIN_ROW:	62064
@ORIGIN_COL:	3613
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62076.5
@CENTROID_COL:	3625.63
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N48
@ORIGIN_ROW:	62074
@ORIGIN_COL:	3801
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	62104.5
@CENTROID_COL:	3813.95
@AREA:		1459
@PERIMETER:	158.999
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62074
@OFF_TIME:	62135
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	62095
@ORIGIN_COL:	2632
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	62118.5
@CENTROID_COL:	2644.81
@AREA:		1080
@PERIMETER:	131.708
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62095
@OFF_TIME:	62142
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	62108
@ORIGIN_COL:	2027
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	62138.6
@CENTROID_COL:	2040.09
@AREA:		1364
@PERIMETER:	164.047
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	62109
@ORIGIN_COL:	1951
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	62139.8
@CENTROID_COL:	1963.57
@AREA:		1402
@PERIMETER:	163.586
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62109
@OFF_TIME:	62915
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	62181
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62194.2
@CENTROID_COL:	1963.67
@AREA:		562
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	62181
@ORIGIN_COL:	2027
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	62193.3
@CENTROID_COL:	2040.08
@AREA:		542
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	62205
@ORIGIN_COL:	3688
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62218.2
@CENTROID_COL:	3701.1
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	62205
@OFF_TIME:	62231
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	62205
@ORIGIN_COL:	3764
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	62217.6
@CENTROID_COL:	3776.82
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	62205
@OFF_TIME:	62230
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	62216
@ORIGIN_COL:	2027
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	62228.6
@CENTROID_COL:	2040
@AREA:		533
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	62217
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62229.7
@CENTROID_COL:	1963.69
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	62251
@ORIGIN_COL:	2027
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	62287.7
@CENTROID_COL:	2040.04
@AREA:		1745
@PERIMETER:	187.404
@CIRCULARITY:	0.62
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	62252
@ORIGIN_COL:	1951
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	62288.6
@CENTROID_COL:	1963.63
@AREA:		1792
@PERIMETER:	185.599
@CIRCULARITY:	0.65
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N50
@ORIGIN_ROW:	62252
@ORIGIN_COL:	3650
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	62283.5
@CENTROID_COL:	3663.4
@AREA:		1492
@PERIMETER:	161.782
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62252
@OFF_TIME:	62315
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	62261
@ORIGIN_COL:	2368
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	62291.7
@CENTROID_COL:	2380.59
@AREA:		1478
@PERIMETER:	160.669
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62261
@OFF_TIME:	62584
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	62276
@ORIGIN_COL:	3726
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	62295
@CENTROID_COL:	3738.46
@AREA:		857
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62276
@OFF_TIME:	62314
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	62278
@ORIGIN_COL:	1723
@WIDTH_ROW:	120
@WIDTH_COL:	26
@CENTROID_ROW:	62337.2
@CENTROID_COL:	1736.42
@AREA:		2834
@PERIMETER:	287.952
@CIRCULARITY:	0.43
@NOTE_ATTACK:	62278
@OFF_TIME:	62952
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	62332
@ORIGIN_COL:	2368
@WIDTH_ROW:	109
@WIDTH_COL:	26
@CENTROID_ROW:	62386.5
@CENTROID_COL:	2380.56
@AREA:		2541
@PERIMETER:	269.739
@CIRCULARITY:	0.44
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	62334
@ORIGIN_COL:	2027
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	62346.7
@CENTROID_COL:	2039.99
@AREA:		536
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	62335
@ORIGIN_COL:	1951
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	62347.6
@CENTROID_COL:	1963.59
@AREA:		557
@PERIMETER:	85.5116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	62369
@ORIGIN_COL:	207
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	62411.2
@CENTROID_COL:	220.241
@AREA:		1980
@PERIMETER:	214.926
@CIRCULARITY:	0.54
@NOTE_ATTACK:	62369
@OFF_TIME:	62454
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	62369
@ORIGIN_COL:	2028
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	62382.2
@CENTROID_COL:	2040.02
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	62370
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62383.1
@CENTROID_COL:	1963.53
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	62406
@ORIGIN_COL:	1950
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62419.1
@CENTROID_COL:	1963.44
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	62406
@ORIGIN_COL:	2027
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	62418.3
@CENTROID_COL:	2039.9
@AREA:		543
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	62407
@ORIGIN_COL:	3612
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	62432.1
@CENTROID_COL:	3625.35
@AREA:		1185
@PERIMETER:	136.064
@CIRCULARITY:	0.8
@NOTE_ATTACK:	62407
@OFF_TIME:	62457
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	62408
@ORIGIN_COL:	1723
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	62427.1
@CENTROID_COL:	1736.38
@AREA:		865
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	62441
@ORIGIN_COL:	2027
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	62471
@CENTROID_COL:	2039.97
@AREA:		1358
@PERIMETER:	162.704
@CIRCULARITY:	0.64
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	62442
@ORIGIN_COL:	1950
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	62471.9
@CENTROID_COL:	1963.45
@AREA:		1387
@PERIMETER:	164.441
@CIRCULARITY:	0.64
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	62450
@ORIGIN_COL:	2368
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	62475.1
@CENTROID_COL:	2380.54
@AREA:		1103
@PERIMETER:	139.999
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	62455
@ORIGIN_COL:	1723
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	62479.9
@CENTROID_COL:	1736.27
@AREA:		1100
@PERIMETER:	142.36
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	62468
@ORIGIN_COL:	1572
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	62486.7
@CENTROID_COL:	1585.33
@AREA:		853
@PERIMETER:	109.79
@CIRCULARITY:	0.89
@NOTE_ATTACK:	62468
@OFF_TIME:	62965
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	62510
@ORIGIN_COL:	2368
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62523.1
@CENTROID_COL:	2380.47
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	62512
@ORIGIN_COL:	2027
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62524.9
@CENTROID_COL:	2039.88
@AREA:		546
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	62513
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	62525.9
@CENTROID_COL:	1963.42
@AREA:		561
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	62515
@ORIGIN_COL:	1723
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	62527.9
@CENTROID_COL:	1736.32
@AREA:		562
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	62516
@ORIGIN_COL:	1573
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	62528.6
@CENTROID_COL:	1585.33
@AREA:		548
@PERIMETER:	84.3986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	62532
@ORIGIN_COL:	2821
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	62556.3
@CENTROID_COL:	2833.85
@AREA:		1141
@PERIMETER:	135.969
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62532
@OFF_TIME:	62581
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	62537
@ORIGIN_COL:	3801
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	62567.5
@CENTROID_COL:	3813.55
@AREA:		1448
@PERIMETER:	156.964
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62537
@OFF_TIME:	62598
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	62546
@ORIGIN_COL:	2368
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	62564.9
@CENTROID_COL:	2380.55
@AREA:		848
@PERIMETER:	110.116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	62548
@ORIGIN_COL:	2027
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	62566.8
@CENTROID_COL:	2039.85
@AREA:		830
@PERIMETER:	109.003
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	62549
@ORIGIN_COL:	1950
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	62567.7
@CENTROID_COL:	1963.41
@AREA:		856
@PERIMETER:	110.116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	62551
@ORIGIN_COL:	1723
