@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N104
@ORIGIN_ROW:	61059
@ORIGIN_COL:	1707
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61068.1
@CENTROID_COL:	1715.52
@AREA:		250
@PERIMETER:	61.1376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	61060
@ORIGIN_COL:	1896
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61068.5
@CENTROID_COL:	1904.41
@AREA:		253
@PERIMETER:	59.7266
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N230
@ORIGIN_ROW:	61060
@ORIGIN_COL:	2048
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	61068.6
@CENTROID_COL:	2055.69
@AREA:		239
@PERIMETER:	60.3506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N105
@ORIGIN_ROW:	61089
@ORIGIN_COL:	1707
@WIDTH_ROW:	29
@WIDTH_COL:	16
@CENTROID_ROW:	61099.8
@CENTROID_COL:	1714.84
@AREA:		296
@PERIMETER:	87.0856
@CIRCULARITY:	0.49
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	61089
@ORIGIN_COL:	1896
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61097.6
@CENTROID_COL:	1904.4
@AREA:		232
@PERIMETER:	61.3681
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N231
@ORIGIN_ROW:	61089
@ORIGIN_COL:	2048
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61097.7
@CENTROID_COL:	2055.35
@AREA:		239
@PERIMETER:	58.0571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N106
@ORIGIN_ROW:	61113
@ORIGIN_COL:	1706
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	61130.2
@CENTROID_COL:	1715.73
@AREA:		492
@PERIMETER:	94.5226
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61113
@OFF_TIME:	61146
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	61118
@ORIGIN_COL:	1895
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	61137.9
@CENTROID_COL:	1904.05
@AREA:		683
@PERIMETER:	111.46
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N232
@ORIGIN_ROW:	61119
@ORIGIN_COL:	2046
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	61127.3
@CENTROID_COL:	2054.84
@AREA:		236
@PERIMETER:	56.9441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	61123
@ORIGIN_COL:	1668
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	61147.9
@CENTROID_COL:	1677.43
@AREA:		867
@PERIMETER:	130.066
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61123
@OFF_TIME:	61504
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N233
@ORIGIN_ROW:	61145
@ORIGIN_COL:	2046
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	61159.5
@CENTROID_COL:	2054.95
@AREA:		466
@PERIMETER:	85.1181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	61187
@ORIGIN_COL:	1669
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	61195.1
@CENTROID_COL:	1677.39
@AREA:		244
@PERIMETER:	60.6766
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	61188
@ORIGIN_COL:	2047
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	61195.9
@CENTROID_COL:	2055.52
@AREA:		221
@PERIMETER:	59.2376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	61214
@ORIGIN_COL:	1670
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	61223
@CENTROID_COL:	1677.75
@AREA:		241
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N235
@ORIGIN_ROW:	61215
@ORIGIN_COL:	2048
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61224.3
@CENTROID_COL:	2055.33
@AREA:		255
@PERIMETER:	60.7441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	61244
@ORIGIN_COL:	1668
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61253.1
@CENTROID_COL:	1676.99
@AREA:		256
@PERIMETER:	61.6941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N236
@ORIGIN_ROW:	61244
@ORIGIN_COL:	2046
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	61264.2
@CENTROID_COL:	2055.22
@AREA:		616
@PERIMETER:	113.59
@CIRCULARITY:	0.6
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	61271
@ORIGIN_COL:	1669
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	61279.8
@CENTROID_COL:	1677.29
@AREA:		238
@PERIMETER:	58.0571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N51
@ORIGIN_ROW:	61302
@ORIGIN_COL:	1670
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	61310
@CENTROID_COL:	1677.44
@AREA:		225
@PERIMETER:	55.696
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	61313
@ORIGIN_COL:	2008
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	61329.6
@CENTROID_COL:	2017.64
@AREA:		564
@PERIMETER:	98.2551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61313
@OFF_TIME:	61650
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	61319
@ORIGIN_COL:	1895
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	61347.2
@CENTROID_COL:	1904.24
@AREA:		942
@PERIMETER:	150.286
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61319
@OFF_TIME:	61516
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	61321
@ORIGIN_COL:	191
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	61344.4
@CENTROID_COL:	199.108
@AREA:		749
@PERIMETER:	125.221
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61321
@OFF_TIME:	61368
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	61329
@ORIGIN_COL:	1669
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61338.2
@CENTROID_COL:	1677.33
@AREA:		260
@PERIMETER:	63.8246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	61358
@ORIGIN_COL:	1670
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61367.3
@CENTROID_COL:	1677.41
@AREA:		259
@PERIMETER:	64.3136
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N200
@ORIGIN_ROW:	61359
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61367.8
@CENTROID_COL:	2018.42
@AREA:		246
@PERIMETER:	63.0376
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	61387
@ORIGIN_COL:	1670
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	61395.4
@CENTROID_COL:	1677.58
@AREA:		219
@PERIMETER:	64.1506
@CIRCULARITY:	0.67
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	61387
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61396.1
@CENTROID_COL:	2017.85
@AREA:		245
@PERIMETER:	60.8116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	61388
@ORIGIN_COL:	1896
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61396.7
@CENTROID_COL:	1904.23
@AREA:		242
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N55
@ORIGIN_ROW:	61415
@ORIGIN_COL:	1670
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61423.3
@CENTROID_COL:	1678.17
@AREA:		241
@PERIMETER:	64.7746
@CIRCULARITY:	0.72
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	61415
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	61423.8
@CENTROID_COL:	2018.63
@AREA:		264
@PERIMETER:	67.0681
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N70
@ORIGIN_ROW:	61416
@ORIGIN_COL:	1897
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61424.1
@CENTROID_COL:	1904.73
@AREA:		248
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	61443
@ORIGIN_COL:	1669
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61452.1
@CENTROID_COL:	1677.63
@AREA:		233
@PERIMETER:	58.4506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	61444
@ORIGIN_COL:	1895
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	61453
@CENTROID_COL:	1904.26
@AREA:		264
@PERIMETER:	71.4921
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	61444
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61452.5
@CENTROID_COL:	2017.74
@AREA:		244
@PERIMETER:	61.1376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	61469
@ORIGIN_COL:	1668
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	61486
@CENTROID_COL:	1677.34
@AREA:		561
@PERIMETER:	99.0421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	61470
@ORIGIN_COL:	1895
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	61493.3
@CENTROID_COL:	1904
@AREA:		739
@PERIMETER:	121.353
@CIRCULARITY:	0.63
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N204
@ORIGIN_ROW:	61470
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61478.9
@CENTROID_COL:	2017.2
@AREA:		243
@PERIMETER:	60.3506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	61491
@ORIGIN_COL:	1630
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	61516.2
@CENTROID_COL:	1639.2
@AREA:		785
@PERIMETER:	153.991
@CIRCULARITY:	0.42
@NOTE_ATTACK:	61491
@OFF_TIME:	61896
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N205
@ORIGIN_ROW:	61498
@ORIGIN_COL:	2010
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	61507
@CENTROID_COL:	2017.49
@AREA:		239
@PERIMETER:	56.8766
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N206
@ORIGIN_ROW:	61527
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61536.3
@CENTROID_COL:	2017.91
@AREA:		243
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	61557
@ORIGIN_COL:	1630
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	61571.4
@CENTROID_COL:	1638.96
@AREA:		486
@PERIMETER:	85.6071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	61557
@ORIGIN_COL:	2009
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	61571.7
@CENTROID_COL:	2017.56
@AREA:		471
@PERIMETER:	86.5291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	61597
@ORIGIN_COL:	2008
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	61624.5
@CENTROID_COL:	2017.73
@AREA:		855
@PERIMETER:	138.358
@CIRCULARITY:	0.56
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	61598
@ORIGIN_COL:	1630
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	61606.2
@CENTROID_COL:	1638.61
@AREA:		236
@PERIMETER:	59.9571
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	61627
@ORIGIN_COL:	1631
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61635.9
@CENTROID_COL:	1639.3
@AREA:		260
@PERIMETER:	62.2506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	61654
@ORIGIN_COL:	1630
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61663.5
@CENTROID_COL:	1639
@AREA:		239
@PERIMETER:	60.3506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	61682
@ORIGIN_COL:	228
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	61714.7
@CENTROID_COL:	236.56
@AREA:		1020
@PERIMETER:	172.299
@CIRCULARITY:	0.43
@NOTE_ATTACK:	61682
@OFF_TIME:	61749
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N34
@ORIGIN_ROW:	61684
@ORIGIN_COL:	1631
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61693.2
@CENTROID_COL:	1639.04
@AREA:		250
@PERIMETER:	63.2681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N46
@ORIGIN_ROW:	61690
@ORIGIN_COL:	1971
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	61709.6
@CENTROID_COL:	1980.28
@AREA:		657
@PERIMETER:	107.986
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61690
@OFF_TIME:	62046
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N146
@ORIGIN_ROW:	61695
@ORIGIN_COL:	2198
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	61712.3
@CENTROID_COL:	2207.26
@AREA:		593
@PERIMETER:	101.173
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61695
@OFF_TIME:	62057
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N157
@ORIGIN_ROW:	61701
@ORIGIN_COL:	1742
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	61714.7
@CENTROID_COL:	1752.03
@AREA:		456
@PERIMETER:	89.0811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61701
@OFF_TIME:	61918
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N35
@ORIGIN_ROW:	61712
@ORIGIN_COL:	1630
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	61721
@CENTROID_COL:	1638.36
@AREA:		250
@PERIMETER:	60.9071
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N158
@ORIGIN_ROW:	61740
@ORIGIN_COL:	1745
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	61748.7
@CENTROID_COL:	1752.94
@AREA:		225
@PERIMETER:	58.0571
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N47
@ORIGIN_ROW:	61740
@ORIGIN_COL:	1972
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61749.3
@CENTROID_COL:	1980.93
@AREA:		258
@PERIMETER:	60.7441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N147
@ORIGIN_ROW:	61740
@ORIGIN_COL:	2199
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61749.2
@CENTROID_COL:	2207.23
@AREA:		260
@PERIMETER:	62.8071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N36
@ORIGIN_ROW:	61741
@ORIGIN_COL:	1630
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	61749.5
@CENTROID_COL:	1639.46
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N37
@ORIGIN_ROW:	61767
@ORIGIN_COL:	1631
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	61776.1
@CENTROID_COL:	1638.84
@AREA:		253
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N159
@ORIGIN_ROW:	61767
@ORIGIN_COL:	1745
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	61775.9
@CENTROID_COL:	1752.68
@AREA:		247
@PERIMETER:	59.7266
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	61767
@ORIGIN_COL:	1973
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	61776.6
@CENTROID_COL:	1980.62
@AREA:		235
@PERIMETER:	64.8421
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N148
@ORIGIN_ROW:	61768
@ORIGIN_COL:	2198
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	61776.1
@CENTROID_COL:	2207.72
@AREA:		255
@PERIMETER:	67.2311
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N160
@ORIGIN_ROW:	61796
@ORIGIN_COL:	1743
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	61804.9
@CENTROID_COL:	1752.46
@AREA:		239
@PERIMETER:	60.8116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
