@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	25376
@ORIGIN_COL:	1262
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	25414.8
@CENTROID_COL:	1272.22
@AREA:		1475
@PERIMETER:	185.695
@CIRCULARITY:	0.54
@NOTE_ATTACK:	25376
@OFF_TIME:	25453
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	25384
@ORIGIN_COL:	2586
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	25414.9
@CENTROID_COL:	2596.1
@AREA:		1119
@PERIMETER:	147.655
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25384
@OFF_TIME:	25445
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	25389
@ORIGIN_COL:	2397
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	25420.3
@CENTROID_COL:	2406.38
@AREA:		1098
@PERIMETER:	150.803
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25389
@OFF_TIME:	25451
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	25428
@ORIGIN_COL:	808
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	25443
@CENTROID_COL:	818.172
@AREA:		553
@PERIMETER:	87.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	25462
@ORIGIN_COL:	316
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	25499.7
@CENTROID_COL:	325.446
@AREA:		1389
@PERIMETER:	189.304
@CIRCULARITY:	0.49
@NOTE_ATTACK:	25462
@OFF_TIME:	25538
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	25552
@ORIGIN_COL:	770
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	25571.5
@CENTROID_COL:	780.182
@AREA:		774
@PERIMETER:	109.723
@CIRCULARITY:	0.81
@NOTE_ATTACK:	25552
@OFF_TIME:	25742
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	25553
@ORIGIN_COL:	3606
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	25591.2
@CENTROID_COL:	3615.24
@AREA:		1292
@PERIMETER:	176.942
@CIRCULARITY:	0.52
@NOTE_ATTACK:	25553
@OFF_TIME:	25629
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	25557
@ORIGIN_COL:	1224
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	25574.1
@CENTROID_COL:	1234.09
@AREA:		655
@PERIMETER:	95.3376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25557
@OFF_TIME:	25700
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	25600
@ORIGIN_COL:	770
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25610
@CENTROID_COL:	780.178
@AREA:		370
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	25600
@ORIGIN_COL:	1224
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25610
@CENTROID_COL:	1234.1
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N66
@ORIGIN_ROW:	25626
@ORIGIN_COL:	2321
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	25659.1
@CENTROID_COL:	2330.19
@AREA:		1173
@PERIMETER:	163.058
@CIRCULARITY:	0.55
@NOTE_ATTACK:	25626
@OFF_TIME:	25692
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	25628
@ORIGIN_COL:	770
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25638.4
@CENTROID_COL:	780.084
@AREA:		368
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	25628
@ORIGIN_COL:	1224
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25638.2
@CENTROID_COL:	1233.96
@AREA:		359
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	25638
@ORIGIN_COL:	3682
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	25659.9
@CENTROID_COL:	3691.17
@AREA:		776
@PERIMETER:	111.094
@CIRCULARITY:	0.79
@NOTE_ATTACK:	25638
@OFF_TIME:	25681
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	25656
@ORIGIN_COL:	770
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25666.8
@CENTROID_COL:	780.076
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	25656
@ORIGIN_COL:	1224
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	25678.2
@CENTROID_COL:	1233.97
@AREA:		839
@PERIMETER:	114.242
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	25684
@ORIGIN_COL:	770
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25694.7
@CENTROID_COL:	779.92
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N48
@ORIGIN_ROW:	25702
@ORIGIN_COL:	2396
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	25719.1
@CENTROID_COL:	2406
@AREA:		577
@PERIMETER:	92.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25702
@OFF_TIME:	25811
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	25712
@ORIGIN_COL:	3719
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	25741.4
@CENTROID_COL:	3728.65
@AREA:		1128
@PERIMETER:	147.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25712
@OFF_TIME:	25771
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	25713
@ORIGIN_COL:	770
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	25727.5
@CENTROID_COL:	780.03
@AREA:		560
@PERIMETER:	86.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N49
@ORIGIN_ROW:	25744
@ORIGIN_COL:	2397
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	25753.9
@CENTROID_COL:	2405.97
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	25765
@ORIGIN_COL:	315
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	25779.2
@CENTROID_COL:	324.893
@AREA:		506
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25765
@OFF_TIME:	25836
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N50
@ORIGIN_ROW:	25772
@ORIGIN_COL:	2396
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25791.6
@CENTROID_COL:	2405.85
@AREA:		674
@PERIMETER:	104.742
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N67
@ORIGIN_ROW:	25776
@ORIGIN_COL:	2320
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	25797.8
@CENTROID_COL:	2330.1
@AREA:		763
@PERIMETER:	116.603
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25776
@OFF_TIME:	25889
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	25797
@ORIGIN_COL:	315
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	25816.8
@CENTROID_COL:	324.704
@AREA:		699
@PERIMETER:	105.529
@CIRCULARITY:	0.79
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N10
@ORIGIN_ROW:	25803
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	25831.4
@CENTROID_COL:	3653.84
@AREA:		970
@PERIMETER:	141.534
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25803
@OFF_TIME:	25859
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	25803
@ORIGIN_COL:	3681
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	25829.3
@CENTROID_COL:	3691.17
@AREA:		954
@PERIMETER:	131.342
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25803
@OFF_TIME:	25855
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N68
@ORIGIN_ROW:	25828
@ORIGIN_COL:	2320
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	25837.5
@CENTROID_COL:	2329.97
@AREA:		315
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	25849
@ORIGIN_COL:	1261
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	25875.4
@CENTROID_COL:	1271.32
@AREA:		977
@PERIMETER:	139.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25849
@OFF_TIME:	26081
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N69
@ORIGIN_ROW:	25852
@ORIGIN_COL:	2321
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	25870.8
@CENTROID_COL:	2330.09
@AREA:		654
@PERIMETER:	99.1376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	25852
@ORIGIN_COL:	2472
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	25866.1
@CENTROID_COL:	2481.92
@AREA:		530
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25852
@OFF_TIME:	25966
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	25852
@ORIGIN_COL:	2586
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	25866.5
@CENTROID_COL:	2595.53
@AREA:		496
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25852
@OFF_TIME:	25966
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	25854
@ORIGIN_COL:	807
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	25877.9
@CENTROID_COL:	817.34
@AREA:		890
@PERIMETER:	133.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25854
@OFF_TIME:	26086
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	25883
@ORIGIN_COL:	2472
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25893.9
@CENTROID_COL:	2481.94
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	25884
@ORIGIN_COL:	2586
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25894.3
@CENTROID_COL:	2595.65
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	25886
@ORIGIN_COL:	3719
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	25922.1
@CENTROID_COL:	3728.56
@AREA:		1393
@PERIMETER:	168.555
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25886
@OFF_TIME:	25958
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	25910
@ORIGIN_COL:	807
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25920.3
@CENTROID_COL:	817.301
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	25910
@ORIGIN_COL:	1261
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	25920.3
@CENTROID_COL:	1271.34
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	25912
@ORIGIN_COL:	2472
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	25939.2
@CENTROID_COL:	2481.86
@AREA:		1007
@PERIMETER:	138.751
@CIRCULARITY:	0.66
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	25913
@ORIGIN_COL:	2586
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	25939.4
@CENTROID_COL:	2595.62
@AREA:		955
@PERIMETER:	137.869
@CIRCULARITY:	0.63
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	25939
@ORIGIN_COL:	807
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25949
@CENTROID_COL:	817.216
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	25939
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25949
@CENTROID_COL:	1271.36
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N51
@ORIGIN_ROW:	25956
@ORIGIN_COL:	2396
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	25972.9
@CENTROID_COL:	2405.93
@AREA:		574
@PERIMETER:	91.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25956
@OFF_TIME:	26045
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	25967
@ORIGIN_COL:	807
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25977
@CENTROID_COL:	817.325
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	25967
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25976.9
@CENTROID_COL:	1271.4
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	25987
@ORIGIN_COL:	3605
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	26010.7
@CENTROID_COL:	3615.05
@AREA:		802
@PERIMETER:	119.875
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25987
@OFF_TIME:	26034
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	25995
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26005.3
@CENTROID_COL:	1271.35
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	25996
@ORIGIN_COL:	807
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26005.5
@CENTROID_COL:	817.134
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	25998
@ORIGIN_COL:	2396
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	26022
@CENTROID_COL:	2405.84
@AREA:		844
@PERIMETER:	123.186
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	26023
@ORIGIN_COL:	807
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26033.2
@CENTROID_COL:	817.24
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	26023
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26033.1
@CENTROID_COL:	1271.38
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N70
@ORIGIN_ROW:	26036
@ORIGIN_COL:	2320
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	26054.6
@CENTROID_COL:	2330.04
@AREA:		674
@PERIMETER:	103.005
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26036
@OFF_TIME:	26120
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	26047
@ORIGIN_COL:	1261
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	26064.1
@CENTROID_COL:	1271.33
@AREA:		645
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	26052
@ORIGIN_COL:	807
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	26068.8
@CENTROID_COL:	817.134
@AREA:		642
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	26073
@ORIGIN_COL:	2586
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	26087.6
@CENTROID_COL:	2595.49
@AREA:		499
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26073
@OFF_TIME:	26257
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	26082
@ORIGIN_COL:	2321
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	26101.2
@CENTROID_COL:	2330.05
@AREA:		671
@PERIMETER:	101.594
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	26092
@ORIGIN_COL:	2396
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	26111.4
@CENTROID_COL:	2405.86
@AREA:		664
@PERIMETER:	102.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26092
@OFF_TIME:	26196
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	26111
@ORIGIN_COL:	2586
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26120.4
@CENTROID_COL:	2595.69
@AREA:		306
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	26118
@ORIGIN_COL:	3681
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	26147
@CENTROID_COL:	3691.03
@AREA:		1052
@PERIMETER:	139.662
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26118
@OFF_TIME:	26176
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	26120
@ORIGIN_COL:	2435
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	26152.9
@CENTROID_COL:	2444.49
