@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3590
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33429.4
@CENTROID_COL:	3602.67
@AREA:		547
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33416
@OFF_TIME:	33477
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N162
@ORIGIN_ROW:	33418
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33431.6
@CENTROID_COL:	2325.06
@AREA:		555
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N97
@ORIGIN_ROW:	33420
@ORIGIN_COL:	1745
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	33438.8
@CENTROID_COL:	1758.22
@AREA:		827
@PERIMETER:	110.577
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	33421
@ORIGIN_COL:	1518
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	33439.1
@CENTROID_COL:	1531.26
@AREA:		840
@PERIMETER:	109.003
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N44
@ORIGIN_ROW:	33450
@ORIGIN_COL:	3590
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33463.8
@CENTROID_COL:	3602.7
@AREA:		569
@PERIMETER:	86.9226
@CIRCULARITY:	0.95
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N163
@ORIGIN_ROW:	33453
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33466.6
@CENTROID_COL:	2324.86
@AREA:		549
@PERIMETER:	87.5466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N164
@ORIGIN_ROW:	33489
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33502.6
@CENTROID_COL:	2324.95
@AREA:		560
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N35
@ORIGIN_ROW:	33512
@ORIGIN_COL:	2650
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	33531.5
@CENTROID_COL:	2663.31
@AREA:		846
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33512
@OFF_TIME:	33859
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	33513
@ORIGIN_COL:	2425
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	33531.3
@CENTROID_COL:	2437.6
@AREA:		810
@PERIMETER:	107.497
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33513
@OFF_TIME:	33858
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	33514
@ORIGIN_COL:	2763
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	33531.4
@CENTROID_COL:	2775.72
@AREA:		818
@PERIMETER:	106.316
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33514
@OFF_TIME:	33907
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N165
@ORIGIN_ROW:	33524
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33537.8
@CENTROID_COL:	2325.08
@AREA:		547
@PERIMETER:	92.6901
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	33559
@ORIGIN_COL:	2425
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33573
@CENTROID_COL:	2437.7
@AREA:		539
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N36
@ORIGIN_ROW:	33559
@ORIGIN_COL:	2651
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	33573.3
@CENTROID_COL:	2663.38
@AREA:		559
@PERIMETER:	88.3336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N166
@ORIGIN_ROW:	33560
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33573.7
@CENTROID_COL:	2325.04
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	33560
@ORIGIN_COL:	2762
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33573.4
@CENTROID_COL:	2775.56
@AREA:		553
@PERIMETER:	89.6096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	33595
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33608.6
@CENTROID_COL:	2438.07
@AREA:		545
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N167
@ORIGIN_ROW:	33596
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33609.3
@CENTROID_COL:	2325.36
@AREA:		569
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N37
@ORIGIN_ROW:	33596
@ORIGIN_COL:	2651
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33609
@CENTROID_COL:	2663.46
@AREA:		552
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	33596
@ORIGIN_COL:	2762
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33609
@CENTROID_COL:	2775.84
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	33631
@ORIGIN_COL:	2425
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33644.3
@CENTROID_COL:	2437.71
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N38
@ORIGIN_ROW:	33631
@ORIGIN_COL:	2651
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	33644.9
@CENTROID_COL:	2663.36
@AREA:		558
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N168
@ORIGIN_ROW:	33632
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33645.6
@CENTROID_COL:	2325.05
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N18
@ORIGIN_ROW:	33632
@ORIGIN_COL:	2763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33645.3
@CENTROID_COL:	2775.54
@AREA:		552
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N169
@ORIGIN_ROW:	33666
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33679.7
@CENTROID_COL:	2325.27
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	33666
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33679
@CENTROID_COL:	2437.87
@AREA:		551
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N39
@ORIGIN_ROW:	33666
@ORIGIN_COL:	2649
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33679.2
@CENTROID_COL:	2663.25
@AREA:		570
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	33666
@ORIGIN_COL:	2762
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33679.5
@CENTROID_COL:	2775.57
@AREA:		557
@PERIMETER:	87.5466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	33668
@ORIGIN_COL:	1632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33681.3
@CENTROID_COL:	1644.95
@AREA:		559
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33668
@OFF_TIME:	33803
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N157
@ORIGIN_ROW:	33682
@ORIGIN_COL:	1859
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33706.6
@CENTROID_COL:	1871.96
@AREA:		1155
@PERIMETER:	136.458
@CIRCULARITY:	0.78
@NOTE_ATTACK:	33682
@OFF_TIME:	33804
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N40
@ORIGIN_ROW:	33703
@ORIGIN_COL:	2651
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33716.7
@CENTROID_COL:	2663.44
@AREA:		565
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	33703
@ORIGIN_COL:	2763
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33716.8
@CENTROID_COL:	2775.66
@AREA:		543
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N170
@ORIGIN_ROW:	33704
@ORIGIN_COL:	2313
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33717.3
@CENTROID_COL:	2325.21
@AREA:		565
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	33704
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33716.5
@CENTROID_COL:	2437.78
@AREA:		560
@PERIMETER:	86.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	33705
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33718.4
@CENTROID_COL:	1645.24
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	33729
@ORIGIN_COL:	1973
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	33748.2
@CENTROID_COL:	1985.29
@AREA:		825
@PERIMETER:	110.577
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33729
@OFF_TIME:	33837
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	33738
@ORIGIN_COL:	2425
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33751.9
@CENTROID_COL:	2437.74
@AREA:		556
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	33738
@ORIGIN_COL:	2650
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	33751.9
@CENTROID_COL:	2663.36
@AREA:		572
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N171
@ORIGIN_ROW:	33739
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33752.6
@CENTROID_COL:	2325.2
@AREA:		565
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N21
@ORIGIN_ROW:	33739
@ORIGIN_COL:	2762
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33752.2
@CENTROID_COL:	2775.33
@AREA:		545
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N91
@ORIGIN_ROW:	33740
@ORIGIN_COL:	2198
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33753.4
@CENTROID_COL:	2211.35
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	33740
@OFF_TIME:	33860
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	33741
@ORIGIN_COL:	1632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33753.9
@CENTROID_COL:	1645.09
@AREA:		550
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N158
@ORIGIN_ROW:	33742
@ORIGIN_COL:	1858
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33754.5
@CENTROID_COL:	1871.66
@AREA:		546
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N172
@ORIGIN_ROW:	33774
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	33788.5
@CENTROID_COL:	2325.22
@AREA:		570
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	33774
@ORIGIN_COL:	2425
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33787.5
@CENTROID_COL:	2437.84
@AREA:		555
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N42
@ORIGIN_ROW:	33774
@ORIGIN_COL:	2651
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33788
@CENTROID_COL:	2663.26
@AREA:		558
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	33775
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	33789.6
@CENTROID_COL:	1985.31
@AREA:		561
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N92
@ORIGIN_ROW:	33775
@ORIGIN_COL:	2199
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33788.8
@CENTROID_COL:	2211.61
@AREA:		565
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N22
@ORIGIN_ROW:	33775
@ORIGIN_COL:	2763
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33788.4
@CENTROID_COL:	2775.63
@AREA:		568
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	33776
@ORIGIN_COL:	1632
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33789.7
@CENTROID_COL:	1645.26
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N159
@ORIGIN_ROW:	33777
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33790.4
@CENTROID_COL:	1871.69
@AREA:		546
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N43
@ORIGIN_ROW:	33809
@ORIGIN_COL:	2650
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33834.6
@CENTROID_COL:	2663.11
@AREA:		1142
@PERIMETER:	137.082
@CIRCULARITY:	0.76
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N173
@ORIGIN_ROW:	33810
@ORIGIN_COL:	2312
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	33841.3
@CENTROID_COL:	2325.01
@AREA:		1458
@PERIMETER:	164.441
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	33810
@ORIGIN_COL:	2425
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	33834.1
@CENTROID_COL:	2437.59
@AREA:		1126
@PERIMETER:	131.477
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	33811
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33824.5
@CENTROID_COL:	1985.31
@AREA:		541
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N93
@ORIGIN_ROW:	33811
@ORIGIN_COL:	2199
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	33835.7
@CENTROID_COL:	2211.46
@AREA:		1123
@PERIMETER:	131.477
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N23
@ORIGIN_ROW:	33811
@ORIGIN_COL:	2763
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	33823.3
@CENTROID_COL:	2775.39
@AREA:		543
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N24
@ORIGIN_ROW:	33846
@ORIGIN_COL:	2762
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	33859
@CENTROID_COL:	2775.34
@AREA:		551
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N174
@ORIGIN_ROW:	33880
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33893.8
@CENTROID_COL:	2324.85
@AREA:		569
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N25
@ORIGIN_ROW:	33881
@ORIGIN_COL:	2763
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33893.8
@CENTROID_COL:	2775.29
@AREA:		557
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N175
@ORIGIN_ROW:	33916
@ORIGIN_COL:	2312
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	33930.4
@CENTROID_COL:	2325.04
@AREA:		571
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N176
@ORIGIN_ROW:	33952
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33965.3
@CENTROID_COL:	2324.87
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N177
@ORIGIN_ROW:	33988
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	34001.7
@CENTROID_COL:	2325.08
@AREA:		566
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
