@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N41
@ORIGIN_ROW:	64011
@ORIGIN_COL:	3620
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	64030.7
@CENTROID_COL:	3632.93
@AREA:		918
@PERIMETER:	113.36
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64011
@OFF_TIME:	64050
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	64034
@ORIGIN_COL:	290
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	64053.2
@CENTROID_COL:	303.266
@AREA:		894
@PERIMETER:	111.853
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64034
@OFF_TIME:	64131
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	64058
@ORIGIN_COL:	3657
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	64089.7
@CENTROID_COL:	3670.27
@AREA:		1543
@PERIMETER:	164.143
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64058
@OFF_TIME:	64121
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	64081
@ORIGIN_COL:	290
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	64105.9
@CENTROID_COL:	303.151
@AREA:		1193
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	64118
@ORIGIN_COL:	1920
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	64137.5
@CENTROID_COL:	1932.9
@AREA:		896
@PERIMETER:	112.803
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64118
@OFF_TIME:	64263
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N46
@ORIGIN_ROW:	64118
@ORIGIN_COL:	1996
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	64136.4
@CENTROID_COL:	2009.31
@AREA:		872
@PERIMETER:	110.903
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64118
@OFF_TIME:	64249
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N245
@ORIGIN_ROW:	64119
@ORIGIN_COL:	1806
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	64138.2
@CENTROID_COL:	1819.27
@AREA:		877
@PERIMETER:	111.69
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64119
@OFF_TIME:	64251
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N114
@ORIGIN_ROW:	64120
@ORIGIN_COL:	1730
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	64138.7
@CENTROID_COL:	1743.45
@AREA:		872
@PERIMETER:	113.034
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64120
@OFF_TIME:	64251
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	64121
@ORIGIN_COL:	1542
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	64140.3
@CENTROID_COL:	1554.73
@AREA:		877
@PERIMETER:	112.247
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64121
@OFF_TIME:	64253
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	64125
@ORIGIN_COL:	2639
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64138.1
@CENTROID_COL:	2651.88
@AREA:		563
@PERIMETER:	85.9726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	64125
@OFF_TIME:	64256
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	64125
@ORIGIN_COL:	2828
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	64137.4
@CENTROID_COL:	2840.49
@AREA:		540
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@NOTE_ATTACK:	64125
@OFF_TIME:	64256
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	64127
@ORIGIN_COL:	2375
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64140.4
@CENTROID_COL:	2387.76
@AREA:		572
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64127
@OFF_TIME:	64247
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	64127
@ORIGIN_COL:	2450
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64139.9
@CENTROID_COL:	2462.82
@AREA:		579
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	64127
@OFF_TIME:	64259
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	64129
@ORIGIN_COL:	3770
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	64159.7
@CENTROID_COL:	3783.29
@AREA:		1482
@PERIMETER:	162.704
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64129
@OFF_TIME:	64190
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	64142
@ORIGIN_COL:	3582
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	64161.1
@CENTROID_COL:	3594.98
@AREA:		900
@PERIMETER:	110.903
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64142
@OFF_TIME:	64180
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	64160
@ORIGIN_COL:	2639
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	64173.1
@CENTROID_COL:	2651.81
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	64160
@ORIGIN_COL:	2828
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	64172.3
@CENTROID_COL:	2840.63
@AREA:		542
@PERIMETER:	83.8421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	64162
@ORIGIN_COL:	2450
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64174.9
@CENTROID_COL:	2462.82
@AREA:		578
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	64163
@ORIGIN_COL:	2375
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	64175.5
@CENTROID_COL:	2387.73
@AREA:		561
@PERIMETER:	85.3486
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	64165
@ORIGIN_COL:	1920
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64178.5
@CENTROID_COL:	1932.89
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N47
@ORIGIN_ROW:	64165
@ORIGIN_COL:	1996
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	64177.4
@CENTROID_COL:	2009.26
@AREA:		551
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N115
@ORIGIN_ROW:	64167
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64180
@CENTROID_COL:	1743.33
@AREA:		561
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N246
@ORIGIN_ROW:	64167
@ORIGIN_COL:	1806
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	64179.4
@CENTROID_COL:	1819.22
@AREA:		564
@PERIMETER:	85.1856
@CIRCULARITY:	0.98
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N40
@ORIGIN_ROW:	64168
@ORIGIN_COL:	1541
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64181.5
@CENTROID_COL:	1554.72
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	64194
@ORIGIN_COL:	2828
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	64225
@CENTROID_COL:	2840.52
@AREA:		1442
@PERIMETER:	157.751
@CIRCULARITY:	0.73
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	64195
@ORIGIN_COL:	2639
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	64225.5
@CENTROID_COL:	2651.74
@AREA:		1474
@PERIMETER:	161.456
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	64196
@ORIGIN_COL:	2450
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	64227.5
@CENTROID_COL:	2462.89
@AREA:		1528
@PERIMETER:	161.782
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	64197
@ORIGIN_COL:	2375
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	64222
@CENTROID_COL:	2387.77
@AREA:		1193
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N48
@ORIGIN_ROW:	64199
@ORIGIN_COL:	1996
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	64224
@CENTROID_COL:	2009.28
@AREA:		1177
@PERIMETER:	136.851
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	64200
@ORIGIN_COL:	1920
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	64231.3
@CENTROID_COL:	1932.9
@AREA:		1524
@PERIMETER:	161.782
@CIRCULARITY:	0.73
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N247
@ORIGIN_ROW:	64201
@ORIGIN_COL:	1806
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	64226
@CENTROID_COL:	1819.29
@AREA:		1194
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N116
@ORIGIN_ROW:	64202
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	64226.4
@CENTROID_COL:	1743.45
@AREA:		1169
@PERIMETER:	134.164
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	64203
@ORIGIN_COL:	1542
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	64228.1
@CENTROID_COL:	1554.66
@AREA:		1185
@PERIMETER:	136.851
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N143
@ORIGIN_ROW:	64289
@ORIGIN_COL:	2790
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	64337.8
@CENTROID_COL:	2803.37
@AREA:		2341
@PERIMETER:	243.004
@CIRCULARITY:	0.5
@NOTE_ATTACK:	64289
@OFF_TIME:	64386
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	64292
@ORIGIN_COL:	2337
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64304.7
@CENTROID_COL:	2349.91
@AREA:		573
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	64292
@OFF_TIME:	64377
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	64318
@ORIGIN_COL:	3733
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	64348.7
@CENTROID_COL:	3746.11
@AREA:		1528
@PERIMETER:	160.832
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64318
@OFF_TIME:	64415
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	64327
@ORIGIN_COL:	2337
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	64352.2
@CENTROID_COL:	2349.9
@AREA:		1212
@PERIMETER:	135.834
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	64329
@ORIGIN_COL:	290
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	64348.4
@CENTROID_COL:	302.994
@AREA:		889
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@NOTE_ATTACK:	64329
@OFF_TIME:	64439
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	64330
@ORIGIN_COL:	3657
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	64378.5
@CENTROID_COL:	3670.5
@AREA:		2428
@PERIMETER:	243.33
@CIRCULARITY:	0.52
@NOTE_ATTACK:	64330
@OFF_TIME:	64428
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N17
@ORIGIN_ROW:	64337
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64350.3
@CENTROID_COL:	833.626
@AREA:		564
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	64337
@OFF_TIME:	64660
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	64342
@ORIGIN_COL:	3620
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	64361.3
@CENTROID_COL:	3632.92
@AREA:		912
@PERIMETER:	112.803
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64342
@OFF_TIME:	64381
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N18
@ORIGIN_ROW:	64373
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	64386.5
@CENTROID_COL:	833.543
@AREA:		562
@PERIMETER:	86.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	64377
@ORIGIN_COL:	290
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64390.7
@CENTROID_COL:	302.873
@AREA:		577
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	64389
@ORIGIN_COL:	3733
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64402
@CENTROID_COL:	3746.16
@AREA:		589
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N19
@ORIGIN_ROW:	64409
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	64422.2
@CENTROID_COL:	833.496
@AREA:		568
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	64413
@ORIGIN_COL:	290
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64426.2
@CENTROID_COL:	302.814
@AREA:		575
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N18
@ORIGIN_ROW:	64430
@ORIGIN_COL:	1087
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	64449.5
@CENTROID_COL:	1100.29
@AREA:		886
@PERIMETER:	113.034
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64430
@OFF_TIME:	64658
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N46
@ORIGIN_ROW:	64430
@ORIGIN_COL:	1277
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	64448.7
@CENTROID_COL:	1289.79
@AREA:		858
@PERIMETER:	111.134
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64430
@OFF_TIME:	64681
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	64432
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64445.3
@CENTROID_COL:	2727.38
@AREA:		573
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	64432
@OFF_TIME:	64588
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	64434
@ORIGIN_COL:	2337
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64447.4
@CENTROID_COL:	2349.85
@AREA:		579
@PERIMETER:	88.1031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	64434
@OFF_TIME:	64590
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	64434
@ORIGIN_COL:	2449
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64446.9
@CENTROID_COL:	2462.71
@AREA:		580
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64434
@OFF_TIME:	64590
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N60
@ORIGIN_ROW:	64435
@ORIGIN_COL:	2261
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64447.7
@CENTROID_COL:	2274.2
@AREA:		580
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	64435
@OFF_TIME:	64591
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	64445
@ORIGIN_COL:	821
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	64457.8
@CENTROID_COL:	833.53
@AREA:		559
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	64449
@ORIGIN_COL:	3695
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64462.4
@CENTROID_COL:	3708.04
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64449
@OFF_TIME:	64475
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	64468
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64481.3
@CENTROID_COL:	2727.25
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	64470
@ORIGIN_COL:	2337
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64483.4
@CENTROID_COL:	2349.93
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	64470
@ORIGIN_COL:	2450
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	64482.8
@CENTROID_COL:	2462.79
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N61
@ORIGIN_ROW:	64471
@ORIGIN_COL:	2261
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	64483.5
@CENTROID_COL:	2274.2
@AREA:		569
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	64473
@ORIGIN_COL:	252
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	64497.9
@CENTROID_COL:	265.264
@AREA:		1188
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64473
@OFF_TIME:	64522
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
