@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2612
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	66659
@CENTROID_COL:	2626.77
@AREA:		621
@PERIMETER:	92.4596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	66646
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66660.5
@CENTROID_COL:	2892.04
@AREA:		604
@PERIMETER:	92.0661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N74
@ORIGIN_ROW:	66660
@ORIGIN_COL:	3785
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	66685.7
@CENTROID_COL:	3799.02
@AREA:		1170
@PERIMETER:	157.33
@CIRCULARITY:	0.59
@NOTE_ATTACK:	66660
@OFF_TIME:	66712
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	66680
@ORIGIN_COL:	2499
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66694.4
@CENTROID_COL:	2512
@AREA:		618
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	66682
@ORIGIN_COL:	2878
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66696.2
@CENTROID_COL:	2892.02
@AREA:		613
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	66683
@ORIGIN_COL:	2613
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	66710.3
@CENTROID_COL:	2626.68
@AREA:		1193
@PERIMETER:	160.545
@CIRCULARITY:	0.58
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N242
@ORIGIN_ROW:	66685
@ORIGIN_COL:	1777
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66699.1
@CENTROID_COL:	1790.66
@AREA:		623
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	66692
@ORIGIN_COL:	2197
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66707.2
@CENTROID_COL:	2210.51
@AREA:		618
@PERIMETER:	92.6901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N105
@ORIGIN_ROW:	66717
@ORIGIN_COL:	2499
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	66743.9
@CENTROID_COL:	2511.9
@AREA:		1140
@PERIMETER:	155.334
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N243
@ORIGIN_ROW:	66719
@ORIGIN_COL:	1778
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66733.2
@CENTROID_COL:	1790.87
@AREA:		598
@PERIMETER:	90.1661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	66725
@ORIGIN_COL:	1930
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	66753.7
@CENTROID_COL:	1943.09
@AREA:		1224
@PERIMETER:	166.408
@CIRCULARITY:	0.56
@NOTE_ATTACK:	66725
@OFF_TIME:	66958
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	66729
@ORIGIN_COL:	2197
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66743.1
@CENTROID_COL:	2210.14
@AREA:		598
@PERIMETER:	94.1011
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N99
@ORIGIN_ROW:	66747
@ORIGIN_COL:	2613
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66760.4
@CENTROID_COL:	2626.21
@AREA:		586
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N244
@ORIGIN_ROW:	66752
@ORIGIN_COL:	1778
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	66766.7
@CENTROID_COL:	1790.98
@AREA:		597
@PERIMETER:	94.1966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N245
@ORIGIN_ROW:	66788
@ORIGIN_COL:	1778
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	66801.5
@CENTROID_COL:	1790.96
@AREA:		602
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	66790
@ORIGIN_COL:	1928
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	66804.4
@CENTROID_COL:	1942.47
@AREA:		640
@PERIMETER:	95.7031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N86
@ORIGIN_ROW:	66806
@ORIGIN_COL:	2043
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66819.9
@CENTROID_COL:	2056.2
@AREA:		593
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	66806
@OFF_TIME:	66952
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N246
@ORIGIN_ROW:	66824
@ORIGIN_COL:	1778
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66838.3
@CENTROID_COL:	1790.9
@AREA:		585
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	66827
@ORIGIN_COL:	1930
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	66842.2
@CENTROID_COL:	1942.56
@AREA:		605
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	66845
@ORIGIN_COL:	2044
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	66873.1
@CENTROID_COL:	2057.42
@AREA:		1201
@PERIMETER:	178.269
@CIRCULARITY:	0.47
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N247
@ORIGIN_ROW:	66860
@ORIGIN_COL:	1778
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	66878.7
@CENTROID_COL:	1791.12
@AREA:		857
@PERIMETER:	112.871
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N164
@ORIGIN_ROW:	66863
@ORIGIN_COL:	2233
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66877.8
@CENTROID_COL:	2246.36
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	66863
@OFF_TIME:	66999
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	66864
@ORIGIN_COL:	1929
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66878.5
@CENTROID_COL:	1942.79
@AREA:		540
@PERIMETER:	91.8076
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N165
@ORIGIN_ROW:	66896
@ORIGIN_COL:	2234
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66911.3
@CENTROID_COL:	2247.38
@AREA:		620
@PERIMETER:	96.9511
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	66898
@ORIGIN_COL:	1929
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	66928.2
@CENTROID_COL:	1942.65
@AREA:		1206
@PERIMETER:	174.076
@CIRCULARITY:	0.5
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	66906
@ORIGIN_COL:	2044
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	66929.6
@CENTROID_COL:	2058.09
@AREA:		1071
@PERIMETER:	139.049
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N140
@ORIGIN_ROW:	66907
@ORIGIN_COL:	2384
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	66933.2
@CENTROID_COL:	2398.2
@AREA:		1177
@PERIMETER:	147.043
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66907
@OFF_TIME:	67105
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	66915
@ORIGIN_COL:	2840
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	66928.3
@CENTROID_COL:	2853.16
@AREA:		616
@PERIMETER:	92.3921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	66915
@OFF_TIME:	67102
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N166
@ORIGIN_ROW:	66937
@ORIGIN_COL:	2234
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	66951.2
@CENTROID_COL:	2247.62
@AREA:		621
@PERIMETER:	94.9836
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	66949
@ORIGIN_COL:	2841
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	66961.9
@CENTROID_COL:	2854.03
@AREA:		573
@PERIMETER:	93.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N141
@ORIGIN_ROW:	66968
@ORIGIN_COL:	2384
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	66981.4
@CENTROID_COL:	2397.66
@AREA:		615
@PERIMETER:	94.0336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N167
@ORIGIN_ROW:	66970
@ORIGIN_COL:	2235
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	66984.6
@CENTROID_COL:	2247.98
@AREA:		610
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	66982
@ORIGIN_COL:	2842
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	66996
@CENTROID_COL:	2854.94
@AREA:		589
@PERIMETER:	89.9356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	66985
@ORIGIN_COL:	219
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	67013.9
@CENTROID_COL:	232.564
@AREA:		1230
@PERIMETER:	173.126
@CIRCULARITY:	0.52
@NOTE_ATTACK:	66985
@OFF_TIME:	67043
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N142
@ORIGIN_ROW:	67001
@ORIGIN_COL:	2384
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	67014.5
@CENTROID_COL:	2397.29
@AREA:		612
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	67015
@ORIGIN_COL:	2842
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	67028.6
@CENTROID_COL:	2854.67
@AREA:		595
@PERIMETER:	91.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N143
@ORIGIN_ROW:	67041
@ORIGIN_COL:	2385
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	67054.7
@CENTROID_COL:	2397.66
@AREA:		607
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	67046
@ORIGIN_COL:	2841
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	67074.1
@CENTROID_COL:	2854.54
@AREA:		1197
@PERIMETER:	158.28
@CIRCULARITY:	0.6
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N144
@ORIGIN_ROW:	67076
@ORIGIN_COL:	2385
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	67090.5
@CENTROID_COL:	2398.02
@AREA:		627
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	67127
@ORIGIN_COL:	2270
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	67144.4
@CENTROID_COL:	2283.03
@AREA:		820
@PERIMETER:	113.427
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67127
@OFF_TIME:	67641
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	67173
@ORIGIN_COL:	2271
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	67186.7
@CENTROID_COL:	2283.43
@AREA:		586
@PERIMETER:	88.8226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	67198
@ORIGIN_COL:	1247
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	67218.8
@CENTROID_COL:	1260.6
@AREA:		914
@PERIMETER:	116.508
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67198
@OFF_TIME:	67463
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	67203
@ORIGIN_COL:	2270
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	67218.2
@CENTROID_COL:	2283.35
@AREA:		613
@PERIMETER:	92.6901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	67238
@ORIGIN_COL:	180
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	67251.9
@CENTROID_COL:	193.9
@AREA:		603
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67238
@OFF_TIME:	67301
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	67242
@ORIGIN_COL:	2269
@WIDTH_ROW:	134
@WIDTH_COL:	28
@CENTROID_ROW:	67307.9
@CENTROID_COL:	2283.39
@AREA:		2874
@PERIMETER:	286.322
@CIRCULARITY:	0.44
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	67247
@ORIGIN_COL:	1247
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	67260.3
@CENTROID_COL:	1260.25
@AREA:		575
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	67273
@ORIGIN_COL:	183
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	67287.1
@CENTROID_COL:	195.508
@AREA:		610
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	67282
@ORIGIN_COL:	1247
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	67294.3
@CENTROID_COL:	1259.99
@AREA:		585
@PERIMETER:	91.8356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	67321
@ORIGIN_COL:	1245
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	67334.3
@CENTROID_COL:	1259.56
@AREA:		614
@PERIMETER:	92.6901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N77
@ORIGIN_ROW:	67344
@ORIGIN_COL:	3749
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	67357.3
@CENTROID_COL:	3761.91
@AREA:		606
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67344
@OFF_TIME:	67404
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	67354
@ORIGIN_COL:	1247
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	67367.3
@CENTROID_COL:	1259.99
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N36
@ORIGIN_ROW:	67371
@ORIGIN_COL:	1398
@WIDTH_ROW:	122
@WIDTH_COL:	30
@CENTROID_ROW:	67432.3
@CENTROID_COL:	1413.1
@AREA:		2770
@PERIMETER:	323.018
@CIRCULARITY:	0.33
@NOTE_ATTACK:	67371
@OFF_TIME:	67493
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N78
@ORIGIN_ROW:	67376
@ORIGIN_COL:	3749
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	67390.1
@CENTROID_COL:	3761.89
@AREA:		599
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	67380
@ORIGIN_COL:	2271
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	67394.6
@CENTROID_COL:	2283.7
@AREA:		617
@PERIMETER:	93.4096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N13
@ORIGIN_ROW:	67387
@ORIGIN_COL:	1247
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	67401.6
@CENTROID_COL:	1260.02
@AREA:		595
@PERIMETER:	91.7401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	67397
@ORIGIN_COL:	218
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	67410.3
@CENTROID_COL:	231.542
@AREA:		589
@PERIMETER:	94.9161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67397
@OFF_TIME:	67458
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	67420
@ORIGIN_COL:	2270
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	67434.3
@CENTROID_COL:	2283.76
@AREA:		620
@PERIMETER:	91.5096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	67423
@ORIGIN_COL:	1246
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	67443.4
@CENTROID_COL:	1260.07
@AREA:		934
@PERIMETER:	121.258
@CIRCULARITY:	0.8
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	67430
@ORIGIN_COL:	219
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	67444
@CENTROID_COL:	232.436
@AREA:		613
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	67458
@ORIGIN_COL:	2270
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	67472
@CENTROID_COL:	2284.07
@AREA:		617
@PERIMETER:	96.0966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N82
@ORIGIN_ROW:	67480
@ORIGIN_COL:	1589
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	67494.7
@CENTROID_COL:	1601.74
@AREA:		621
@PERIMETER:	92.1336
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67480
@OFF_TIME:	67650
@TRACKER_HOLE:	42
@MIDI_KEY:	53
