@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K77_N5
@ORIGIN_ROW:	8533
@ORIGIN_COL:	2588
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	8569.3
@CENTROID_COL:	2596.62
@AREA:		1205
@PERIMETER:	181.243
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8533
@OFF_TIME:	8606
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	8534
@ORIGIN_COL:	2288
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	8569.51
@CENTROID_COL:	2296.9
@AREA:		1202
@PERIMETER:	169.41
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8534
@OFF_TIME:	8606
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	8578
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8590.29
@CENTROID_COL:	560.992
@AREA:		370
@PERIMETER:	73.4876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8578
@OFF_TIME:	8602
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	8626
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8638.19
@CENTROID_COL:	560.935
@AREA:		367
@PERIMETER:	77.9116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	8626
@OFF_TIME:	8650
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	8660
@ORIGIN_COL:	1218
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	8702.46
@CENTROID_COL:	1227.37
@AREA:		1457
@PERIMETER:	205.617
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8660
@OFF_TIME:	8746
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	8660
@ORIGIN_COL:	1619
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	8703.36
@CENTROID_COL:	1628.17
@AREA:		1489
@PERIMETER:	207.517
@CIRCULARITY:	0.43
@NOTE_ATTACK:	8660
@OFF_TIME:	8747
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	8660
@ORIGIN_COL:	2688
@WIDTH_ROW:	214
@WIDTH_COL:	18
@CENTROID_ROW:	8767.34
@CENTROID_COL:	2696.94
@AREA:		3661
@PERIMETER:	461.246
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8660
@OFF_TIME:	8874
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	8661
@ORIGIN_COL:	2288
@WIDTH_ROW:	229
@WIDTH_COL:	18
@CENTROID_ROW:	8776.01
@CENTROID_COL:	2296.98
@AREA:		3915
@PERIMETER:	488.104
@CIRCULARITY:	0.21
@NOTE_ATTACK:	8661
@OFF_TIME:	8890
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	8661
@ORIGIN_COL:	2421
@WIDTH_ROW:	212
@WIDTH_COL:	18
@CENTROID_ROW:	8766.37
@CENTROID_COL:	2430.03
@AREA:		3633
@PERIMETER:	452.263
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8661
@OFF_TIME:	8873
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	8661
@ORIGIN_COL:	2588
@WIDTH_ROW:	213
@WIDTH_COL:	18
@CENTROID_ROW:	8766.78
@CENTROID_COL:	2596.88
@AREA:		3626
@PERIMETER:	453.213
@CIRCULARITY:	0.22
@NOTE_ATTACK:	8661
@OFF_TIME:	8874
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8817
@ORIGIN_COL:	1787
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8844.54
@CENTROID_COL:	1795.56
@AREA:		943
@PERIMETER:	138.779
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8817
@OFF_TIME:	8874
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	8817
@ORIGIN_COL:	2020
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	8845.14
@CENTROID_COL:	2028.9
@AREA:		921
@PERIMETER:	137.599
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8817
@OFF_TIME:	8873
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	8818
@ORIGIN_COL:	1886
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	8845.42
@CENTROID_COL:	1895.36
@AREA:		955
@PERIMETER:	137.666
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8818
@OFF_TIME:	8873
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	8974
@ORIGIN_COL:	1352
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9002.72
@CENTROID_COL:	1361.44
@AREA:		974
@PERIMETER:	139.729
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8974
@OFF_TIME:	9031
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	8976
@ORIGIN_COL:	1753
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	9004.14
@CENTROID_COL:	1761.92
@AREA:		985
@PERIMETER:	141.764
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8976
@OFF_TIME:	9032
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	8976
@ORIGIN_COL:	2422
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9012.3
@CENTROID_COL:	2430.35
@AREA:		1209
@PERIMETER:	170.984
@CIRCULARITY:	0.52
@NOTE_ATTACK:	8976
@OFF_TIME:	9048
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	8977
@ORIGIN_COL:	2823
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	9013
@CENTROID_COL:	2830.96
@AREA:		1172
@PERIMETER:	167.212
@CIRCULARITY:	0.53
@NOTE_ATTACK:	8977
@OFF_TIME:	9049
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9102
@ORIGIN_COL:	1619
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9130.11
@CENTROID_COL:	1628.31
@AREA:		954
@PERIMETER:	137.829
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9102
@OFF_TIME:	9159
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9103
@ORIGIN_COL:	1753
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9131.23
@CENTROID_COL:	1761.97
@AREA:		994
@PERIMETER:	143.108
@CIRCULARITY:	0.61
@NOTE_ATTACK:	9103
@OFF_TIME:	9160
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	9103
@ORIGIN_COL:	1954
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	9131.02
@CENTROID_COL:	1962.7
@AREA:		940
@PERIMETER:	136.812
@CIRCULARITY:	0.63
@NOTE_ATTACK:	9103
@OFF_TIME:	9159
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	9103
@ORIGIN_COL:	2355
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9139.25
@CENTROID_COL:	2363.44
@AREA:		1189
@PERIMETER:	172.164
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9103
@OFF_TIME:	9175
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	9104
@ORIGIN_COL:	2754
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	9139.96
@CENTROID_COL:	2763.98
@AREA:		1203
@PERIMETER:	168.392
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9104
@OFF_TIME:	9176
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	9230
@ORIGIN_COL:	1619
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	9259.62
@CENTROID_COL:	1628.38
@AREA:		965
@PERIMETER:	142.253
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9230
@OFF_TIME:	9288
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	9231
@ORIGIN_COL:	1219
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	9259.04
@CENTROID_COL:	1228.01
@AREA:		928
@PERIMETER:	139.729
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9231
@OFF_TIME:	9288
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	9232
@ORIGIN_COL:	2288
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9268.42
@CENTROID_COL:	2297.08
@AREA:		1221
@PERIMETER:	172.49
@CIRCULARITY:	0.52
@NOTE_ATTACK:	9232
@OFF_TIME:	9305
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	9232
@ORIGIN_COL:	2688
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	9268.79
@CENTROID_COL:	2697.11
@AREA:		1229
@PERIMETER:	174.295
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9232
@OFF_TIME:	9305
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	9358
@ORIGIN_COL:	1619
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	9385.56
@CENTROID_COL:	1628.22
@AREA:		949
@PERIMETER:	138.847
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9358
@OFF_TIME:	9413
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9358
@ORIGIN_COL:	2255
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9394.18
@CENTROID_COL:	2263.31
@AREA:		1182
@PERIMETER:	169.871
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9358
@OFF_TIME:	9430
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	9359
@ORIGIN_COL:	1954
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	9386.52
@CENTROID_COL:	1962.51
@AREA:		934
@PERIMETER:	137.273
@CIRCULARITY:	0.62
@NOTE_ATTACK:	9359
@OFF_TIME:	9414
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	9359
@ORIGIN_COL:	2656
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	9394.75
@CENTROID_COL:	2664.34
@AREA:		1128
@PERIMETER:	169.151
@CIRCULARITY:	0.5
@NOTE_ATTACK:	9359
@OFF_TIME:	9430
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	9360
@ORIGIN_COL:	1854
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	9386.89
@CENTROID_COL:	1862.25
@AREA:		869
@PERIMETER:	134.912
@CIRCULARITY:	0.6
@NOTE_ATTACK:	9360
@OFF_TIME:	9413
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	9482
@ORIGIN_COL:	552
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	9493.77
@CENTROID_COL:	561.069
@AREA:		363
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9482
@OFF_TIME:	9505
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	9483
@ORIGIN_COL:	1385
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	9518.69
@CENTROID_COL:	1393.63
@AREA:		1206
@PERIMETER:	173.182
@CIRCULARITY:	0.51
@NOTE_ATTACK:	9483
@OFF_TIME:	9555
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9484
@ORIGIN_COL:	1786
@WIDTH_ROW:	450
@WIDTH_COL:	18
@CENTROID_ROW:	9707.77
@CENTROID_COL:	1795.23
@AREA:		7699
@PERIMETER:	935.915
@CIRCULARITY:	0.11
@NOTE_ATTACK:	9484
@OFF_TIME:	9934
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	9484
@ORIGIN_COL:	2188
@WIDTH_ROW:	434
@WIDTH_COL:	17
@CENTROID_ROW:	9700.52
@CENTROID_COL:	2196.36
@AREA:		7480
@PERIMETER:	919.546
@CIRCULARITY:	0.11
@NOTE_ATTACK:	9484
@OFF_TIME:	9918
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	9484
@ORIGIN_COL:	2421
@WIDTH_ROW:	434
@WIDTH_COL:	18
@CENTROID_ROW:	9699.85
@CENTROID_COL:	2430.07
@AREA:		7492
@PERIMETER:	914.824
@CIRCULARITY:	0.11
@NOTE_ATTACK:	9484
@OFF_TIME:	9918
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	9485
@ORIGIN_COL:	2288
@WIDTH_ROW:	434
@WIDTH_COL:	18
@CENTROID_ROW:	9701.51
@CENTROID_COL:	2296.88
@AREA:		7530
@PERIMETER:	912.463
@CIRCULARITY:	0.11
@NOTE_ATTACK:	9485
@OFF_TIME:	9919
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	9485
@ORIGIN_COL:	2588
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	9520.31
@CENTROID_COL:	2596.88
@AREA:		1187
@PERIMETER:	166.886
@CIRCULARITY:	0.54
@NOTE_ATTACK:	9485
@OFF_TIME:	9556
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N10
@ORIGIN_ROW:	9529
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9541.01
@CENTROID_COL:	561.164
@AREA:		365
@PERIMETER:	75.6181
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9529
@OFF_TIME:	9553
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N11
@ORIGIN_ROW:	9577
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9588.57
@CENTROID_COL:	561.275
@AREA:		367
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9577
@OFF_TIME:	9601
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	9623
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9635.12
@CENTROID_COL:	560.992
@AREA:		361
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9623
@OFF_TIME:	9647
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	9670
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	9682.22
@CENTROID_COL:	561.027
@AREA:		374
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9670
@OFF_TIME:	9694
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	9688
@ORIGIN_COL:	2588
@WIDTH_ROW:	231
@WIDTH_COL:	18
@CENTROID_ROW:	9803.29
@CENTROID_COL:	2596.96
@AREA:		3917
@PERIMETER:	486.53
@CIRCULARITY:	0.21
@NOTE_ATTACK:	9688
@OFF_TIME:	9919
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	9704
@ORIGIN_COL:	2688
@WIDTH_ROW:	214
@WIDTH_COL:	18
@CENTROID_ROW:	9811.34
@CENTROID_COL:	2696.89
@AREA:		3716
@PERIMETER:	467.244
@CIRCULARITY:	0.21
@NOTE_ATTACK:	9704
@OFF_TIME:	9918
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	9717
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	9728.98
@CENTROID_COL:	560.826
@AREA:		356
@PERIMETER:	75.2246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	9717
@OFF_TIME:	9741
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	9720
@ORIGIN_COL:	2822
@WIDTH_ROW:	198
@WIDTH_COL:	17
@CENTROID_ROW:	9818.73
@CENTROID_COL:	2830.71
@AREA:		3334
@PERIMETER:	434.387
@CIRCULARITY:	0.22
@NOTE_ATTACK:	9720
@OFF_TIME:	9918
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	9734
@ORIGIN_COL:	985
@WIDTH_ROW:	183
@WIDTH_COL:	17
@CENTROID_ROW:	9825.71
@CENTROID_COL:	993.543
@AREA:		3173
@PERIMETER:	402.115
@CIRCULARITY:	0.25
@NOTE_ATTACK:	9734
@OFF_TIME:	9917
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	9734
@ORIGIN_COL:	1385
@WIDTH_ROW:	200
@WIDTH_COL:	18
@CENTROID_ROW:	9833.56
@CENTROID_COL:	1393.49
@AREA:		3419
@PERIMETER:	444.646
@CIRCULARITY:	0.22
@NOTE_ATTACK:	9734
@OFF_TIME:	9934
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	9736
@ORIGIN_COL:	2988
@WIDTH_ROW:	182
@WIDTH_COL:	18
@CENTROID_ROW:	9827.48
@CENTROID_COL:	2996.65
@AREA:		3212
@PERIMETER:	392.508
@CIRCULARITY:	0.26
@NOTE_ATTACK:	9736
@OFF_TIME:	9918
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N15
@ORIGIN_ROW:	9765
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	9776.85
@CENTROID_COL:	560.983
@AREA:		344
@PERIMETER:	70.2441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9765
@OFF_TIME:	9789
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N16
@ORIGIN_ROW:	10307
@ORIGIN_COL:	553
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	10334.3
@CENTROID_COL:	561.584
@AREA:		777
@PERIMETER:	146.256
@CIRCULARITY:	0.46
@NOTE_ATTACK:	10307
@OFF_TIME:	10362
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	10309
@ORIGIN_COL:	2588
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	10369
@CENTROID_COL:	2596.61
@AREA:		2041
@PERIMETER:	270.121
@CIRCULARITY:	0.35
@NOTE_ATTACK:	10309
@OFF_TIME:	10429
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	10310
@ORIGIN_COL:	2188
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	10369.1
@CENTROID_COL:	2196.5
@AREA:		2020
@PERIMETER:	272.482
@CIRCULARITY:	0.34
@NOTE_ATTACK:	10310
@OFF_TIME:	10429
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	10498
@ORIGIN_COL:	1385
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	10533.8
@CENTROID_COL:	1394.07
@AREA:		1183
@PERIMETER:	167.116
@CIRCULARITY:	0.53
@NOTE_ATTACK:	10498
@OFF_TIME:	10570
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	10499
@ORIGIN_COL:	985
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	10534.2
@CENTROID_COL:	993.859
@AREA:		1207
@PERIMETER:	172.856
@CIRCULARITY:	0.51
@NOTE_ATTACK:	10499
@OFF_TIME:	10570
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	10500
@ORIGIN_COL:	2287
@WIDTH_ROW:	150
@WIDTH_COL:	19
@CENTROID_ROW:	10575.1
@CENTROID_COL:	2296.81
