@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1328.14
@AREA:		2658
@PERIMETER:	365.622
@CIRCULARITY:	0.25
@NOTE_ATTACK:	51835
@OFF_TIME:	52000
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	51929
@ORIGIN_COL:	1720
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	51965.1
@CENTROID_COL:	1728.5
@AREA:		1170
@PERIMETER:	179.112
@CIRCULARITY:	0.46
@NOTE_ATTACK:	51929
@OFF_TIME:	52001
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	52023
@ORIGIN_COL:	1385
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	52106.8
@CENTROID_COL:	1393.73
@AREA:		2769
@PERIMETER:	381.974
@CIRCULARITY:	0.24
@NOTE_ATTACK:	52023
@OFF_TIME:	52192
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	52120
@ORIGIN_COL:	1787
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	52155.9
@CENTROID_COL:	1795.73
@AREA:		1173
@PERIMETER:	174.851
@CIRCULARITY:	0.48
@NOTE_ATTACK:	52120
@OFF_TIME:	52193
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N27
@ORIGIN_ROW:	52120
@ORIGIN_COL:	2522
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	52188.7
@CENTROID_COL:	2530.88
@AREA:		2238
@PERIMETER:	317.239
@CIRCULARITY:	0.28
@NOTE_ATTACK:	52120
@OFF_TIME:	52257
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	52120
@ORIGIN_COL:	2723
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	52188.4
@CENTROID_COL:	2731.99
@AREA:		2255
@PERIMETER:	307.469
@CIRCULARITY:	0.3
@NOTE_ATTACK:	52120
@OFF_TIME:	52257
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N41
@ORIGIN_ROW:	52121
@ORIGIN_COL:	2322
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	52188.7
@CENTROID_COL:	2330.66
@AREA:		2248
@PERIMETER:	323.726
@CIRCULARITY:	0.27
@NOTE_ATTACK:	52121
@OFF_TIME:	52257
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	52214
@ORIGIN_COL:	1419
@WIDTH_ROW:	169
@WIDTH_COL:	18
@CENTROID_ROW:	52299
@CENTROID_COL:	1427.85
@AREA:		2823
@PERIMETER:	376.139
@CIRCULARITY:	0.25
@NOTE_ATTACK:	52214
@OFF_TIME:	52383
@TRACKER_HOLE:	43
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	52310
@ORIGIN_COL:	1820
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	52347.2
@CENTROID_COL:	1828.83
@AREA:		1222
@PERIMETER:	176.195
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52310
@OFF_TIME:	52384
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N124
@ORIGIN_ROW:	52311
@ORIGIN_COL:	2355
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	52379.3
@CENTROID_COL:	2363.94
@AREA:		2230
@PERIMETER:	313.765
@CIRCULARITY:	0.28
@NOTE_ATTACK:	52311
@OFF_TIME:	52449
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N28
@ORIGIN_ROW:	52311
@ORIGIN_COL:	2522
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	52380
@CENTROID_COL:	2531.03
@AREA:		2240
@PERIMETER:	312.422
@CIRCULARITY:	0.29
@NOTE_ATTACK:	52311
@OFF_TIME:	52449
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N14
@ORIGIN_ROW:	52311
@ORIGIN_COL:	2622
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	52379.7
@CENTROID_COL:	2630.86
@AREA:		2277
@PERIMETER:	316.615
@CIRCULARITY:	0.29
@NOTE_ATTACK:	52311
@OFF_TIME:	52448
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N82
@ORIGIN_ROW:	52312
@ORIGIN_COL:	2756
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	52379.7
@CENTROID_COL:	2764.86
@AREA:		2167
@PERIMETER:	311.309
@CIRCULARITY:	0.28
@NOTE_ATTACK:	52312
@OFF_TIME:	52448
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	52406
@ORIGIN_COL:	1319
@WIDTH_ROW:	197
@WIDTH_COL:	17
@CENTROID_ROW:	52504.6
@CENTROID_COL:	1327.74
@AREA:		3189
@PERIMETER:	436.192
@CIRCULARITY:	0.21
@NOTE_ATTACK:	52406
@OFF_TIME:	52603
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	52501
@ORIGIN_COL:	1719
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	52560.2
@CENTROID_COL:	1728.3
@AREA:		1983
@PERIMETER:	273.595
@CIRCULARITY:	0.33
@NOTE_ATTACK:	52501
@OFF_TIME:	52621
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	52501
@ORIGIN_COL:	2388
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	52568.7
@CENTROID_COL:	2397.3
@AREA:		2289
@PERIMETER:	303.669
@CIRCULARITY:	0.31
@NOTE_ATTACK:	52501
@OFF_TIME:	52637
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N15
@ORIGIN_ROW:	52501
@ORIGIN_COL:	2622
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	52568.9
@CENTROID_COL:	2630.77
@AREA:		2220
@PERIMETER:	313.765
@CIRCULARITY:	0.28
@NOTE_ATTACK:	52501
@OFF_TIME:	52637
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N2
@ORIGIN_ROW:	52502
@ORIGIN_COL:	2790
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	52570.2
@CENTROID_COL:	2798.65
@AREA:		2253
@PERIMETER:	308.717
@CIRCULARITY:	0.3
@NOTE_ATTACK:	52502
@OFF_TIME:	52638
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	52690
@ORIGIN_COL:	1351
@WIDTH_ROW:	501
@WIDTH_COL:	19
@CENTROID_ROW:	52941.6
@CENTROID_COL:	1360.61
@AREA:		8703
@PERIMETER:	1080.39
@CIRCULARITY:	0.09
@NOTE_ATTACK:	52690
@OFF_TIME:	53191
@TRACKER_HOLE:	41
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N185
@ORIGIN_ROW:	52691
@ORIGIN_COL:	553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	52702.5
@CENTROID_COL:	560.986
@AREA:		358
@PERIMETER:	73.4876
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52691
@OFF_TIME:	52715
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N86
@ORIGIN_ROW:	52691
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	52703.5
@CENTROID_COL:	2430.66
@AREA:		380
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	52691
@OFF_TIME:	52716
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	52691
@ORIGIN_COL:	2823
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	52711.5
@CENTROID_COL:	2831.44
@AREA:		638
@PERIMETER:	109.329
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52691
@OFF_TIME:	52732
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N44
@ORIGIN_ROW:	52692
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	52704.5
@CENTROID_COL:	2564.39
@AREA:		397
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	52692
@OFF_TIME:	52717
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N186
@ORIGIN_ROW:	52738
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	52750.1
@CENTROID_COL:	560.577
@AREA:		357
@PERIMETER:	73.0941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52738
@OFF_TIME:	52762
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N87
@ORIGIN_ROW:	52755
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	52767.2
@CENTROID_COL:	2430.45
@AREA:		373
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52755
@OFF_TIME:	52780
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N45
@ORIGIN_ROW:	52755
@ORIGIN_COL:	2555
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	52768
@CENTROID_COL:	2564.03
@AREA:		392
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52755
@OFF_TIME:	52781
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N187
@ORIGIN_ROW:	52785
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	52797.1
@CENTROID_COL:	560.825
@AREA:		354
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52785
@OFF_TIME:	52809
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	52785
@ORIGIN_COL:	1618
@WIDTH_ROW:	407
@WIDTH_COL:	19
@CENTROID_ROW:	52988.3
@CENTROID_COL:	1627.74
@AREA:		6894
@PERIMETER:	874.447
@CIRCULARITY:	0.11
@NOTE_ATTACK:	52785
@OFF_TIME:	53192
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N23
@ORIGIN_ROW:	52785
@ORIGIN_COL:	2155
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	52805.7
@CENTROID_COL:	2163.49
@AREA:		659
@PERIMETER:	108.542
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52785
@OFF_TIME:	52826
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	52786
@ORIGIN_COL:	2020
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	52806.1
@CENTROID_COL:	2028.94
@AREA:		620
@PERIMETER:	108.542
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52786
@OFF_TIME:	52825
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	52786
@ORIGIN_COL:	2823
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	52798.1
@CENTROID_COL:	2831.59
@AREA:		376
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52786
@OFF_TIME:	52810
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N88
@ORIGIN_ROW:	52816
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	52828.2
@CENTROID_COL:	2430.42
@AREA:		386
@PERIMETER:	75.5506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52816
@OFF_TIME:	52841
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N46
@ORIGIN_ROW:	52817
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	52829.2
@CENTROID_COL:	2564.08
@AREA:		400
@PERIMETER:	77.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52817
@OFF_TIME:	52842
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N188
@ORIGIN_ROW:	52830
@ORIGIN_COL:	552
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	52842.4
@CENTROID_COL:	560.507
@AREA:		355
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52830
@OFF_TIME:	52855
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N35
@ORIGIN_ROW:	52846
@ORIGIN_COL:	2822
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	52859.3
@CENTROID_COL:	2831
@AREA:		383
@PERIMETER:	76.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52846
@OFF_TIME:	52872
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N189
@ORIGIN_ROW:	52878
@ORIGIN_COL:	552
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	52889.9
@CENTROID_COL:	560.504
@AREA:		361
@PERIMETER:	75.2246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52878
@OFF_TIME:	52902
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N24
@ORIGIN_ROW:	52878
@ORIGIN_COL:	2154
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	52914.3
@CENTROID_COL:	2163
@AREA:		1204
@PERIMETER:	175.408
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52878
@OFF_TIME:	52951
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N89
@ORIGIN_ROW:	52878
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	52890.5
@CENTROID_COL:	2430.06
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	52878
@OFF_TIME:	52903
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	52879
@ORIGIN_COL:	1853
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	52938.7
@CENTROID_COL:	1862.25
@AREA:		1851
@PERIMETER:	274.939
@CIRCULARITY:	0.31
@NOTE_ATTACK:	52879
@OFF_TIME:	52999
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	52879
@ORIGIN_COL:	2020
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	52915.2
@CENTROID_COL:	2028.69
@AREA:		1186
@PERIMETER:	172.558
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52879
@OFF_TIME:	52951
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N47
@ORIGIN_ROW:	52879
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	52891.6
@CENTROID_COL:	2563.64
@AREA:		397
@PERIMETER:	76.3376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	52879
@OFF_TIME:	52904
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N36
@ORIGIN_ROW:	52910
@ORIGIN_COL:	2822
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	52922.5
@CENTROID_COL:	2831.21
@AREA:		361
@PERIMETER:	77.4226
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52910
@OFF_TIME:	52935
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N190
@ORIGIN_ROW:	52925
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	52937
@CENTROID_COL:	560.88
@AREA:		357
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52925
@OFF_TIME:	52950
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N90
@ORIGIN_ROW:	52941
@ORIGIN_COL:	2422
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	52953.8
@CENTROID_COL:	2430.75
@AREA:		385
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52941
@OFF_TIME:	52967
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N48
@ORIGIN_ROW:	52942
@ORIGIN_COL:	2556
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	52954.7
@CENTROID_COL:	2564.25
@AREA:		391
@PERIMETER:	79.0246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52942
@OFF_TIME:	52968
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N37
@ORIGIN_ROW:	52973
@ORIGIN_COL:	2822
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	52985.7
@CENTROID_COL:	2831.13
@AREA:		391
@PERIMETER:	76.5681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	52973
@OFF_TIME:	52998
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N91
@ORIGIN_ROW:	53006
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	53018.5
@CENTROID_COL:	2430.76
@AREA:		383
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53006
@OFF_TIME:	53031
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N49
@ORIGIN_ROW:	53007
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	53019.4
@CENTROID_COL:	2564
@AREA:		394
@PERIMETER:	77.1246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53007
@OFF_TIME:	53032
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N38
@ORIGIN_ROW:	53038
@ORIGIN_COL:	2822
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	53050.7
@CENTROID_COL:	2830.72
@AREA:		387
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53038
@OFF_TIME:	53064
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N25
@ORIGIN_ROW:	53070
@ORIGIN_COL:	2154
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	53107.3
@CENTROID_COL:	2163.11
@AREA:		1212
@PERIMETER:	183.93
@CIRCULARITY:	0.45
@NOTE_ATTACK:	53070
@OFF_TIME:	53144
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N92
@ORIGIN_ROW:	53070
@ORIGIN_COL:	2422
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	53082.8
@CENTROID_COL:	2430.22
@AREA:		389
@PERIMETER:	77.1246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53070
@OFF_TIME:	53096
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N126
@ORIGIN_ROW:	53071
@ORIGIN_COL:	1953
@WIDTH_ROW:	138
@WIDTH_COL:	19
@CENTROID_ROW:	53139.3
@CENTROID_COL:	1962.41
@AREA:		2343
@PERIMETER:	312.287
@CIRCULARITY:	0.3
@NOTE_ATTACK:	53071
@OFF_TIME:	53209
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	53071
@ORIGIN_COL:	2020
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	53107.8
@CENTROID_COL:	2028.85
@AREA:		1203
@PERIMETER:	178.325
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53071
@OFF_TIME:	53145
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N50
@ORIGIN_ROW:	53071
@ORIGIN_COL:	2555
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	53084.2
@CENTROID_COL:	2563.34
@AREA:		400
@PERIMETER:	78.6986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53071
@OFF_TIME:	53097
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N39
@ORIGIN_ROW:	53102
@ORIGIN_COL:	2823
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	53115.3
@CENTROID_COL:	2831.06
@AREA:		385
@PERIMETER:	76.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53102
@OFF_TIME:	53128
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N93
@ORIGIN_ROW:	53135
@ORIGIN_COL:	2422
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	53147.3
@CENTROID_COL:	2430.63
@AREA:		391
@PERIMETER:	79.2551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53135
@OFF_TIME:	53160
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N51
