@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N43
@ORIGIN_ROW:	42270
@ORIGIN_COL:	3637
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42295.8
@CENTROID_COL:	3648.05
@AREA:		853
@PERIMETER:	148.319
@CIRCULARITY:	0.49
@NOTE_ATTACK:	42270
@OFF_TIME:	42320
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	42282
@ORIGIN_COL:	3750
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	42309.5
@CENTROID_COL:	3761.3
@AREA:		919
@PERIMETER:	145.008
@CIRCULARITY:	0.55
@NOTE_ATTACK:	42282
@OFF_TIME:	42336
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	42288
@ORIGIN_COL:	2577
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	42309.9
@CENTROID_COL:	2587.48
@AREA:		779
@PERIMETER:	130.595
@CIRCULARITY:	0.57
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N81
@ORIGIN_ROW:	42294
@ORIGIN_COL:	2314
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	42317.1
@CENTROID_COL:	2324.07
@AREA:		720
@PERIMETER:	125.912
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42294
@OFF_TIME:	42443
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	42297
@ORIGIN_COL:	1101
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	42318.5
@CENTROID_COL:	1111.33
@AREA:		796
@PERIMETER:	122.073
@CIRCULARITY:	0.67
@NOTE_ATTACK:	42297
@OFF_TIME:	42512
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N73
@ORIGIN_ROW:	42301
@ORIGIN_COL:	1556
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	42321
@CENTROID_COL:	1566.89
@AREA:		669
@PERIMETER:	108.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	42301
@OFF_TIME:	42511
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	42339
@ORIGIN_COL:	266
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	42363.9
@CENTROID_COL:	275.556
@AREA:		869
@PERIMETER:	140.786
@CIRCULARITY:	0.55
@NOTE_ATTACK:	42339
@OFF_TIME:	42388
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N82
@ORIGIN_ROW:	42346
@ORIGIN_COL:	2314
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42356.8
@CENTROID_COL:	2323.27
@AREA:		344
@PERIMETER:	80.2051
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	42348
@ORIGIN_COL:	1556
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42358.4
@CENTROID_COL:	1566.66
@AREA:		373
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	42349
@ORIGIN_COL:	1101
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42359.1
@CENTROID_COL:	1111.18
@AREA:		342
@PERIMETER:	77.7486
@CIRCULARITY:	0.71
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N83
@ORIGIN_ROW:	42375
@ORIGIN_COL:	2313
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42385.3
@CENTROID_COL:	2322.6
@AREA:		327
@PERIMETER:	69.3616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	42377
@ORIGIN_COL:	1557
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42387.6
@CENTROID_COL:	1566.93
@AREA:		349
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	42378
@ORIGIN_COL:	1102
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42388.7
@CENTROID_COL:	1112.11
@AREA:		341
@PERIMETER:	73.9486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	42405
@ORIGIN_COL:	3599
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42430.9
@CENTROID_COL:	3610.1
@AREA:		900
@PERIMETER:	138.099
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42405
@OFF_TIME:	42455
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	42405
@ORIGIN_COL:	3676
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	42430.2
@CENTROID_COL:	3685.64
@AREA:		858
@PERIMETER:	134.788
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42405
@OFF_TIME:	42455
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	42407
@ORIGIN_COL:	1559
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	42417.3
@CENTROID_COL:	1567.92
@AREA:		322
@PERIMETER:	74.1116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	42407
@ORIGIN_COL:	2314
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	42425.6
@CENTROID_COL:	2323.7
@AREA:		633
@PERIMETER:	106.547
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	42408
@ORIGIN_COL:	1100
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	42418.3
@CENTROID_COL:	1110.66
@AREA:		388
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	42437
@ORIGIN_COL:	1101
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42447.5
@CENTROID_COL:	1111.38
@AREA:		381
@PERIMETER:	74.8986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N77
@ORIGIN_ROW:	42437
@ORIGIN_COL:	1555
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42446.9
@CENTROID_COL:	1566.11
@AREA:		351
@PERIMETER:	76.7986
@CIRCULARITY:	0.75
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	42460
@ORIGIN_COL:	2123
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	42493.5
@CENTROID_COL:	2133.67
@AREA:		1174
@PERIMETER:	177.741
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42460
@OFF_TIME:	42527
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N79
@ORIGIN_ROW:	42461
@ORIGIN_COL:	1859
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	42489.9
@CENTROID_COL:	1868.98
@AREA:		970
@PERIMETER:	161.591
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42461
@OFF_TIME:	42520
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N78
@ORIGIN_ROW:	42466
@ORIGIN_COL:	1556
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42488.4
@CENTROID_COL:	1566.45
@AREA:		821
@PERIMETER:	130.038
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	42466
@ORIGIN_COL:	2465
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	42495.4
@CENTROID_COL:	2475.79
@AREA:		949
@PERIMETER:	158.741
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42466
@OFF_TIME:	42522
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N15
@ORIGIN_ROW:	42467
@ORIGIN_COL:	1101
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42489.1
@CENTROID_COL:	1111.38
@AREA:		821
@PERIMETER:	120.634
@CIRCULARITY:	0.71
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	42467
@ORIGIN_COL:	1669
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	42495.6
@CENTROID_COL:	1679.75
@AREA:		991
@PERIMETER:	146.908
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42467
@OFF_TIME:	42523
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	42471
@ORIGIN_COL:	2653
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42496.4
@CENTROID_COL:	2663.32
@AREA:		916
@PERIMETER:	134.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42471
@OFF_TIME:	42521
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	42584
@ORIGIN_COL:	1669
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	42612.6
@CENTROID_COL:	1679.8
@AREA:		973
@PERIMETER:	150.68
@CIRCULARITY:	0.54
@NOTE_ATTACK:	42584
@OFF_TIME:	42639
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	42589
@ORIGIN_COL:	2123
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	42619.4
@CENTROID_COL:	2133.19
@AREA:		1041
@PERIMETER:	159.623
@CIRCULARITY:	0.51
@NOTE_ATTACK:	42589
@OFF_TIME:	42648
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	42590
@ORIGIN_COL:	1859
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	42614.5
@CENTROID_COL:	1869.21
@AREA:		873
@PERIMETER:	133.214
@CIRCULARITY:	0.62
@NOTE_ATTACK:	42590
@OFF_TIME:	42639
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	42596
@ORIGIN_COL:	2464
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	42624
@CENTROID_COL:	2475.58
@AREA:		970
@PERIMETER:	149.432
@CIRCULARITY:	0.55
@NOTE_ATTACK:	42596
@OFF_TIME:	42650
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N21
@ORIGIN_ROW:	42600
@ORIGIN_COL:	2729
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	42631.1
@CENTROID_COL:	2738.97
@AREA:		1159
@PERIMETER:	161.686
@CIRCULARITY:	0.56
@NOTE_ATTACK:	42600
@OFF_TIME:	42662
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	42672
@ORIGIN_COL:	418
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	42700.2
@CENTROID_COL:	429.258
@AREA:		1105
@PERIMETER:	147.138
@CIRCULARITY:	0.64
@NOTE_ATTACK:	42672
@OFF_TIME:	42728
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N73
@ORIGIN_ROW:	42699
@ORIGIN_COL:	3675
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	42714.5
@CENTROID_COL:	3686.44
@AREA:		475
@PERIMETER:	109.369
@CIRCULARITY:	0.5
@NOTE_ATTACK:	42699
@OFF_TIME:	42730
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	42709
@ORIGIN_COL:	227
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	42742.8
@CENTROID_COL:	238.001
@AREA:		1170
@PERIMETER:	180.686
@CIRCULARITY:	0.45
@NOTE_ATTACK:	42709
@OFF_TIME:	42775
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	42717
@ORIGIN_COL:	1669
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	42748.9
@CENTROID_COL:	1679.88
@AREA:		1051
@PERIMETER:	160.275
@CIRCULARITY:	0.51
@NOTE_ATTACK:	42717
@OFF_TIME:	42778
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N81
@ORIGIN_ROW:	42723
@ORIGIN_COL:	1859
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	42747.3
@CENTROID_COL:	1869.12
@AREA:		832
@PERIMETER:	139.212
@CIRCULARITY:	0.54
@NOTE_ATTACK:	42723
@OFF_TIME:	42771
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	42727
@ORIGIN_COL:	2766
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	42757.8
@CENTROID_COL:	2776.55
@AREA:		1095
@PERIMETER:	163.26
@CIRCULARITY:	0.52
@NOTE_ATTACK:	42727
@OFF_TIME:	42788
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	42729
@ORIGIN_COL:	2124
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	42753
@CENTROID_COL:	2133.62
@AREA:		817
@PERIMETER:	130.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42729
@OFF_TIME:	42777
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	42729
@ORIGIN_COL:	2465
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	42759.1
@CENTROID_COL:	2475.54
@AREA:		1065
@PERIMETER:	160.41
@CIRCULARITY:	0.52
@NOTE_ATTACK:	42729
@OFF_TIME:	42790
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	42794
@ORIGIN_COL:	113
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	42831.1
@CENTROID_COL:	124.403
@AREA:		1470
@PERIMETER:	186.06
@CIRCULARITY:	0.53
@NOTE_ATTACK:	42794
@OFF_TIME:	42868
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	42863
@ORIGIN_COL:	1669
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	42896.2
@CENTROID_COL:	1679.83
@AREA:		1151
@PERIMETER:	174.66
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42863
@OFF_TIME:	42929
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	42868
@ORIGIN_COL:	2465
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	42899.7
@CENTROID_COL:	2475.78
@AREA:		1039
@PERIMETER:	169.747
@CIRCULARITY:	0.45
@NOTE_ATTACK:	42868
@OFF_TIME:	42930
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	42868
@ORIGIN_COL:	2841
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	42901.4
@CENTROID_COL:	2851.94
@AREA:		1236
@PERIMETER:	178.528
@CIRCULARITY:	0.49
@NOTE_ATTACK:	42868
@OFF_TIME:	42934
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	42869
@ORIGIN_COL:	1858
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	42898.6
@CENTROID_COL:	1869.01
@AREA:		1015
@PERIMETER:	163.491
@CIRCULARITY:	0.48
@NOTE_ATTACK:	42869
@OFF_TIME:	42928
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	42869
@ORIGIN_COL:	2124
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	42895.6
@CENTROID_COL:	2133.41
@AREA:		939
@PERIMETER:	151.956
@CIRCULARITY:	0.51
@NOTE_ATTACK:	42869
@OFF_TIME:	42923
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N74
@ORIGIN_ROW:	42960
@ORIGIN_COL:	3674
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	42976.1
@CENTROID_COL:	3685.39
@AREA:		534
@PERIMETER:	98.9466
@CIRCULARITY:	0.69
@NOTE_ATTACK:	42960
@OFF_TIME:	42991
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	42986
@ORIGIN_COL:	1670
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	43012.9
@CENTROID_COL:	1679.5
@AREA:		908
@PERIMETER:	143.569
@CIRCULARITY:	0.55
@NOTE_ATTACK:	42986
@OFF_TIME:	43039
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	42986
@ORIGIN_COL:	1858
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	43013.3
@CENTROID_COL:	1868.78
@AREA:		945
@PERIMETER:	148.482
@CIRCULARITY:	0.54
@NOTE_ATTACK:	42986
@OFF_TIME:	43040
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	42996
@ORIGIN_COL:	2124
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	43016.9
@CENTROID_COL:	2133.36
@AREA:		670
@PERIMETER:	120.308
@CIRCULARITY:	0.58
@NOTE_ATTACK:	42996
@OFF_TIME:	43036
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	43002
@ORIGIN_COL:	2465
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	43027.8
@CENTROID_COL:	2475.7
@AREA:		861
@PERIMETER:	134.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43002
@OFF_TIME:	43052
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	43007
@ORIGIN_COL:	2917
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	43029.2
@CENTROID_COL:	2927.97
@AREA:		832
@PERIMETER:	127.677
@CIRCULARITY:	0.64
@NOTE_ATTACK:	43007
@OFF_TIME:	43051
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	43057
@ORIGIN_COL:	265
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	43076
@CENTROID_COL:	275.622
@AREA:		658
@PERIMETER:	110.184
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43057
@OFF_TIME:	43135
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N75
@ORIGIN_ROW:	43087
@ORIGIN_COL:	3676
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	43111.1
@CENTROID_COL:	3685.87
@AREA:		801
@PERIMETER:	133.512
@CIRCULARITY:	0.56
@NOTE_ATTACK:	43087
@OFF_TIME:	43134
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	43102
@ORIGIN_COL:	266
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	43118.8
@CENTROID_COL:	276.243
@AREA:		498
@PERIMETER:	108.025
@CIRCULARITY:	0.54
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N44
@ORIGIN_ROW:	43128
@ORIGIN_COL:	3636
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	43155.8
@CENTROID_COL:	3647.27
@AREA:		1005
@PERIMETER:	147.301
@CIRCULARITY:	0.58
@NOTE_ATTACK:	43128
@OFF_TIME:	43183
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	43147
@ORIGIN_COL:	2500
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	43179.8
@CENTROID_COL:	2511.32
@AREA:		1033
@PERIMETER:	188.095
@CIRCULARITY:	0.37
@NOTE_ATTACK:	43147
@OFF_TIME:	43446
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	43175
@ORIGIN_COL:	3712
@WIDTH_ROW:	84
@WIDTH_COL:	22
