@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2128.47
@AREA:		1041
@PERIMETER:	161.034
@CIRCULARITY:	0.5
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N85
@ORIGIN_ROW:	100478
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100489
@CENTROID_COL:	2280.55
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	100508
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100519
@CENTROID_COL:	2280.7
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N157
@ORIGIN_ROW:	100537
@ORIGIN_COL:	1816
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100563
@CENTROID_COL:	1826.92
@AREA:		994
@PERIMETER:	141.343
@CIRCULARITY:	0.63
@NOTE_ATTACK:	100537
@OFF_TIME:	100875
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N87
@ORIGIN_ROW:	100537
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100548
@CENTROID_COL:	2280.75
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N88
@ORIGIN_ROW:	100567
@ORIGIN_COL:	2270
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100578
@CENTROID_COL:	2280.88
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N158
@ORIGIN_ROW:	100596
@ORIGIN_COL:	1816
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100607
@CENTROID_COL:	1827.37
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N89
@ORIGIN_ROW:	100596
@ORIGIN_COL:	2270
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	100613
@CENTROID_COL:	2281.2
@AREA:		647
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N159
@ORIGIN_ROW:	100626
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100637
@CENTROID_COL:	1827.31
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N160
@ORIGIN_ROW:	100656
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100667
@CENTROID_COL:	1827.6
@AREA:		401
@PERIMETER:	74.2746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N161
@ORIGIN_ROW:	100686
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100697
@CENTROID_COL:	1827.6
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N162
@ORIGIN_ROW:	100716
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100727
@CENTROID_COL:	1827.72
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N163
@ORIGIN_ROW:	100745
@ORIGIN_COL:	1817
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	100757
@CENTROID_COL:	1827.68
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N164
@ORIGIN_ROW:	100776
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100787
@CENTROID_COL:	1827.89
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N218
@ORIGIN_ROW:	100787
@ORIGIN_COL:	2119
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	100807
@CENTROID_COL:	2129.32
@AREA:		767
@PERIMETER:	108.447
@CIRCULARITY:	0.82
@NOTE_ATTACK:	100787
@OFF_TIME:	101123
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N165
@ORIGIN_ROW:	100805
@ORIGIN_COL:	1817
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100816
@CENTROID_COL:	1827.61
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N166
@ORIGIN_ROW:	100835
@ORIGIN_COL:	1817
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	100855
@CENTROID_COL:	1827.8
@AREA:		766
@PERIMETER:	114.051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N219
@ORIGIN_ROW:	100835
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100846
@CENTROID_COL:	2129.24
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	100865
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100876
@CENTROID_COL:	2129.29
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	100895
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100906
@CENTROID_COL:	2129.31
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N222
@ORIGIN_ROW:	100924
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100935
@CENTROID_COL:	2129.36
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N223
@ORIGIN_ROW:	100953
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100964
@CENTROID_COL:	2129.31
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N224
@ORIGIN_ROW:	100983
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100994
@CENTROID_COL:	2129.19
@AREA:		406
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	100988
@ORIGIN_COL:	2005
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	101011
@CENTROID_COL:	2015.91
@AREA:		911
@PERIMETER:	123.647
@CIRCULARITY:	0.75
@NOTE_ATTACK:	100988
@OFF_TIME:	101240
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N225
@ORIGIN_ROW:	101012
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101023
@CENTROID_COL:	2129.28
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	101041
@ORIGIN_COL:	2005
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101052
@CENTROID_COL:	2015.97
@AREA:		415
@PERIMETER:	74.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N226
@ORIGIN_ROW:	101042
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101053
@CENTROID_COL:	2129.45
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N127
@ORIGIN_ROW:	101071
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101082
@CENTROID_COL:	2016.1
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N227
@ORIGIN_ROW:	101071
@ORIGIN_COL:	2118
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	101097
@CENTROID_COL:	2129.46
@AREA:		995
@PERIMETER:	136.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N128
@ORIGIN_ROW:	101100
@ORIGIN_COL:	2005
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101112
@CENTROID_COL:	2016.11
@AREA:		409
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	101130
@ORIGIN_COL:	2005
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101141
@CENTROID_COL:	2016.22
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	101160
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101171
@CENTROID_COL:	2015.98
@AREA:		410
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N131
@ORIGIN_ROW:	101189
@ORIGIN_COL:	2005
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	101215
@CENTROID_COL:	2016.12
@AREA:		1007
@PERIMETER:	135.738
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	101224
@ORIGIN_COL:	267
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	101255
@CENTROID_COL:	277.798
@AREA:		1269
@PERIMETER:	158.538
@CIRCULARITY:	0.63
@NOTE_ATTACK:	101224
@OFF_TIME:	101287
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N233
@ORIGIN_ROW:	101225
@ORIGIN_COL:	1666
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	101248
@CENTROID_COL:	1676.93
@AREA:		900
@PERIMETER:	122.697
@CIRCULARITY:	0.75
@NOTE_ATTACK:	101225
@OFF_TIME:	101341
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N122
@ORIGIN_ROW:	101234
@ORIGIN_COL:	3780
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	101262
@CENTROID_COL:	3790.86
@AREA:		1147
@PERIMETER:	147.369
@CIRCULARITY:	0.66
@NOTE_ATTACK:	101234
@OFF_TIME:	101290
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N234
@ORIGIN_ROW:	101278
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	101289
@CENTROID_COL:	1677.03
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N235
@ORIGIN_ROW:	101307
@ORIGIN_COL:	1666
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	101324
@CENTROID_COL:	1676.88
@AREA:		643
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N163
@ORIGIN_ROW:	101460
@ORIGIN_COL:	1477
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	101483
@CENTROID_COL:	1487.36
@AREA:		913
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	101460
@OFF_TIME:	101708
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	101501
@ORIGIN_COL:	229
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	101526
@CENTROID_COL:	239.114
@AREA:		1011
@PERIMETER:	128.262
@CIRCULARITY:	0.77
@NOTE_ATTACK:	101501
@OFF_TIME:	101552
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N164
@ORIGIN_ROW:	101513
@ORIGIN_COL:	1476
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	101524
@CENTROID_COL:	1487.03
@AREA:		408
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N165
@ORIGIN_ROW:	101543
@ORIGIN_COL:	1476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101554
@CENTROID_COL:	1487.13
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N166
@ORIGIN_ROW:	101573
@ORIGIN_COL:	1476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101584
@CENTROID_COL:	1487.08
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	101583
@ORIGIN_COL:	3252
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	101603
@CENTROID_COL:	3262.44
@AREA:		789
@PERIMETER:	107.199
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101583
@OFF_TIME:	101799
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N167
@ORIGIN_ROW:	101603
@ORIGIN_COL:	1476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101614
@CENTROID_COL:	1487.22
@AREA:		404
@PERIMETER:	73.9486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	101632
@ORIGIN_COL:	3252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	101642
@CENTROID_COL:	3262.42
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N168
@ORIGIN_ROW:	101633
@ORIGIN_COL:	1476
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101644
@CENTROID_COL:	1487.29
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	101661
@ORIGIN_COL:	3252
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101672
@CENTROID_COL:	3262.54
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N169
@ORIGIN_ROW:	101662
@ORIGIN_COL:	1476
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	101685
@CENTROID_COL:	1487.24
@AREA:		873
@PERIMETER:	124.338
@CIRCULARITY:	0.71
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	101691
@ORIGIN_COL:	3252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	101701
@CENTROID_COL:	3262.49
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	101720
@ORIGIN_COL:	3252
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	101731
@CENTROID_COL:	3262.41
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	101749
@ORIGIN_COL:	3252
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	101774
@CENTROID_COL:	3262.45
@AREA:		911
@PERIMETER:	145.143
@CIRCULARITY:	0.54
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N228
@ORIGIN_ROW:	101757
@ORIGIN_COL:	2118
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	101779
@CENTROID_COL:	2129.05
@AREA:		869
@PERIMETER:	119.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	101757
@OFF_TIME:	102024
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N16
@ORIGIN_ROW:	101761
@ORIGIN_COL:	3176
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	101780
@CENTROID_COL:	3187.41
@AREA:		768
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@NOTE_ATTACK:	101761
@OFF_TIME:	101901
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N131
@ORIGIN_ROW:	101807
@ORIGIN_COL:	3818
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	101836
@CENTROID_COL:	3828.63
@AREA:		1166
@PERIMETER:	145.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	101807
@OFF_TIME:	101864
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N17
@ORIGIN_ROW:	101808
@ORIGIN_COL:	3176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101819
@CENTROID_COL:	3187.34
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N229
@ORIGIN_ROW:	101810
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101821
@CENTROID_COL:	2128.95
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N18
@ORIGIN_ROW:	101837
@ORIGIN_COL:	3176
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	101870
@CENTROID_COL:	3187.37
@AREA:		1208
@PERIMETER:	175.217
@CIRCULARITY:	0.49
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N230
@ORIGIN_ROW:	101840
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101851
@CENTROID_COL:	2129.02
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N231
@ORIGIN_ROW:	101870
@ORIGIN_COL:	2119
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	101881
@CENTROID_COL:	2129.17
@AREA:		399
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	101874
@ORIGIN_COL:	2988
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	101897
@CENTROID_COL:	2998.55
@AREA:		905
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@NOTE_ATTACK:	101874
@OFF_TIME:	102009
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N232
@ORIGIN_ROW:	101900
@ORIGIN_COL:	2118
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	101911
@CENTROID_COL:	2129.04
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
