@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	24
@CENTROID_ROW:	105536
@CENTROID_COL:	2438.91
@AREA:		1505
@PERIMETER:	162.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105503
@OFF_TIME:	105568
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	105533
@ORIGIN_COL:	230
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	105562
@CENTROID_COL:	242.346
@AREA:		1255
@PERIMETER:	154.969
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105533
@OFF_TIME:	105694
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	105538
@ORIGIN_COL:	306
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	105565
@CENTROID_COL:	318.157
@AREA:		1227
@PERIMETER:	143.664
@CIRCULARITY:	0.75
@NOTE_ATTACK:	105538
@OFF_TIME:	105687
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	105566
@ORIGIN_COL:	2616
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	105599
@CENTROID_COL:	2627.77
@AREA:		1560
@PERIMETER:	168.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105566
@OFF_TIME:	105633
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	105602
@ORIGIN_COL:	230
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105615
@CENTROID_COL:	242.525
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	105602
@ORIGIN_COL:	306
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105614
@CENTROID_COL:	318.086
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N53
@ORIGIN_ROW:	105624
@ORIGIN_COL:	1065
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	105646
@CENTROID_COL:	1077.36
@AREA:		953
@PERIMETER:	119.29
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105624
@OFF_TIME:	105965
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	105639
@ORIGIN_COL:	231
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	105667
@CENTROID_COL:	242.47
@AREA:		1182
@PERIMETER:	145.008
@CIRCULARITY:	0.71
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	105639
@ORIGIN_COL:	306
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	105663
@CENTROID_COL:	318.3
@AREA:		1087
@PERIMETER:	129.116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N209
@ORIGIN_ROW:	105648
@ORIGIN_COL:	1178
@WIDTH_ROW:	101
@WIDTH_COL:	25
@CENTROID_ROW:	105697
@CENTROID_COL:	1190.97
@AREA:		2227
@PERIMETER:	253.156
@CIRCULARITY:	0.44
@NOTE_ATTACK:	105648
@OFF_TIME:	105977
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N93
@ORIGIN_ROW:	105653
@ORIGIN_COL:	1369
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	105686
@CENTROID_COL:	1381.17
@AREA:		1492
@PERIMETER:	166.138
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105653
@OFF_TIME:	105970
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	105653
@ORIGIN_COL:	1633
@WIDTH_ROW:	96
@WIDTH_COL:	25
@CENTROID_ROW:	105699
@CENTROID_COL:	1645.49
@AREA:		1999
@PERIMETER:	245.461
@CIRCULARITY:	0.42
@NOTE_ATTACK:	105653
@OFF_TIME:	105970
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	105657
@ORIGIN_COL:	2540
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	105693
@CENTROID_COL:	2552
@AREA:		1629
@PERIMETER:	179.112
@CIRCULARITY:	0.64
@NOTE_ATTACK:	105657
@OFF_TIME:	105728
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N54
@ORIGIN_ROW:	105672
@ORIGIN_COL:	1065
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	105696
@CENTROID_COL:	1077.47
@AREA:		1056
@PERIMETER:	133.838
@CIRCULARITY:	0.74
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N94
@ORIGIN_ROW:	105724
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105736
@CENTROID_COL:	1381.1
@AREA:		515
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N55
@ORIGIN_ROW:	105725
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105737
@CENTROID_COL:	1077.39
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	105749
@ORIGIN_COL:	2804
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	105780
@CENTROID_COL:	2816.38
@AREA:		1392
@PERIMETER:	156.638
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105749
@OFF_TIME:	105810
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N95
@ORIGIN_ROW:	105759
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105772
@CENTROID_COL:	1381.05
@AREA:		518
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	105759
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105771
@CENTROID_COL:	1645.34
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N210
@ORIGIN_ROW:	105760
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105772
@CENTROID_COL:	1190.84
@AREA:		530
@PERIMETER:	84.5616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N56
@ORIGIN_ROW:	105761
@ORIGIN_COL:	1065
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	105773
@CENTROID_COL:	1077.16
@AREA:		513
@PERIMETER:	81.7116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N211
@ORIGIN_ROW:	105795
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105808
@CENTROID_COL:	1190.89
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N96
@ORIGIN_ROW:	105795
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105807
@CENTROID_COL:	1381.04
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	105795
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105807
@CENTROID_COL:	1645.47
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N57
@ORIGIN_ROW:	105796
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105808
@CENTROID_COL:	1077.22
@AREA:		512
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	105830
@ORIGIN_COL:	1633
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105843
@CENTROID_COL:	1645.49
@AREA:		517
@PERIMETER:	85.6466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N212
@ORIGIN_ROW:	105831
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105844
@CENTROID_COL:	1190.85
@AREA:		540
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N97
@ORIGIN_ROW:	105831
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105843
@CENTROID_COL:	1381.03
@AREA:		520
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N58
@ORIGIN_ROW:	105832
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105844
@CENTROID_COL:	1077.35
@AREA:		518
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	105863
@ORIGIN_COL:	2727
@WIDTH_ROW:	91
@WIDTH_COL:	26
@CENTROID_ROW:	105909
@CENTROID_COL:	2740.36
@AREA:		2084
@PERIMETER:	220.26
@CIRCULARITY:	0.54
@NOTE_ATTACK:	105863
@OFF_TIME:	105954
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	105866
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105879
@CENTROID_COL:	1645.34
@AREA:		524
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N213
@ORIGIN_ROW:	105867
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105880
@CENTROID_COL:	1190.9
@AREA:		532
@PERIMETER:	83.6791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N98
@ORIGIN_ROW:	105867
@ORIGIN_COL:	1369
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105879
@CENTROID_COL:	1381.08
@AREA:		518
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N59
@ORIGIN_ROW:	105868
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105880
@CENTROID_COL:	1077.26
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N214
@ORIGIN_ROW:	105903
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105916
@CENTROID_COL:	1190.88
@AREA:		531
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N99
@ORIGIN_ROW:	105903
@ORIGIN_COL:	1369
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	105937
@CENTROID_COL:	1381.03
@AREA:		1458
@PERIMETER:	171.973
@CIRCULARITY:	0.62
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	105903
@ORIGIN_COL:	1633
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	105937
@CENTROID_COL:	1645.38
@AREA:		1428
@PERIMETER:	174.199
@CIRCULARITY:	0.59
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N60
@ORIGIN_ROW:	105904
@ORIGIN_COL:	1065
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	105935
@CENTROID_COL:	1077.11
@AREA:		1407
@PERIMETER:	154.047
@CIRCULARITY:	0.75
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N215
@ORIGIN_ROW:	105933
@ORIGIN_COL:	1178
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	105955
@CENTROID_COL:	1190.84
@AREA:		980
@PERIMETER:	120.403
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	105940
@ORIGIN_COL:	2992
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	105980
@CENTROID_COL:	3004.68
@AREA:		1815
@PERIMETER:	197.134
@CIRCULARITY:	0.59
@NOTE_ATTACK:	105940
@OFF_TIME:	106019
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	106036
@ORIGIN_COL:	2880
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	106072
@CENTROID_COL:	2892
@AREA:		1652
@PERIMETER:	177.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	106036
@OFF_TIME:	106108
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	106103
@ORIGIN_COL:	306
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	106124
@CENTROID_COL:	318.239
@AREA:		919
@PERIMETER:	115.816
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106103
@OFF_TIME:	106243
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N68
@ORIGIN_ROW:	106105
@ORIGIN_COL:	3068
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	106139
@CENTROID_COL:	3080.21
@AREA:		1570
@PERIMETER:	167.251
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106105
@OFF_TIME:	106172
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	106155
@ORIGIN_COL:	3673
@WIDTH_ROW:	76
@WIDTH_COL:	23
@CENTROID_ROW:	106193
@CENTROID_COL:	3684.04
@AREA:		1676
@PERIMETER:	180.416
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106155
@OFF_TIME:	106231
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	106156
@ORIGIN_COL:	306
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106168
@CENTROID_COL:	318.127
@AREA:		510
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N61
@ORIGIN_ROW:	106170
@ORIGIN_COL:	1065
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	106191
@CENTROID_COL:	1077.09
@AREA:		935
@PERIMETER:	115.586
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106170
@OFF_TIME:	106409
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N216
@ORIGIN_ROW:	106175
@ORIGIN_COL:	1178
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	106209
@CENTROID_COL:	1190.79
@AREA:		1536
@PERIMETER:	195.139
@CIRCULARITY:	0.51
@NOTE_ATTACK:	106175
@OFF_TIME:	106420
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	106189
@ORIGIN_COL:	306
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	106217
@CENTROID_COL:	318.21
@AREA:		1219
@PERIMETER:	142.551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N100
@ORIGIN_ROW:	106197
@ORIGIN_COL:	1369
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	106221
@CENTROID_COL:	1380.94
@AREA:		1085
@PERIMETER:	127.773
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106197
@OFF_TIME:	106431
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N62
@ORIGIN_ROW:	106221
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106234
@CENTROID_COL:	1077.08
@AREA:		515
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	106226
@ORIGIN_COL:	1633
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	106253
@CENTROID_COL:	1645.59
@AREA:		1210
@PERIMETER:	141.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106226
@OFF_TIME:	106436
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N12
@ORIGIN_ROW:	106238
@ORIGIN_COL:	3181
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	106279
@CENTROID_COL:	3194.21
@AREA:		1967
@PERIMETER:	206.078
@CIRCULARITY:	0.58
@NOTE_ATTACK:	106238
@OFF_TIME:	106320
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N24
@ORIGIN_ROW:	106240
@ORIGIN_COL:	2728
@WIDTH_ROW:	93
@WIDTH_COL:	25
@CENTROID_ROW:	106287
@CENTROID_COL:	2740.55
@AREA:		2100
@PERIMETER:	228.782
@CIRCULARITY:	0.5
@NOTE_ATTACK:	106240
@OFF_TIME:	106333
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	106242
@ORIGIN_COL:	3709
@WIDTH_ROW:	76
@WIDTH_COL:	25
@CENTROID_ROW:	106280
@CENTROID_COL:	3721.72
@AREA:		1771
@PERIMETER:	190.186
@CIRCULARITY:	0.62
@NOTE_ATTACK:	106242
@OFF_TIME:	106318
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	106245
@ORIGIN_COL:	2992
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	106286
@CENTROID_COL:	3004.98
@AREA:		1847
@PERIMETER:	200.243
@CIRCULARITY:	0.58
@NOTE_ATTACK:	106245
@OFF_TIME:	106326
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N217
@ORIGIN_ROW:	106256
@ORIGIN_COL:	1178
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106269
@CENTROID_COL:	1190.79
@AREA:		533
@PERIMETER:	83.2856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N101
@ORIGIN_ROW:	106256
@ORIGIN_COL:	1369
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	106268
@CENTROID_COL:	1381.13
@AREA:		504
@PERIMETER:	80.7616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N63
@ORIGIN_ROW:	106257
@ORIGIN_COL:	1065
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106269
@CENTROID_COL:	1077.23
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	106289
@ORIGIN_COL:	1633
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106302
@CENTROID_COL:	1645.5
@AREA:		505
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N102
@ORIGIN_ROW:	106290
@ORIGIN_COL:	1369
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	106302
@CENTROID_COL:	1381.14
@AREA:		497
@PERIMETER:	80.5986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N218
@ORIGIN_ROW:	106291
@ORIGIN_COL:	1178
