@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	75602.7
@CENTROID_COL:	1991.47
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N123
@ORIGIN_ROW:	75592
@ORIGIN_COL:	2056
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75602.8
@CENTROID_COL:	2067.4
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N68
@ORIGIN_ROW:	75620
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75630.9
@CENTROID_COL:	1612.24
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	75620
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75630.9
@CENTROID_COL:	1763.52
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N154
@ORIGIN_ROW:	75620
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75631
@CENTROID_COL:	1876.68
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N124
@ORIGIN_ROW:	75620
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75631.1
@CENTROID_COL:	2067.5
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N156
@ORIGIN_ROW:	75621
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75631.2
@CENTROID_COL:	1991.5
@AREA:		401
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	75648
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75659.3
@CENTROID_COL:	1763.52
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N155
@ORIGIN_ROW:	75648
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75659.3
@CENTROID_COL:	1876.87
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N69
@ORIGIN_ROW:	75649
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75659.2
@CENTROID_COL:	1612.3
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N157
@ORIGIN_ROW:	75649
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75659.4
@CENTROID_COL:	1991.49
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N125
@ORIGIN_ROW:	75649
@ORIGIN_COL:	2057
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75659.4
@CENTROID_COL:	2067.55
@AREA:		403
@PERIMETER:	72.7006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N70
@ORIGIN_ROW:	75650
@ORIGIN_COL:	2435
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	75674.9
@CENTROID_COL:	2445.72
@AREA:		977
@PERIMETER:	135.969
@CIRCULARITY:	0.66
@NOTE_ATTACK:	75650
@OFF_TIME:	75852
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N113
@ORIGIN_ROW:	75650
@ORIGIN_COL:	2587
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75660.9
@CENTROID_COL:	2597.4
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	75650
@OFF_TIME:	75852
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	75651
@ORIGIN_COL:	2662
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	75675.4
@CENTROID_COL:	2672.95
@AREA:		968
@PERIMETER:	136.986
@CIRCULARITY:	0.65
@NOTE_ATTACK:	75651
@OFF_TIME:	75853
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	75662
@ORIGIN_COL:	2208
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	75680.9
@CENTROID_COL:	2218.41
@AREA:		730
@PERIMETER:	109.166
@CIRCULARITY:	0.77
@NOTE_ATTACK:	75662
@OFF_TIME:	75861
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	75671
@ORIGIN_COL:	3798
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75682.4
@CENTROID_COL:	3808.31
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	75671
@OFF_TIME:	75731
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N70
@ORIGIN_ROW:	75677
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75687.9
@CENTROID_COL:	1612.34
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	75677
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75687.8
@CENTROID_COL:	1763.55
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N156
@ORIGIN_ROW:	75677
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75687.9
@CENTROID_COL:	1876.74
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N158
@ORIGIN_ROW:	75677
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75688
@CENTROID_COL:	1991.55
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N126
@ORIGIN_ROW:	75677
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75688.1
@CENTROID_COL:	2067.47
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N114
@ORIGIN_ROW:	75679
@ORIGIN_COL:	2586
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75689.5
@CENTROID_COL:	2597.32
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N48
@ORIGIN_ROW:	75700
@ORIGIN_COL:	3798
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	75715.5
@CENTROID_COL:	3808.5
@AREA:		610
@PERIMETER:	91.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N71
@ORIGIN_ROW:	75705
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75716.2
@CENTROID_COL:	1612.42
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	75705
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75716
@CENTROID_COL:	1763.56
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N157
@ORIGIN_ROW:	75705
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75716.3
@CENTROID_COL:	1876.89
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N127
@ORIGIN_ROW:	75705
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75716.3
@CENTROID_COL:	2067.59
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N159
@ORIGIN_ROW:	75706
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75716.4
@CENTROID_COL:	1991.64
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	75706
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75716.8
@CENTROID_COL:	2218.34
@AREA:		404
@PERIMETER:	77.3551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N71
@ORIGIN_ROW:	75707
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75717.9
@CENTROID_COL:	2445.66
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N115
@ORIGIN_ROW:	75707
@ORIGIN_COL:	2586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75717.8
@CENTROID_COL:	2597.29
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	75708
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75718.3
@CENTROID_COL:	2673.01
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N72
@ORIGIN_ROW:	75734
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75744.8
@CENTROID_COL:	1612.38
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	75734
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75744.9
@CENTROID_COL:	1763.54
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N158
@ORIGIN_ROW:	75734
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75744.9
@CENTROID_COL:	1876.86
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N160
@ORIGIN_ROW:	75734
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75745
@CENTROID_COL:	1991.56
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N128
@ORIGIN_ROW:	75734
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75745
@CENTROID_COL:	2067.51
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	75735
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75745.6
@CENTROID_COL:	2218.46
@AREA:		396
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	75736
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75746.4
@CENTROID_COL:	2445.67
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N116
@ORIGIN_ROW:	75736
@ORIGIN_COL:	2586
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75746.5
@CENTROID_COL:	2597.28
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	75736
@ORIGIN_COL:	2662
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75746.9
@CENTROID_COL:	2672.9
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N73
@ORIGIN_ROW:	75763
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75773.4
@CENTROID_COL:	1612.37
@AREA:		396
@PERIMETER:	72.1441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	75763
@ORIGIN_COL:	1753
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75773.5
@CENTROID_COL:	1763.64
@AREA:		400
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N159
@ORIGIN_ROW:	75763
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75773.7
@CENTROID_COL:	1876.98
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N161
@ORIGIN_ROW:	75763
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75773.7
@CENTROID_COL:	1991.63
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N129
@ORIGIN_ROW:	75763
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75773.7
@CENTROID_COL:	2067.62
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	75763
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75774.2
@CENTROID_COL:	2218.52
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	75764
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75775.1
@CENTROID_COL:	2445.75
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N117
@ORIGIN_ROW:	75764
@ORIGIN_COL:	2586
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75775.2
@CENTROID_COL:	2597.35
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	75765
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75775.4
@CENTROID_COL:	2673.08
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N74
@ORIGIN_ROW:	75791
@ORIGIN_COL:	1602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75801.9
@CENTROID_COL:	1612.53
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	75791
@ORIGIN_COL:	1753
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75802
@CENTROID_COL:	1763.63
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N160
@ORIGIN_ROW:	75791
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75802.1
@CENTROID_COL:	1876.91
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N162
@ORIGIN_ROW:	75791
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75802.2
@CENTROID_COL:	1991.64
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N130
@ORIGIN_ROW:	75791
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75802.2
@CENTROID_COL:	2067.63
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	75792
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75802.8
@CENTROID_COL:	2218.56
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	75793
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75803.6
@CENTROID_COL:	2445.8
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N118
@ORIGIN_ROW:	75793
@ORIGIN_COL:	2587
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	75803.8
@CENTROID_COL:	2597.45
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N18
@ORIGIN_ROW:	75794
@ORIGIN_COL:	2662
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75804
@CENTROID_COL:	2672.92
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	75820
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75830.3
@CENTROID_COL:	1612.51
@AREA:		401
@PERIMETER:	71.5876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	75820
@ORIGIN_COL:	1753
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	75830.4
@CENTROID_COL:	1763.73
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N161
@ORIGIN_ROW:	75820
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75830.5
