@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	35131.4
@CENTROID_COL:	212.586
@AREA:		725
@PERIMETER:	116.047
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35112
@OFF_TIME:	35150
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	35112
@ORIGIN_COL:	278
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	35125.2
@CENTROID_COL:	289.36
@AREA:		484
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35112
@OFF_TIME:	35138
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	35140
@ORIGIN_COL:	1982
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35160.9
@CENTROID_COL:	1993.6
@AREA:		786
@PERIMETER:	117.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35140
@OFF_TIME:	35266
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	35166
@ORIGIN_COL:	164
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35187.3
@CENTROID_COL:	175.272
@AREA:		772
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35166
@OFF_TIME:	35207
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	35187
@ORIGIN_COL:	1982
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35198.3
@CENTROID_COL:	1993.28
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	35214
@ORIGIN_COL:	1983
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	35240.5
@CENTROID_COL:	1993.41
@AREA:		1025
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	35243
@ORIGIN_COL:	1869
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	35254.4
@CENTROID_COL:	1880.37
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35243
@OFF_TIME:	35314
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	35272
@ORIGIN_COL:	1869
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	35292.9
@CENTROID_COL:	1880.34
@AREA:		835
@PERIMETER:	116.277
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N116
@ORIGIN_ROW:	35321
@ORIGIN_COL:	1718
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	35336.4
@CENTROID_COL:	1728.64
@AREA:		608
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35321
@OFF_TIME:	35389
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N117
@ORIGIN_ROW:	35359
@ORIGIN_COL:	1718
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	35373.9
@CENTROID_COL:	1728.8
@AREA:		606
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N86
@ORIGIN_ROW:	35366
@ORIGIN_COL:	1264
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	35387.1
@CENTROID_COL:	1275.08
@AREA:		834
@PERIMETER:	116.047
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35366
@OFF_TIME:	35493
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	35370
@ORIGIN_COL:	3722
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	35402.8
@CENTROID_COL:	3733.44
@AREA:		1146
@PERIMETER:	171.945
@CIRCULARITY:	0.49
@NOTE_ATTACK:	35370
@OFF_TIME:	35433
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	35371
@ORIGIN_COL:	3646
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	35397.5
@CENTROID_COL:	3657.36
@AREA:		1054
@PERIMETER:	137.245
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35371
@OFF_TIME:	35424
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	35393
@ORIGIN_COL:	241
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35404.3
@CENTROID_COL:	251.774
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35393
@OFF_TIME:	35415
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N87
@ORIGIN_ROW:	35414
@ORIGIN_COL:	1264
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35425.3
@CENTROID_COL:	1275.06
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	35417
@ORIGIN_COL:	2248
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35441.6
@CENTROID_COL:	2258.68
@AREA:		993
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35417
@OFF_TIME:	35676
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N88
@ORIGIN_ROW:	35443
@ORIGIN_COL:	1264
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35468
@CENTROID_COL:	1275.11
@AREA:		998
@PERIMETER:	135.969
@CIRCULARITY:	0.68
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	35449
@ORIGIN_COL:	3760
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35469.8
@CENTROID_COL:	3771.78
@AREA:		766
@PERIMETER:	125.451
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35449
@OFF_TIME:	35490
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	35473
@ORIGIN_COL:	2248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35483.9
@CENTROID_COL:	2258.81
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	35502
@ORIGIN_COL:	2248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35512.4
@CENTROID_COL:	2258.86
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	35530
@ORIGIN_COL:	2248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35540.9
@CENTROID_COL:	2258.92
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	35559
@ORIGIN_COL:	2248
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	35569.5
@CENTROID_COL:	2258.91
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	35587
@ORIGIN_COL:	2248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35597.8
@CENTROID_COL:	2258.87
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	35616
@ORIGIN_COL:	2248
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35626.7
@CENTROID_COL:	2258.94
@AREA:		416
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N24
@ORIGIN_ROW:	35641
@ORIGIN_COL:	1415
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	35685.9
@CENTROID_COL:	1426.5
@AREA:		1777
@PERIMETER:	218.169
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35641
@OFF_TIME:	35730
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	35641
@ORIGIN_COL:	1642
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	35672.9
@CENTROID_COL:	1653.4
@AREA:		1184
@PERIMETER:	175.284
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35641
@OFF_TIME:	35703
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	35643
@ORIGIN_COL:	1529
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	35672.2
@CENTROID_COL:	1540.29
@AREA:		1196
@PERIMETER:	157.33
@CIRCULARITY:	0.61
@NOTE_ATTACK:	35643
@OFF_TIME:	35702
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	35644
@ORIGIN_COL:	2248
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	35659.9
@CENTROID_COL:	2258.92
@AREA:		622
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N89
@ORIGIN_ROW:	35651
@ORIGIN_COL:	1264
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35671.7
@CENTROID_COL:	1275.22
@AREA:		838
@PERIMETER:	114.147
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35651
@OFF_TIME:	35749
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N90
@ORIGIN_ROW:	35699
@ORIGIN_COL:	1264
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35723.7
@CENTROID_COL:	1275.18
@AREA:		1001
@PERIMETER:	136.525
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	35758
@ORIGIN_COL:	2172
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	35787.5
@CENTROID_COL:	2183.39
@AREA:		1185
@PERIMETER:	156.936
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35758
@OFF_TIME:	35817
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	35832
@ORIGIN_COL:	2097
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	35847.7
@CENTROID_COL:	2108.69
@AREA:		619
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35832
@OFF_TIME:	35901
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	35869
@ORIGIN_COL:	2097
@WIDTH_ROW:	32
@WIDTH_COL:	23
@CENTROID_ROW:	35885
@CENTROID_COL:	2108.5
@AREA:		617
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	35899
@ORIGIN_COL:	202
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	35933.1
@CENTROID_COL:	213.693
@AREA:		1129
@PERIMETER:	176.004
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35899
@OFF_TIME:	35962
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	35903
@ORIGIN_COL:	279
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35928.2
@CENTROID_COL:	290.212
@AREA:		1036
@PERIMETER:	132.821
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35903
@OFF_TIME:	35953
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	35935
@ORIGIN_COL:	1870
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	35959.7
@CENTROID_COL:	1881.17
@AREA:		999
@PERIMETER:	133.214
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35935
@OFF_TIME:	35984
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N12
@ORIGIN_ROW:	36008
@ORIGIN_COL:	1001
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36018.9
@CENTROID_COL:	1011.48
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36008
@OFF_TIME:	36096
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	36037
@ORIGIN_COL:	1000
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	36047.5
@CENTROID_COL:	1011.36
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	36061
@ORIGIN_COL:	3647
@WIDTH_ROW:	100
@WIDTH_COL:	22
@CENTROID_ROW:	36111.5
@CENTROID_COL:	3658.09
@AREA:		2002
@PERIMETER:	240.711
@CIRCULARITY:	0.43
@NOTE_ATTACK:	36061
@OFF_TIME:	36161
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N14
@ORIGIN_ROW:	36064
@ORIGIN_COL:	1000
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	36080
@CENTROID_COL:	1011.39
@AREA:		610
@PERIMETER:	93.7356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	36072
@ORIGIN_COL:	165
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	36097.6
@CENTROID_COL:	175.939
@AREA:		958
@PERIMETER:	145.143
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36072
@OFF_TIME:	36122
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	36082
@ORIGIN_COL:	3723
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	36104.2
@CENTROID_COL:	3733.47
@AREA:		737
@PERIMETER:	124.012
@CIRCULARITY:	0.6
@NOTE_ATTACK:	36082
@OFF_TIME:	36161
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	36085
@ORIGIN_COL:	1454
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	36100.8
@CENTROID_COL:	1465.14
@AREA:		610
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36085
@OFF_TIME:	36172
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N12
@ORIGIN_ROW:	36122
@ORIGIN_COL:	1454
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	36147.5
@CENTROID_COL:	1465.11
@AREA:		1002
@PERIMETER:	136.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	36130
@ORIGIN_COL:	3723
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	36146.4
@CENTROID_COL:	3734.21
@AREA:		554
@PERIMETER:	102.258
@CIRCULARITY:	0.67
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	36173
@ORIGIN_COL:	2438
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	36188.1
@CENTROID_COL:	2448.62
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36173
@OFF_TIME:	36522
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N9
@ORIGIN_ROW:	36204
@ORIGIN_COL:	3685
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	36219.5
@CENTROID_COL:	3695.71
@AREA:		610
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36204
@OFF_TIME:	36235
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	36210
@ORIGIN_COL:	2438
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36220.5
@CENTROID_COL:	2448.64
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	36238
@ORIGIN_COL:	2438
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36248.9
@CENTROID_COL:	2448.83
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	36267
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	36277.5
@CENTROID_COL:	2448.87
@AREA:		413
@PERIMETER:	73.3246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	36296
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	36306.3
@CENTROID_COL:	2448.97
@AREA:		405
@PERIMETER:	76.7986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	36323
@ORIGIN_COL:	2438
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	36334.5
@CENTROID_COL:	2448.79
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	36352
@ORIGIN_COL:	2438
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36363.2
@CENTROID_COL:	2448.86
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	36380
@ORIGIN_COL:	2438
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	36391.6
@CENTROID_COL:	2448.97
@AREA:		421
@PERIMETER:	74.3421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	36406
@ORIGIN_COL:	2438
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	36419.1
@CENTROID_COL:	2448.99
@AREA:		464
@PERIMETER:	81.3856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N118
@ORIGIN_ROW:	36426
@ORIGIN_COL:	1719
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	36455.4
@CENTROID_COL:	1730.18
@AREA:		1074
@PERIMETER:	181.608
@CIRCULARITY:	0.41
@NOTE_ATTACK:	36426
@OFF_TIME:	36534
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	36435
@ORIGIN_COL:	1605
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	36460.4
@CENTROID_COL:	1616.38
@AREA:		1029
@PERIMETER:	137.082
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36435
@OFF_TIME:	36610
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	36436
@ORIGIN_COL:	1909
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	36479.5
@CENTROID_COL:	1920.46
@AREA:		1667
@PERIMETER:	243.139
@CIRCULARITY:	0.35
@NOTE_ATTACK:	36436
@OFF_TIME:	36525
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	36437
@ORIGIN_COL:	3762
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	36465
@CENTROID_COL:	3772.8
@AREA:		1122
@PERIMETER:	152.282
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36437
@OFF_TIME:	36493
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
