@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	31515
@OFF_TIME:	31624
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	31517
@ORIGIN_COL:	1731
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31531.8
@CENTROID_COL:	1744.92
@AREA:		593
@PERIMETER:	93.2466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31517
@OFF_TIME:	31711
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	31518
@ORIGIN_COL:	1617
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	31532.4
@CENTROID_COL:	1630.2
@AREA:		586
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31518
@OFF_TIME:	31720
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	31520
@ORIGIN_COL:	217
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	31565.4
@CENTROID_COL:	231.261
@AREA:		1854
@PERIMETER:	254.118
@CIRCULARITY:	0.36
@NOTE_ATTACK:	31520
@OFF_TIME:	31609
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	31520
@ORIGIN_COL:	1881
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31534.5
@CENTROID_COL:	1895.32
@AREA:		625
@PERIMETER:	95.3771
@CIRCULARITY:	0.86
@NOTE_ATTACK:	31520
@OFF_TIME:	31625
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	31521
@ORIGIN_COL:	3808
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31535.4
@CENTROID_COL:	3822.05
@AREA:		610
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31521
@OFF_TIME:	31588
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	31531
@ORIGIN_COL:	899
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	31545.4
@CENTROID_COL:	911.607
@AREA:		588
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31531
@OFF_TIME:	31729
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	31547
@ORIGIN_COL:	3734
@WIDTH_ROW:	22
@WIDTH_COL:	26
@CENTROID_ROW:	31557.6
@CENTROID_COL:	3747.3
@AREA:		421
@PERIMETER:	87.8726
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31547
@OFF_TIME:	31569
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	31552
@ORIGIN_COL:	1617
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31566.5
@CENTROID_COL:	1630.84
@AREA:		603
@PERIMETER:	97.2096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	31557
@ORIGIN_COL:	1731
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	31571.9
@CENTROID_COL:	1744.47
@AREA:		610
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	31557
@ORIGIN_COL:	1881
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31571.5
@CENTROID_COL:	1895.52
@AREA:		633
@PERIMETER:	96.6531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	31559
@ORIGIN_COL:	3809
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31573.7
@CENTROID_COL:	3822.84
@AREA:		608
@PERIMETER:	94.2641
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	31568
@ORIGIN_COL:	898
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	31599.5
@CENTROID_COL:	912.495
@AREA:		1251
@PERIMETER:	180.956
@CIRCULARITY:	0.48
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	31580
@ORIGIN_COL:	1428
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	31602
@CENTROID_COL:	1442.04
@AREA:		1041
@PERIMETER:	126.008
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	31587
@ORIGIN_COL:	1617
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31601.9
@CENTROID_COL:	1631.46
@AREA:		622
@PERIMETER:	98.6206
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	31596
@ORIGIN_COL:	1882
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31610.1
@CENTROID_COL:	1895.45
@AREA:		612
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	31602
@ORIGIN_COL:	1731
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31616.4
@CENTROID_COL:	1745.02
@AREA:		604
@PERIMETER:	96.8161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	31624
@ORIGIN_COL:	1617
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31638.1
@CENTROID_COL:	1631.12
@AREA:		604
@PERIMETER:	96.0966
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	31636
@ORIGIN_COL:	899
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31650.6
@CENTROID_COL:	912.917
@AREA:		618
@PERIMETER:	97.8336
@CIRCULARITY:	0.81
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	31638
@ORIGIN_COL:	1731
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31652.4
@CENTROID_COL:	1744.47
@AREA:		618
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	31641
@ORIGIN_COL:	1806
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	31679.3
@CENTROID_COL:	1820.23
@AREA:		1562
@PERIMETER:	220.367
@CIRCULARITY:	0.4
@NOTE_ATTACK:	31641
@OFF_TIME:	31716
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N32
@ORIGIN_ROW:	31650
@ORIGIN_COL:	1353
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	31687
@CENTROID_COL:	1366.63
@AREA:		1710
@PERIMETER:	207.163
@CIRCULARITY:	0.5
@NOTE_ATTACK:	31650
@OFF_TIME:	31725
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	31664
@ORIGIN_COL:	1617
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	31691.8
@CENTROID_COL:	1631.57
@AREA:		1222
@PERIMETER:	156.908
@CIRCULARITY:	0.62
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	31674
@ORIGIN_COL:	899
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	31701.4
@CENTROID_COL:	912.93
@AREA:		1209
@PERIMETER:	158.28
@CIRCULARITY:	0.61
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	31677
@ORIGIN_COL:	1731
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	31693.9
@CENTROID_COL:	1745.11
@AREA:		772
@PERIMETER:	111.69
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	31757
@ORIGIN_COL:	1693
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31770.9
@CENTROID_COL:	1706.63
@AREA:		614
@PERIMETER:	92.5271
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31757
@OFF_TIME:	32033
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	31759
@ORIGIN_COL:	1089
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	31773.2
@CENTROID_COL:	1102.4
@AREA:		622
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31759
@OFF_TIME:	32026
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	31761
@ORIGIN_COL:	1427
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	31790.1
@CENTROID_COL:	1441.44
@AREA:		1191
@PERIMETER:	172.243
@CIRCULARITY:	0.5
@NOTE_ATTACK:	31761
@OFF_TIME:	31819
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	31761
@ORIGIN_COL:	1882
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	31793.6
@CENTROID_COL:	1895.8
@AREA:		1460
@PERIMETER:	182.952
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31761
@OFF_TIME:	31826
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	31781
@ORIGIN_COL:	1807
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	31801.7
@CENTROID_COL:	1820.22
@AREA:		924
@PERIMETER:	120.634
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31781
@OFF_TIME:	31821
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	31793
@ORIGIN_COL:	1693
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	31808.3
@CENTROID_COL:	1706.9
@AREA:		585
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N33
@ORIGIN_ROW:	31796
@ORIGIN_COL:	1353
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	31810.1
@CENTROID_COL:	1367.02
@AREA:		616
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31796
@OFF_TIME:	31824
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	31797
@ORIGIN_COL:	1089
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31811.9
@CENTROID_COL:	1102.38
@AREA:		637
@PERIMETER:	97.7661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	31829
@ORIGIN_COL:	1693
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	31843.3
@CENTROID_COL:	1706.76
@AREA:		630
@PERIMETER:	95.8661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	31829
@ORIGIN_COL:	1768
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	31855.4
@CENTROID_COL:	1781.98
@AREA:		1210
@PERIMETER:	147.993
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31829
@OFF_TIME:	31882
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	31837
@ORIGIN_COL:	1089
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	31852
@CENTROID_COL:	1102.26
@AREA:		604
@PERIMETER:	95.7031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	31846
@ORIGIN_COL:	1315
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	31872.6
@CENTROID_COL:	1328.29
@AREA:		1161
@PERIMETER:	150.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31846
@OFF_TIME:	31900
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	31869
@ORIGIN_COL:	1693
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	31898.4
@CENTROID_COL:	1706.64
@AREA:		1265
@PERIMETER:	166.082
@CIRCULARITY:	0.58
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	31877
@ORIGIN_COL:	1088
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31891.5
@CENTROID_COL:	1102.53
@AREA:		635
@PERIMETER:	95.5401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	31900
@ORIGIN_COL:	1807
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	31923.9
@CENTROID_COL:	1820.13
@AREA:		1099
@PERIMETER:	134.395
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31900
@OFF_TIME:	31948
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N34
@ORIGIN_ROW:	31902
@ORIGIN_COL:	1353
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	31925.2
@CENTROID_COL:	1367.31
@AREA:		1088
@PERIMETER:	134.856
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31902
@OFF_TIME:	31950
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	31912
@ORIGIN_COL:	1088
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	31940.2
@CENTROID_COL:	1102.67
@AREA:		1249
@PERIMETER:	171.321
@CIRCULARITY:	0.53
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	31936
@ORIGIN_COL:	1693
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	31951.8
@CENTROID_COL:	1706.52
@AREA:		611
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	31960
@ORIGIN_COL:	1428
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	31973.5
@CENTROID_COL:	1441.59
@AREA:		579
@PERIMETER:	97.6706
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31960
@OFF_TIME:	31989
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	31962
@ORIGIN_COL:	1882
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	31975.5
@CENTROID_COL:	1895.99
@AREA:		620
@PERIMETER:	92.0661
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31962
@OFF_TIME:	31990
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N34
@ORIGIN_ROW:	31973
@ORIGIN_COL:	1693
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	32002.7
@CENTROID_COL:	1707.14
@AREA:		1244
@PERIMETER:	170.86
@CIRCULARITY:	0.54
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	31974
@ORIGIN_COL:	1089
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	32000.2
@CENTROID_COL:	1103.16
@AREA:		1163
@PERIMETER:	141.899
@CIRCULARITY:	0.73
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N35
@ORIGIN_ROW:	32002
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	32016
@CENTROID_COL:	1367.63
@AREA:		589
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32002
@OFF_TIME:	32031
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	32002
@ORIGIN_COL:	1806
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32016.1
@CENTROID_COL:	1820.04
@AREA:		601
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32002
@OFF_TIME:	32030
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	32046
@ORIGIN_COL:	1882
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	32061
@CENTROID_COL:	1895.74
@AREA:		629
@PERIMETER:	96.4901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32046
@OFF_TIME:	32076
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	32063
@ORIGIN_COL:	1429
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	32077.3
@CENTROID_COL:	1442.51
@AREA:		566
@PERIMETER:	94.1966
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32063
@OFF_TIME:	32093
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	32105
@ORIGIN_COL:	1807
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	32119
@CENTROID_COL:	1820.3
@AREA:		617
@PERIMETER:	95.4726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32105
@OFF_TIME:	32134
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N36
@ORIGIN_ROW:	32108
@ORIGIN_COL:	1354
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32122.3
@CENTROID_COL:	1366.89
@AREA:		597
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32108
@OFF_TIME:	32136
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	32147
@ORIGIN_COL:	1731
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	32169.3
@CENTROID_COL:	1745.41
@AREA:		1043
@PERIMETER:	128.695
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32147
@OFF_TIME:	32192
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	32157
@ORIGIN_COL:	1278
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	32173.5
@CENTROID_COL:	1292.46
@AREA:		756
@PERIMETER:	113.821
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32157
@OFF_TIME:	32191
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N35
@ORIGIN_ROW:	32203
@ORIGIN_COL:	1693
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32216.4
@CENTROID_COL:	1706.82
@AREA:		584
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32203
@OFF_TIME:	32231
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	32204
@ORIGIN_COL:	1238
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	32222.3
@CENTROID_COL:	1253.07
@AREA:		916
@PERIMETER:	121.814
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32204
@OFF_TIME:	32242
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	32251
@ORIGIN_COL:	1731
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	32265.1
@CENTROID_COL:	1745.6
@AREA:		588
@PERIMETER:	91.5771
@CIRCULARITY:	0.88
@NOTE_ATTACK:	32251
@OFF_TIME:	32279
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	32258
@ORIGIN_COL:	1279
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32272
@CENTROID_COL:	1292.98
@AREA:		551
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32258
@OFF_TIME:	32286
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
