@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	34784
@ORIGIN_COL:	2541
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34812.9
@CENTROID_COL:	2551.97
@AREA:		1121
@PERIMETER:	142.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34784
@OFF_TIME:	34841
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	34850
@ORIGIN_COL:	2618
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	34877.2
@CENTROID_COL:	2628.15
@AREA:		1060
@PERIMETER:	136.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	34850
@OFF_TIME:	34904
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	34862
@ORIGIN_COL:	236
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	34892.5
@CENTROID_COL:	246.206
@AREA:		1181
@PERIMETER:	150.803
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34862
@OFF_TIME:	34923
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	34913
@ORIGIN_COL:	3788
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	34935.5
@CENTROID_COL:	3797.71
@AREA:		842
@PERIMETER:	119.779
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34913
@OFF_TIME:	34958
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N16
@ORIGIN_ROW:	34915
@ORIGIN_COL:	2996
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	34946.7
@CENTROID_COL:	3006.29
@AREA:		1235
@PERIMETER:	158.932
@CIRCULARITY:	0.61
@NOTE_ATTACK:	34915
@OFF_TIME:	34978
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	34969
@ORIGIN_COL:	2618
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	34996.2
@CENTROID_COL:	2628.51
@AREA:		1050
@PERIMETER:	140.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34969
@OFF_TIME:	35024
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	35033
@ORIGIN_COL:	2542
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35057.3
@CENTROID_COL:	2552.77
@AREA:		973
@PERIMETER:	127.379
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35033
@OFF_TIME:	35082
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	35066
@ORIGIN_COL:	3750
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	35091.4
@CENTROID_COL:	3760
@AREA:		954
@PERIMETER:	132.264
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35066
@OFF_TIME:	35116
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	35097
@ORIGIN_COL:	2618
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	35116.4
@CENTROID_COL:	2628.79
@AREA:		713
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35097
@OFF_TIME:	35136
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N1
@ORIGIN_ROW:	35098
@ORIGIN_COL:	955
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	35125.6
@CENTROID_COL:	965.835
@AREA:		983
@PERIMETER:	150.056
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35098
@OFF_TIME:	35252
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	35150
@ORIGIN_COL:	2542
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	35175.2
@CENTROID_COL:	2552.93
@AREA:		991
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35150
@OFF_TIME:	35201
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N2
@ORIGIN_ROW:	35163
@ORIGIN_COL:	955
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35173.4
@CENTROID_COL:	965.906
@AREA:		351
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	35164
@ORIGIN_COL:	198
@WIDTH_ROW:	95
@WIDTH_COL:	20
@CENTROID_ROW:	35211.1
@CENTROID_COL:	208.34
@AREA:		1833
@PERIMETER:	215.403
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35164
@OFF_TIME:	35259
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	35173
@ORIGIN_COL:	3637
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	35191.8
@CENTROID_COL:	3646.83
@AREA:		725
@PERIMETER:	104.905
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35173
@OFF_TIME:	35211
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N3
@ORIGIN_ROW:	35192
@ORIGIN_COL:	955
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35202.6
@CENTROID_COL:	965.675
@AREA:		345
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	35197
@ORIGIN_COL:	2619
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	35218.5
@CENTROID_COL:	2629
@AREA:		840
@PERIMETER:	114.175
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35197
@OFF_TIME:	35240
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N4
@ORIGIN_ROW:	35221
@ORIGIN_COL:	956
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	35236.7
@CENTROID_COL:	965.894
@AREA:		584
@PERIMETER:	91.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	35248
@ORIGIN_COL:	3788
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35272.9
@CENTROID_COL:	3798.63
@AREA:		948
@PERIMETER:	129.116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35248
@OFF_TIME:	35298
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	35256
@ORIGIN_COL:	1409
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	35277.6
@CENTROID_COL:	1419.93
@AREA:		839
@PERIMETER:	114.012
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35256
@OFF_TIME:	35364
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	35261
@ORIGIN_COL:	2166
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	35295.9
@CENTROID_COL:	2176.76
@AREA:		1350
@PERIMETER:	168.364
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35261
@OFF_TIME:	35330
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	35310
@ORIGIN_COL:	1410
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	35337.3
@CENTROID_COL:	1420.07
@AREA:		1008
@PERIMETER:	138.521
@CIRCULARITY:	0.66
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	35327
@ORIGIN_COL:	3599
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	35353.4
@CENTROID_COL:	3609.98
@AREA:		1002
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35327
@OFF_TIME:	35381
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	35333
@ORIGIN_COL:	2619
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	35360.3
@CENTROID_COL:	2629.17
@AREA:		1057
@PERIMETER:	138.29
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35333
@OFF_TIME:	35388
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	35392
@ORIGIN_COL:	2543
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	35414.2
@CENTROID_COL:	2553.5
@AREA:		861
@PERIMETER:	120.077
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35392
@OFF_TIME:	35436
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	35435
@ORIGIN_COL:	236
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	35464.5
@CENTROID_COL:	246.897
@AREA:		1168
@PERIMETER:	147.003
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35435
@OFF_TIME:	35494
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	35435
@ORIGIN_COL:	1713
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	35464.8
@CENTROID_COL:	1722.89
@AREA:		1174
@PERIMETER:	148.903
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35435
@OFF_TIME:	35495
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	35435
@ORIGIN_COL:	2090
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	35464.5
@CENTROID_COL:	2100.22
@AREA:		1154
@PERIMETER:	148.347
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35435
@OFF_TIME:	35494
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	35439
@ORIGIN_COL:	2619
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	35466.7
@CENTROID_COL:	2629.29
@AREA:		1068
@PERIMETER:	142.158
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35439
@OFF_TIME:	35495
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N22
@ORIGIN_ROW:	35440
@ORIGIN_COL:	1977
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	35461.5
@CENTROID_COL:	1986.92
@AREA:		808
@PERIMETER:	113.455
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35440
@OFF_TIME:	35483
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	35484
@ORIGIN_COL:	3750
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	35511.7
@CENTROID_COL:	3760.61
@AREA:		1053
@PERIMETER:	138.223
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35484
@OFF_TIME:	35539
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	35503
@ORIGIN_COL:	2543
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	35528.1
@CENTROID_COL:	2553.35
@AREA:		979
@PERIMETER:	132.264
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35503
@OFF_TIME:	35553
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	35550
@ORIGIN_COL:	2619
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	35576.3
@CENTROID_COL:	2629.33
@AREA:		963
@PERIMETER:	131.708
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35550
@OFF_TIME:	35602
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N17
@ORIGIN_ROW:	35600
@ORIGIN_COL:	2997
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	35631.2
@CENTROID_COL:	3007.13
@AREA:		1226
@PERIMETER:	151.686
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35600
@OFF_TIME:	35662
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	35603
@ORIGIN_COL:	3789
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	35631.9
@CENTROID_COL:	3798.62
@AREA:		1069
@PERIMETER:	140.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35603
@OFF_TIME:	35661
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	35658
@ORIGIN_COL:	2619
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	35684.1
@CENTROID_COL:	2629.26
@AREA:		960
@PERIMETER:	131.871
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35658
@OFF_TIME:	35709
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	35707
@ORIGIN_COL:	2543
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	35734.5
@CENTROID_COL:	2553.36
@AREA:		1084
@PERIMETER:	144.125
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35707
@OFF_TIME:	35762
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	35777
@ORIGIN_COL:	2619
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35799.5
@CENTROID_COL:	2629.28
@AREA:		837
@PERIMETER:	118.273
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35777
@OFF_TIME:	35822
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N8
@ORIGIN_ROW:	35784
@ORIGIN_COL:	1410
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	35808.7
@CENTROID_COL:	1420.65
@AREA:		963
@PERIMETER:	132.034
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35784
@OFF_TIME:	35939
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N5
@ORIGIN_ROW:	35789
@ORIGIN_COL:	956
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	35811.2
@CENTROID_COL:	966.79
@AREA:		848
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35789
@OFF_TIME:	35957
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	35842
@ORIGIN_COL:	3750
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	35869.5
@CENTROID_COL:	3760.07
@AREA:		1049
@PERIMETER:	141.601
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35842
@OFF_TIME:	35897
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	35843
@ORIGIN_COL:	199
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	35872.3
@CENTROID_COL:	209.223
@AREA:		1119
@PERIMETER:	150.247
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35843
@OFF_TIME:	35903
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	35843
@ORIGIN_COL:	956
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35853
@CENTROID_COL:	966.622
@AREA:		357
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N9
@ORIGIN_ROW:	35843
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35853.2
@CENTROID_COL:	1420.3
@AREA:		362
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	35844
@ORIGIN_COL:	2543
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	35868
@CENTROID_COL:	2553.07
@AREA:		946
@PERIMETER:	122.725
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35844
@OFF_TIME:	35892
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	35871
@ORIGIN_COL:	957
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35881
@CENTROID_COL:	966.585
@AREA:		352
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N10
@ORIGIN_ROW:	35871
@ORIGIN_COL:	1410
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35881.3
@CENTROID_COL:	1420.56
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	35896
@ORIGIN_COL:	2618
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35920.4
@CENTROID_COL:	2629.04
@AREA:		968
@PERIMETER:	127.936
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35896
@OFF_TIME:	35945
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	35901
@ORIGIN_COL:	956
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	35929.7
@CENTROID_COL:	966.507
@AREA:		1081
@PERIMETER:	147.925
@CIRCULARITY:	0.62
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N11
@ORIGIN_ROW:	35901
@ORIGIN_COL:	1410
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	35920
@CENTROID_COL:	1420.37
@AREA:		705
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	35912
@ORIGIN_COL:	3637
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35934.8
@CENTROID_COL:	3646.68
@AREA:		856
@PERIMETER:	118.042
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35912
@OFF_TIME:	35957
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	35961
@ORIGIN_COL:	2241
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	35986.5
@CENTROID_COL:	2251.62
@AREA:		936
@PERIMETER:	135.114
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35961
@OFF_TIME:	36113
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	35966
@ORIGIN_COL:	995
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35988.7
@CENTROID_COL:	1004.96
@AREA:		862
@PERIMETER:	116.468
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35966
@OFF_TIME:	36112
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	35972
@ORIGIN_COL:	1448
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	35991.7
@CENTROID_COL:	1458.93
@AREA:		738
@PERIMETER:	104.973
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35972
@OFF_TIME:	36112
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	35972
@ORIGIN_COL:	3788
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	36002.5
@CENTROID_COL:	3798.25
@AREA:		1177
@PERIMETER:	156.964
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35972
@OFF_TIME:	36034
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	36020
@ORIGIN_COL:	995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36030.1
@CENTROID_COL:	1005.12
@AREA:		362
@PERIMETER:	69.8506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	36020
@ORIGIN_COL:	1449
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36030.6
@CENTROID_COL:	1459.01
@AREA:		362
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	36020
@ORIGIN_COL:	2241
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36030.7
@CENTROID_COL:	2251.73
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
